2016-02-25 00:39:10.977000 {"type":"join","timestamp":"1456360750.977000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2016-02-25 08:07:08.107000 {"type":"join","timestamp":"1456387628.107000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-02-25 08:56:28.469000 {"type":"join","timestamp":"1456390588.469000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish_","nickname":"bblfish_","name":"bblfish_","username":null},"content":"bblfish_ joined #social"}
2016-02-25 08:58:33.324000 {"type":"join","timestamp":"1456390713.324000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish__","nickname":"bblfish__","name":"bblfish__","username":null},"content":"bblfish__ joined #social"}
2016-02-25 09:02:20.440000 {"type":"join","timestamp":"1456390940.440000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2016-02-25 09:09:45.897000 {"type":"join","timestamp":"1456391385.897000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2016-02-25 09:23:26.363000 {"type":"join","timestamp":"1456392206.363000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 11:11:49.113000 {"type":"join","timestamp":"1456398709.113000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Karli","nickname":"Karli","name":"Karli","username":null},"content":"Karli joined #social"}
2016-02-25 14:02:20.305000 {"type":"join","timestamp":"1456408940.305000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Karli","nickname":"Karli","name":"Karli","username":null},"content":"Karli joined #social"}
2016-02-25 14:11:57.364000 {"type":"join","timestamp":"1456409517.364000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 15:26:29.161000 {"type":"join","timestamp":"1456413989.161000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Karli","nickname":"Karli","name":"Karli","username":null},"content":"Karli joined #social"}
2016-02-25 16:17:19.811000 {"type":"join","timestamp":"1456417039.811000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Karli","nickname":"Karli","name":"Karli","username":null},"content":"Karli joined #social"}
2016-02-25 17:03:37.176000 {"type":"join","timestamp":"1456419817.176000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-02-25 17:22:31.176000 {"type":"join","timestamp":"1456420951.176000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-02-25 17:51:57.084000 {"type":"join","timestamp":"1456422717.084000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-02-25 17:53:35.576000 {"type":"join","timestamp":"1456422815.576000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-02-25 18:08:31.360000 {"type":"join","timestamp":"1456423711.360000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jtilles","nickname":"jtilles","name":"jtilles","username":null},"content":"jtilles joined #social"}
2016-02-25 19:06:58.363000 {"type":"join","timestamp":"1456427218.363000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"oshepherd","nickname":"oshepherd","name":"oshepherd","username":null},"content":"oshepherd joined #social"}
2016-02-25 19:31:39.085000 {"type":"join","timestamp":"1456428699.085000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 19:34:03.092000 {"type":"join","timestamp":"1456428843.092000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 21:07:09.736000 {"type":"join","timestamp":"1456434429.736000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 21:11:33.101000 {"type":"join","timestamp":"1456434693.101000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 21:48:20.899000 {"type":"join","timestamp":"1456436900.899000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 22:52:43.295000 {"type":"join","timestamp":"1456440763.295000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 23:00:20.930000 {"type":"join","timestamp":"1456441220.930000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 23:20:01.361000 {"type":"join","timestamp":"1456442401.361000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
