2014-08-08 00:00:07.000000 {"type":"join","timestamp":"1407456007.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2014-08-08 04:41:12.000000 {"type":"join","timestamp":"1407472872.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 05:04:01.000000 {"type":"join","timestamp":"1407474241.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 05:13:11.000000 {"type":"join","timestamp":"1407474791.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 05:27:09.000000 {"type":"join","timestamp":"1407475629.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 05:49:53.000000 {"type":"join","timestamp":"1407476993.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 06:04:43.000000 {"type":"join","timestamp":"1407477883.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-08-08 06:13:03.000000 {"type":"join","timestamp":"1407478383.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 06:26:05.000000 {"type":"join","timestamp":"1407479165.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 06:37:39.000000 {"type":"join","timestamp":"1407479859.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 07:15:49.000000 {"type":"join","timestamp":"1407482149.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"ChiefRA joined #microformats"}
2014-08-08 07:30:29.000000 {"type":"join","timestamp":"1407483029.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 07:37:19.000000 {"type":"join","timestamp":"1407483439.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 08:00:00.000000 {"type":"join","timestamp":"1407484800.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 08:09:10.000000 {"type":"join","timestamp":"1407485350.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 08:11:50.000000 {"type":"join","timestamp":"1407485510.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2014-08-08 08:13:36.000000 {"type":"message","timestamp":"1407485616.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@circlecast] WP Rich Snippets By Author hReview Reviewed - Create Reviews With Flare http:\/\/www.wpsuperstars.net\/wp-rich-snippets-review\/ via @wpsuperstars (http:\/\/twtr.io\/pNvYRtS5Wf)"}
2014-08-08 08:41:27.000000 {"type":"join","timestamp":"1407487287.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 08:50:40.000000 {"type":"join","timestamp":"1407487840.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 09:04:29.000000 {"type":"join","timestamp":"1407488669.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 09:11:04.000000 {"type":"join","timestamp":"1407489064.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 09:17:17.000000 {"type":"join","timestamp":"1407489437.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-08-08 09:18:33.000000 {"type":"join","timestamp":"1407489513.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 09:21:51.000000 {"type":"join","timestamp":"1407489711.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2014-08-08 09:59:48.000000 {"type":"join","timestamp":"1407491988.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 10:01:06.000000 {"type":"join","timestamp":"1407492066.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters_","nickname":"barnabywalters_","name":"barnabywalters_","username":null},"content":"barnabywalters_ joined #microformats"}
2014-08-08 10:13:18.000000 {"type":"join","timestamp":"1407492798.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 10:17:42.000000 {"type":"join","timestamp":"1407493062.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 10:19:02.000000 {"type":"join","timestamp":"1407493142.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"reidab_","nickname":"reidab_","name":"reidab_","username":null},"content":"reidab_ joined #microformats"}
2014-08-08 10:22:18.000000 {"type":"join","timestamp":"1407493338.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-08-08 10:31:58.000000 {"type":"join","timestamp":"1407493918.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 10:45:16.000000 {"type":"join","timestamp":"1407494716.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 10:58:58.000000 {"type":"join","timestamp":"1407495538.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 11:12:57.000000 {"type":"join","timestamp":"1407496377.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 11:30:36.000000 {"type":"join","timestamp":"1407497436.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2014-08-08 11:31:24.000000 {"type":"join","timestamp":"1407497484.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 11:40:38.000000 {"type":"join","timestamp":"1407498038.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 11:59:04.000000 {"type":"join","timestamp":"1407499144.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 12:08:58.000000 {"type":"join","timestamp":"1407499738.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-08-08 12:12:03.000000 {"type":"join","timestamp":"1407499923.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 12:21:13.000000 {"type":"join","timestamp":"1407500473.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 12:39:49.000000 {"type":"join","timestamp":"1407501589.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 12:44:55.000000 {"type":"join","timestamp":"1407501895.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 13:39:20.000000 {"type":"join","timestamp":"1407505160.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 13:48:57.000000 {"type":"join","timestamp":"1407505737.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 13:49:34.000000 {"type":"join","timestamp":"1407505774.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux","nickname":"elux","name":"elux","username":null},"content":"elux joined #microformats"}
2014-08-08 13:59:37.000000 {"type":"join","timestamp":"1407506377.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"philipashlock","nickname":"philipashlock","name":"philipashlock","username":null},"content":"philipashlock joined #microformats"}
2014-08-08 14:02:39.000000 {"type":"join","timestamp":"1407506559.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 14:13:53.000000 {"type":"join","timestamp":"1407507233.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tommorris","nickname":"tommorris","name":"tommorris","username":null},"content":"tommorris joined #microformats"}
2014-08-08 14:16:27.000000 {"type":"join","timestamp":"1407507387.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 14:21:25.000000 {"type":"join","timestamp":"1407507685.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 14:23:37.000000 {"type":"join","timestamp":"1407507817.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"felipedefarias","nickname":"felipedefarias","name":"felipedefarias","username":null},"content":"felipedefarias joined #microformats"}
2014-08-08 14:44:00.000000 {"type":"join","timestamp":"1407509040.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 14:48:39.000000 {"type":"join","timestamp":"1407509319.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","name":"TallTed","username":null},"content":"TallTed joined #microformats"}
2014-08-08 14:58:07.000000 {"type":"join","timestamp":"1407509887.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegor`","nickname":"gRegor`","name":"gRegor`","username":null},"content":"gRegor` joined #microformats"}
2014-08-08 15:42:47.000000 {"type":"join","timestamp":"1407512567.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-08-08 15:53:56.000000 {"type":"join","timestamp":"1407513236.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 16:07:12.000000 {"type":"join","timestamp":"1407514032.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 16:21:07.000000 {"type":"join","timestamp":"1407514867.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 16:30:17.000000 {"type":"join","timestamp":"1407515417.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 16:37:40.000000 {"type":"join","timestamp":"1407515860.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 16:39:01.000000 {"type":"join","timestamp":"1407515941.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2014-08-08 17:11:21.000000 {"type":"join","timestamp":"1407517881.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 17:17:41.000000 {"type":"join","timestamp":"1407518261.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 17:34:29.000000 {"type":"join","timestamp":"1407519269.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2014-08-08 17:34:32.000000 {"type":"join","timestamp":"1407519272.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 17:35:30.000000 {"type":"join","timestamp":"1407519330.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorga_","nickname":"caseorga_","name":"caseorga_","username":null},"content":"caseorga_ joined #microformats"}
2014-08-08 17:58:35.000000 {"type":"join","timestamp":"1407520715.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-08-08 18:37:47.000000 {"type":"join","timestamp":"1407523067.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 18:54:04.000000 {"type":"join","timestamp":"1407524044.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 19:08:22.000000 {"type":"join","timestamp":"1407524902.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 19:15:53.000000 {"type":"join","timestamp":"1407525353.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 19:25:35.000000 {"type":"join","timestamp":"1407525935.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-08-08 19:29:42.000000 {"type":"join","timestamp":"1407526182.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"OrkzRule","nickname":"OrkzRule","name":"OrkzRule","username":null},"content":"OrkzRule joined #microformats"}
2014-08-08 19:30:39.000000 {"type":"join","timestamp":"1407526239.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"robmorrissey","nickname":"robmorrissey","name":"robmorrissey","username":null},"content":"robmorrissey joined #microformats"}
2014-08-08 19:37:37.000000 {"type":"join","timestamp":"1407526657.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 20:11:50.000000 {"type":"join","timestamp":"1407528710.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 20:14:08.000000 {"type":"join","timestamp":"1407528848.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-08-08 20:21:19.000000 {"type":"join","timestamp":"1407529279.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 20:29:31.000000 {"type":"join","timestamp":"1407529771.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-08-08 20:30:48.000000 {"type":"join","timestamp":"1407529848.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2014-08-08 20:36:45.000000 {"type":"join","timestamp":"1407530205.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2014-08-08 21:20:54.000000 {"type":"join","timestamp":"1407532854.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux","nickname":"elux","name":"elux","username":null},"content":"elux joined #microformats"}
2014-08-08 22:13:28.000000 {"type":"join","timestamp":"1407536008.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Rastus_Vernon","nickname":"Rastus_Vernon","name":"Rastus_Vernon","username":null},"content":"Rastus_Vernon joined #microformats"}
2014-08-08 22:31:48.000000 {"type":"join","timestamp":"1407537108.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
