2018-12-01 01:16:58.228400 {"type":"join","timestamp":1543627018.2284,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 12:09:01.223300 {"type":"join","timestamp":1543666141.2233,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Angle","nickname":"Angle","username":"~Angle","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 13:38:11.417200 {"type":"join","timestamp":1543671491.4172,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Angle","nickname":"Angle","username":"~Angle","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 14:30:42.892000 {"type":"join","timestamp":1543674642.892,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 15:12:54.430000 {"type":"join","timestamp":1543677174.43,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 15:21:15.857000 {"type":"join","timestamp":1543677675.857,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 16:06:05.725000 {"type":"join","timestamp":1543680365.725,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 16:17:46.243500 {"type":"join","timestamp":1543681066.2435,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 16:27:02.102100 {"type":"join","timestamp":1543681622.1021,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Angle","nickname":"Angle","username":"~Angle","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 16:43:49.335300 {"type":"join","timestamp":1543682629.3353,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 16:46:44.210700 {"type":"join","timestamp":1543682804.2107,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Angle","nickname":"Angle","username":"~Angle","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 16:53:50.117100 {"type":"join","timestamp":1543683230.1171,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 16:58:59.421900 {"type":"join","timestamp":1543683539.4219,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 17:01:03.582000 {"type":"join","timestamp":1543683663.582,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 17:05:22.246000 {"type":"join","timestamp":1543683922.246,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 17:09:34.506900 {"type":"join","timestamp":1543684174.5069,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 17:20:13.201700 {"type":"join","timestamp":1543684813.2017,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 17:51:48.219500 {"type":"join","timestamp":1543686708.2195,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Angle","nickname":"Angle","username":"~Angle","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 18:06:54.433500 {"type":"join","timestamp":1543687614.4335,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 18:09:11.298500 {"type":"join","timestamp":1543687751.2985,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 18:17:07.455800 {"type":"join","timestamp":1543688227.4558,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 19:48:48.269900 {"type":"join","timestamp":1543693728.2699,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 19:50:43.072900 {"type":"join","timestamp":1543693843.0729,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 20:05:18.267800 {"type":"join","timestamp":1543694718.2678,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 20:17:53.599300 {"type":"join","timestamp":1543695473.5993,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 20:26:47.070000 {"type":"join","timestamp":1543696007.07,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit_mobile","nickname":"jdormit_mobile","username":"~jdormit_mobile","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 21:21:15.334200 {"type":"join","timestamp":1543699275.3342,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Angle","nickname":"Angle","username":"~Angle","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2018-12-01 23:33:34.128300 {"type":"join","timestamp":1543707214.1283,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Angle","nickname":"Angle","username":"~Angle","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
