2011-09-07 00:09:28.000000 {"type":"join","timestamp":"1315354168.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 11:28:25.000000 {"type":"message","timestamp":"1315394905.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/neogeografen] lidt fors\u00f8g med 3D heatmaps visualisering af geodata (cykelparkering) i Google Earth http:\/\/t.co\/kPCmls4"}
2011-09-07 11:40:26.000000 {"type":"message","timestamp":"1315395626.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/LinkedinAnswer] I generated a rich snippet code hreview aggregate for the url testseite.hotel-economici-d... http:\/\/t.co\/abxrOCj http:\/\/t.co\/bW9rO4t"}
2011-09-07 11:46:25.000000 {"type":"message","timestamp":"1315395985.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CelticWebDesign] I generated a rich snippet code hreview aggregate for the url testseite.hotel-economici-daydreams.it\/ricerca-h... http:\/\/t.co\/muNgAxu"}
2011-09-07 11:49:32.000000 {"type":"join","timestamp":"1315396172.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2011-09-07 11:52:24.000000 {"type":"message","timestamp":"1315396344.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-examples-in-wild\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-examples-in-wild&diff=44537&oldid=44530&rcid=57706\u0003 \u00035*\u0003 \u000303Lynn\u0003 \u00035*\u0003 (+90) \u000310\/* new and uncategorized examples *\/ \u0003"}
2011-09-07 12:01:01.000000 {"type":"join","timestamp":"1315396861.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mkaply","nickname":"mkaply","name":"mkaply","username":null},"content":"mkaply joined #microformats"}
2011-09-07 12:03:00.000000 {"type":"join","timestamp":"1315396980.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Askarii","nickname":"Askarii","name":"Askarii","username":null},"content":"Askarii joined #microformats"}
2011-09-07 12:19:39.000000 {"type":"message","timestamp":"1315397979.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hreview-examples-in-wild\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hreview-examples-in-wild&diff=44538&oldid=44486&rcid=57707\u0003 \u00035*\u0003 \u000303Springest\u0003 \u00035*\u0003 (-42) \u000310\u0003"}
2011-09-07 12:50:22.000000 {"type":"message","timestamp":"1315399822.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-examples-in-wild\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-examples-in-wild&diff=44539&oldid=44537&rcid=57708\u0003 \u00035*\u0003 \u000303ChiefRA\u0003 \u00035*\u0003 (-90) \u000310Undo revision 44537 by [[Special:Contributions\/Lynn|Lynn]] ([[User talk:Lynn|Talk]]) => spammy link removed (no hcard detected)\u0003"}
2011-09-07 13:15:52.000000 {"type":"join","timestamp":"1315401352.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
2011-09-07 13:30:41.000000 {"type":"join","timestamp":"1315402241.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"milk","nickname":"milk","name":"milk","username":null},"content":"milk joined #microformats"}
2011-09-07 13:30:51.000000 {"type":"join","timestamp":"1315402251.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krijnh","nickname":"krijnh","name":"krijnh","username":null},"content":"krijnh joined #microformats"}
2011-09-07 13:34:59.000000 {"type":"join","timestamp":"1315402499.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mwunsch","nickname":"mwunsch","name":"mwunsch","username":null},"content":"mwunsch joined #microformats"}
2011-09-07 13:54:04.000000 {"type":"join","timestamp":"1315403644.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2011-09-07 14:42:34.000000 {"type":"join","timestamp":"1315406554.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui_","nickname":"chiui_","name":"chiui_","username":null},"content":"chiui_ joined #microformats"}
2011-09-07 15:09:51.000000 {"type":"join","timestamp":"1315408191.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2011-09-07 15:14:25.000000 {"type":"message","timestamp":"1315408465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TomAnthonySEO] @rjonesx Yeah - they are using the Microformats over Microdata+Schema still. Very frustrating..."}
2011-09-07 15:14:25.000000 {"type":"message","timestamp":"1315408465.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/rjonesx] @TomAnthonySEO they've used microformats for recipes for a long time, \"site:allrecipes.com stuffed peppers\", maybe should revert to older"}
2011-09-07 16:52:00.000000 {"type":"join","timestamp":"1315414320.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"milk","nickname":"milk","name":"milk","username":null},"content":"milk joined #microformats"}
2011-09-07 17:04:25.000000 {"type":"message","timestamp":"1315415065.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/kevinmarks] @thejbf were you wearing the microformats t-shirt you made last night, or did the front desk guess you were one of us?"}
2011-09-07 17:14:59.000000 {"type":"join","timestamp":"1315415699.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2011-09-07 17:23:39.000000 {"type":"message","timestamp":"1315416219.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Zing-How to Make Wasabi Coleslaw\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Zing-How_to_Make_Wasabi_Coleslaw&rcid=57709\u0003 \u00035*\u0003 \u000303Zing19\u0003 \u00035*\u0003 (+911) \u000310New page: How you will do wasabi coleslaw and make it your daily habit off food and by the add of '''[http:\/\/www.zingyourthing.com.au\/ Zing]'''? Here's how you will do it so that you will know how t...\u0003"}
2011-09-07 17:32:35.000000 {"type":"join","timestamp":"1315416755.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2011-09-07 18:54:25.000000 {"type":"message","timestamp":"1315421665.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/foremad] \u00c2\u00bfalg\u00fan experto en microformatos hcard? #hcard #microformatos #web #semantica"}
2011-09-07 19:50:13.000000 {"type":"join","timestamp":"1315425013.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"termie","nickname":"termie","name":"termie","username":null},"content":"termie joined #microformats"}
2011-09-07 19:50:13.000000 {"type":"join","timestamp":"1315425013.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"termie","nickname":"termie","name":"termie","username":null},"content":"termie joined #microformats"}
2011-09-07 19:54:37.000000 {"type":"join","timestamp":"1315425277.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 19:55:21.000000 {"type":"message","timestamp":"1315425321.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303EdwardOConnor\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Zing19\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2011-09-07 19:55:26.000000 {"type":"message","timestamp":"1315425326.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303EdwardOConnor\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Zing-How to Make Wasabi Coleslaw\u000310]]\": Vandalism: spam\u0003"}
2011-09-07 20:12:03.000000 {"type":"join","timestamp":"1315426323.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"singpolyma","nickname":"singpolyma","name":"singpolyma","username":null},"content":"singpolyma joined #microformats"}
2011-09-07 20:16:25.000000 {"type":"message","timestamp":"1315426585.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/htmlzg] 9\/10 (avec un peu de bol quand m\u00eame)\u00c2\u00a0: http:\/\/t.co\/l0z3VA5"}
2011-09-07 20:46:25.000000 {"type":"message","timestamp":"1315428385.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/RFMobilePages] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature http:\/\/t.co\/YCIAc3g via @techcrunch"}
2011-09-07 20:46:25.000000 {"type":"message","timestamp":"1315428385.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ProBlogging] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/4AMdutE"}
2011-09-07 20:46:26.000000 {"type":"message","timestamp":"1315428386.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/happi6player] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/fRFsAFn"}
2011-09-07 20:46:26.000000 {"type":"message","timestamp":"1315428386.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TechCrunch] Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/y4g4hRq"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/FacebookGeek] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/TRArWDa #facebook"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/AllTheBestNews] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/q.gs\/Neo5"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/tobalcd] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/DXXcxXz"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/alexbarnett] More Micoformats traction RT @TechCrunch Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/8dsYtVf"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/salescreative] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/6ulQBHI"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Geblawi] #Facebook Adds #Microformats to \"Download Your Info\" Feature - http:\/\/t.co\/CPxwUJz via @TechCrunch || #SocialMedia #Tech"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/mild_jwalk] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d\u00c2\u00a0Feature via @techcrunch http:\/\/t.co\/z7Qhs1r"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/IdeasForOnline] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/58LAA9E"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/DJThistle] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/y4400l7"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/avigenuine] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added ... http:\/\/t.co\/2QEXRkR #Internetmarketing"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CUD28] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/dXt1ZOk"}
