2016-03-02 00:08:55.206000 {"type":"join","timestamp":"1456877335.206000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"wilkie joined #social"}
2016-03-02 04:49:13.991000 {"type":"join","timestamp":"1456894153.991000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud","nickname":"Arnaud","name":"Arnaud","username":null},"content":"Arnaud joined #social"}
2016-03-02 05:41:43.069000 {"type":"join","timestamp":"1456897303.069000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 06:18:24.232000 {"type":"join","timestamp":"1456899504.232000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 06:18:38.123000 {"type":"join","timestamp":"1456899518.123000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 07:25:10.988000 {"type":"join","timestamp":"1456903510.988000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 07:38:09.046000 {"type":"join","timestamp":"1456904289.046000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-03-02 07:50:12.178000 {"type":"join","timestamp":"1456905012.178000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"peacekeeper","nickname":"peacekeeper","name":"peacekeeper","username":null},"content":"peacekeeper joined #social"}
2016-03-02 08:10:35.313000 {"type":"join","timestamp":"1456906235.313000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 08:13:28.340000 {"type":"join","timestamp":"1456906408.340000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-03-02 08:16:00.392000 {"type":"join","timestamp":"1456906560.392000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-03-02 09:22:49.273000 {"type":"join","timestamp":"1456910569.273000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 09:32:07.116000 {"type":"join","timestamp":"1456911127.116000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"peacekeeper","nickname":"peacekeeper","name":"peacekeeper","username":null},"content":"peacekeeper joined #social"}
2016-03-02 11:35:43.148000 {"type":"join","timestamp":"1456918543.148000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"peacekeeper","nickname":"peacekeeper","name":"peacekeeper","username":null},"content":"peacekeeper joined #social"}
2016-03-02 13:21:01.279000 {"type":"join","timestamp":"1456924861.279000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 13:31:04.200000 {"type":"join","timestamp":"1456925464.200000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Karli","nickname":"Karli","name":"Karli","username":null},"content":"Karli joined #social"}
2016-03-02 14:17:40.265000 {"type":"join","timestamp":"1456928260.265000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 15:56:25.124000 {"type":"join","timestamp":"1456934185.124000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 16:05:52.084000 {"type":"join","timestamp":"1456934752.084000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"peacekeeper","nickname":"peacekeeper","name":"peacekeeper","username":null},"content":"peacekeeper joined #social"}
2016-03-02 16:10:53.168000 {"type":"join","timestamp":"1456935053.168000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-03-02 16:59:39.346000 {"type":"join","timestamp":"1456937979.346000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Karli","nickname":"Karli","name":"Karli","username":null},"content":"Karli joined #social"}
2016-03-02 17:16:01.371000 {"type":"join","timestamp":"1456938961.371000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-03-02 17:32:24.430000 {"type":"join","timestamp":"1456939944.430000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"peacekeeper","nickname":"peacekeeper","name":"peacekeeper","username":null},"content":"peacekeeper joined #social"}
2016-03-02 17:55:54.130000 {"type":"join","timestamp":"1456941354.130000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell_","nickname":"jasnell_","name":"jasnell_","username":null},"content":"jasnell_ joined #social"}
2016-03-02 18:50:37.110000 {"type":"join","timestamp":"1456944637.110000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Karli","nickname":"Karli","name":"Karli","username":null},"content":"Karli joined #social"}
2016-03-02 18:56:01.117000 {"type":"join","timestamp":"1456944961.117000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 19:18:51.909000 {"type":"join","timestamp":"1456946331.909000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 19:26:01.240000 {"type":"join","timestamp":"1456946761.240000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bobleon","nickname":"bobleon","name":"bobleon","username":null},"content":"bobleon joined #social"}
2016-03-02 19:46:53.097000 {"type":"join","timestamp":"1456948013.097000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-03-02 21:04:10.358000 {"type":"join","timestamp":"1456952650.358000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 21:12:03.834000 {"type":"join","timestamp":"1456953123.834000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu_","nickname":"shepazu_","name":"shepazu_","username":null},"content":"shepazu_ joined #social"}
2016-03-02 21:12:21.771000 {"type":"join","timestamp":"1456953141.771000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"oshepherd","nickname":"oshepherd","name":"oshepherd","username":null},"content":"oshepherd joined #social"}
2016-03-02 21:13:07.166000 {"type":"join","timestamp":"1456953187.166000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"ben_thatmustbeme joined #social"}
2016-03-02 21:24:19.096000 {"type":"join","timestamp":"1456953859.096000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish_","nickname":"bblfish_","name":"bblfish_","username":null},"content":"bblfish_ joined #social"}
2016-03-02 21:24:20.188000 {"type":"join","timestamp":"1456953860.188000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tessierashpool__","nickname":"tessierashpool__","name":"tessierashpool__","username":null},"content":"tessierashpool__ joined #social"}
2016-03-02 21:24:38.160000 {"type":"join","timestamp":"1456953878.160000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud1","nickname":"Arnaud1","name":"Arnaud1","username":null},"content":"Arnaud1 joined #social"}
2016-03-02 21:24:57.541000 {"type":"join","timestamp":"1456953897.541000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jet","nickname":"jet","name":"jet","username":null},"content":"jet joined #social"}
2016-03-02 21:25:38.930000 {"type":"join","timestamp":"1456953938.930000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2016-03-02 21:47:51.175000 {"type":"join","timestamp":"1456955271.175000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud","nickname":"Arnaud","name":"Arnaud","username":null},"content":"Arnaud joined #social"}
2016-03-02 21:48:08.947000 {"type":"join","timestamp":"1456955288.947000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2016-03-02 22:15:40.303000 {"type":"join","timestamp":"1456956940.303000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 22:30:49.466000 {"type":"join","timestamp":"1456957849.466000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jtilles","nickname":"jtilles","name":"jtilles","username":null},"content":"jtilles joined #social"}
2016-03-02 23:11:36.108000 {"type":"join","timestamp":"1456960296.108000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 23:14:26.273000 {"type":"join","timestamp":"1456960466.273000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 23:24:09.290000 {"type":"join","timestamp":"1456961049.290000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 23:43:22.471000 {"type":"join","timestamp":"1456962202.471000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
