2016-03-06 00:07:43.108000 {"type":"join","timestamp":"1457222863.108000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2016-03-06 05:53:44.392000 {"type":"join","timestamp":"1457243624.392000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jet","nickname":"jet","name":"jet","username":null},"content":"jet joined #social"}
2016-03-06 05:53:52.146000 {"type":"join","timestamp":"1457243632.146000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2016-03-06 05:57:46.811000 {"type":"join","timestamp":"1457243866.811000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2016-03-06 06:01:15.436000 {"type":"join","timestamp":"1457244075.436000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jet","nickname":"jet","name":"jet","username":null},"content":"jet joined #social"}
2016-03-06 06:01:29.111000 {"type":"join","timestamp":"1457244089.111000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2016-03-06 06:03:38.926000 {"type":"join","timestamp":"1457244218.926000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu_","nickname":"shepazu_","name":"shepazu_","username":null},"content":"shepazu_ joined #social"}
2016-03-06 06:12:39.095000 {"type":"join","timestamp":"1457244759.095000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell_","nickname":"jasnell_","name":"jasnell_","username":null},"content":"jasnell_ joined #social"}
2016-03-06 06:12:39.104000 {"type":"join","timestamp":"1457244759.104000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"bret joined #social"}
2016-03-06 06:15:14.804000 {"type":"join","timestamp":"1457244914.804000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Loqi joined #social"}
2016-03-06 06:22:16.498000 {"type":"join","timestamp":"1457245336.498000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-06 06:23:33.444000 {"type":"join","timestamp":"1457245413.444000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Loqi joined #social"}
2016-03-06 06:30:03.796000 {"type":"join","timestamp":"1457245803.796000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro_","nickname":"rhiaro_","name":"rhiaro_","username":null},"content":"rhiaro_ joined #social"}
2016-03-06 06:30:03.805000 {"type":"join","timestamp":"1457245803.805000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"oshepherd","nickname":"oshepherd","name":"oshepherd","username":null},"content":"oshepherd joined #social"}
2016-03-06 06:33:21.998000 {"type":"join","timestamp":"1457246001.998000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"nickstenn","nickname":"nickstenn","name":"nickstenn","username":null},"content":"nickstenn joined #social"}
2016-03-06 06:33:22.000000 {"type":"join","timestamp":"1457246002.000000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bitbear","nickname":"bitbear","name":"bitbear","username":null},"content":"bitbear joined #social"}
2016-03-06 06:33:22.006000 {"type":"join","timestamp":"1457246002.006000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"ben_thatmustbeme joined #social"}
2016-03-06 06:36:24.778000 {"type":"join","timestamp":"1457246184.778000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-06 06:36:24.783000 {"type":"join","timestamp":"1457246184.783000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-03-06 06:36:24.800000 {"type":"join","timestamp":"1457246184.800000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"dwhly","nickname":"dwhly","name":"dwhly","username":null},"content":"dwhly joined #social"}
2016-03-06 06:36:28.166000 {"type":"join","timestamp":"1457246188.166000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud","nickname":"Arnaud","name":"Arnaud","username":null},"content":"Arnaud joined #social"}
2016-03-06 06:36:34.078000 {"type":"join","timestamp":"1457246194.078000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tsyesika_","nickname":"tsyesika_","name":"tsyesika_","username":null},"content":"tsyesika_ joined #social"}
2016-03-06 06:36:42.663000 {"type":"join","timestamp":"1457246202.663000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"aaronpk joined #social"}
2016-03-06 06:36:51.228000 {"type":"join","timestamp":"1457246211.228000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ElijahLynn","nickname":"ElijahLynn","name":"ElijahLynn","username":null},"content":"ElijahLynn joined #social"}
2016-03-06 06:36:58.175000 {"type":"join","timestamp":"1457246218.175000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rrika","nickname":"rrika","name":"rrika","username":null},"content":"rrika joined #social"}
2016-03-06 06:37:00.112000 {"type":"join","timestamp":"1457246220.112000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"rhiaro joined #social"}
2016-03-06 06:37:02.077000 {"type":"join","timestamp":"1457246222.077000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"oshepherd","nickname":"oshepherd","name":"oshepherd","username":null},"content":"oshepherd joined #social"}
2016-03-06 06:37:18.110000 {"type":"join","timestamp":"1457246238.110000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bigbluehat","nickname":"bigbluehat","name":"bigbluehat","username":null},"content":"bigbluehat joined #social"}
2016-03-06 06:37:45.393000 {"type":"join","timestamp":"1457246265.393000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"bret joined #social"}
2016-03-06 06:37:55.137000 {"type":"join","timestamp":"1457246275.137000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jet","nickname":"jet","name":"jet","username":null},"content":"jet joined #social"}
2016-03-06 06:38:03.086000 {"type":"join","timestamp":"1457246283.086000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tessierashpool_","nickname":"tessierashpool_","name":"tessierashpool_","username":null},"content":"tessierashpool_ joined #social"}
2016-03-06 06:38:57.064000 {"type":"join","timestamp":"1457246337.064000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"wilkie joined #social"}
2016-03-06 06:46:46.110000 {"type":"join","timestamp":"1457246806.110000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-03-06 07:24:53.397000 {"type":"join","timestamp":"1457249093.397000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 08:05:33.113000 {"type":"join","timestamp":"1457251533.113000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"nicolagreco","nickname":"nicolagreco","name":"nicolagreco","username":null},"content":"nicolagreco joined #social"}
2016-03-06 08:20:06.075000 {"type":"join","timestamp":"1457252406.075000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 08:32:26.382000 {"type":"join","timestamp":"1457253146.382000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"nicolagreco","nickname":"nicolagreco","name":"nicolagreco","username":null},"content":"nicolagreco joined #social"}
2016-03-06 08:36:30.399000 {"type":"join","timestamp":"1457253390.399000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 11:00:43.184000 {"type":"join","timestamp":"1457262043.184000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 12:01:37.560000 {"type":"join","timestamp":"1457265697.560000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 13:24:40.117000 {"type":"join","timestamp":"1457270680.117000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 15:59:29.268000 {"type":"join","timestamp":"1457279969.268000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-06 16:50:42.084000 {"type":"join","timestamp":"1457283042.084000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 17:45:36.491000 {"type":"join","timestamp":"1457286336.491000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-06 18:12:48.071000 {"type":"join","timestamp":"1457287968.071000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-06 18:16:27.120000 {"type":"join","timestamp":"1457288187.120000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-06 19:06:40.245000 {"type":"join","timestamp":"1457291200.245000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-06 23:12:36.431000 {"type":"join","timestamp":"1457305956.431000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish_","nickname":"bblfish_","name":"bblfish_","username":null},"content":"bblfish_ joined #social"}
2016-03-06 23:51:58.258000 {"type":"join","timestamp":"1457308318.258000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
