2021-07-25 02:46:45.760100 {"type":"message","timestamp":1627181205.7601116,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"newsletter << Article: [https:\/\/www.thecut.com\/2021\/07\/email-newsletters-new-literary-style.html The Sound of My Inbox: The financial promise of email newsletters has launched countless micropublications \u2014 and created a new literary genre] by Molly Fischer on 2021-07-09","modes":["voice"]}
2021-07-25 07:43:57.699100 {"type":"join","timestamp":1627199037.6991408,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:44:37.822800 {"type":"join","timestamp":1627199077.8227541,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:44:53.096500 {"type":"join","timestamp":1627199093.0964756,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:45:01.106900 {"type":"join","timestamp":1627199101.106929,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[James_D]","nickname":"[James_D]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:45:12.049600 {"type":"join","timestamp":1627199112.0495572,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]1","nickname":"[Rose]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:45:33.141700 {"type":"join","timestamp":1627199133.1417072,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:45:39.104100 {"type":"join","timestamp":1627199139.104121,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:45:41.102700 {"type":"join","timestamp":1627199141.102664,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:46:26.932800 {"type":"join","timestamp":1627199186.9328134,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:46:27.138000 {"type":"join","timestamp":1627199187.1379964,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:47:05.138400 {"type":"join","timestamp":1627199225.138437,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[arush]","nickname":"[arush]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 07:50:03.850200 {"type":"join","timestamp":1627199403.8501976,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 09:11:22.134700 {"type":"message","timestamp":1627204282.1347158,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307on this day\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76524&oldid=75681&rcid=76417\u0003 \u00035*\u0003 \u000303Www.jeremycherfas.net\u0003 \u00035*\u0003 (+259) \u000310\/* IndieWeb Examples *\/ Adding myself\u0003\n","modes":[]}
2021-07-25 10:57:56.354700 {"type":"join","timestamp":1627210676.3547273,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Murray[d]","nickname":"Murray[d]","username":"~Gnorthern","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-07-25 11:21:04.179300 {"type":"join","timestamp":1627212064.1792767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jamietanna","nickname":"jamietanna","username":"~webuser","name":null,"photo":"https:\/\/www.jvt.me\/img\/profile.png","url":"http:\/\/www.jvt.me","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-25 12:00:57.651000 {"type":"message","timestamp":1627214457.6509612,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Kaja.sknebel.net\/upcoming-popups\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76525&oldid=76514&rcid=76418\u0003 \u00035*\u0003 \u000303Kaja.sknebel.net\u0003 \u00035*\u0003 (-160) \u000310update from https:\/\/events.indieweb.org\/tag\/popup\u0003\n","modes":[]}
2021-07-25 13:01:03.268300 {"type":"join","timestamp":1627218063.2682912,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"doosboox","nickname":"doosboox","username":"~doosboox","name":null,"photo":null,"url":null,"tz":null,"host":"194.132.186.60"},"content":null,"modes":[]}
2021-07-25 17:36:23.879800 {"type":"message","timestamp":1627234583.8798323,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307thelounge.chat\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=76526&rcid=76419\u0003 \u00035*\u0003 \u000303Loqi.me\u0003 \u00035*\u0003 (+116) \u000310prompted by capjamesg[d] and dfn added by doosboox\u0003\n","modes":[]}
2021-07-25 18:10:29.576500 {"type":"join","timestamp":1627236629.576505,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"doosboox","nickname":"doosboox","username":"~doosboox","name":null,"photo":null,"url":null,"tz":null,"host":"194.132.186.60"},"content":null,"modes":[]}
2021-07-25 21:45:47.298900 {"type":"join","timestamp":1627249547.2988906,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"rj3000[m]","nickname":"rj3000[m]","username":"~rj3000mat","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c738"},"content":null,"modes":[]}
2021-07-25 21:59:58.076200 {"type":"message","timestamp":1627250398.0762322,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"rj3000[m]","nickname":"rj3000[m]","username":"~rj3000mat","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c738"},"content":"peace. I viewed [tantek] 's contribution to a #dontgobacktonormal launch event from june 2020 archived here: https:\/\/www.youtube.com\/watch?v=uxka-e58-jo . particular remarks about 'framing', 'power mapping', perhaps 'polycentrism' [my word], and 'dismantling partiarchy and white supremacy' captured my attention and sympathies.  also the imperative to follow best practices to protect personal privacy and security for individual","modes":[]}
2021-07-25 21:59:58.160800 {"type":"message","timestamp":1627250398.1607723,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"rj3000[m]","nickname":"rj3000[m]","username":"~rj3000mat","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c738"},"content":"participants in digital spaces. I was hoping to schedule a brief video call with tantek in the next week or so to speak in greater depth about the journey around these issues, all quite acute in my work establishing a global cooperative community around music streaming. peace. https:\/\/resonate.coop forum: https:\/\/community.resonate.is rich at resonate dot is","modes":[]}
