2014-11-24 00:08:26.244000 {"type":"join","timestamp":"1416787706.244000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Morbus","nickname":"Morbus","name":"Morbus","username":null},"content":"Morbus joined #social"}
2014-11-24 04:59:41.090000 {"type":"join","timestamp":"1416805181.090000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud","nickname":"Arnaud","name":"Arnaud","username":null},"content":"Arnaud joined #social"}
2014-11-24 06:01:17.326000 {"type":"join","timestamp":"1416808877.326000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 06:25:16.147000 {"type":"join","timestamp":"1416810316.147000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 07:05:30.489000 {"type":"join","timestamp":"1416812730.489000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud","nickname":"Arnaud","name":"Arnaud","username":null},"content":"Arnaud joined #social"}
2014-11-24 07:10:39.329000 {"type":"join","timestamp":"1416813039.329000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 07:34:19.575000 {"type":"join","timestamp":"1416814459.575000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #social"}
2014-11-24 07:44:37.640000 {"type":"join","timestamp":"1416815077.640000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2014-11-24 08:22:32.147000 {"type":"join","timestamp":"1416817352.147000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"mechanic","nickname":"mechanic","name":"mechanic","username":null},"content":"mechanic joined #social"}
2014-11-24 08:45:25.134000 {"type":"join","timestamp":"1416818725.134000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2014-11-24 09:36:13.365000 {"type":"join","timestamp":"1416821773.365000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #social"}
2014-11-24 12:02:50.699000 {"type":"join","timestamp":"1416830570.699000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 13:31:14.644000 {"type":"join","timestamp":"1416835874.644000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2014-11-24 14:56:43.134000 {"type":"join","timestamp":"1416841003.134000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"mechanic","nickname":"mechanic","name":"mechanic","username":null},"content":"mechanic joined #social"}
2014-11-24 15:10:08.538000 {"type":"join","timestamp":"1416841808.538000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 15:18:48.533000 {"type":"join","timestamp":"1416842328.533000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2014-11-24 16:16:05.054000 {"type":"join","timestamp":"1416845765.054000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2014-11-24 16:23:35.239000 {"type":"join","timestamp":"1416846215.239000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud1","nickname":"Arnaud1","name":"Arnaud1","username":null},"content":"Arnaud1 joined #social"}
2014-11-24 16:31:35.349000 {"type":"join","timestamp":"1416846695.349000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink_","nickname":"jaywink_","name":"jaywink_","username":null},"content":"jaywink_ joined #social"}
2014-11-24 16:51:52.084000 {"type":"join","timestamp":"1416847912.084000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
2014-11-24 17:24:43.336000 {"type":"join","timestamp":"1416849883.336000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"harry joined #social"}
2014-11-24 19:03:27.599000 {"type":"join","timestamp":"1416855807.599000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
2014-11-24 19:18:55.364000 {"type":"join","timestamp":"1416856735.364000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #social"}
2014-11-24 19:42:34.397000 {"type":"join","timestamp":"1416858154.397000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
2014-11-24 20:04:19.528000 {"type":"join","timestamp":"1416859459.528000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
2014-11-24 20:15:28.743000 {"type":"join","timestamp":"1416860128.743000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #social"}
2014-11-24 20:16:18.134000 {"type":"join","timestamp":"1416860178.134000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
2014-11-24 20:36:32.098000 {"type":"join","timestamp":"1416861392.098000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 21:16:19.107000 {"type":"join","timestamp":"1416863779.107000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #social"}
2014-11-24 21:19:05.578000 {"type":"join","timestamp":"1416863945.578000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie_","nickname":"wilkie_","name":"wilkie_","username":null},"content":"wilkie_ joined #social"}
2014-11-24 22:15:25.399000 {"type":"join","timestamp":"1416867325.399000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #social"}
2014-11-24 23:43:23.128000 {"type":"join","timestamp":"1416872603.128000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
