2016-10-29 02:15:09.917000 {"type":"join","timestamp":"1477707309.917000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-29 11:14:01.277000 {"type":"message","timestamp":"1477739641.277000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@detonite] @zeldman @microformats You should have seen the large ? cushions @stommepoes bought. No joke! (http:\/\/twtr.io\/1JcHQKPJBV4)"}
2016-10-29 12:26:26.572000 {"type":"message","timestamp":"1477743986.572000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@xtauymatiao] @HReview mmm well it really depends on what catches your interest, and what you intend to do with what you learn. (http:\/\/twtr.io\/1JcPv4ToH8G)"}
2016-10-29 13:16:14.270000 {"type":"message","timestamp":"1477746974.270000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@stommepoes] @detonite @zeldman @microformats oh, this one https:\/\/twitter.com\/stommepoes\/status\/792354347569020928\/photo\/1 (http:\/\/twtr.io\/1JcUPYQXPaU)"}
2016-10-29 13:19:12.441000 {"type":"message","timestamp":"1477747152.441000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@designbypxlgirl] @stommepoes @detonite @zeldman @microformats That's a very interesting shituation. ?? (http:\/\/twtr.io\/1JcUefax_4o)"}
2016-10-29 13:21:44.502000 {"type":"message","timestamp":"1477747304.502000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@detonite] @designbypxlgirl @stommepoes @zeldman @microformats We just went back to the store and bought the last 4 pooppillows what a time to be alive (http:\/\/twtr.io\/1JcUtM5cdR4)"}
2016-10-29 13:46:15.980000 {"type":"message","timestamp":"1477748775.980000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jonbmetz] @detonite @zeldman @microformats @stommepoes mine is the most comfortable part of my gaming system. Shit literally supports my head. (http:\/\/twtr.io\/1JcX5dGoY8Y)"}
2016-10-29 13:47:51.215000 {"type":"message","timestamp":"1477748871.215000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@detonite] @jonbmetz @zeldman @microformats @stommepoes This statement is powerless without photographic evidence. (http:\/\/twtr.io\/1JcXED5nAiC)"}
2016-10-29 16:53:02.052000 {"type":"message","timestamp":"1477759982.052000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@wrong_travis] Note to self: what email clients support microformats in email signatures? (http:\/\/twtr.io\/1Jcnt0VFj_A)"}
2016-10-29 17:51:19.771000 {"type":"join","timestamp":"1477763479.771000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sagerdearia","nickname":"sagerdearia","name":"sagerdearia","username":null},"content":""}
2016-10-29 18:23:42.534000 {"type":"join","timestamp":"1477765422.534000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2016-10-29 19:20:32.835000 {"type":"join","timestamp":"1477768832.835000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 19:23:55.740000 {"type":"join","timestamp":"1477769035.740000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
2016-10-29 19:24:24.842000 {"type":"join","timestamp":"1477769064.842000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chrisaldrich_","nickname":"chrisaldrich_","name":"chrisaldrich_","username":null},"content":""}
2016-10-29 20:18:50.916000 {"type":"join","timestamp":"1477772330.916000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 20:37:06.958000 {"type":"join","timestamp":"1477773426.958000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2016-10-29 20:38:34.811000 {"type":"join","timestamp":"1477773514.811000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
2016-10-29 20:50:37.679000 {"type":"join","timestamp":"1477774237.679000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":""}
2016-10-29 22:05:24.797000 {"type":"join","timestamp":"1477778724.797000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 22:39:32.647000 {"type":"join","timestamp":"1477780772.647000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
