2020-10-05 03:42:37.057800 {"type":"join","timestamp":1601869357.0577526,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"45.83.220.218"},"content":null,"modes":[]}
2020-10-05 08:55:19.818300 {"type":"join","timestamp":1601888119.8182878,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2020-10-05 08:56:11.956600 {"type":"join","timestamp":1601888171.9566007,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 09:05:04.531600 {"type":"join","timestamp":1601888704.531576,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 11:53:55.508700 {"type":"message","timestamp":1601898835.5086555,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Jamesg.app\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=72935&oldid=72787&rcid=72812\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (\u0002-1829\u0002) \u000310Replaced content with \" == jamesg.blog ==  {{jamesgoca}}\"\u0003\n","modes":[]}
2020-10-05 11:54:09.646300 {"type":"message","timestamp":1601898849.6462626,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Jamesg.blog\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=72936&rcid=72813\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+1862) \u000310Created page with \" == jamesg.blog ==  Username: capjamesg  {{Infobox person |name = James Gallagher |url = https:\/\/jamesg.blog |photo_url = https:\/\/jamesg.blog\/assets\/coffeeshop.jpg |pronouns =...\"\u0003\n","modes":[]}
2020-10-05 11:55:17.502600 {"type":"message","timestamp":1601898917.5025525,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Template:jamesgoca\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=72937&oldid=72410&rcid=72814\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+2) \u000310\u0003\n","modes":[]}
2020-10-05 14:40:00.703200 {"type":"join","timestamp":1601908800.7031608,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 15:18:38.009900 {"type":"join","timestamp":1601911118.0098772,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tb]","nickname":"[tb]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 15:50:05.394900 {"type":"message","timestamp":1601913005.3948898,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@FBAcoaching] @wencesg says: \"we're facing the unethical evolution of many social platforms, but there is a movement called the #IndieWeb that understands you're done with others owning your content and your identity!\" \n\nhttps:\/\/app.quuu.co\/r\/2JQRO \n\n#startup (https:\/\/twitter.com\/_\/status\/1313143409301954561)","modes":[]}
2020-10-05 15:53:56.375700 {"type":"message","timestamp":1601913236.3757129,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Christian.hockenberger.us\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=72938&oldid=65005&rcid=72815\u0003 \u00035*\u0003 \u000303Christian.hockenberger.us\u0003 \u00035*\u0003 (-5) \u000310Changed job title\u0003\n","modes":[]}
2020-10-05 15:54:04.947600 {"type":"join","timestamp":1601913244.9476497,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 15:54:05.902900 {"type":"message","timestamp":1601913245.9028828,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"i kind of wish loqi would filter out reshares of that particular tweet. \ud83d\ude05","modes":["voice"]}
2020-10-05 15:55:40.279700 {"type":"message","timestamp":1601913340.279656,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"for real lol","modes":["voice"]}
2020-10-05 15:57:43.760700 {"type":"message","timestamp":1601913463.7606618,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":"doesnt loqi have a bad word blocklist?","modes":["voice"]}
2020-10-05 15:58:13.271000 {"type":"message","timestamp":1601913493.2710435,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"Yeah maybe I can add \"unethical evolution\" to that","modes":["voice"]}
2020-10-05 15:58:25.849300 {"type":"message","timestamp":1601913505.8493466,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":"I think I'm willing to loose other tweets ending in \"<newline>#startup\"","modes":["voice"]}
2020-10-05 15:59:50.586700 {"type":"message","timestamp":1601913590.5867083,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"Oh I didn't even catch that, does that tweet always have that hashtag?","modes":["voice"]}
2020-10-05 16:00:08.363800 {"type":"message","timestamp":1601913608.363788,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"wtf is \"unethical evolution\" ?","modes":[]}
2020-10-05 16:05:39.460900 {"type":"message","timestamp":1601913939.460902,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":"aaronpk: I think so","modes":["voice"]}
2020-10-05 16:11:16.891100 {"type":"message","timestamp":1601914276.8911102,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"looks like it https:\/\/indiechat.search.cweiske.de\/?q=unethical+evolution","modes":["voice"]}
2020-10-05 16:13:07.593100 {"type":"message","timestamp":1601914387.5930831,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"let's see if that does it","modes":["voice"]}
2020-10-05 16:25:05.072600 {"type":"join","timestamp":1601915105.0725653,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisbergr]","nickname":"[chrisbergr]","username":"~slackuser","name":"chrisbergr via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 16:30:07.470200 {"type":"message","timestamp":1601915407.4701848,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@tomasparksts] \u21a9\ufe0f @techdirt @mmasnick  @indiewebcamp (https:\/\/twitter.com\/_\/status\/1313153655118327811)","modes":[]}
2020-10-05 16:31:52.610400 {"type":"join","timestamp":1601915512.6104054,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-10-05 16:37:47.999700 {"type":"join","timestamp":1601915867.9996603,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notiz.blog","tz":"Europe\/Berlin","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 16:44:33.502500 {"type":"message","timestamp":1601916273.5025213,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"that spam source: https:\/\/www.marketgoo.com\/blog-post\/closing-our-office-heres-why\/","modes":[]}
2020-10-05 16:44:33.616500 {"type":"message","timestamp":1601916273.616504,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"Wences Garc\u00eda in Culture, Founder's Blog on January 31st, 2020","modes":[]}
2020-10-05 16:44:33.651400 {"type":"message","timestamp":1601916273.6514354,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"Great decisions at marketgoo start with a \u201cwhy\u201d. We are closing our office in Madrid by the end of June 2019.","modes":[]}
2020-10-05 16:44:33.649900 {"type":"message","timestamp":1601916273.6498704,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"Riiight. Not spammy looking article at all.","modes":[]}
2020-10-05 16:45:38.408600 {"type":"message","timestamp":1601916338.408559,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"there's a article:published_time which is 2019-06-20, so that's at least there, but nobody seriously realized how silly it looks to display the modified date when it's about a timed event?","modes":[]}
2020-10-05 17:04:28.231400 {"type":"message","timestamp":1601917468.231406,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"perfect petermolnar","modes":["voice"]}
2020-10-05 17:25:01.742600 {"type":"join","timestamp":1601918701.7425811,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 17:25:45.260100 {"type":"message","timestamp":1601918745.2600834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"sknebel++","modes":["voice"]}
2020-10-05 17:25:45.468000 {"type":"message","timestamp":1601918745.468025,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"sknebel has 9 karma in this channel over the last year (45 in all channels)","modes":[]}
2020-10-05 17:27:34.466800 {"type":"join","timestamp":1601918854.4667518,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[James_Gallaghe]","nickname":"[James_Gallaghe]","username":"~slackuser","name":"James_Gallaghe via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 18:24:28.806000 {"type":"leave","timestamp":1601922268.806035,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-10-05 18:27:51.057400 {"type":"join","timestamp":1601922471.0573733,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":"realname","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dd57765f8.access.telenet.be"},"content":null,"modes":[]}
2020-10-05 18:27:51.155100 {"type":"join","timestamp":1601922471.15505,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":"realname","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dd57765f8.access.telenet.be"},"content":null,"modes":[]}
2020-10-05 18:56:20.998200 {"type":"message","timestamp":1601924180.9981666,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307indiewebring\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=72941&oldid=72409&rcid=72818\u0003 \u00035*\u0003 \u000303Beesbuzz.biz\u0003 \u00035*\u0003 (+32) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2020-10-05 19:55:08.363100 {"type":"join","timestamp":1601927708.3631458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"76-219-79-243.lightspeed.irvnca.sbcglobal.net"},"content":null,"modes":[]}
2020-10-05 20:17:07.551800 {"type":"join","timestamp":1601929027.5517888,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Emma_Humphries]","nickname":"[Emma_Humphries]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 20:27:28.609800 {"type":"join","timestamp":1601929648.6098309,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisbergr]","nickname":"[chrisbergr]","username":"~slackuser","name":"chrisbergr via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-05 20:28:09.437200 {"type":"join","timestamp":1601929689.4371753,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"@jamietanna:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nhjosaixqapzvfer"},"content":null,"modes":[]}
2020-10-05 20:29:50.910600 {"type":"join","timestamp":1601929790.910573,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"bear","nickname":"bear","username":"~bear","name":"Mike","photo":"https:\/\/bear.im\/images\/bear_128x128.jpg","url":"http:\/\/Bear.im","tz":"America\/New_York","host":"147.75.192.63"},"content":null,"modes":[]}
2020-10-05 22:13:22.339700 {"type":"join","timestamp":1601936002.3396962,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"76-219-79-243.lightspeed.irvnca.sbcglobal.net"},"content":null,"modes":[]}
