2019-01-05 00:00:51.422500 {"type":"join","timestamp":1546646451.4225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null,"host":"guest-nat.fw1.untrust.sfo1.mozilla.net"},"content":null,"modes":[]}
2019-01-05 04:28:58.868900 {"type":"message","timestamp":1546662538.8689,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"Sounds like how I use bookmarklets to reply to things in quill?","modes":["voice"]}
2019-01-05 04:29:40.302900 {"type":"join","timestamp":1546662580.3029,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"awolf","nickname":"awolf","username":"~aaron","name":null,"photo":null,"url":null,"tz":"US\/Pacific","host":"71-36-125-70.ptld.qwest.net"},"content":null,"modes":[]}
2019-01-05 04:38:22.280900 {"type":"join","timestamp":1546663102.2809,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"metbril","nickname":"metbril","username":"~metbril","name":null,"photo":"https:\/\/www.gravatar.com\/avatar\/951332480630db814aa03e362f2eb5cb","url":"http:\/\/robertvanbregt.nl","tz":"Europe\/Amsterdam","host":"5356D286.cm-6-7d.dynamic.ziggo.nl"},"content":null,"modes":[]}
2019-01-05 04:56:33.481300 {"type":"join","timestamp":1546664193.4813,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"metbril","nickname":"metbril","username":"~metbril","name":null,"photo":"https:\/\/www.gravatar.com\/avatar\/951332480630db814aa03e362f2eb5cb","url":"http:\/\/robertvanbregt.nl","tz":"Europe\/Amsterdam","host":"5356D286.cm-6-7d.dynamic.ziggo.nl"},"content":null,"modes":[]}
2019-01-05 04:58:29.219500 {"type":"join","timestamp":1546664309.2195,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-01-05 05:08:56.257300 {"type":"join","timestamp":1546664936.2573,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"metbril","nickname":"metbril","username":"~metbril","name":null,"photo":"https:\/\/www.gravatar.com\/avatar\/951332480630db814aa03e362f2eb5cb","url":"http:\/\/robertvanbregt.nl","tz":"Europe\/Amsterdam","host":"5356d286.cm-6-7d.dynamic.ziggo.nl"},"content":null,"modes":[]}
2019-01-05 06:02:07.578000 {"type":"join","timestamp":1546668127.578,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-125-70.ptld.qwest.net"},"content":null,"modes":[]}
2019-01-05 06:11:44.575700 {"type":"join","timestamp":1546668704.5757,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bret","nickname":"bret","username":"sid12421","name":"Bret","photo":"http:\/\/www.gravatar.com\/avatar\/8d8b82740cb7ca994449cccd1dfdef5f.png","url":"http:\/\/Bret.io","tz":"America\/Los_Angeles","host":"gateway\/web\/irccloud.com\/x-vqpxuuqburluzsyt"},"content":null,"modes":[]}
2019-01-05 06:52:46.897800 {"type":"join","timestamp":1546671166.8978,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-131-224.liwest.at"},"content":null,"modes":[]}
2019-01-05 06:55:35.772200 {"type":"join","timestamp":1546671335.7722,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","username":"~sl007","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/102693419\/30b44297c18af48d3c52222c3cb88847.jpeg","url":"http:\/\/sebastianlasse.de","tz":"Europe\/Berlin","host":"aftr-37-201-214-44.unity-media.net"},"content":null,"modes":[]}
2019-01-05 07:09:35.393900 {"type":"join","timestamp":1546672175.3939,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/rosemaryorchard.com\/images\/rosemary_orchard.png","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-01-05 07:09:40.501800 {"type":"message","timestamp":1546672180.5018,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/rosemaryorchard.com\/images\/rosemary_orchard.png","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":"Darn, IWC D\u00fcsseldorf clashes with another event... Which I don't yet have a ticket for so IWC wins :D","modes":[]}
2019-01-05 07:45:46.311400 {"type":"join","timestamp":1546674346.3114,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":"Adium User","photo":null,"url":null,"tz":null,"host":"BSN-77-104-2.static.siol.net"},"content":null,"modes":[]}
2019-01-05 07:45:58.469500 {"type":"leave","timestamp":1546674358.4695,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":"Adium User","photo":null,"url":null,"tz":null,"host":"BSN-77-104-2.static.siol.net"},"content":null,"modes":[]}
2019-01-05 07:47:25.841300 {"type":"join","timestamp":1546674445.8413,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","username":"~sl007","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/102693419\/30b44297c18af48d3c52222c3cb88847.jpeg","url":"http:\/\/sebastianlasse.de","tz":"Europe\/Berlin","host":"2a02:908:8c1:a60:5c07:32e0:dfd1:933d"},"content":null,"modes":[]}
2019-01-05 08:05:11.124100 {"type":"join","timestamp":1546675511.1241,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"metbril","nickname":"metbril","username":"~metbril","name":null,"photo":"https:\/\/www.gravatar.com\/avatar\/951332480630db814aa03e362f2eb5cb","url":"http:\/\/robertvanbregt.nl","tz":"Europe\/Amsterdam","host":"5356D286.cm-6-7d.dynamic.ziggo.nl"},"content":null,"modes":[]}
2019-01-05 08:40:50.431800 {"type":"join","timestamp":1546677650.4318,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"barpthewire","nickname":"barpthewire","username":"~Thunderbi","name":"barpthewire","photo":null,"url":null,"tz":null,"host":"ipbcc06279.dynamic.kabel-deutschland.de"},"content":null,"modes":[]}
2019-01-05 08:42:26.063800 {"type":"join","timestamp":1546677746.0638,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","username":"~sl007","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/102693419\/30b44297c18af48d3c52222c3cb88847.jpeg","url":"http:\/\/sebastianlasse.de","tz":"Europe\/Berlin","host":"2a02:908:8c1:a60:5c07:32e0:dfd1:933d"},"content":null,"modes":[]}
2019-01-05 09:10:57.879100 {"type":"join","timestamp":1546679457.8791,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"metbril","nickname":"metbril","username":"~metbril","name":null,"photo":"https:\/\/www.gravatar.com\/avatar\/951332480630db814aa03e362f2eb5cb","url":"http:\/\/robertvanbregt.nl","tz":"Europe\/Amsterdam","host":"5356D286.cm-6-7d.dynamic.ziggo.nl"},"content":null,"modes":[]}
2019-01-05 09:33:51.065100 {"type":"join","timestamp":1546680831.0651,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":"Adium User","photo":null,"url":null,"tz":null,"host":"BSN-77-104-2.static.siol.net"},"content":null,"modes":[]}
2019-01-05 09:39:34.424200 {"type":"leave","timestamp":1546681174.4242,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":"Adium User","photo":null,"url":null,"tz":null,"host":"BSN-77-104-2.static.siol.net"},"content":null,"modes":[]}
2019-01-05 09:55:47.794400 {"type":"join","timestamp":1546682147.7944,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":"Adium User","photo":null,"url":null,"tz":null,"host":"BSN-77-104-2.static.siol.net"},"content":null,"modes":[]}
2019-01-05 09:58:46.007000 {"type":"join","timestamp":1546682326.007,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nitot","nickname":"nitot","username":"~nitot","name":"Tristan Nitot","photo":null,"url":"http:\/\/standblog.org","tz":"Europe\/Paris","host":"2a01:e35:8bfa:a0c0:551a:a73c:22bb:1623"},"content":null,"modes":[]}
