2017-12-12 00:00:00.467400 {"type":"join","timestamp":1513036800.4674,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"voxpelli","nickname":"voxpelli","username":"sid31634","name":"Pelle Wessman","photo":"http:\/\/voxpelli.com\/avatar.jpg","url":"http:\/\/kodfabrik.se","tz":"Europe\/Stockholm"},"content":null,"modes":[]}
2017-12-12 06:50:41.769600 {"type":"join","timestamp":1513061441.7696,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notizblog.org","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2017-12-12 07:11:33.534700 {"type":"join","timestamp":1513062693.5347,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","username":"iSRAELi","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 08:09:30.598500 {"type":"message","timestamp":1513066170.5985,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":"US\/Pacific"},"content":"[@TechnTechie] SEO Fundamentals: Leveraging Microformats http:\/\/www.techntechie.com\/seo-fundamentals-leveraging-microformats.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost (http:\/\/twtr.io\/1ZKTS24bfjo)","modes":[]}
2017-12-12 09:04:05.713600 {"type":"join","timestamp":1513069445.7136,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","username":"~nitot","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 09:28:39.295800 {"type":"message","timestamp":1513070919.2958,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@austriacodes] Day 12 - Ruby Advent Calendar 2017 - pluto - Auto-build web pages from published web feeds; planet (static) website generator. Web feeds! Web feeds! The future of online news - https:\/\/planetruby.github.io\/advent2017\/12-pluto #ruby #planet #pluto #feedreader #rss2 #rss5 #feedtxt #jsonfeed #microformats (http:\/\/twtr.io\/1ZK_Z1drE81)","modes":[]}
2017-12-12 12:01:23.381600 {"type":"message","timestamp":1513080083.3816,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u000307hcard-examples-in-wild\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-examples-in-wild&diff=66642&oldid=66639&rcid=103500\u0003 \u00035*\u0003 \u000303Easymanandvan\u0003 \u00035*\u0003 (+169) \u000310\u0003\n","modes":[]}
2017-12-12 12:05:03.559800 {"type":"message","timestamp":1513080303.5598,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u000307hcard-examples-in-wild\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-examples-in-wild&diff=66643&oldid=66642&rcid=103501\u0003 \u00035*\u0003 \u000303Easymanandvan\u0003 \u00035*\u0003 (+1) \u000310\u0003\n","modes":[]}
2017-12-12 12:07:36.931900 {"type":"message","timestamp":1513080456.9319,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u000307hcard-examples-in-wild\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-examples-in-wild&diff=66644&oldid=66643&rcid=103502\u0003 \u00035*\u0003 \u000303Easymanandvan\u0003 \u00035*\u0003 (-1) \u000310\u0003\n","modes":[]}
2017-12-12 12:22:40.580700 {"type":"message","timestamp":1513081360.5807,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@MrsAndiLutz] http:\/\/ift.tt\/2Adsldf\nGoogle Structured data &gt; hentry &gt; Missing: \"author\" - \"updated\" (and sometimes \"entry-title\"\n\nHi Support On my Site: http:\/\/ift.tt\/2z3282G On Google Structured data &gt; hentry (Markup: microformats. (http:\/\/twtr.io\/1ZKqBbQXU8Z)","modes":[]}
2017-12-12 12:27:29.649100 {"type":"join","timestamp":1513081649.6491,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[xavierroy]","nickname":"[xavierroy]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/xavierroy.com","tz":"Asia\/Chennai"},"content":null,"modes":[]}
2017-12-12 12:55:44.524700 {"type":"join","timestamp":1513083344.5247,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[andrea_arbogast","nickname":"[andrea_arbogast","username":"~slackuser","name":"andrea_arbogast via slack-irc-gateway","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 13:11:47.829600 {"type":"join","timestamp":1513084307.8296,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":null,"photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"US\/Eastern"},"content":null,"modes":[]}
2017-12-12 13:50:07.136300 {"type":"join","timestamp":1513086607.1363,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[xavierroy]","nickname":"[xavierroy]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 13:59:05.851400 {"type":"join","timestamp":1513087145.8514,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notizblog.org","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2017-12-12 14:38:06.831400 {"type":"join","timestamp":1513089486.8314,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":"miklb via slack-irc-gateway","photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2017-12-12 15:30:03.181000 {"type":"join","timestamp":1513092603.181,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"https:\/\/pbs.twimg.com\/profile_images\/423350922408767488\/nlA_m2WH.jpeg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2017-12-12 15:35:57.778600 {"type":"join","timestamp":1513092957.7786,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 15:58:29.860000 {"type":"join","timestamp":1513094309.86,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","username":"~Thud","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 16:18:39.918500 {"type":"join","timestamp":1513095519.9185,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2017-12-12 16:24:51.990000 {"type":"join","timestamp":1513095891.99,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat167","nickname":"webchat167","username":"461e543c","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 16:38:53.226800 {"type":"join","timestamp":1513096733.2268,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2017-12-12 16:53:29.045100 {"type":"join","timestamp":1513097609.0451,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 17:02:40.981800 {"type":"join","timestamp":1513098160.9818,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat145","nickname":"webchat145","username":"55b0c031","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 17:02:48.665600 {"type":"leave","timestamp":1513098168.6656,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat145","nickname":"webchat145","username":"55b0c031","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-12 17:10:38.868800 {"type":"join","timestamp":1513098638.8688,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rodolfojcj","nickname":"rodolfojcj","username":"~rodolfojc","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
