2021-03-10 00:56:30.583700 {"type":"join","timestamp":1615337790.583679,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-03-10 06:18:55.554700 {"type":"join","timestamp":1615357135.5547202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-03-10 07:23:30.101700 {"type":"join","timestamp":1615361010.1017253,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"nertzy_","nickname":"nertzy_","username":"~grant","name":null,"photo":null,"url":null,"tz":null,"host":"8.6.112.4"},"content":null,"modes":[]}
2021-03-10 07:41:27.616300 {"type":"join","timestamp":1615362087.6162827,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"hoschi","nickname":"hoschi","username":"~hoschi","name":null,"photo":null,"url":null,"tz":null,"host":"p200300e4df2181006ce895e7c656ad5a.dip0.t-ipconnect.de"},"content":null,"modes":[]}
2021-03-10 08:03:24.656500 {"type":"join","timestamp":1615363404.656484,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"hoschi-it","nickname":"hoschi-it","username":"~hoschi","name":null,"photo":null,"url":null,"tz":null,"host":"p200300e4df2181004645f957ce4e9fc1.dip0.t-ipconnect.de"},"content":null,"modes":[]}
2021-03-10 09:10:27.924700 {"type":"join","timestamp":1615367427.9246714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"djmoch","nickname":"djmoch","username":"~djmoch","name":"Daniel Moch","photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"phosphorus.danielmoch.com"},"content":null,"modes":[]}
2021-03-10 09:22:08.327200 {"type":"join","timestamp":1615368128.3271713,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"93.48.241.48"},"content":null,"modes":[]}
2021-03-10 09:43:47.805300 {"type":"join","timestamp":1615369427.8052943,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"hoschi","nickname":"hoschi","username":"~hoschi","name":null,"photo":null,"url":null,"tz":null,"host":"p4fd409cd.dip0.t-ipconnect.de"},"content":null,"modes":[]}
2021-03-10 09:48:09.116300 {"type":"join","timestamp":1615369689.1163247,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"hoschi","nickname":"hoschi","username":"~hoschi","name":null,"photo":null,"url":null,"tz":null,"host":"p4fd409cd.dip0.t-ipconnect.de"},"content":null,"modes":[]}
2021-03-10 09:52:55.824900 {"type":"join","timestamp":1615369975.8248765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"hoschi","nickname":"hoschi","username":"~hoschi","name":null,"photo":null,"url":null,"tz":null,"host":"p4fd409cd.dip0.t-ipconnect.de"},"content":null,"modes":[]}
2021-03-10 09:56:15.295600 {"type":"join","timestamp":1615370175.295583,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"hoschi","nickname":"hoschi","username":"~hoschi","name":null,"photo":null,"url":null,"tz":null,"host":"p4fd409cd.dip0.t-ipconnect.de"},"content":null,"modes":[]}
2021-03-10 10:48:31.599500 {"type":"join","timestamp":1615373311.5995374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"reed","nickname":"reed","username":"smaffullim","name":"org.matrix:smaffulli","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qjrezlqbmrudhtqe"},"content":null,"modes":[]}
2021-03-10 10:55:06.933200 {"type":"message","timestamp":1615373706.9331832,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@shobhitic] @dhh any plans of integrating webmentions with HEY world? https:\/\/indieweb.org\/Webmention (https:\/\/twitter.com\/_\/status\/1369602569937383426)","modes":[]}
2021-03-10 11:30:41.760800 {"type":"join","timestamp":1615375841.760846,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aciccarello[m]","nickname":"aciccarello[m]","username":"ciccarello","name":"org.matrix:ciccarello.me","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qredpjxqtpfrtxym"},"content":null,"modes":[]}
2021-03-10 11:30:41.840400 {"type":"join","timestamp":1615375841.8403878,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Salt[m]","nickname":"Salt[m]","username":"saltmatrix","name":"org.matrix:Salt","photo":null,"url":null,"tz":null,"host":"seagl\/impresario\/salt"},"content":null,"modes":[]}
2021-03-10 11:30:41.889400 {"type":"join","timestamp":1615375841.8893776,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"fredcy_","nickname":"fredcy_","username":"fredcytzch","name":"org.tzchat:fredcy","photo":"https:\/\/fredcy.com\/images\/self.jpg","url":"http:\/\/fredcy.com","tz":"America\/Chicago","host":"gateway\/shell\/matrix.org\/x-nfepzoypxabszyrz"},"content":null,"modes":[]}
2021-03-10 11:30:41.951000 {"type":"join","timestamp":1615375841.9510407,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"org.matrix:jamietanna","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lsfuhvjqvyfhdjam"},"content":null,"modes":[]}
2021-03-10 11:30:41.952400 {"type":"join","timestamp":1615375841.952386,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"bw3","nickname":"bw3","username":"bobwmatrix","name":"org.matrix:bob.w","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-elamdfkrcozcayqf"},"content":null,"modes":[]}
2021-03-10 11:30:42.024700 {"type":"join","timestamp":1615375842.0247188,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"atj[m]","nickname":"atj[m]","username":"atjmatrixo","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yahmxctnqduzlfjj"},"content":null,"modes":[]}
2021-03-10 11:30:42.261600 {"type":"join","timestamp":1615375842.2615547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"JackyAlcin[m]","nickname":"JackyAlcin[m]","username":"jalcinekde","name":"org.kde:jalcine","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wbymsppxovymoonu"},"content":null,"modes":[]}
2021-03-10 12:15:03.953100 {"type":"message","timestamp":1615378503.9531245,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@cdevroe] \u21a9\ufe0f :wave: \u2014 Looks pretty tight. Would it be possible to change the <br>s for <p>? Since you\u2019re into _very_ quick wins with HEY so how about sprinkling in a few classes to support Microformats https:\/\/indieweb.org\/Getting_Started#Add_microformats_to_your_content \n\nAnd if you\u2019re feeling super generous, more Indieweb blocks (https:\/\/twitter.com\/_\/status\/1369621646512971785)","modes":[]}
2021-03-10 13:35:03.745200 {"type":"message","timestamp":1615383303.7452066,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@sceo] \u21a9\ufe0f And yes, of course I wish everyone were just writing these posts on their own self-hosted blogs and using IndieWeb, but they\u2019re not. That\u2019s not the reality. So how to make Twitter threads (microblogging -> blogging) readable in a non-sceevy way? (https:\/\/twitter.com\/_\/status\/1369642002632032257)","modes":[]}
