2019-12-31 00:08:46.493100 {"type":"join","timestamp":1577750926.4930701,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"tsrt","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-186-247-88.mc.at.cox.net"},"content":null,"modes":[]}
2019-12-31 07:00:38.769900 {"type":"message","timestamp":1577775638.7698972,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@ZipperHost] Manton Reece\n- Zeldman on the IndieWeb #indieweb https:\/\/www.manton.org\/2019\/04\/12\/zeldman-on-the.html (https:\/\/twitter.com\/_\/status\/1211904956502069248)","modes":[]}
2019-12-31 07:03:57.382700 {"type":"join","timestamp":1577775837.3826518,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"BeatusHomo","nickname":"BeatusHomo","username":"~Beatus-Ho","name":null,"photo":null,"url":null,"tz":null,"host":"2601:646:9600:92c0:197d:7706:f66d:d2b8"},"content":null,"modes":[]}
2019-12-31 07:14:30.286700 {"type":"message","timestamp":1577776470.2867355,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@ihazawebsite] \u21a9\ufe0f you might be interested in http:\/\/i.haza.website which helps less technical users create their own website! (https:\/\/twitter.com\/_\/status\/1211908444296380417)","modes":[]}
2019-12-31 07:16:27.437600 {"type":"message","timestamp":1577776587.437626,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@tw2113] \u21a9\ufe0f @QuestForTori @erikaheidi Have you heard of the indieweb movement? Aims to take back ownership of yourself in a very silo'd modem web (https:\/\/twitter.com\/_\/status\/1211908939526365184)","modes":[]}
2019-12-31 07:52:40.987600 {"type":"join","timestamp":1577778760.9876065,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[mapkyca]","nickname":"[mapkyca]","username":"~slackuser","name":null,"photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 08:04:26.701600 {"type":"join","timestamp":1577779466.7016108,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 08:10:38.049600 {"type":"message","timestamp":1577779838.0495775,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Lucien.nogues.ca\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=67678&rcid=67538\u0003 \u00035*\u0003 \u000303Lucien.nogues.ca\u0003 \u00035*\u0003 (+66) \u000310Created page with \"<span class=\"h-card\">[http:\/\/lucien.nogues\/ Lucien Nogu\u00e8s]<\/span>\"\u0003\n","modes":[]}
2019-12-31 08:28:08.752600 {"type":"join","timestamp":1577780888.752627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[frank]","nickname":"[frank]","username":"~slackuser","name":null,"photo":"https:\/\/secure.gravatar.com\/avatar\/ae0d61ecec9ba68060523144917aed32","url":"http:\/\/Diggingthedigital.com","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 08:43:56.569300 {"type":"join","timestamp":1577781836.5692647,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 08:56:34.237600 {"type":"message","timestamp":1577782594.2375917,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Lucien.nogues.ca\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67679&oldid=67678&rcid=67539\u0003 \u00035*\u0003 \u000303Lucien.nogues.ca\u0003 \u00035*\u0003 (+244) \u000310\u0003\n","modes":[]}
2019-12-31 09:10:22.985600 {"type":"join","timestamp":1577783422.9855852,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"abaiste^","nickname":"abaiste^","username":"abaiste","name":null,"photo":null,"url":null,"tz":null,"host":"ip98-186-247-88.mc.at.cox.net"},"content":null,"modes":[]}
2019-12-31 09:57:01.190300 {"type":"join","timestamp":1577786221.1902816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 10:52:35.171700 {"type":"join","timestamp":1577789555.1716692,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"DrakirDiscord[m]","nickname":"DrakirDiscord[m]","username":"disco_9148","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yertpobyfifllurx"},"content":null,"modes":[]}
2019-12-31 11:16:59.476800 {"type":"join","timestamp":1577791019.4768279,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Nuve","nickname":"Nuve","username":"~Nuve","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nuve"},"content":null,"modes":[]}
2019-12-31 11:22:22.468300 {"type":"join","timestamp":1577791342.4682803,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Nuve","nickname":"Nuve","username":"~Nuve","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nuve"},"content":null,"modes":[]}
2019-12-31 13:03:13.547200 {"type":"message","timestamp":1577797393.547207,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@hacdias] Just published two minimal packages to help building #indieweb applications! A #micropub request parser and a #indieauth middleware! https:\/\/hacdias.com\/2019\/12\/31\/04\/two-packages\/ (https:\/\/twitter.com\/_\/status\/1211996203514290176)","modes":[]}
2019-12-31 13:17:07.891000 {"type":"join","timestamp":1577798227.89102,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 14:00:40.015300 {"type":"message","timestamp":1577800840.0153334,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@ZipperHost] An Obligation to Explain the IndieWeb by Kh\u00fcrt Williams #indieweb https:\/\/islandinthenet.com\/explain-indieweb\/ (https:\/\/twitter.com\/_\/status\/1212010658264420357)","modes":[]}
2019-12-31 14:19:53.363800 {"type":"message","timestamp":1577801993.3638144,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@jgmac1106] \u21a9\ufe0f John Locke called his blog a commonplace book, an important tool throughout history, own your data and thinking and start one today. Track some examples old and new here:  https:\/\/indieweb.org\/commonplace_book (https:\/\/quickthoughts.jgregorymcverry.com\/s\/15f0sm) (https:\/\/twitter.com\/_\/status\/1212015494166962177)","modes":[]}
2019-12-31 16:23:16.696600 {"type":"join","timestamp":1577809396.696595,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-31 16:26:00.630200 {"type":"message","timestamp":1577809560.630205,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072019-12-indieweb-gift-calendar\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67680&oldid=67673&rcid=67540\u0003 \u00035*\u0003 \u000303Aaronparecki.com\u0003 \u00035*\u0003 (+98) \u000310\u0003\n","modes":[]}
