2021-05-22 00:04:45.905700 {"type":"message","timestamp":1621641885.9057012,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"oh I'm curious to read about their work","modes":["voice"]}
2021-05-22 06:37:06.346100 {"type":"join","timestamp":1621665426.346122,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0:596:ac07:deea:aa4b"},"content":null,"modes":[]}
2021-05-22 07:02:41.237100 {"type":"join","timestamp":1621666961.2371492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0:c090:334:51d:c08e"},"content":null,"modes":[]}
2021-05-22 07:20:32.287700 {"type":"join","timestamp":1621668032.2877264,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0:6434:e493:1ee0:5f"},"content":null,"modes":[]}
2021-05-22 07:40:22.351800 {"type":"join","timestamp":1621669222.351771,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0:d9d7:9f48:d59a:361a"},"content":null,"modes":[]}
2021-05-22 07:46:57.347900 {"type":"join","timestamp":1621669617.3478904,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chee22","nickname":"chee22","username":"~chee22","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-05-22 08:03:02.409300 {"type":"join","timestamp":1621670582.4092672,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0:2c28:500a:c7ee:151e"},"content":null,"modes":[]}
2021-05-22 08:22:03.132000 {"type":"join","timestamp":1621671723.132018,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Adrian_F","nickname":"Adrian_F","username":"~Adrian_F","name":null,"photo":null,"url":null,"tz":null,"host":"88.98.81.124"},"content":null,"modes":[]}
2021-05-22 08:23:37.400700 {"type":"join","timestamp":1621671817.400682,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0:f142:9fc3:6c79:7a51"},"content":null,"modes":[]}
2021-05-22 08:25:43.405700 {"type":"join","timestamp":1621671943.4056983,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nolith4","nickname":"nolith4","username":"~nolith","name":null,"photo":null,"url":null,"tz":null,"host":"142.47.101.198"},"content":null,"modes":[]}
2021-05-22 08:31:10.514100 {"type":"join","timestamp":1621672270.5141444,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"astrojl_matrix","nickname":"astrojl_matrix","username":"astrojuanl","name":"org.matrix:astrojuanlu","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oxkgohykgtrhoxdq"},"content":null,"modes":[]}
2021-05-22 08:31:10.516100 {"type":"join","timestamp":1621672270.5161355,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nertzy","nickname":"nertzy","username":"~grant","name":"Grant Hutchins","photo":null,"url":null,"tz":null,"host":"2603-8080-1301-7f35-8064-bd5a-fba2-1be6.res6.spectrum.com"},"content":null,"modes":[]}
2021-05-22 08:31:10.573200 {"type":"join","timestamp":1621672270.5732105,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lanodan","nickname":"lanodan","username":"~lanodan","name":"lanodan","photo":null,"url":null,"tz":null,"host":"2a01:e0a:d6:9930::35"},"content":null,"modes":[]}
2021-05-22 08:31:10.571500 {"type":"join","timestamp":1621672270.5714734,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"danyao","nickname":"danyao","username":"sid242526","name":"Danyao Wang","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-cgemzsknyxesxwsm"},"content":null,"modes":[]}
2021-05-22 08:31:10.583000 {"type":"join","timestamp":1621672270.5829902,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"oodani","nickname":"oodani","username":"~oodani","name":"Danielle McLean","photo":"https:\/\/cdn.00dani.me\/media\/avatars\/1\/dewdash_crop.png","url":"http:\/\/00dani.me","tz":"Australia\/Sydney","host":"00dani.me"},"content":null,"modes":[]}
2021-05-22 08:31:10.599900 {"type":"join","timestamp":1621672270.5999095,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"astroanax__","nickname":"astroanax__","username":"astroanax","name":"Rehan Tadpatri","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/bnc4free\/x-pkaptlhtiyvsmqyy"},"content":null,"modes":[]}
2021-05-22 08:31:10.593100 {"type":"join","timestamp":1621672270.5930579,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ramsey","nickname":"ramsey","username":"sid29832","name":"Ben Ramsey","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-zmjgkxyhgqvmlarb"},"content":null,"modes":[]}
2021-05-22 08:42:13.395300 {"type":"join","timestamp":1621672933.395343,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0::3e9"},"content":null,"modes":[]}
2021-05-22 08:43:51.390500 {"type":"join","timestamp":1621673031.3904884,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Mikaela[meow]","nickname":"Mikaela[meow]","username":"mikaelafen","name":"org.feneas:mikaela","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wbicxualolbwhbtz"},"content":null,"modes":[]}
2021-05-22 08:44:35.871000 {"type":"join","timestamp":1621673075.8710396,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Matthew[m]","nickname":"Matthew[m]","username":"matthewmat","name":"org.matrix:matthew","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vjbofabcqbocsdue"},"content":null,"modes":[]}
2021-05-22 08:48:58.760200 {"type":"join","timestamp":1621673338.7602315,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Salt[m]","nickname":"Salt[m]","username":"saltmatrix","name":"org.matrix:Salt","photo":null,"url":null,"tz":null,"host":"seagl\/impresario\/salt"},"content":null,"modes":[]}
2021-05-22 08:49:43.337300 {"type":"join","timestamp":1621673383.3372674,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"fredcy_","nickname":"fredcy_","username":"fredcytzch","name":"org.tzchat:fredcy","photo":"https:\/\/fredcy.com\/images\/self.jpg","url":"http:\/\/fredcy.com","tz":"America\/Chicago","host":"gateway\/shell\/matrix.org\/x-nfcgupyoqsbkfpvi"},"content":null,"modes":[]}
2021-05-22 08:52:38.699200 {"type":"join","timestamp":1621673558.699185,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"supercoven","nickname":"supercoven","username":"~Supercove","name":null,"photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-58c384-213.dhcp.inet.fi"},"content":null,"modes":[]}
2021-05-22 08:57:22.033800 {"type":"join","timestamp":1621673842.0337815,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"JackyAlcin[m]","nickname":"JackyAlcin[m]","username":"jalcinekde","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ljnrwpanymisquhd"},"content":null,"modes":[]}
2021-05-22 08:58:05.686500 {"type":"join","timestamp":1621673885.6865404,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"drmr","nickname":"drmr","username":"amaramario","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gzqcggjgdulgjgax"},"content":null,"modes":[]}
2021-05-22 08:58:08.073400 {"type":"join","timestamp":1621673888.0734315,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"astralbijection[","nickname":"astralbijection[","username":"astralbije","name":null,"photo":"https:\/\/astrid.tech\/static\/24700b173f821342d96c100a602340a3\/3e0e0\/avatar.jpg","url":"http:\/\/astrid.tech","tz":"America\/Los_Angeles","host":"gateway\/shell\/matrix.org\/x-pizswtwkbgamkatr"},"content":null,"modes":[]}
2021-05-22 08:58:38.300200 {"type":"join","timestamp":1621673918.3002334,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"pauho[m]","nickname":"pauho[m]","username":"pauhomatri","name":"org.matrix:pauho","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bulmrkmyvvxrxvvb"},"content":null,"modes":[]}
2021-05-22 08:59:22.551900 {"type":"join","timestamp":1621673962.551884,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"org.matrix:jamietanna","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bbgxhtscntzqeekv"},"content":null,"modes":[]}
2021-05-22 08:59:52.024600 {"type":"join","timestamp":1621673992.0246058,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ytqb[m]","nickname":"ytqb[m]","username":"ytqbmatrix","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ouqqxaextheilwjk"},"content":null,"modes":[]}
2021-05-22 09:00:09.250300 {"type":"join","timestamp":1621674009.2503088,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lionirdeadman","nickname":"lionirdeadman","username":"lionirde3","name":"org.gnome:lionirdeadman","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fymdgccxrjxycipj"},"content":null,"modes":[]}
2021-05-22 09:00:21.525700 {"type":"join","timestamp":1621674021.525658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Paul[m]2","nickname":"Paul[m]2","username":"ulpaasozia","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-txggmdaubddotjph"},"content":null,"modes":[]}
2021-05-22 09:00:22.017800 {"type":"join","timestamp":1621674022.0177913,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dianoetic[m]","nickname":"dianoetic[m]","username":"dianoeticm","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zsmuxdqgydkdhwlb"},"content":null,"modes":[]}
2021-05-22 09:00:23.046300 {"type":"join","timestamp":1621674023.0463352,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"VictoriaDrake[m]","nickname":"VictoriaDrake[m]","username":"victoriadr","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yjjmrrevcmegqjyw"},"content":null,"modes":[]}
2021-05-22 09:00:35.062800 {"type":"join","timestamp":1621674035.06278,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"smacko[m]","nickname":"smacko[m]","username":"smackomatr","name":"org.matrix:smacko","photo":null,"url":null,"tz":"US\/Pacific","host":"gateway\/shell\/matrix.org\/x-sdauwjhhnzrxrgft"},"content":null,"modes":[]}
2021-05-22 09:02:45.994200 {"type":"join","timestamp":1621674165.9941647,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"csr","nickname":"csr","username":"cheesnootc","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-atuonozyesvuewxq"},"content":null,"modes":[]}
2021-05-22 09:02:46.058500 {"type":"join","timestamp":1621674166.0584881,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nekr0z","nickname":"nekr0z","username":"nekr0zmatr","name":null,"photo":"https:\/\/evgenykuznetsov.org\/img\/avatar.jpg","url":"http:\/\/evgenykuznetsov.org","tz":"Europe\/Moscow","host":"gateway\/shell\/matrix.org\/x-rumavnfahxybdtbf"},"content":null,"modes":[]}
2021-05-22 09:02:47.192600 {"type":"join","timestamp":1621674167.1925743,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Sukmadik[m]1","nickname":"Sukmadik[m]1","username":"sukmadikte","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fxoaktarraswwwbk"},"content":null,"modes":[]}
2021-05-22 09:02:50.345500 {"type":"join","timestamp":1621674170.3454688,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sknebel[m]","nickname":"sknebel[m]","username":"sknebeltes","name":"org.ccc-p.chat:sknebel_test","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wmtnuzccqcbhiaxq"},"content":null,"modes":[]}
2021-05-22 09:02:51.464600 {"type":"join","timestamp":1621674171.4645717,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cromo[m]","nickname":"cromo[m]","username":"cromoreplo","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tzdgciaivfogxgiv"},"content":null,"modes":[]}
2021-05-22 09:02:52.108300 {"type":"join","timestamp":1621674172.1082833,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cbradford[m]","nickname":"cbradford[m]","username":"cbradfordm","name":"org.matrix:cbradford","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ytwabyjzfzhefpzy"},"content":null,"modes":[]}
2021-05-22 09:05:22.404600 {"type":"join","timestamp":1621674322.4045846,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kevinsan","nickname":"kevinsan","username":"~kevinsan","name":"Kevin","photo":null,"url":null,"tz":null,"host":"kakapo.susa.net"},"content":null,"modes":[]}
2021-05-22 09:07:22.521200 {"type":"join","timestamp":1621674442.5212286,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chee]","nickname":"[chee]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-22 09:23:38.872000 {"type":"join","timestamp":1621675418.8719923,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"perflyst[m]","nickname":"perflyst[m]","username":"perflystsn","name":"org.snopyta:perflyst","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-idqbwapztultytam"},"content":null,"modes":[]}
2021-05-22 09:24:23.830700 {"type":"join","timestamp":1621675463.830705,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tweet[m]","nickname":"tweet[m]","username":"tweeterm1","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ztanoktpwsyhqfyj"},"content":null,"modes":[]}
2021-05-22 09:24:33.383600 {"type":"join","timestamp":1621675473.3835611,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"edsu","nickname":"edsu","username":"inkdroidma","name":"org.matrix:inkdroid","photo":"http:\/\/www.gravatar.com\/avatar\/d09b0c40cfc33125691b128b3fbe539d.png","url":"http:\/\/inkdroid.org","tz":"America\/New_York","host":"gateway\/shell\/matrix.org\/x-sceegttxkqocsthj"},"content":null,"modes":[]}
2021-05-22 09:26:53.791300 {"type":"join","timestamp":1621675613.7912953,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"supercoven_","nickname":"supercoven_","username":"~Supercove","name":null,"photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-58c384-213.dhcp.inet.fi"},"content":null,"modes":[]}
2021-05-22 09:31:26.213000 {"type":"join","timestamp":1621675886.2129767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"astrojl_matrix","nickname":"astrojl_matrix","username":"astrojuanl","name":"org.matrix:astrojuanlu","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kswcebaersqzvgcc"},"content":null,"modes":[]}
2021-05-22 09:32:56.693500 {"type":"join","timestamp":1621675976.69354,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"powellc","nickname":"powellc","username":"secstatema","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cxtakxndjxxtlnbn"},"content":null,"modes":[]}
2021-05-22 09:40:31.639200 {"type":"join","timestamp":1621676431.6392078,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"reed","nickname":"reed","username":"smaffullim","name":"org.matrix:smaffulli","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aopdfkbxiyajzavx"},"content":null,"modes":[]}
2021-05-22 09:41:05.451900 {"type":"join","timestamp":1621676465.4519296,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"BinyaminGreen[m]","nickname":"BinyaminGreen[m]","username":"binyaminma","name":"org.matrix:binyam.in","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kpzilvruktpykmqu"},"content":null,"modes":[]}
2021-05-22 09:41:57.704400 {"type":"join","timestamp":1621676517.7044094,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dhanesh","nickname":"dhanesh","username":"~Dhanesh","name":null,"photo":null,"url":null,"tz":null,"host":"117.195.26.210"},"content":null,"modes":[]}
2021-05-22 09:42:00.797100 {"type":"join","timestamp":1621676520.7970772,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kolaente","nickname":"kolaente","username":"kolaentema","name":"org.matrix:kolaente","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rsocdojjwsxrgdzq"},"content":null,"modes":[]}
2021-05-22 09:43:42.071600 {"type":"join","timestamp":1621676622.0716157,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benpa[m]1","nickname":"benpa[m]1","username":"benpabpuls","name":"org.bpulse:benpa","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-knxijleaohjxeefb"},"content":null,"modes":[]}
2021-05-22 09:44:56.978800 {"type":"join","timestamp":1621676696.9787986,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"moftasa[m]","nickname":"moftasa[m]","username":"moftasamat","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ywgyfgmurrkhonng"},"content":null,"modes":[]}
2021-05-22 09:46:25.631300 {"type":"join","timestamp":1621676785.6313438,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"PaulB[m]","nickname":"PaulB[m]","username":"paulrbrmat","name":"org.matrix:paulrbr","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zmzbnxydxwdkzmbp"},"content":null,"modes":[]}
