2013-12-31 00:00:44.000000 {"type":"join","timestamp":"1388448044.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"mcepl","nickname":"mcepl","name":"mcepl","username":null},"content":"mcepl joined #indiewebcamp"}
2013-12-31 02:11:00.000000 {"type":"join","timestamp":"1388455860.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"poppy","nickname":"poppy","name":"poppy","username":null},"content":"poppy joined #indiewebcamp"}
2013-12-31 02:19:24.000000 {"type":"join","timestamp":"1388456364.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"joblot","nickname":"joblot","name":"joblot","username":null},"content":"joblot joined #indiewebcamp"}
2013-12-31 02:20:34.000000 {"type":"join","timestamp":"1388456434.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2013-12-31 02:25:13.000000 {"type":"message","timestamp":"1388456713.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"ShaneHudson: good luck! i've used wordpress for a while and have it whipped into pretty decent indieweb shape, feel free to ping me with any q's"}
2013-12-31 02:25:32.000000 {"type":"message","timestamp":"1388456732.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"the WP pages on http:\/\/indiewebcamp.com\/ are pretty good too"}
2013-12-31 02:34:01.000000 {"type":"join","timestamp":"1388457241.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2013-12-31 02:43:11.000000 {"type":"join","timestamp":"1388457791.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ryana","nickname":"ryana","name":"ryana","username":null},"content":"ryana joined #indiewebcamp"}
2013-12-31 02:44:29.000000 {"type":"join","timestamp":"1388457869.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ryana|away","nickname":"ryana|away","name":"ryana|away","username":null},"content":"ryana|away joined #indiewebcamp"}
2013-12-31 03:08:20.000000 {"type":"join","timestamp":"1388459300.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ryana|away","nickname":"ryana|away","name":"ryana|away","username":null},"content":"ryana|away joined #indiewebcamp"}
2013-12-31 03:20:24.000000 {"type":"join","timestamp":"1388460024.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"julio","nickname":"julio","name":"julio","username":null},"content":"julio joined #indiewebcamp"}
2013-12-31 03:28:09.000000 {"type":"join","timestamp":"1388460489.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 03:54:20.000000 {"type":"join","timestamp":"1388462060.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #indiewebcamp"}
2013-12-31 04:34:39.000000 {"type":"join","timestamp":"1388464479.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy","nickname":"squeakytoy","name":"squeakytoy","username":null},"content":"squeakytoy joined #indiewebcamp"}
2013-12-31 04:38:06.000000 {"type":"join","timestamp":"1388464686.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2013-12-31 04:42:38.000000 {"type":"join","timestamp":"1388464958.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy2","nickname":"squeakytoy2","name":"squeakytoy2","username":null},"content":"squeakytoy2 joined #indiewebcamp"}
2013-12-31 04:55:53.000000 {"type":"join","timestamp":"1388465753.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"skinny","nickname":"skinny","name":"skinny","username":null},"content":"skinny joined #indiewebcamp"}
2013-12-31 04:58:03.000000 {"type":"join","timestamp":"1388465883.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2013-12-31 05:06:31.000000 {"type":"join","timestamp":"1388466391.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2013-12-31 05:07:02.000000 {"type":"join","timestamp":"1388466422.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy","nickname":"squeakytoy","name":"squeakytoy","username":null},"content":"squeakytoy joined #indiewebcamp"}
2013-12-31 05:11:56.000000 {"type":"join","timestamp":"1388466716.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benwerd","nickname":"benwerd","name":"benwerd","username":null},"content":"benwerd joined #indiewebcamp"}
2013-12-31 05:37:36.000000 {"type":"join","timestamp":"1388468256.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"melvster joined #indiewebcamp"}
2013-12-31 06:21:49.000000 {"type":"join","timestamp":"1388470909.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"cweiske joined #indiewebcamp"}
2013-12-31 06:23:32.000000 {"type":"join","timestamp":"1388471012.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy2","nickname":"squeakytoy2","name":"squeakytoy2","username":null},"content":"squeakytoy2 joined #indiewebcamp"}
2013-12-31 06:38:12.000000 {"type":"join","timestamp":"1388471892.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 06:38:53.000000 {"type":"join","timestamp":"1388471933.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 07:06:28.000000 {"type":"join","timestamp":"1388473588.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"poppy","nickname":"poppy","name":"poppy","username":null},"content":"poppy joined #indiewebcamp"}
2013-12-31 07:21:52.000000 {"type":"join","timestamp":"1388474512.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pnorman","nickname":"pnorman","name":"pnorman","username":null},"content":"pnorman joined #indiewebcamp"}
2013-12-31 07:37:11.000000 {"type":"join","timestamp":"1388475431.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy","nickname":"squeakytoy","name":"squeakytoy","username":null},"content":"squeakytoy joined #indiewebcamp"}
2013-12-31 07:52:20.000000 {"type":"join","timestamp":"1388476340.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dvirsky","nickname":"dvirsky","name":"dvirsky","username":null},"content":"dvirsky joined #indiewebcamp"}
2013-12-31 08:07:01.000000 {"type":"join","timestamp":"1388477221.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy","nickname":"squeakytoy","name":"squeakytoy","username":null},"content":"squeakytoy joined #indiewebcamp"}
2013-12-31 08:13:49.000000 {"type":"join","timestamp":"1388477629.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2013-12-31 08:14:08.000000 {"type":"join","timestamp":"1388477648.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschenal","nickname":"eschenal","name":"eschenal","username":null},"content":"eschenal joined #indiewebcamp"}
2013-12-31 08:21:33.000000 {"type":"join","timestamp":"1388478093.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2013-12-31 08:57:17.000000 {"type":"join","timestamp":"1388480237.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"sparverius","nickname":"sparverius","name":"sparverius","username":null},"content":"sparverius joined #indiewebcamp"}
2013-12-31 09:06:38.000000 {"type":"join","timestamp":"1388480798.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"LauraJ","nickname":"LauraJ","name":"LauraJ","username":null},"content":"LauraJ joined #indiewebcamp"}
2013-12-31 10:19:10.000000 {"type":"join","timestamp":"1388485150.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"indiewebcamp-vis","nickname":"indiewebcamp-vis","name":"indiewebcamp-vis","username":null},"content":"indiewebcamp-vis joined #indiewebcamp"}
2013-12-31 10:19:25.000000 {"type":"join","timestamp":"1388485165.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"LauraJ","nickname":"LauraJ","name":"LauraJ","username":null},"content":"LauraJ joined #indiewebcamp"}
2013-12-31 10:23:42.000000 {"type":"join","timestamp":"1388485422.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"helloWhispers","nickname":"helloWhispers","name":"helloWhispers","username":null},"content":"helloWhispers joined #indiewebcamp"}
2013-12-31 10:33:14.000000 {"type":"join","timestamp":"1388485994.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"helloWhispers","nickname":"helloWhispers","name":"helloWhispers","username":null},"content":"helloWhispers joined #indiewebcamp"}
2013-12-31 10:39:11.000000 {"type":"join","timestamp":"1388486351.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"helloWhispers","nickname":"helloWhispers","name":"helloWhispers","username":null},"content":"helloWhispers joined #indiewebcamp"}
2013-12-31 10:59:35.000000 {"type":"join","timestamp":"1388487575.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Nagah","nickname":"Nagah","name":"Nagah","username":null},"content":"Nagah joined #indiewebcamp"}
2013-12-31 11:48:20.000000 {"type":"join","timestamp":"1388490500.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2013-12-31 11:48:55.000000 {"type":"join","timestamp":"1388490535.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschenal","nickname":"eschenal","name":"eschenal","username":null},"content":"eschenal joined #indiewebcamp"}
2013-12-31 11:56:04.000000 {"type":"join","timestamp":"1388490964.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"CheckDavid","nickname":"CheckDavid","name":"CheckDavid","username":null},"content":"CheckDavid joined #indiewebcamp"}
2013-12-31 12:14:47.000000 {"type":"join","timestamp":"1388492087.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tpinto","nickname":"tpinto","name":"tpinto","username":null},"content":"tpinto joined #indiewebcamp"}
2013-12-31 12:43:11.000000 {"type":"message","timestamp":"1388493791.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@ThatEmil] @olleolleolle Hursomhelst, det h\u00e4r k\u00e4nns v\u00e4ldigt Indieweb 2014 f\u00f6r mig: https:\/\/github.com\/al3x\/sovereign (http:\/\/twtr.io\/gUecEqcAUG)"}
2013-12-31 12:49:56.000000 {"type":"join","timestamp":"1388494196.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2013-12-31 12:50:02.000000 {"type":"join","timestamp":"1388494202.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschenal","nickname":"eschenal","name":"eschenal","username":null},"content":"eschenal joined #indiewebcamp"}
2013-12-31 13:04:43.000000 {"type":"join","timestamp":"1388495083.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"skinny","nickname":"skinny","name":"skinny","username":null},"content":"skinny joined #indiewebcamp"}
2013-12-31 13:06:42.000000 {"type":"join","timestamp":"1388495202.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"skinny","nickname":"skinny","name":"skinny","username":null},"content":"skinny joined #indiewebcamp"}
2013-12-31 14:11:56.000000 {"type":"join","timestamp":"1388499116.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ryana|away","nickname":"ryana|away","name":"ryana|away","username":null},"content":"ryana|away joined #indiewebcamp"}
2013-12-31 14:35:47.000000 {"type":"join","timestamp":"1388500547.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"hugoroyd","nickname":"hugoroyd","name":"hugoroyd","username":null},"content":"hugoroyd joined #indiewebcamp"}
2013-12-31 14:35:47.000000 {"type":"join","timestamp":"1388500547.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benward","nickname":"benward","name":"benward","username":null},"content":"benward joined #indiewebcamp"}
2013-12-31 15:28:32.000000 {"type":"join","timestamp":"1388503712.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 15:37:38.000000 {"type":"message","timestamp":"1388504258.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[mention] http:\/\/maniaravings.com\/blog\/2013\/12\/zeldman-on-taking-back-the-free-web\/ linked to http:\/\/indiewebcamp.com\/site-deaths (pingback)"}
2013-12-31 15:46:51.000000 {"type":"join","timestamp":"1388504811.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"koctpaht","nickname":"koctpaht","name":"koctpaht","username":null},"content":"koctpaht joined #indiewebcamp"}
2013-12-31 16:09:52.000000 {"type":"message","timestamp":"1388506192.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"morning indiewebcamp!"}
2013-12-31 16:10:14.000000 {"type":"message","timestamp":"1388506214.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"there's nothing like the smell of hacking in the morning"}
2013-12-31 16:16:14.000000 {"type":"join","timestamp":"1388506574.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"CheckDavid","nickname":"CheckDavid","name":"CheckDavid","username":null},"content":"CheckDavid joined #indiewebcamp"}
2013-12-31 16:16:14.000000 {"type":"join","timestamp":"1388506574.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"CheckDavid","nickname":"CheckDavid","name":"CheckDavid","username":null},"content":"CheckDavid joined #indiewebcamp"}
2013-12-31 16:20:10.000000 {"type":"join","timestamp":"1388506810.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ryana|away","nickname":"ryana|away","name":"ryana|away","username":null},"content":"ryana|away joined #indiewebcamp"}
2013-12-31 16:20:58.000000 {"type":"join","timestamp":"1388506858.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"npdoty","nickname":"npdoty","name":"npdoty","username":null},"content":"npdoty joined #indiewebcamp"}
2013-12-31 16:23:08.000000 {"type":"join","timestamp":"1388506988.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"amblin","nickname":"amblin","name":"amblin","username":null},"content":"amblin joined #indiewebcamp"}
2013-12-31 16:23:39.000000 {"type":"join","timestamp":"1388507019.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"amblin","nickname":"amblin","name":"amblin","username":null},"content":"amblin joined #indiewebcamp"}
2013-12-31 16:25:31.000000 {"type":"join","timestamp":"1388507131.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"amblin","nickname":"amblin","name":"amblin","username":null},"content":"amblin joined #indiewebcamp"}
2013-12-31 16:54:21.000000 {"type":"join","timestamp":"1388508861.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"sparverius","nickname":"sparverius","name":"sparverius","username":null},"content":"sparverius joined #indiewebcamp"}
2013-12-31 17:01:32.000000 {"type":"message","timestamp":"1388509292.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pdurbin","nickname":"pdurbin","name":"pdurbin","username":null},"content":":)"}
2013-12-31 17:05:47.000000 {"type":"join","timestamp":"1388509547.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"kylewm","nickname":"kylewm","name":"kylewm","username":null},"content":"kylewm joined #indiewebcamp"}
2013-12-31 17:21:49.000000 {"type":"join","timestamp":"1388510509.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"edwardasykes","nickname":"edwardasykes","name":"edwardasykes","username":null},"content":"edwardasykes joined #indiewebcamp"}
2013-12-31 17:34:45.000000 {"type":"join","timestamp":"1388511285.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benwerd","nickname":"benwerd","name":"benwerd","username":null},"content":"benwerd joined #indiewebcamp"}
2013-12-31 17:55:14.000000 {"type":"join","timestamp":"1388512514.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 18:08:10.000000 {"type":"message","timestamp":"1388513290.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@tobiastom] @jeena Danke! Dir auch!! War nichts was nicht auch bis zum n\u00e4chsten Jahr Zeit h\u00e4tte\u2026 #indieweb. :) (http:\/\/twtr.io\/gV8qGRSHTU)"}
2013-12-31 18:13:49.000000 {"type":"join","timestamp":"1388513629.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #indiewebcamp"}
2013-12-31 18:21:10.000000 {"type":"message","timestamp":"1388514070.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jeena] @tobiastom #indieweb FTW! (http:\/\/twtr.io\/gVA0VHGN6w)"}
2013-12-31 18:30:16.000000 {"type":"join","timestamp":"1388514616.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jschweinsberg","nickname":"jschweinsberg","name":"jschweinsberg","username":null},"content":"jschweinsberg joined #indiewebcamp"}
2013-12-31 18:38:11.000000 {"type":"join","timestamp":"1388515091.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 18:46:48.000000 {"type":"join","timestamp":"1388515608.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"edwardasykes","nickname":"edwardasykes","name":"edwardasykes","username":null},"content":"edwardasykes joined #indiewebcamp"}
2013-12-31 18:57:58.000000 {"type":"join","timestamp":"1388516278.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #indiewebcamp"}
2013-12-31 19:06:50.000000 {"type":"join","timestamp":"1388516810.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bnvk","nickname":"bnvk","name":"bnvk","username":null},"content":"bnvk joined #indiewebcamp"}
2013-12-31 19:35:24.000000 {"type":"join","timestamp":"1388518524.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dvirsky","nickname":"dvirsky","name":"dvirsky","username":null},"content":"dvirsky joined #indiewebcamp"}
2013-12-31 19:50:07.000000 {"type":"join","timestamp":"1388519407.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2013-12-31 19:50:26.000000 {"type":"join","timestamp":"1388519426.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschenal","nickname":"eschenal","name":"eschenal","username":null},"content":"eschenal joined #indiewebcamp"}
2013-12-31 20:07:16.000000 {"type":"join","timestamp":"1388520436.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"nloadholtes","nickname":"nloadholtes","name":"nloadholtes","username":null},"content":"nloadholtes joined #indiewebcamp"}
2013-12-31 20:18:36.000000 {"type":"join","timestamp":"1388521116.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 20:58:50.000000 {"type":"message","timestamp":"1388523530.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jasonkneen] Reading an article about indieweb and thinking wtf?  Wow. (http:\/\/twtr.io\/gVQAyC62f0)"}
2013-12-31 21:33:30.000000 {"type":"join","timestamp":"1388525610.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschenal","nickname":"eschenal","name":"eschenal","username":null},"content":"eschenal joined #indiewebcamp"}
