2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 04:00:02.376000 {"type":"message","timestamp":"1424750402.376000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82126&oldid=82125"}
2015-02-24 04:00:02.376000 {"type":"message","timestamp":"1424750402.376000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82127&oldid=82126"}
2015-02-24 04:10:02.292000 {"type":"message","timestamp":"1424751002.292000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82131&oldid=82128"}
2015-02-24 04:10:02.300000 {"type":"message","timestamp":"1424751002.300000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82130&oldid=82127"}
2015-02-24 04:12:08.817000 {"type":"join","timestamp":"1424751128.817000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 04:20:01.803000 {"type":"message","timestamp":"1424751601.803000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82132&oldid=82131"}
2015-02-24 04:20:01.804000 {"type":"message","timestamp":"1424751601.804000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 3 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82135&oldid=82132"}
2015-02-24 04:30:02.807000 {"type":"message","timestamp":"1424752202.807000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82137&oldid=82135"}
2015-02-24 04:57:26.063000 {"type":"message","timestamp":"1424753846.063000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"Melvster. I believe voting is limited to members of the WG but we accepted stories from all over.   If you have any others for us capture, let us know."}
2015-02-24 05:00:02.534000 {"type":"message","timestamp":"1424754002.534000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Benthatmustbeme made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82139&oldid=82137"}
2015-02-24 05:13:36.079000 {"type":"join","timestamp":"1424754816.079000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 06:10:01.613000 {"type":"message","timestamp":"1424758201.613000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 5 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82144&oldid=82139"}
2015-02-24 06:17:54.070000 {"type":"join","timestamp":"1424758674.070000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 06:20:02.341000 {"type":"message","timestamp":"1424758802.341000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82146&oldid=82144"}
2015-02-24 06:21:40.467000 {"type":"join","timestamp":"1424758900.467000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 06:30:01.849000 {"type":"message","timestamp":"1424759401.849000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 7 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82153&oldid=82146"}
2015-02-24 06:30:01.849000 {"type":"message","timestamp":"1424759401.849000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Tantekelik made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82154&oldid=82153"}
2015-02-24 06:40:02.063000 {"type":"message","timestamp":"1424760002.063000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 5 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82161&oldid=82154"}
2015-02-24 06:40:02.063000 {"type":"message","timestamp":"1424760002.063000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Tantekelik made 3 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82162&oldid=82155"}
2015-02-24 06:46:26.146000 {"type":"join","timestamp":"1424760386.146000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2015-02-24 06:50:02.086000 {"type":"message","timestamp":"1424760602.086000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82163&oldid=82162"}
2015-02-24 06:59:27.175000 {"type":"join","timestamp":"1424761167.175000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish_","nickname":"bblfish_","name":"bblfish_","username":null},"content":"bblfish_ joined #social"}
2015-02-24 08:07:27.626000 {"type":"join","timestamp":"1424765247.626000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #social"}
2015-02-24 08:35:25.114000 {"type":"message","timestamp":"1424766925.114000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"ben_thatmustbeme: happy with the voting and dont have time to join, but modern social systems would benefit from messaging and realtime messaging aka chat, imho ... just look at how facebook works"}
2015-02-24 08:39:33.223000 {"type":"join","timestamp":"1424767173.223000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 08:43:39.643000 {"type":"join","timestamp":"1424767419.643000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-02-24 08:45:37.184000 {"type":"join","timestamp":"1424767537.184000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2015-02-24 08:48:29.401000 {"type":"join","timestamp":"1424767709.401000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 08:57:44.538000 {"type":"join","timestamp":"1424768264.538000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #social"}
2015-02-24 11:10:01.844000 {"type":"message","timestamp":"1424776201.844000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Kmarks2 made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82167&oldid=82163"}
2015-02-24 11:15:09.751000 {"type":"join","timestamp":"1424776509.751000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 11:20:01.660000 {"type":"message","timestamp":"1424776801.660000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Kmarks2 made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82171&oldid=82167"}
2015-02-24 12:15:23.185000 {"type":"join","timestamp":"1424780123.185000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 12:30:04.740000 {"type":"join","timestamp":"1424781004.740000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":"timbl joined #social"}
2015-02-24 14:05:19.085000 {"type":"join","timestamp":"1424786719.085000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2015-02-24 14:49:09.528000 {"type":"join","timestamp":"1424789349.528000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #social"}
2015-02-24 15:03:11.130000 {"type":"join","timestamp":"1424790191.130000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"almereyda","nickname":"almereyda","name":"almereyda","username":null},"content":"almereyda joined #social"}
2015-02-24 15:15:10.944000 {"type":"message","timestamp":"1424790910.944000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"melvster, I agree, a cross system real time chat would be great, but seems to be biting off more than we can chew for a first iteration.  I would love to see that happen though."}
2015-02-24 15:23:50.490000 {"type":"join","timestamp":"1424791430.490000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"almereyda","nickname":"almereyda","name":"almereyda","username":null},"content":"almereyda joined #social"}
2015-02-24 15:30:02.444000 {"type":"message","timestamp":"1424791802.444000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Eprodrom made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82172&oldid=82171"}
2015-02-24 15:40:02.366000 {"type":"message","timestamp":"1424792402.366000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82186&oldid=82185"}
2015-02-24 15:40:02.367000 {"type":"message","timestamp":"1424792402.367000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Eprodrom made 13 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82185&oldid=82172"}
2015-02-24 15:42:43.187000 {"type":"join","timestamp":"1424792563.187000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":"timbl joined #social"}
2015-02-24 15:50:01.614000 {"type":"message","timestamp":"1424793001.614000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Eprodrom made 9 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82198&oldid=82186"}
2015-02-24 15:50:01.614000 {"type":"message","timestamp":"1424793001.614000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 3 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82197&oldid=82190"}
2015-02-24 16:00:01.937000 {"type":"message","timestamp":"1424793601.937000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Eprodrom made 10 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82214&oldid=82198"}
2015-02-24 16:00:01.941000 {"type":"message","timestamp":"1424793601.941000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82213&oldid=82201"}
2015-02-24 16:00:01.945000 {"type":"message","timestamp":"1424793601.945000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82204&oldid=82203"}
2015-02-24 16:00:47.718000 {"type":"join","timestamp":"1424793647.718000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"eprodrom joined #social"}
2015-02-24 16:00:52.350000 {"type":"message","timestamp":"1424793652.350000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"finished voting!"}
2015-02-24 16:01:05.499000 {"type":"message","timestamp":"1424793665.499000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"wow congrats"}
2015-02-24 16:01:14.174000 {"type":"message","timestamp":"1424793674.174000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i'm about half way through, trying to plough through a bunch this morning"}
2015-02-24 16:01:44.390000 {"type":"message","timestamp":"1424793704.390000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Yes, it would have been nice if we could have had a little more collaborative editing process"}
2015-02-24 16:02:02.420000 {"type":"message","timestamp":"1424793722.420000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Having to review 90 user stories when we were counting on 5-10 makes things pretty tedious"}
2015-02-24 16:10:01.558000 {"type":"message","timestamp":"1424794201.558000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Eprodrom made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82215&oldid=82214"}
2015-02-24 16:10:01.560000 {"type":"message","timestamp":"1424794201.560000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82218&oldid=82217"}
2015-02-24 16:10:01.560000 {"type":"message","timestamp":"1424794201.560000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 3 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82219&oldid=82215"}
2015-02-24 16:13:05.264000 {"type":"message","timestamp":"1424794385.264000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"morning!"}
2015-02-24 16:20:02.734000 {"type":"message","timestamp":"1424794802.734000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 5 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82225&oldid=82219"}
2015-02-24 16:20:02.735000 {"type":"message","timestamp":"1424794802.735000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82222&oldid=82221"}
2015-02-24 16:24:55.267000 {"type":"join","timestamp":"1424795095.267000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #social"}
2015-02-24 16:24:59.152000 {"type":"message","timestamp":"1424795099.152000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Ughhhh spent so long voting without saving that my login timed out *and* now I have a merge conflict >.>"}
2015-02-24 16:25:14.130000 {"type":"message","timestamp":"1424795114.130000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"thats why i've been doing one at a time :\/"}
2015-02-24 16:27:17.087000 {"type":"message","timestamp":"1424795237.087000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"rhiaro: you should be able to see your diffs in the merge conflict screen though"}
2015-02-24 16:27:30.306000 {"type":"message","timestamp":"1424795250.306000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"yes, but I have to go through and paste them all back in"}
2015-02-24 16:27:35.416000 {"type":"message","timestamp":"1424795255.416000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"sighs"}
2015-02-24 16:27:42.235000 {"type":"message","timestamp":"1424795262.235000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"yeah :("}
2015-02-24 16:27:54.318000 {"type":"message","timestamp":"1424795274.318000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"This is what I get for leaving it to the last minute.."}
2015-02-24 16:28:02.601000 {"type":"message","timestamp":"1424795282.601000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i'm only half way through still"}
2015-02-24 16:28:03.405000 {"type":"message","timestamp":"1424795283.405000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Seeing other peoples' comments first has been helpful in many cases though"}
2015-02-24 16:28:07.731000 {"type":"message","timestamp":"1424795287.731000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"at leaast we have until midnight tonight"}
2015-02-24 16:28:26.174000 {"type":"message","timestamp":"1424795306.174000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"yeah I'm up to 51"}
