2018-04-01 00:14:08.511400 {"type":"join","timestamp":1522541648.5114,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-04-01 07:05:34.921300 {"type":"join","timestamp":1522566334.9213,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[grib]","nickname":"[grib]","username":"~slackuser","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/3075028\/edcacb6aba72b40f1888e4009f58cdc9.jpeg","url":"http:\/\/grib.co","tz":"Europe\/London"},"content":null,"modes":[]}
2018-04-01 07:05:35.229400 {"type":"message","timestamp":1522566335.2294,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[grib]","nickname":"[grib]","username":"~slackuser","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/3075028\/edcacb6aba72b40f1888e4009f58cdc9.jpeg","url":"http:\/\/grib.co","tz":"Europe\/London"},"content":"Thanks [jeremycherfas] I'll take a look at the status plugin first. If I stick with posts I'll probably add a function to automatically generate titles","modes":[]}
2018-04-01 07:30:49.487000 {"type":"join","timestamp":1522567849.487,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 07:46:25.982600 {"type":"join","timestamp":1522568785.9826,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~textual","name":"Textual User","photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":null,"modes":[]}
2018-04-01 08:16:01.380200 {"type":"join","timestamp":1522570561.3802,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 08:23:31.071700 {"type":"join","timestamp":1522571011.0717,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-01 08:35:02.298900 {"type":"join","timestamp":1522571702.2989,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-01 08:35:03.261200 {"type":"message","timestamp":1522571703.2612,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null},"content":"Build details : https:\/\/travis-ci.org\/mapkyca\/idno\/builds\/360820643","modes":[]}
2018-04-01 08:35:03.271000 {"type":"message","timestamp":1522571703.271,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null},"content":"Change view : https:\/\/github.com\/mapkyca\/idno\/compare\/bf2c875b4d9a...90fa88ce4326","modes":[]}
2018-04-01 08:35:03.270300 {"type":"message","timestamp":1522571703.2703,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null},"content":"mapkyca\/idno#333 (master - 90fa88c : Marcus Povey): The build is still failing.","modes":[]}
2018-04-01 08:35:03.272300 {"type":"leave","timestamp":1522571703.2723,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-01 08:47:28.445000 {"type":"join","timestamp":1522572448.445,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 09:26:10.364500 {"type":"join","timestamp":1522574770.3645,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 09:37:53.464900 {"type":"join","timestamp":1522575473.4649,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":"Marcus Povey","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-01 09:38:38.403400 {"type":"join","timestamp":1522575518.4034,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkycalog","nickname":"mapkycalog","username":"~mapkycalo","name":"mapkycalog","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-01 10:01:52.079800 {"type":"join","timestamp":1522576912.0798,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 10:40:44.597300 {"type":"join","timestamp":1522579244.5973,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 11:15:48.465500 {"type":"join","timestamp":1522581348.4655,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 12:00:33.305400 {"type":"join","timestamp":1522584033.3054,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 12:37:52.542400 {"type":"join","timestamp":1522586272.5424,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-04-01 13:25:35.919700 {"type":"join","timestamp":1522589135.9197,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
