2017-02-28 01:09:39.300000 {"type":"join","timestamp":"1488244179.300000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":""}
2017-02-28 07:55:42.407000 {"type":"join","timestamp":"1488268542.407000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":""}
2017-02-28 07:55:42.573000 {"type":"message","timestamp":"1488268542.573000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":"Success: snarfed's build (#378; push) in snarfed\/granary (master) -- https:\/\/circleci.com\/gh\/snarfed\/granary\/378?utm_campaign=chatroom-integration&amp;utm_medium=referral&amp;utm_source=irc"}
2017-02-28 07:58:08.713000 {"type":"join","timestamp":"1488268688.713000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":""}
2017-02-28 07:58:08.889000 {"type":"message","timestamp":"1488268688.889000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":"Success: snarfed's build (#379; push) in snarfed\/granary (master) -- https:\/\/circleci.com\/gh\/snarfed\/granary\/379?utm_campaign=chatroom-integration&amp;utm_medium=referral&amp;utm_source=irc"}
2017-02-28 15:18:53.864000 {"type":"join","timestamp":"1488295133.864000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 16:13:03.702000 {"type":"join","timestamp":"1488298383.702000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 16:47:35.933000 {"type":"join","timestamp":"1488300455.933000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 16:59:43.683000 {"type":"join","timestamp":"1488301183.683000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[eddie]","nickname":"[eddie]","name":"[eddie]","username":null},"content":""}
2017-02-28 17:11:57.868000 {"type":"join","timestamp":"1488301917.868000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":""}
2017-02-28 17:20:04.648000 {"type":"join","timestamp":"1488302404.648000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-02-28 17:29:59.519000 {"type":"join","timestamp":"1488302999.519000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[barryf]","nickname":"[barryf]","name":"[barryf]","username":null},"content":""}
2017-02-28 17:40:34.786000 {"type":"join","timestamp":"1488303634.786000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 18:12:11.815000 {"type":"join","timestamp":"1488305531.815000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed1","nickname":"snarfed1","name":"snarfed1","username":null},"content":""}
2017-02-28 19:04:01.381000 {"type":"join","timestamp":"1488308641.381000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 19:06:47.758000 {"type":"join","timestamp":"1488308807.758000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":""}
2017-02-28 20:08:20.571000 {"type":"join","timestamp":"1488312500.571000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[keithjgrant]","nickname":"[keithjgrant]","name":"[keithjgrant]","username":null},"content":""}
2017-02-28 20:20:10.953000 {"type":"join","timestamp":"1488313210.953000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[barryf]","nickname":"[barryf]","name":"[barryf]","username":null},"content":""}
2017-02-28 20:37:28.849000 {"type":"join","timestamp":"1488314248.849000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[aaronpk]","nickname":"[aaronpk]","name":"[aaronpk]","username":null},"content":""}
2017-02-28 20:54:17.821000 {"type":"join","timestamp":"1488315257.821000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 21:51:16.984000 {"type":"join","timestamp":"1488318676.984000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 22:04:48.667000 {"type":"join","timestamp":"1488319488.667000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 23:45:48.381000 {"type":"join","timestamp":"1488325548.381000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
