2021-08-19 00:01:14.412000 {"type":"join","timestamp":1629331274.4120462,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"charukiewicz","nickname":"charukiewicz","username":"~quassel","name":"Christian Charukiewicz","photo":null,"url":null,"tz":null,"host":"irouteince04.i.subnet.rcn.com"},"content":null,"modes":[]}
2021-08-19 03:37:01.622800 {"type":"message","timestamp":1629344221.6227539,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"yes. or problems with inconsistency across parsers, which is could be worth a test case just to get interop (and avoid future surprises)","modes":["voice"]}
2021-08-19 03:49:54.936500 {"type":"message","timestamp":1629344994.9365332,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":"yes a test case would be nice. but that depends on whether the use-cases exist","modes":[]}
2021-08-19 03:53:06.161300 {"type":"message","timestamp":1629345186.161275,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"ideally yes a test case would be based on a use-case, however as long as the test case(s) reflect the proposal, they're helpful","modes":["voice"]}
2021-08-19 04:48:03.813900 {"type":"join","timestamp":1629348483.8138764,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"user\/jackyalcine"},"content":null,"modes":[]}
2021-08-19 04:53:17.713900 {"type":"join","timestamp":1629348797.713897,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-08-19 05:13:43.647300 {"type":"join","timestamp":1629350023.6473126,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-08-19 07:12:02.795600 {"type":"join","timestamp":1629357122.7955604,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":"realname","photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
2021-08-19 07:36:58.814100 {"type":"join","timestamp":1629358618.814096,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"user\/jackyalcine"},"content":null,"modes":[]}
2021-08-19 07:52:46.429300 {"type":"join","timestamp":1629359566.4293497,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hoenir","nickname":"hoenir","username":"~discord","name":"discord","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:52:46.494500 {"type":"join","timestamp":1629359566.494513,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Zegnat[d]","nickname":"Zegnat[d]","username":"~martijnvd","name":"martijnvdven","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:52:46.560300 {"type":"join","timestamp":1629359566.5602653,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"corenominal[d]","nickname":"corenominal[d]","username":"~corenomin","name":"corenominal","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:52:46.699300 {"type":"join","timestamp":1629359566.699283,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk[d]","nickname":"aaronpk[d]","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:52:47.855000 {"type":"join","timestamp":1629359567.8549805,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"lahacker[d]","nickname":"lahacker[d]","username":"~lahacker","name":"lahacker","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:52:47.876800 {"type":"join","timestamp":1629359567.876768,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"wackycity[d]","nickname":"wackycity[d]","username":"~wackycity","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:56:52.912600 {"type":"join","timestamp":1629359812.9126008,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hoenir","nickname":"hoenir","username":"~discord","name":"discord","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:56:53.855200 {"type":"join","timestamp":1629359813.8551686,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Zegnat[d]","nickname":"Zegnat[d]","username":"~martijnvd","name":"martijnvdven","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:56:54.012000 {"type":"join","timestamp":1629359814.0119658,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk[d]","nickname":"aaronpk[d]","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:56:54.053100 {"type":"join","timestamp":1629359814.0531173,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"corenominal[d]","nickname":"corenominal[d]","username":"~corenomin","name":"corenominal","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:56:54.971800 {"type":"join","timestamp":1629359814.971805,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"lahacker[d]","nickname":"lahacker[d]","username":"~lahacker","name":"lahacker","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:56:55.010900 {"type":"join","timestamp":1629359815.0108745,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"wackycity[d]","nickname":"wackycity[d]","username":"~wackycity","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:56:55.054800 {"type":"join","timestamp":1629359815.0547667,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"indieweb-irc-bri","nickname":"indieweb-irc-bri","username":"~indieweb-","name":"indieweb-irc-bridge","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 07:58:55.067100 {"type":"join","timestamp":1629359935.0671368,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hoenir","nickname":"hoenir","username":"~discord","name":"discord","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:05:25.700800 {"type":"join","timestamp":1629360325.700762,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-08-19 08:09:15.906500 {"type":"join","timestamp":1629360555.9065266,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hoenir","nickname":"hoenir","username":"~discord","name":"discord","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:09:16.072100 {"type":"join","timestamp":1629360556.0720572,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Zegnat[d]","nickname":"Zegnat[d]","username":"~martijnvd","name":"martijnvdven","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:09:16.589600 {"type":"join","timestamp":1629360556.5896263,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk[d]","nickname":"aaronpk[d]","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:09:16.736900 {"type":"join","timestamp":1629360556.7368715,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"cadeyrn[d]","nickname":"cadeyrn[d]","username":"~cadeyrn","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:09:16.793600 {"type":"join","timestamp":1629360556.79356,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"corenominal[d]","nickname":"corenominal[d]","username":"~corenomin","name":"corenominal","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:09:17.682200 {"type":"join","timestamp":1629360557.6821542,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"indieweb-irc-bri","nickname":"indieweb-irc-bri","username":"~indieweb-","name":"indieweb-irc-bridge","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:09:17.864400 {"type":"join","timestamp":1629360557.8643658,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"lahacker[d]","nickname":"lahacker[d]","username":"~lahacker","name":"lahacker","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:09:18.015000 {"type":"join","timestamp":1629360558.0149653,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"wackycity[d]","nickname":"wackycity[d]","username":"~wackycity","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:40.432900 {"type":"join","timestamp":1629361120.4329438,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hoenir","nickname":"hoenir","username":"~discord","name":"discord","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:40.562200 {"type":"join","timestamp":1629361120.5621576,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Zegnat[d]","nickname":"Zegnat[d]","username":"~martijnvd","name":"martijnvdven","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:40.607100 {"type":"join","timestamp":1629361120.6070778,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk[d]","nickname":"aaronpk[d]","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:40.658100 {"type":"join","timestamp":1629361120.658084,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"cadeyrn[d]","nickname":"cadeyrn[d]","username":"~cadeyrn","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:40.717100 {"type":"join","timestamp":1629361120.7171073,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"corenominal[d]","nickname":"corenominal[d]","username":"~corenomin","name":"corenominal","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:40.730500 {"type":"join","timestamp":1629361120.7305248,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"lahacker[d]","nickname":"lahacker[d]","username":"~lahacker","name":"lahacker","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:41.464100 {"type":"join","timestamp":1629361121.4641428,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"indieweb-irc-bri","nickname":"indieweb-irc-bri","username":"~indieweb-","name":"indieweb-irc-bridge","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:18:41.759500 {"type":"join","timestamp":1629361121.759487,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"wackycity[d]","nickname":"wackycity[d]","username":"~wackycity","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:26:43.556100 {"type":"join","timestamp":1629361603.5560732,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Murray[d]","nickname":"Murray[d]","username":"~Gnorthern","name":"GnorthernGnome","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 08:35:02.419400 {"type":"join","timestamp":1629362102.4193573,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hala-bala[m]","nickname":"hala-bala[m]","username":"~hala-bala","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::cdf9"},"content":null,"modes":[]}
2021-08-19 08:37:25.731500 {"type":"join","timestamp":1629362245.7315047,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"DavidWeekes[m]","nickname":"DavidWeekes[m]","username":"~daveweeke","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c516"},"content":null,"modes":[]}
2021-08-19 08:37:25.868900 {"type":"join","timestamp":1629362245.868886,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"diegov","nickname":"diegov","username":"~diegov","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::103f"},"content":null,"modes":[]}
2021-08-19 08:37:35.443700 {"type":"join","timestamp":1629362255.4437265,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"P[m]1","nickname":"P[m]1","username":"~p1000matr","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::cc98"},"content":null,"modes":[]}
2021-08-19 10:06:30.459600 {"type":"join","timestamp":1629367590.459568,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"angelo","nickname":"angelo","username":"~angelo","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:8780:c7c0:e4ae:2889:165f:faaa"},"content":null,"modes":[]}
2021-08-19 11:37:49.588300 {"type":"join","timestamp":1629373069.5883033,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Guest5155","nickname":"Guest5155","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d22:8900:4c92:454a:f719:38a0"},"content":null,"modes":[]}
2021-08-19 11:38:35.583800 {"type":"join","timestamp":1629373115.5837524,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d22:8900:b9e7:8175:90a0:900c"},"content":null,"modes":[]}
2021-08-19 11:47:03.959100 {"type":"join","timestamp":1629373623.9591131,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kimberlyhirsh[d]","nickname":"kimberlyhirsh[d]","username":"~kimberlyh","name":"kimberlyhirsh","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 11:59:00.680100 {"type":"join","timestamp":1629374340.680085,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d22:8900:7599:3ed:b4db:6d75"},"content":null,"modes":[]}
2021-08-19 15:30:01.741500 {"type":"join","timestamp":1629387001.7414727,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-08-19 16:04:01.249600 {"type":"join","timestamp":1629389041.2495677,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-19 16:21:39.977100 {"type":"join","timestamp":1629390099.9771385,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Ramon[d]","nickname":"Ramon[d]","username":"~Ramon","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 16:22:56.115500 {"type":"join","timestamp":1629390176.1154501,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-08-19 16:25:24.992200 {"type":"join","timestamp":1629390324.9922128,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 16:32:24.583700 {"type":"join","timestamp":1629390744.5836625,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d22:8900:c9bb:cab:9145:7e10"},"content":null,"modes":[]}
2021-08-19 16:32:50.671900 {"type":"join","timestamp":1629390770.6719353,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d22:8900:4e7:cfe1:2509:7ec9"},"content":null,"modes":[]}
2021-08-19 17:00:44.171000 {"type":"join","timestamp":1629392444.171045,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"grantcodes[d]","nickname":"grantcodes[d]","username":"grantcodes","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-19 17:39:56.824100 {"type":"join","timestamp":1629394796.8241239,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"user\/jackyalcine"},"content":null,"modes":[]}
2021-08-19 18:30:29.692600 {"type":"join","timestamp":1629397829.6926258,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"user\/jackyalcine"},"content":null,"modes":[]}
2021-08-19 18:56:33.010500 {"type":"join","timestamp":1629399393.0104988,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-08-19 19:01:27.605200 {"type":"join","timestamp":1629399687.605152,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"yolk","nickname":"yolk","username":"~yolk","name":"YOLK","photo":null,"url":null,"tz":null,"host":"2600:1f16:f4a:2100:77f5:a0ec:35f:147b"},"content":null,"modes":[]}
2021-08-19 19:24:46.678200 {"type":"join","timestamp":1629401086.6781852,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d22:8900:4e7:cfe1:2509:7ec9"},"content":null,"modes":[]}
2021-08-19 20:02:15.225700 {"type":"join","timestamp":1629403335.2257075,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ap","nickname":"ap","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-19 20:56:30.070300 {"type":"join","timestamp":1629406590.0703468,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":"realname","photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
