2017-06-11 00:02:30.519000 {"type":"join","timestamp":"1497139350.519000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[shaners]","nickname":"[shaners]","name":"[shaners]","username":null},"content":""}
2017-06-11 14:46:17.276000 {"type":"join","timestamp":"1497192377.276000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 14:47:06.027000 {"type":"join","timestamp":"1497192426.027000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 15:16:27.153000 {"type":"join","timestamp":"1497194187.153000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-06-11 15:47:17.379000 {"type":"join","timestamp":"1497196037.379000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 16:25:03.482000 {"type":"join","timestamp":"1497198303.482000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 17:12:08.040000 {"type":"join","timestamp":"1497201128.040000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 17:25:50.536000 {"type":"join","timestamp":"1497201950.536000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[afragen]","nickname":"[afragen]","name":"[afragen]","username":null},"content":""}
2017-06-11 17:41:35.415000 {"type":"join","timestamp":"1497202895.415000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":""}
2017-06-11 17:48:24.014000 {"type":"join","timestamp":"1497203304.014000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-06-11 18:48:07.660000 {"type":"join","timestamp":"1497206887.660000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-06-11 19:20:57.850000 {"type":"join","timestamp":"1497208857.850000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 19:37:45.044000 {"type":"join","timestamp":"1497209865.044000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-06-11 19:38:13.469000 {"type":"join","timestamp":"1497209893.469000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-06-11 19:51:02.108000 {"type":"join","timestamp":"1497210662.108000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-06-11 20:57:11.584000 {"type":"join","timestamp":"1497214631.584000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-06-11 21:24:05.919000 {"type":"join","timestamp":"1497216245.919000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[eddie]","nickname":"[eddie]","name":"[eddie]","username":null},"content":""}
2017-06-11 21:50:28.390000 {"type":"join","timestamp":"1497217828.390000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-06-11 22:01:49.495000 {"type":"join","timestamp":"1497218509.495000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 22:02:30.548000 {"type":"join","timestamp":"1497218550.548000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-06-11 22:27:04.874000 {"type":"join","timestamp":"1497220024.874000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[eddie]","nickname":"[eddie]","name":"[eddie]","username":null},"content":""}
2017-06-11 23:29:20.621000 {"type":"join","timestamp":"1497223760.621000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
