2020-02-01 00:11:14.861100 {"type":"join","timestamp":1580515874.8611498,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:e35:8ab1:dea0:69f8:284a:d201:a6f6"},"content":null,"modes":[]}
2020-02-01 01:19:25.309600 {"type":"message","timestamp":1580519965.3095846,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"maxwelljoslyn","nickname":"maxwelljoslyn","username":"~webuser","name":null,"photo":null,"url":"http:\/\/www.maxwelljoslyn.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Thanks for the li'l script Vika, that's a good idea https:\/\/chat.indieweb.org\/2020-01-31\/1580501460393000","modes":["voice"]}
2020-02-01 01:19:26.956200 {"type":"message","timestamp":1580519966.9562,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[vika_nezrimaya] you'll obviously need mf2py in python path","modes":[]}
2020-02-01 01:20:05.193000 {"type":"join","timestamp":1580520005.1929953,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"TorpedoSkyline","nickname":"TorpedoSkyline","username":"~TorpedoSk","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/torpedoskyline"},"content":null,"modes":[]}
2020-02-01 01:26:29.539200 {"type":"join","timestamp":1580520389.5392468,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sp1ff1","nickname":"sp1ff1","username":"~sp1ff","name":"sp1ff","photo":null,"url":null,"tz":null,"host":"c-73-158-58-119.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2020-02-01 01:40:58.469100 {"type":"join","timestamp":1580521258.469089,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":"realname","photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:e40f:8310:db00:4235"},"content":null,"modes":[]}
2020-02-01 01:43:49.076700 {"type":"join","timestamp":1580521429.0766635,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mgh","nickname":"mgh","username":"~mgh","name":"mgh","photo":null,"url":null,"tz":null,"host":"c-73-158-58-119.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2020-02-01 01:46:50.940600 {"type":"join","timestamp":1580521610.940649,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"TorpedoSkyline","nickname":"TorpedoSkyline","username":"~TorpedoSk","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/torpedoskyline"},"content":null,"modes":[]}
2020-02-01 02:38:15.415600 {"type":"join","timestamp":1580524695.4156237,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative1","nickname":"KempfCreative1","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2020-02-01 02:47:35.521700 {"type":"join","timestamp":1580525255.5217063,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":"kensp","photo":null,"url":null,"tz":null,"host":"2600:8800:1882:2e00:4bea:6ce:4d2e:d363"},"content":null,"modes":[]}
2020-02-01 03:07:42.027200 {"type":"join","timestamp":1580526462.027169,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mgh","nickname":"mgh","username":"~mgh","name":"mgh","photo":null,"url":null,"tz":null,"host":"c-24-6-94-81.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2020-02-01 03:55:54.458800 {"type":"join","timestamp":1580529354.458845,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"220-235-213-249.dyn.iinet.net.au"},"content":null,"modes":[]}
2020-02-01 04:14:42.332200 {"type":"join","timestamp":1580530482.3322353,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-139-217.ptld.qwest.net"},"content":null,"modes":[]}
2020-02-01 04:19:05.793700 {"type":"join","timestamp":1580530745.7936504,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-02-01 04:28:05.631300 {"type":"join","timestamp":1580531285.6313403,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"220-235-213-249.dyn.iinet.net.au"},"content":null,"modes":[]}
2020-02-01 04:59:38.525100 {"type":"join","timestamp":1580533178.5251007,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mgh","nickname":"mgh","username":"~mgh","name":"mgh","photo":null,"url":null,"tz":null,"host":"c-24-6-94-81.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2020-02-01 05:01:39.270000 {"type":"join","timestamp":1580533299.2700381,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tttDiscord[m]","nickname":"tttDiscord[m]","username":"disco_9791","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-quzsevrauyfotkle"},"content":null,"modes":[]}
2020-02-01 05:06:51.215300 {"type":"join","timestamp":1580533611.215289,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"virtual_vagrantD","nickname":"virtual_vagrantD","username":"disco_9794","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jrqabqqiwbsuyigh"},"content":null,"modes":[]}
2020-02-01 05:15:26.384400 {"type":"join","timestamp":1580534126.3844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dmitshur]","nickname":"[dmitshur]","username":"~slackuser","name":"dmitshur via slack-irc-gateway","photo":"https:\/\/dmitri.shuralyov.com\/avatar-32.jpg","url":"http:\/\/dmitri.shuralyov.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-01 05:29:57.730700 {"type":"join","timestamp":1580534997.7307487,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-139-217.ptld.qwest.net"},"content":null,"modes":[]}
2020-02-01 05:38:06.713600 {"type":"join","timestamp":1580535486.713565,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"124-170-153-87.dyn.iinet.net.au"},"content":null,"modes":[]}
2020-02-01 05:58:20.440500 {"type":"join","timestamp":1580536700.4404838,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bltavares_","nickname":"bltavares_","username":"~bltavares","name":null,"photo":null,"url":null,"tz":null,"host":"177.188.234.248"},"content":null,"modes":[]}
2020-02-01 06:00:48.961500 {"type":"join","timestamp":1580536848.9615057,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-01 06:10:45.298300 {"type":"join","timestamp":1580537445.2982833,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bltavares","nickname":"bltavares","username":"~bltavares","name":null,"photo":null,"url":null,"tz":null,"host":"2804:431:c7f5:cf66:3c9a:8122:88f8:ce99"},"content":null,"modes":[]}
2020-02-01 06:15:36.653500 {"type":"join","timestamp":1580537736.6534681,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"124-170-153-87.dyn.iinet.net.au"},"content":null,"modes":[]}
2020-02-01 06:15:41.836600 {"type":"join","timestamp":1580537741.8365576,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bltavares_","nickname":"bltavares_","username":"~bltavares","name":null,"photo":null,"url":null,"tz":null,"host":"2804:431:c7f5:d347:ef3e:49ed:eff4:5641"},"content":null,"modes":[]}
2020-02-01 06:25:51.308400 {"type":"join","timestamp":1580538351.3084314,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bltavares","nickname":"bltavares","username":"~bltavares","name":null,"photo":null,"url":null,"tz":null,"host":"2804:431:c7f5:da70:55ab:6ba0:2387:f444"},"content":null,"modes":[]}
2020-02-01 06:37:17.238300 {"type":"join","timestamp":1580539037.2383263,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"124-170-153-87.dyn.iinet.net.au"},"content":null,"modes":[]}
2020-02-01 06:41:06.407600 {"type":"join","timestamp":1580539266.407636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-01 06:42:26.929400 {"type":"join","timestamp":1580539346.9293606,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nyex","nickname":"nyex","username":"~nyex","name":"nyex","photo":null,"url":null,"tz":null,"host":"177.84.104.242"},"content":null,"modes":[]}
2020-02-01 06:46:08.830100 {"type":"join","timestamp":1580539568.830065,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":"https:\/\/mblaney.xyz\/public\/profile_thumb.png","url":"http:\/\/mblaney.xyz","tz":"Australia\/Brisbane","host":"124-170-153-87.dyn.iinet.net.au"},"content":null,"modes":[]}
2020-02-01 07:04:50.808200 {"type":"join","timestamp":1580540690.8081598,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
