2020-02-18 00:30:50.799900 {"type":"join","timestamp":1581985850.7998981,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2020-02-18 06:41:06.835300 {"type":"join","timestamp":1582008066.8352602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":"realname","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-02-18 06:41:06.867700 {"type":"join","timestamp":1582008066.8676767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":"realname","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-02-18 07:17:35.291100 {"type":"join","timestamp":1582010255.2910736,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"plutes","nickname":"plutes","username":"~plutes","name":"plutonic","photo":null,"url":null,"tz":null,"host":"unaffiliated\/plutes"},"content":null,"modes":[]}
2020-02-18 07:30:35.727900 {"type":"join","timestamp":1582011035.7278929,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sukil","nickname":"sukil","username":"~sukil","name":"Sukil Etxenike","photo":null,"url":"http:\/\/www.sukiletxe.eu","tz":"Europe\/Madrid","host":"233.red-79-149-93.dynamicip.rima-tde.net"},"content":null,"modes":[]}
2020-02-18 07:30:35.807900 {"type":"join","timestamp":1582011035.8078728,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sukil","nickname":"sukil","username":"~sukil","name":"Sukil Etxenike","photo":null,"url":"http:\/\/www.sukiletxe.eu","tz":"Europe\/Madrid","host":"233.red-79-149-93.dynamicip.rima-tde.net"},"content":null,"modes":[]}
2020-02-18 07:50:54.159600 {"type":"join","timestamp":1582012254.1595674,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vika_nezrimaya","nickname":"vika_nezrimaya","username":"~webuser","name":null,"photo":"https:\/\/avatars1.githubusercontent.com\/u\/7953163","url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-18 07:51:11.535300 {"type":"message","timestamp":1582012271.5352876,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vika_nezrimaya","nickname":"vika_nezrimaya","username":"~webuser","name":null,"photo":"https:\/\/avatars1.githubusercontent.com\/u\/7953163","url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"chat.indieweb.org"},"content":"hey look at this my half-baked android app is now open source! https:\/\/fireburn.ru\/posts\/1582012128","modes":[]}
2020-02-18 07:51:23.878200 {"type":"message","timestamp":1582012283.878218,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[Vika] Kittybox Companion for Android is now open-source! https:\/\/gitlab.com\/vikanezrimaya\/kittybox-android\nIt\u2019s really rough, lacks IndieAuth (for now), can\u2019t load Microsub posts beyond first page, the pictures are small (I need to make a popup overlay...","modes":[]}
2020-02-18 07:51:44.636100 {"type":"message","timestamp":1582012304.6361456,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vika_nezrimaya","nickname":"vika_nezrimaya","username":"~webuser","name":null,"photo":"https:\/\/avatars1.githubusercontent.com\/u\/7953163","url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"chat.indieweb.org"},"content":"and also attachments to micropub don't work but syndication does","modes":[]}
2020-02-18 07:53:55.577100 {"type":"message","timestamp":1582012435.5770683,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vika_nezrimaya","nickname":"vika_nezrimaya","username":"~webuser","name":null,"photo":"https:\/\/avatars1.githubusercontent.com\/u\/7953163","url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"chat.indieweb.org"},"content":"I even posted a few things to my website with it","modes":[]}
2020-02-18 08:09:59.239300 {"type":"join","timestamp":1582013399.239251,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[datashaman]","nickname":"[datashaman]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-18 08:09:59.761000 {"type":"message","timestamp":1582013399.7609887,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[datashaman]","nickname":"[datashaman]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"whoot! twitter mentions working automatically now on posts, bridgy sends to webmention which sends a webhook to zeit to redeploy, which pulls in the latest mentions","modes":[]}
2020-02-18 08:11:09.434100 {"type":"message","timestamp":1582013469.4340672,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[datashaman]","nickname":"[datashaman]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"if i manually deploy it commits the latest mentions to the repo","modes":[]}
2020-02-18 08:12:45.824500 {"type":"message","timestamp":1582013565.8244658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vika_nezrimaya","nickname":"vika_nezrimaya","username":"~webuser","name":null,"photo":"https:\/\/avatars1.githubusercontent.com\/u\/7953163","url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"chat.indieweb.org"},"content":"yay! :3 webmentions++","modes":[]}
2020-02-18 08:12:45.956900 {"type":"message","timestamp":1582013565.9569464,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"webmentions has 1 karma in this channel over the last year (4 in all channels)","modes":[]}
2020-02-18 08:12:54.478200 {"type":"message","timestamp":1582013574.4782279,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\ud83d\ude03","modes":[]}
2020-02-18 08:13:35.167400 {"type":"message","timestamp":1582013615.1673527,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[datashaman]","nickname":"[datashaman]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"all using since_id - optimal","modes":[]}
2020-02-18 08:14:29.886200 {"type":"message","timestamp":1582013669.8862412,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[datashaman]","nickname":"[datashaman]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"next step is adapting the UI for diff types of mentions","modes":[]}
2020-02-18 08:18:39.794300 {"type":"join","timestamp":1582013919.7942603,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wiedi","nickname":"wiedi","username":"~wiedi","name":"wiedi","photo":null,"url":null,"tz":null,"host":"185.85.220.199"},"content":null,"modes":[]}
