2020-11-03 01:57:55.776800 {"type":"join","timestamp":1604368675.7767787,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-03 14:56:00.859200 {"type":"join","timestamp":1604415360.859221,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gnunicornDiscord","nickname":"gnunicornDiscord","username":"disco7105","name":"@_discord_502857675869257735:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-efcfjlocvelswxtw"},"content":null,"modes":[]}
2020-11-03 14:56:00.863100 {"type":"join","timestamp":1604415360.8631015,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"WellinkDiscord[m","nickname":"WellinkDiscord[m","username":"disco9688","name":"@_discord_93736791051350016:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vhmpzboatasiopqb"},"content":null,"modes":[]}
2020-11-03 14:56:00.877300 {"type":"join","timestamp":1604415360.8772864,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TeamIanDiscord[m","nickname":"TeamIanDiscord[m","username":"disco7199","name":"@_discord_425099253845590016:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wggmzdmghjcfkjyg"},"content":null,"modes":[]}
2020-11-03 14:56:00.894200 {"type":"join","timestamp":1604415360.8942318,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AmineDiscord[m]","nickname":"AmineDiscord[m]","username":"disco8330","name":"@_discord_191193613047300096:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wapliqovzfbtzzch"},"content":null,"modes":[]}
2020-11-03 14:56:00.888600 {"type":"join","timestamp":1604415360.8885872,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"william_shakesDi","nickname":"william_shakesDi","username":"disco7389","name":"@_discord_151577783942774790:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rizuianaivwcmqvw"},"content":null,"modes":[]}
2020-11-03 14:56:00.905500 {"type":"join","timestamp":1604415360.905499,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celsoDiscord[m]2","nickname":"celsoDiscord[m]2","username":"disco7148","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-etavmipabnaumlmj"},"content":null,"modes":[]}
2020-11-03 14:56:00.914100 {"type":"join","timestamp":1604415360.9141414,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TionisDiscord[m4","nickname":"TionisDiscord[m4","username":"disco7671","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-arpojeumlbpbywil"},"content":null,"modes":[]}
2020-11-03 14:56:00.901700 {"type":"join","timestamp":1604415360.901734,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mapachurroDiscor","nickname":"mapachurroDiscor","username":"disco8298","name":"@_discord_635659409233543169:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-otrzbbphcxoydgto"},"content":null,"modes":[]}
2020-11-03 14:56:00.924400 {"type":"join","timestamp":1604415360.9243925,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aaronpk[m]","nickname":"aaronpk[m]","username":"disco5674","name":"@_discord_324624369428987905:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qlesiywqwjxllkxi"},"content":null,"modes":[]}
2020-11-03 14:56:00.929800 {"type":"join","timestamp":1604415360.9297628,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ReallySnazzyDis4","nickname":"ReallySnazzyDis4","username":"disco7101","name":"@_discord_151411952701276160:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-onwmijylibbhkwnu"},"content":null,"modes":[]}
2020-11-03 14:56:00.944000 {"type":"join","timestamp":1604415360.943973,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Tianyi[m]1","nickname":"Tianyi[m]1","username":"disco6330","name":"@_discord_412880265430564873:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-coovwhwncizgarrd"},"content":null,"modes":[]}
2020-11-03 14:56:00.967600 {"type":"join","timestamp":1604415360.9675555,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"khalnayakDiscord","nickname":"khalnayakDiscord","username":"disco9389","name":"@_discord_603941863728087050:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ernfekhlvppvzjzi"},"content":null,"modes":[]}
2020-11-03 14:56:00.958000 {"type":"join","timestamp":1604415360.9580183,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MatthDiscord[m]","nickname":"MatthDiscord[m]","username":"disco7221","name":"@_discord_509574897945804821:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pdgbklbonuwdsbjv"},"content":null,"modes":[]}
2020-11-03 14:56:00.975600 {"type":"join","timestamp":1604415360.9755847,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"thestevewayDisco","nickname":"thestevewayDisco","username":"disco7207","name":"@_discord_377182700571721732:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kekosttqnebdqhcs"},"content":null,"modes":[]}
2020-11-03 14:56:00.998800 {"type":"join","timestamp":1604415360.998814,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"watDiscord[m]","nickname":"watDiscord[m]","username":"discord619","name":"@_discord_619222985852715021:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bhzazhmtmrasrclc"},"content":null,"modes":[]}
2020-11-03 14:56:00.979800 {"type":"join","timestamp":1604415360.979771,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"malaclypsDiscord","nickname":"malaclypsDiscord","username":"disco7170","name":"@_discord_227204617295888395:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-omfoxfgtlmpxhykx"},"content":null,"modes":[]}
2020-11-03 14:56:01.003300 {"type":"join","timestamp":1604415361.0032647,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kanej[m]1","nickname":"kanej[m]1","username":"disco6538","name":"@_discord_483909468208365581:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rauftejxitybmvjc"},"content":null,"modes":[]}
2020-11-03 14:56:01.018500 {"type":"join","timestamp":1604415361.0185387,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"catmanDiscord[m]","nickname":"catmanDiscord[m]","username":"disco7062","name":"@_discord_387024740440866817:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wceanldrtownpdqe"},"content":null,"modes":[]}
2020-11-03 14:56:01.055300 {"type":"join","timestamp":1604415361.0553167,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"solanavDiscord[m","nickname":"solanavDiscord[m","username":"disco9362","name":"@_discord_203953133636812801:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-olowufmqnipwptyg"},"content":null,"modes":[]}
2020-11-03 14:56:01.059700 {"type":"join","timestamp":1604415361.0596771,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"peatDiscord[m]","nickname":"peatDiscord[m]","username":"disco8278","name":"@_discord_575836319331254274:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ecxbwxslbubxihws"},"content":null,"modes":[]}
2020-11-03 14:56:01.058900 {"type":"join","timestamp":1604415361.0589187,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Sm03leBr00tDisco","nickname":"Sm03leBr00tDisco","username":"disco7924","name":"@_discord_471030523964293120:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kvvxqxbemjcvlaix"},"content":null,"modes":[]}
2020-11-03 14:56:01.030500 {"type":"join","timestamp":1604415361.030507,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"raulDiscord[m]","nickname":"raulDiscord[m]","username":"disco8157","name":"@_discord_630407761347346433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zfbexaedjaruvthl"},"content":null,"modes":[]}
2020-11-03 14:56:01.047600 {"type":"join","timestamp":1604415361.0475652,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"amimDiscord[m]","nickname":"amimDiscord[m]","username":"disco8447","name":"@_discord_486161743081373696:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kepkucdwtwwaqhyc"},"content":null,"modes":[]}
2020-11-03 14:56:01.057900 {"type":"join","timestamp":1604415361.0578911,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"hazDiscord[m]","nickname":"hazDiscord[m]","username":"disco7036","name":"@_discord_137643087919841280:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wyzxcgvzjknytmhe"},"content":null,"modes":[]}
2020-11-03 14:56:01.068900 {"type":"join","timestamp":1604415361.0688643,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"johanhermanDisco","nickname":"johanhermanDisco","username":"disco7252","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-blvuwlmrwkbqxydf"},"content":null,"modes":[]}
2020-11-03 14:56:01.098100 {"type":"join","timestamp":1604415361.0981207,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JustMaierDiscord","nickname":"JustMaierDiscord","username":"disco7060","name":"@_discord_303445765865603073:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jgrzpifsguzolcvn"},"content":null,"modes":[]}
2020-11-03 14:56:01.101100 {"type":"join","timestamp":1604415361.1010947,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"koalalorenzoDisc","nickname":"koalalorenzoDisc","username":"disco7162","name":"@_discord_245124797044883456:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-crybyzvxwelxggdp"},"content":null,"modes":[]}
2020-11-03 14:56:01.106300 {"type":"join","timestamp":1604415361.1062853,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"|NecoDiscord[m]","nickname":"|NecoDiscord[m]","username":"disco7931","name":"@_discord_564690582937534465:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iomshohngbeluomq"},"content":null,"modes":[]}
2020-11-03 14:56:01.128400 {"type":"join","timestamp":1604415361.1284354,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"HarryTmeticDisco","nickname":"HarryTmeticDisco","username":"disco7815","name":"@_discord_601225135457959946:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-allrbrovgibettmv"},"content":null,"modes":[]}
2020-11-03 14:56:01.114300 {"type":"join","timestamp":1604415361.1143057,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"cannabysDiscord[","nickname":"cannabysDiscord[","username":"disco7547","name":"@_discord_354038778396147712:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jqgjnsjszlswufxq"},"content":null,"modes":[]}
2020-11-03 14:56:01.144200 {"type":"join","timestamp":1604415361.1442096,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"baluptonDiscord[","nickname":"baluptonDiscord[","username":"disco6865","name":"@_discord_105816512060751872:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tpfgbrvubnqjzyho"},"content":null,"modes":[]}
2020-11-03 14:56:01.133400 {"type":"join","timestamp":1604415361.1334298,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JeffMaherVegas[m","nickname":"JeffMaherVegas[m","username":"disco6451","name":"@_discord_540315973253857301:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qyhsuholqfvonyru"},"content":null,"modes":[]}
2020-11-03 14:56:01.159200 {"type":"join","timestamp":1604415361.1591706,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":"@lindner:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xbplumguhbomhegz"},"content":null,"modes":[]}
2020-11-03 14:56:01.164900 {"type":"join","timestamp":1604415361.1648922,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"wourslerDiscord[","nickname":"wourslerDiscord[","username":"disco9614","name":"@_discord_579494600075640833:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-icmejvjipkdlkzkx"},"content":null,"modes":[]}
2020-11-03 14:56:01.171500 {"type":"join","timestamp":1604415361.171468,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AraratDiscord[m]","nickname":"AraratDiscord[m]","username":"disco7480","name":"@_discord_402530001011867658:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rgpqbwasbzfthrfb"},"content":null,"modes":[]}
2020-11-03 14:56:01.185500 {"type":"join","timestamp":1604415361.1854992,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sblinnDiscord[m]","nickname":"sblinnDiscord[m]","username":"disco7356","name":"@_discord_598562282984701952:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sgmrvxomnvfbpogr"},"content":null,"modes":[]}
2020-11-03 14:56:01.193900 {"type":"join","timestamp":1604415361.1939437,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M0zAND1zDiscord[","nickname":"M0zAND1zDiscord[","username":"disco8362","name":"@_discord_490583831108386846:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rvejmhavaokcdgwi"},"content":null,"modes":[]}
2020-11-03 14:56:01.218200 {"type":"join","timestamp":1604415361.2182372,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KeegenDiscord[m]","nickname":"KeegenDiscord[m]","username":"disco7248","name":"@_discord_594136657402527745:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tonlccckgajhebya"},"content":null,"modes":[]}
2020-11-03 14:56:01.225900 {"type":"join","timestamp":1604415361.2259061,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"andrewxhillDisco","nickname":"andrewxhillDisco","username":"disco7053","name":"@_discord_436877734866845716:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fqivnlfzinlpvhsz"},"content":null,"modes":[]}
2020-11-03 14:56:01.215100 {"type":"join","timestamp":1604415361.2151392,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"simibacDiscord[m","nickname":"simibacDiscord[m","username":"disco8811","name":"@_discord_389901855708151808:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-odwuzrddveysessv"},"content":null,"modes":[]}
2020-11-03 14:56:01.231400 {"type":"join","timestamp":1604415361.2313514,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"borismusDiscord[","nickname":"borismusDiscord[","username":"disco9789","name":"@_discord_332686676818264064:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-priprqgvrpugylqg"},"content":null,"modes":[]}
2020-11-03 14:56:01.248100 {"type":"join","timestamp":1604415361.2480621,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"efnDiscord[m]","nickname":"efnDiscord[m]","username":"disco8505","name":"@_discord_476696788376748053:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zvspknprjcbghxrq"},"content":null,"modes":[]}
2020-11-03 14:56:01.267300 {"type":"join","timestamp":1604415361.2673428,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"vbDiscord[m]","nickname":"vbDiscord[m]","username":"disco8483","name":"@_discord_415480922322894857:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nrtdcjueitjipazc"},"content":null,"modes":[]}
2020-11-03 14:56:01.259800 {"type":"join","timestamp":1604415361.2598047,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pranayDiscord[m]","nickname":"pranayDiscord[m]","username":"disco9556","name":"@_discord_577549894102024193:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-crtqyxkadfaaxjlz"},"content":null,"modes":[]}
2020-11-03 14:56:01.273600 {"type":"join","timestamp":1604415361.2735698,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M3baidDiscord[m4","nickname":"M3baidDiscord[m4","username":"disco8136","name":"@_discord_406900117979922433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qvhzlulvznkkqhfy"},"content":null,"modes":[]}
2020-11-03 14:56:01.293500 {"type":"join","timestamp":1604415361.2934775,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"radio_aliceDisco","nickname":"radio_aliceDisco","username":"discord627","name":"@_discord_627161301986312193:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-umudizizgaebswfi"},"content":null,"modes":[]}
2020-11-03 15:17:18.127700 {"type":"join","timestamp":1604416638.12775,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-03 15:27:29.774300 {"type":"join","timestamp":1604417249.7742546,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nek11Discord[m]","nickname":"nek11Discord[m]","username":"disco9802","name":"@_discord_604622209578696704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jqtyzdyzhpxvawby"},"content":null,"modes":[]}
2020-11-03 15:28:35.510600 {"type":"join","timestamp":1604417315.5106053,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"radio_aliceDisco","nickname":"radio_aliceDisco","username":"discord627","name":"@_discord_627161301986312193:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hobbvtgroubtfxro"},"content":null,"modes":[]}
2020-11-03 15:28:40.599500 {"type":"join","timestamp":1604417320.5995293,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"|NecoDiscord[m]","nickname":"|NecoDiscord[m]","username":"disco7931","name":"@_discord_564690582937534465:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hdkazwrurfrdrciy"},"content":null,"modes":[]}
2020-11-03 15:28:50.953300 {"type":"join","timestamp":1604417330.9532845,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"johanhermanDisco","nickname":"johanhermanDisco","username":"disco7252","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pamlopvdkpgbncwy"},"content":null,"modes":[]}
2020-11-03 15:29:18.923900 {"type":"join","timestamp":1604417358.923883,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"virtual_vagrantD","nickname":"virtual_vagrantD","username":"disco9794","name":"@_discord_672990018372894721:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aqjhaejxowbppepm"},"content":null,"modes":[]}
