2015-12-16 00:33:59.571000 {"type":"join","timestamp":"1450226039.571000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"kevinmarks2","nickname":"kevinmarks2","name":"kevinmarks2","username":null},"content":"kevinmarks2 joined #social"}
2015-12-16 09:50:55.073000 {"type":"join","timestamp":"1450259455.073000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2015-12-16 12:25:22.118000 {"type":"join","timestamp":"1450268722.118000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ohlala","nickname":"ohlala","name":"ohlala","username":null},"content":"ohlala joined #social"}
2015-12-16 12:42:14.124000 {"type":"join","timestamp":"1450269734.124000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-12-16 12:50:03.278000 {"type":"message","timestamp":"1450270203.278000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Tsyesika made 1 edit to [[Socialwg\/2016-03-16]] https:\/\/www.w3.org\/wiki\/index.php?diff=87354&oldid=87352"}
2015-12-16 13:10:56.243000 {"type":"join","timestamp":"1450271456.243000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bengo","nickname":"bengo","name":"bengo","username":null},"content":"bengo joined #social"}
2015-12-16 15:12:53.279000 {"type":"join","timestamp":"1450278773.279000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"aaronpk joined #social"}
2015-12-16 15:13:50.135000 {"type":"join","timestamp":"1450278830.135000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-12-16 15:33:36.133000 {"type":"join","timestamp":"1450280016.133000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2015-12-16 15:35:29.061000 {"type":"join","timestamp":"1450280129.061000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell_","nickname":"jasnell_","name":"jasnell_","username":null},"content":"jasnell_ joined #social"}
2015-12-16 15:50:22.462000 {"type":"join","timestamp":"1450281022.462000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"azaroth","nickname":"azaroth","name":"azaroth","username":null},"content":"azaroth joined #social"}
2015-12-16 16:22:23.443000 {"type":"join","timestamp":"1450282943.443000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bengo","nickname":"bengo","name":"bengo","username":null},"content":"bengo joined #social"}
2015-12-16 17:00:10.397000 {"type":"join","timestamp":"1450285210.397000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"azaroth","nickname":"azaroth","name":"azaroth","username":null},"content":"azaroth joined #social"}
2015-12-16 17:44:17.273000 {"type":"join","timestamp":"1450287857.273000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bengo","nickname":"bengo","name":"bengo","username":null},"content":"bengo joined #social"}
2015-12-16 17:57:32.453000 {"type":"join","timestamp":"1450288652.453000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bengo","nickname":"bengo","name":"bengo","username":null},"content":"bengo joined #social"}
2015-12-16 18:27:48.097000 {"type":"join","timestamp":"1450290468.097000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"azaroth","nickname":"azaroth","name":"azaroth","username":null},"content":"azaroth joined #social"}
2015-12-16 18:35:22.207000 {"type":"join","timestamp":"1450290922.207000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-12-16 18:35:40.178000 {"type":"join","timestamp":"1450290940.178000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bengo","nickname":"bengo","name":"bengo","username":null},"content":"bengo joined #social"}
2015-12-16 20:37:48.475000 {"type":"join","timestamp":"1450298268.475000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-12-16 20:40:04.732000 {"type":"message","timestamp":"1450298404.732000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Wilkie made 1 edit to [[Socialwg\/2016-03-16]] https:\/\/www.w3.org\/wiki\/index.php?diff=87358&oldid=87354"}
2015-12-16 20:48:23.879000 {"type":"join","timestamp":"1450298903.879000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2015-12-16 23:16:33.157000 {"type":"join","timestamp":"1450307793.157000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish_","nickname":"bblfish_","name":"bblfish_","username":null},"content":"bblfish_ joined #social"}
2015-12-16 23:57:37.266000 {"type":"join","timestamp":"1450310257.266000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-12-16 23:57:57.877000 {"type":"join","timestamp":"1450310277.877000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
