2018-08-11 00:00:29.216100 {"type":"join","timestamp":1533945629.2161,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran_","nickname":"jjuran_","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-08-11 07:47:28.487400 {"type":"join","timestamp":1533973648.4874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"iooner3","nickname":"iooner3","username":"~iooner","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 08:34:57.562700 {"type":"join","timestamp":1533976497.5627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Rune_K","nickname":"Rune_K","username":"~Rune_K","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 09:24:20.246000 {"type":"join","timestamp":1533979460.246,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"kamkran","nickname":"kamkran","username":"~kamkran","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 09:25:36.493900 {"type":"join","timestamp":1533979536.4939,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Raccoon","nickname":"Raccoon","username":"~Raccoon","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:00:19.506000 {"type":"join","timestamp":1533981619.506,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"kunwon12","nickname":"kunwon12","username":"~kunwon1","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:15:51.552400 {"type":"join","timestamp":1533982551.5524,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sockspls10","nickname":"sockspls10","username":"~sockspls","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:18:12.374000 {"type":"join","timestamp":1533982692.374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"siinus`13","nickname":"siinus`13","username":"~siinus`","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:20:49.650700 {"type":"join","timestamp":1533982849.6507,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sins-","nickname":"sins-","username":"~sins-","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 10:40:47.786700 {"type":"join","timestamp":1533984047.7867,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-08-11 10:49:21.884100 {"type":"join","timestamp":1533984561.8841,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Dwarf0","nickname":"Dwarf0","username":"~Dwarf","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:18:25.074200 {"type":"join","timestamp":1533986305.0742,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-11 11:18:41.717400 {"type":"join","timestamp":1533986321.7174,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Cool_Fire18","nickname":"Cool_Fire18","username":"~Cool_Fire","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:26:50.423300 {"type":"join","timestamp":1533986810.4233,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Victorsueca2","nickname":"Victorsueca2","username":"~Victorsue","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:41:24.743300 {"type":"join","timestamp":1533987684.7433,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"wizonesolutions2","nickname":"wizonesolutions2","username":"~wizonesol","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 11:44:52.037600 {"type":"join","timestamp":1533987892.0376,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Dave19","nickname":"Dave19","username":"~Dave","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 12:39:45.088800 {"type":"join","timestamp":1533991185.0888,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-08-11 12:47:24.962100 {"type":"join","timestamp":1533991644.9621,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~webuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-11 12:48:36.521900 {"type":"join","timestamp":1533991716.5219,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-11 13:04:14.575300 {"type":"join","timestamp":1533992654.5753,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"circle","nickname":"circle","username":"~circle","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 13:26:40.113100 {"type":"join","timestamp":1533994000.1131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ATDT911","nickname":"ATDT911","username":"~ATDT911","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 13:29:15.119000 {"type":"join","timestamp":1533994155.119,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"raretrack","nickname":"raretrack","username":"~raretrack","name":null,"photo":null,"url":"http:\/\/raretrack.uk","tz":"Europe\/London"},"content":null,"modes":[]}
2018-08-11 13:55:32.826700 {"type":"join","timestamp":1533995732.8267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"dmytrish","nickname":"dmytrish","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 14:45:25.067800 {"type":"join","timestamp":1533998725.0678,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[stefp]","nickname":"[stefp]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 14:53:13.086200 {"type":"join","timestamp":1533999193.0862,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ramsey23","nickname":"ramsey23","username":"~ramsey","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 15:23:56.786100 {"type":"join","timestamp":1534001036.7861,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-11 15:26:28.931700 {"type":"join","timestamp":1534001188.9317,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-08-11 15:47:20.889300 {"type":"join","timestamp":1534002440.8893,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Ceber","nickname":"Ceber","username":"~Ceber","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 15:47:31.214100 {"type":"join","timestamp":1534002451.2141,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"enchi","nickname":"enchi","username":"~enchi","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 16:12:43.274700 {"type":"join","timestamp":1534003963.2747,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"timvisher24","nickname":"timvisher24","username":"~timvisher","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 16:35:33.298700 {"type":"join","timestamp":1534005333.2987,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":null,"photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-08-11 17:35:29.048500 {"type":"join","timestamp":1534008929.0485,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"wfranken","nickname":"wfranken","username":"~wfranken","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 17:39:31.883400 {"type":"join","timestamp":1534009171.8834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"anderson13","nickname":"anderson13","username":"~anderson","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 18:14:02.617700 {"type":"join","timestamp":1534011242.6177,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notiz.blog","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-08-11 18:46:13.958500 {"type":"join","timestamp":1534013173.9585,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sirnaysayer","nickname":"sirnaysayer","username":"~sirnaysay","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
