2014-03-05 00:00:00.000000 {"type":"join","timestamp":"1393977600.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #indiewebcamp"}
2014-03-05 01:02:27.000000 {"type":"message","timestamp":"1393981347.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"tantek: So sometime u- properties do not have an actual URL?"}
2014-03-05 01:02:38.000000 {"type":"message","timestamp":"1393981358.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"KartikPrabhu: tantek left you a message 54 seconds ago: re: \"why normalisation to absolute URLs is done in the middle and not at the end of u- parsing\" - because it's only done for attributes that are for URLs, rather than any\/all plain text."}
2014-03-05 01:02:59.000000 {"type":"message","timestamp":"1393981379.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"KartikPrabhu - \"u-\" just means go parse the URL-like attributes first"}
2014-03-05 01:03:04.000000 {"type":"message","timestamp":"1393981384.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"nothing more"}
2014-03-05 01:03:16.000000 {"type":"message","timestamp":"1393981396.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"whether anything has an \"actual URL\" is a completely different question"}
2014-03-05 01:03:29.000000 {"type":"message","timestamp":"1393981409.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"I see. That makes sense now. Thanks!"}
2014-03-05 01:03:42.000000 {"type":"message","timestamp":"1393981422.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"Is there some way I could capture that as an FAQ?"}
2014-03-05 01:04:38.000000 {"type":"message","timestamp":"1393981478.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"I don't know. I think the question is more about the nature of u-* properties. If mf2 consumers do not expect to always have an actual URL there then it makes sense"}
2014-03-05 01:04:39.000000 {"type":"join","timestamp":"1393981479.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 01:05:08.000000 {"type":"message","timestamp":"1393981508.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"well you can't really depend on the author getting it right, right?"}
2014-03-05 01:05:19.000000 {"type":"message","timestamp":"1393981519.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"you have to handle anything the author might put in there."}
2014-03-05 01:06:14.000000 {"type":"message","timestamp":"1393981574.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"yes, true. I understand the reasons now. But I am not sure how to make it clear to mf2 spec readers from the outset :)"}
2014-03-05 01:08:59.000000 {"type":"message","timestamp":"1393981739.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"tantek: for instance, all examples of u-* properties have an actual URL in them. So the assumption that u-* should be parsed only for valid URLs is reinforced!"}
2014-03-05 01:10:19.000000 {"type":"message","timestamp":"1393981819.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"that way it makes no sense to use abbr[title] as a possible value for a u-* property"}
2014-03-05 01:22:25.000000 {"type":"message","timestamp":"1393982545.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\u000314]]\u00034 \u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7256&oldid=7246&rcid=7309\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+8) \u000310\/* Sponsor *\/ Mozilla can do a round of drinks the night before\u0003"}
2014-03-05 01:29:42.000000 {"type":"join","timestamp":"1393982982.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2014-03-05 01:52:09.000000 {"type":"join","timestamp":"1393984329.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"fmarier","nickname":"fmarier","name":"fmarier","username":null},"content":"fmarier joined #indiewebcamp"}
2014-03-05 01:52:09.000000 {"type":"join","timestamp":"1393984329.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"fmarier","nickname":"fmarier","name":"fmarier","username":null},"content":"fmarier joined #indiewebcamp"}
2014-03-05 01:53:43.000000 {"type":"join","timestamp":"1393984423.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jcbsnd","nickname":"jcbsnd","name":"jcbsnd","username":null},"content":"jcbsnd joined #indiewebcamp"}
2014-03-05 01:54:24.000000 {"type":"join","timestamp":"1393984464.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #indiewebcamp"}
2014-03-05 01:59:02.000000 {"type":"message","timestamp":"1393984742.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072014\/SF\/Guest List\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7257&oldid=7249&rcid=7310\u0003 \u00035*\u0003 \u000303Pauloppenheim.com\u0003 \u00035*\u0003 (+632) \u000310\/* Creators *\/ \u0003"}
2014-03-05 02:01:16.000000 {"type":"join","timestamp":"1393984876.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"poppy","nickname":"poppy","name":"poppy","username":null},"content":"poppy joined #indiewebcamp"}
2014-03-05 02:02:59.000000 {"type":"join","timestamp":"1393984979.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2014-03-05 02:07:05.000000 {"type":"join","timestamp":"1393985225.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"pauloppenheim joined #indiewebcamp"}
2014-03-05 02:13:36.000000 {"type":"join","timestamp":"1393985616.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ozten2","nickname":"ozten2","name":"ozten2","username":null},"content":"ozten2 joined #indiewebcamp"}
2014-03-05 02:19:50.000000 {"type":"message","timestamp":"1393985990.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"so, i signed up"}
2014-03-05 02:20:14.000000 {"type":"message","timestamp":"1393986014.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"i have been wanting to go to this for years"}
2014-03-05 02:21:07.000000 {"type":"message","timestamp":"1393986067.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"for IWC SF this weekend?"}
2014-03-05 02:21:09.000000 {"type":"message","timestamp":"1393986069.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"awesome!"}
2014-03-05 02:21:16.000000 {"type":"message","timestamp":"1393986076.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"yeah"}
2014-03-05 02:21:31.000000 {"type":"message","timestamp":"1393986091.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"i even made myself a real paage in anticipation"}
2014-03-05 02:21:49.000000 {"type":"message","timestamp":"1393986109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"oh mediawiki"}
2014-03-05 02:22:10.000000 {"type":"message","timestamp":"1393986130.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"just for iwc! nice!"}
2014-03-05 02:22:31.000000 {"type":"message","timestamp":"1393986151.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"yeah man"}
2014-03-05 02:22:54.000000 {"type":"message","timestamp":"1393986174.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"there's a certain irony about putting data into a site that's all about not putting data onto other people's sites"}
2014-03-05 02:23:10.000000 {"type":"message","timestamp":"1393986190.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"heh yes"}
2014-03-05 02:26:04.000000 {"type":"message","timestamp":"1393986364.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"see you in a few days!"}
2014-03-05 02:26:15.000000 {"type":"message","timestamp":"1393986375.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:Pauloppenheim.com\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7258&oldid=7255&rcid=7311\u0003 \u00035*\u0003 \u000303Pauloppenheim.com\u0003 \u00035*\u0003 (+137) \u000310\/* Interests *\/ \u0003"}
2014-03-05 02:37:00.000000 {"type":"join","timestamp":"1393987020.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"lukebrooker","nickname":"lukebrooker","name":"lukebrooker","username":null},"content":"lukebrooker joined #indiewebcamp"}
2014-03-05 02:54:28.000000 {"type":"join","timestamp":"1393988068.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jcbsnd","nickname":"jcbsnd","name":"jcbsnd","username":null},"content":"jcbsnd joined #indiewebcamp"}
2014-03-05 02:55:35.000000 {"type":"join","timestamp":"1393988135.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"grantmacken","nickname":"grantmacken","name":"grantmacken","username":null},"content":"grantmacken joined #indiewebcamp"}
2014-03-05 03:05:26.000000 {"type":"join","timestamp":"1393988726.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #indiewebcamp"}
2014-03-05 03:18:09.000000 {"type":"join","timestamp":"1393989489.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"scor","nickname":"scor","name":"scor","username":null},"content":"scor joined #indiewebcamp"}
2014-03-05 03:23:38.000000 {"type":"join","timestamp":"1393989818.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #indiewebcamp"}
2014-03-05 03:36:26.000000 {"type":"message","timestamp":"1393990586.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@rwentechaney] @seani @hvsaunders @actionhero @dvalenzulu @timlauer #indieweb I'm biased, but think best egg is something you own\/host...+ (http:\/\/twtr.io\/ikvXDiFeJQ)"}
2014-03-05 03:37:15.000000 {"type":"join","timestamp":"1393990635.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rkzweb","nickname":"rkzweb","name":"rkzweb","username":null},"content":"rkzweb joined #indiewebcamp"}
2014-03-05 03:37:55.000000 {"type":"message","timestamp":"1393990675.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@rwentechaney] @seani @hvsaunders @actionhero @dvalenzulu @timlauer +Push that content to FB and Twitter. #indieweb (http:\/\/twtr.io\/ikveEzZM8G)"}
2014-03-05 03:42:28.000000 {"type":"message","timestamp":"1393990948.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sull] RT @caseorganic: Speaking about the #indieweb tmmrw morning on the <In Beta> podcast! Live 10:45 a.m. ET: http:\/\/5by5.tv\/live (http:\/\/t.\u2026 (http:\/\/twtr.io\/ikw3m7feU1)"}
2014-03-05 03:46:13.000000 {"type":"join","timestamp":"1393991173.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #indiewebcamp"}
2014-03-05 03:49:54.000000 {"type":"join","timestamp":"1393991394.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"heath","nickname":"heath","name":"heath","username":null},"content":"heath joined #indiewebcamp"}
2014-03-05 03:49:55.000000 {"type":"join","timestamp":"1393991395.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"heath","nickname":"heath","name":"heath","username":null},"content":"heath joined #indiewebcamp"}
2014-03-05 03:50:01.000000 {"type":"join","timestamp":"1393991401.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"amblin","nickname":"amblin","name":"amblin","username":null},"content":"amblin joined #indiewebcamp"}
2014-03-05 03:55:13.000000 {"type":"join","timestamp":"1393991713.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jcbsnd","nickname":"jcbsnd","name":"jcbsnd","username":null},"content":"jcbsnd joined #indiewebcamp"}
2014-03-05 03:55:37.000000 {"type":"join","timestamp":"1393991737.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2014-03-05 03:57:45.000000 {"type":"message","timestamp":"1393991865.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@funnymonkey] RT @rwentechaney: @seani @hvsaunders @actionhero @dvalenzulu @timlauer #indieweb I'm biased, but think best egg is something you own\/host..\u2026 (http:\/\/twtr.io\/ikxSDVUkN9)"}
2014-03-05 04:04:04.000000 {"type":"join","timestamp":"1393992244.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"emmak","nickname":"emmak","name":"emmak","username":null},"content":"emmak joined #indiewebcamp"}
2014-03-05 04:15:42.000000 {"type":"join","timestamp":"1393992942.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #indiewebcamp"}
2014-03-05 04:20:01.000000 {"type":"join","timestamp":"1393993201.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"pauloppenheim joined #indiewebcamp"}
2014-03-05 04:27:15.000000 {"type":"join","timestamp":"1393993635.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #indiewebcamp"}
2014-03-05 04:33:57.000000 {"type":"join","timestamp":"1393994037.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"pauloppenheim joined #indiewebcamp"}
2014-03-05 04:42:04.000000 {"type":"join","timestamp":"1393994524.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"_6a68","nickname":"_6a68","name":"_6a68","username":null},"content":"_6a68 joined #indiewebcamp"}
2014-03-05 04:43:42.000000 {"type":"join","timestamp":"1393994622.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2014-03-05 04:45:39.000000 {"type":"join","timestamp":"1393994739.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu1","nickname":"KartikPrabhu1","name":"KartikPrabhu1","username":null},"content":"KartikPrabhu1 joined #indiewebcamp"}
