2021-06-27 00:01:15.524300 {"type":"join","timestamp":1624752075.524301,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jacky]","nickname":"[jacky]","username":"~slackuser","name":"jacky via slack-irc-gateway","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-27 02:02:11.307300 {"type":"message","timestamp":1624759331.3072534,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"will keep in mind thanks","modes":[]}
2021-06-27 02:35:42.997900 {"type":"join","timestamp":1624761342.9978857,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-27 02:55:25.322100 {"type":"join","timestamp":1624762525.322083,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2021-06-27 02:57:53.367700 {"type":"join","timestamp":1624762673.3677356,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2021-06-27 03:35:06.067000 {"type":"message","timestamp":1624764906.0670033,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Video from today's session is up","modes":[]}
2021-06-27 03:35:48.012600 {"type":"message","timestamp":1624764948.0126362,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":"US\/Pacific","host":"user\/aaronpk"},"content":"GWG++","modes":["voice"]}
2021-06-27 03:35:48.142800 {"type":"message","timestamp":1624764948.142782,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"GWG has 27 karma in this channel over the last year (103 in all channels)","modes":[]}
2021-06-27 04:03:06.791400 {"type":"join","timestamp":1624766586.791427,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-06-27 04:58:52.844100 {"type":"message","timestamp":1624769932.844131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"user\/aaronpk"},"content":"\ud83e\udd75","modes":["voice"]}
2021-06-27 04:59:01.028000 {"type":"message","timestamp":1624769941.0280333,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"user\/aaronpk"},"content":"This is my feelings about the weather right now","modes":["voice"]}
2021-06-27 04:59:27.809600 {"type":"message","timestamp":1624769967.809565,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"user\/aaronpk"},"content":"That emoji was added in 2018 so it's not part of my emoji avatar photo shoot","modes":["voice"]}
2021-06-27 04:59:38.512400 {"type":"message","timestamp":1624769978.5123754,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"user\/aaronpk"},"content":"I guess I need to update my emoji photos!","modes":["voice"]}
2021-06-27 05:14:11.197100 {"type":"join","timestamp":1624770851.197097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-06-27 05:19:36.030300 {"type":"message","timestamp":1624771176.030286,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"aaronpk: It has been a few years.","modes":[]}
2021-06-27 05:22:04.309600 {"type":"join","timestamp":1624771324.3096392,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Hory","nickname":"Hory","username":"~Hory","name":null,"photo":null,"url":null,"tz":null,"host":"95.76.248.201"},"content":null,"modes":[]}
2021-06-27 05:42:38.482200 {"type":"join","timestamp":1624772558.482204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eco","nickname":"eco","username":"~ubuntu","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-54-201-230-197.us-west-2.compute.amazonaws.com"},"content":null,"modes":[]}
2021-06-27 05:58:08.481800 {"type":"message","timestamp":1624773488.4817665,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[indienews] New post: \"Thinking about Ticket Auth\" https:\/\/david.shanske.com\/2021\/06\/27\/thinking-about-ticket-auth\/","modes":[]}
2021-06-27 07:52:08.664900 {"type":"join","timestamp":1624780328.6648571,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"samwilson","nickname":"samwilson","username":"~samwilson","name":null,"photo":null,"url":null,"tz":null,"host":"wikisource\/samwilson"},"content":null,"modes":[]}
2021-06-27 07:55:12.736000 {"type":"join","timestamp":1624780512.7359867,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"pepperoni_","nickname":"pepperoni_","username":"~pepperoni","name":null,"photo":null,"url":null,"tz":null,"host":"104-198-145-85.ftth.glasoperator.nl"},"content":null,"modes":[]}
2021-06-27 08:06:09.789800 {"type":"join","timestamp":1624781169.7898045,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":null,"photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-06-27 08:07:54.210300 {"type":"join","timestamp":1624781274.2102954,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"pepperoni_","nickname":"pepperoni_","username":"~pepperoni","name":null,"photo":null,"url":null,"tz":null,"host":"104-198-145-85.ftth.glasoperator.nl"},"content":null,"modes":[]}
2021-06-27 08:21:20.870500 {"type":"join","timestamp":1624782080.8705149,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-06-27 08:46:54.673700 {"type":"join","timestamp":1624783614.6737196,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"capjamesg","nickname":"capjamesg","username":"~jamesirc","name":null,"photo":"https:\/\/jamesg.blog\/assets\/coffeeshop.jpg","url":"http:\/\/jamesg.blog","tz":"Europe\/London","host":"host86-137-148-62.range86-137.btcentralplus.com"},"content":null,"modes":[]}
2021-06-27 08:49:12.769600 {"type":"join","timestamp":1624783752.7695816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cev","nickname":"cev","username":"~cev","name":"Cameron Vanderzanden","photo":null,"url":null,"tz":null,"host":"user\/cev"},"content":null,"modes":[]}
2021-06-27 09:02:14.038200 {"type":"join","timestamp":1624784534.0382423,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"joj_","nickname":"joj_","username":"~joj","name":null,"photo":null,"url":null,"tz":null,"host":"jojeee.xyz"},"content":null,"modes":[]}
2021-06-27 11:02:20.549900 {"type":"join","timestamp":1624791740.5498607,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-06-27 11:10:09.787900 {"type":"join","timestamp":1624792209.7879343,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":null,"photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-06-27 12:26:31.204500 {"type":"join","timestamp":1624796791.204544,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"inky","nickname":"inky","username":"~inky","name":"purple","photo":null,"url":null,"tz":null,"host":"37.186.117.147"},"content":null,"modes":[]}
2021-06-27 13:28:45.971500 {"type":"message","timestamp":1624800525.97151,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Good morning","modes":[]}
2021-06-27 13:29:00.211400 {"type":"message","timestamp":1624800540.2113583,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"morning!","modes":[]}
2021-06-27 13:45:19.451500 {"type":"join","timestamp":1624801519.451547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-06-27 14:25:52.089600 {"type":"join","timestamp":1624803952.08955,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":"https:\/\/micro.blog\/manton\/avatar.jpg","url":"http:\/\/Manton.org","tz":"America\/Chicago","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-27 15:03:03.363600 {"type":"join","timestamp":1624806183.3635707,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"n8chz","nickname":"n8chz","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"172.58.84.238"},"content":null,"modes":[]}
2021-06-27 15:33:29.143300 {"type":"join","timestamp":1624808009.143255,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-06-27 16:04:32.333400 {"type":"join","timestamp":1624809872.333417,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-27 16:13:57.276600 {"type":"message","timestamp":1624810437.276564,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"Has yesterday\u2019s etherpad been transferred into the wiki yet? Or is it still okay to post minor edits to things? I saw a bit that I wanted to clarify about Publ\u2019s user tracking.","modes":["voice"]}
2021-06-27 16:14:59.937500 {"type":"message","timestamp":1624810499.9374819,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"[fluffy]: I did the video, I didn't transfer the etherpad to the wiki","modes":[]}
2021-06-27 16:15:51.877900 {"type":"message","timestamp":1624810551.877869,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"[fluffy]: I did decide to receive Tickets as soon as someone sends them","modes":[]}
2021-06-27 16:16:53.631900 {"type":"message","timestamp":1624810613.6318662,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"yeah I saw your blog post, and just posted a comment \ud83d\ude42","modes":["voice"]}
2021-06-27 16:17:17.435900 {"type":"message","timestamp":1624810637.4359484,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"I went ahead and made the edit to the etherpad. It was just a minor point.","modes":["voice"]}
2021-06-27 16:17:51.967200 {"type":"message","timestamp":1624810671.9671743,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"(In Publ it only tracks user accesses\/attempts for posts which require login. Which is by design. Be as minimally-creepy as possible.)","modes":["voice"]}
2021-06-27 17:02:53.176200 {"type":"join","timestamp":1624813373.176195,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"inky","nickname":"inky","username":"~inky","name":"purple","photo":null,"url":null,"tz":null,"host":"141.136.79.172"},"content":null,"modes":[]}
2021-06-27 17:33:13.980900 {"type":"message","timestamp":1624815193.9809196,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[indienews] New post: \"Private, friends-only, IndieWeb stuff\" https:\/\/beesbuzz.biz\/blog\/12341-Private-friends-only-IndieWeb-stuff","modes":[]}
2021-06-27 17:57:18.973100 {"type":"join","timestamp":1624816638.9731238,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"pepperoni_","nickname":"pepperoni_","username":"~pepperoni","name":null,"photo":null,"url":null,"tz":null,"host":"104-198-145-85.ftth.glasoperator.nl"},"content":null,"modes":[]}
2021-06-27 17:59:11.982700 {"type":"join","timestamp":1624816751.982718,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hellla","nickname":"hellla","username":"~hellla","name":null,"photo":null,"url":null,"tz":null,"host":"49.49.242.166"},"content":null,"modes":[]}
2021-06-27 17:59:36.483800 {"type":"message","timestamp":1624816776.4838216,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hellla","nickname":"hellla","username":"~hellla","name":null,"photo":null,"url":null,"tz":null,"host":"49.49.242.166"},"content":"Don't suffer come to irc freenode chat <== new network","modes":[]}
2021-06-27 18:02:42.586700 {"type":"message","timestamp":1624816962.586727,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"Thanks for the concern, but I think we are pretty happy where we are with IndieWeb chat now! :)","modes":["voice"]}
2021-06-27 18:03:45.463300 {"type":"join","timestamp":1624817025.4632797,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"pepperoni_","nickname":"pepperoni_","username":"~pepperoni","name":null,"photo":null,"url":null,"tz":null,"host":"104-198-145-85.ftth.glasoperator.nl"},"content":null,"modes":[]}
2021-06-27 19:12:13.351000 {"type":"join","timestamp":1624821133.3510416,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-27 19:12:14.154200 {"type":"message","timestamp":1624821134.1542087,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"https:\/\/indieweb.org\/2021\/Pop-ups\/Sessions#Gardens_and_Streams_II","modes":["voice"]}
2021-06-27 19:12:14.152500 {"type":"message","timestamp":1624821134.1524804,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"!tell [jgmac1106], kongaloosh, [hibs], maxwelljoslyn, [neil], angelo, sgreger, [Ana_Rodrigues], tantek, jacky, tracydurnell, Zegnat,  I've updated the details for the Gardens and Streams II Pop up session for a potential late summer\/early fall. Please indicate your interest in particular dates if you have a preference. I'll try to set a specific date in the next two weeks.","modes":["voice"]}
2021-06-27 20:27:27.568900 {"type":"join","timestamp":1624825647.568919,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"your worst nightmare","photo":null,"url":null,"tz":null,"host":"user\/alex11"},"content":null,"modes":[]}
