2020-01-12 00:08:16.716300 {"type":"join","timestamp":1578787696.7163239,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"maxwelljoslyn","nickname":"maxwelljoslyn","username":"~webuser","name":null,"photo":null,"url":"http:\/\/www.maxwelljoslyn.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 04:55:35.023700 {"type":"join","timestamp":1578804935.0237448,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[dmitshur]","nickname":"[dmitshur]","username":"~slackuser","name":null,"photo":"https:\/\/dmitri.shuralyov.com\/avatar-32.jpg","url":"http:\/\/dmitri.shuralyov.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 08:40:08.910400 {"type":"join","timestamp":1578818408.9103615,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 08:40:09.562100 {"type":"message","timestamp":1578818409.5620952,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Oh. I can fix that \ud83d\ude02","modes":[]}
2020-01-12 09:49:54.633700 {"type":"join","timestamp":1578822594.6337283,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2020-01-12 10:01:05.414900 {"type":"join","timestamp":1578823265.4148676,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2020-01-12 11:08:19.571400 {"type":"join","timestamp":1578827299.5713608,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 11:17:36.919000 {"type":"join","timestamp":1578827856.9190335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":null,"photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"alia.petermolnar.eu"},"content":null,"modes":[]}
2020-01-12 11:26:05.780600 {"type":"join","timestamp":1578828365.7806234,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":null,"photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"alia.petermolnar.eu"},"content":null,"modes":[]}
2020-01-12 11:49:01.492900 {"type":"message","timestamp":1578829741.492949,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"W3C Webmention\u2019s 3rd birthday! (https:\/\/www.w3.org\/TR\/2017\/REC-webmention-20170112\/ was published 2017-01-12)","modes":[]}
2020-01-12 11:49:01.505300 {"type":"message","timestamp":1578829741.5052538,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"Countdown set by [tantek] on 2020-01-10 at 11:48am PST","modes":[]}
2020-01-12 12:00:37.253500 {"type":"join","timestamp":1578830437.2535143,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 12:44:40.753400 {"type":"message","timestamp":1578833080.7534273,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307watch\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67859&oldid=67801&rcid=67719\u0003 \u00035*\u0003 \u000303Kimberlyhirsh.com\u0003 \u00035*\u0003 (+871) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2020-01-12 12:47:14.643400 {"type":"message","timestamp":1578833234.643392,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307User:Imyaman.youre.space\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67861&oldid=67198&rcid=67721\u0003 \u00035*\u0003 \u000303Imyaman.youre.space\u0003 \u00035*\u0003 (+191) \u000310\u0003\n","modes":[]}
2020-01-12 13:14:39.058500 {"type":"message","timestamp":1578834879.0584807,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Imyaman.youre.space\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67862&oldid=67861&rcid=67722\u0003 \u00035*\u0003 \u000303Imyaman.youre.space\u0003 \u00035*\u0003 (+92) \u000310\/* Working On *\/\u0003\n","modes":[]}
2020-01-12 13:51:10.595000 {"type":"message","timestamp":1578837070.59498,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@tomlxndr] Is there an app that combines an RSS reader and a blog composition tool? Seems handy for reading posts, then linking\/commenting on your own site, but I can't find anything like it. #indieweb #rss #blogging (https:\/\/twitter.com\/_\/status\/1216356924486234112)","modes":[]}
2020-01-12 13:53:01.763800 {"type":"message","timestamp":1578837181.7638383,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@dragonflybsd] Lazy Reading for 2020\/01\/12: Accidental themes this week: keyboards and game remakes.\n\n Indieweb; som... http:\/\/bit.ly\/30enZjD (https:\/\/twitter.com\/_\/status\/1216357394944602112)","modes":[]}
2020-01-12 14:17:49.892800 {"type":"join","timestamp":1578838669.8928008,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 14:39:34.854400 {"type":"message","timestamp":1578839974.8543563,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@aaronpk] \u21a9\ufe0f @tomlxndr There are several! Check out https:\/\/indieweb.org\/reader (https:\/\/twitter.com\/_\/status\/1216369105382428673)","modes":[]}
2020-01-12 15:03:52.430800 {"type":"join","timestamp":1578841432.430841,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 15:03:52.672300 {"type":"message","timestamp":1578841432.6722734,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Happy birthday Webmention! \ud83c\udf89","modes":[]}
2020-01-12 15:03:52.868400 {"type":"message","timestamp":1578841432.8684063,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Webmention++","modes":[]}
2020-01-12 15:03:53.367600 {"type":"message","timestamp":1578841433.3675954,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"Webmention has 1 karma in this channel over the last year (2 in all channels)","modes":[]}
2020-01-12 15:06:14.403900 {"type":"join","timestamp":1578841574.4038804,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":null,"photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"alia.petermolnar.eu"},"content":null,"modes":[]}
2020-01-12 15:09:46.738400 {"type":"message","timestamp":1578841786.7383692,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@tomlxndr] \u21a9\ufe0f @aaronpk Thanks. That's... a lot of options. I like the principles of #indieweb but find it difficult to get my head around. (https:\/\/twitter.com\/_\/status\/1216376705759305732)","modes":[]}
2020-01-12 15:18:03.947400 {"type":"message","timestamp":1578842283.947421,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307Webmention\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=67863&oldid=67812&rcid=67723\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+31) \u000310\/* Alberto Mardegan with Bussator, Nikola and Isso on www.mardy.it *\/ shorten heading and put rest below\u0003\n","modes":[]}
2020-01-12 15:18:18.042700 {"type":"message","timestamp":1578842298.042658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@CrowderSoup] This is exactly what I love about the #indieweb! #Reply \n\nhttps:\/\/is.gd\/tW3Wid #BlogPost (https:\/\/twitter.com\/_\/status\/1216378853553319938)","modes":[]}
2020-01-12 15:51:54.338400 {"type":"message","timestamp":1578844314.338375,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@jgmac1106] Spent my Sunday morning bookmarking the last two weeks of professional reading. Upload to my server, create link as a bookmark on @withknown, add some tags, annotate at will. Control your learning #IndieWeb style. (https:\/\/quickthoughts.jgregorymcverry.com\/s\/gtIcB) (https:\/\/twitter.com\/_\/status\/1216387306887749632)","modes":[]}
2020-01-12 16:08:03.638000 {"type":"message","timestamp":1578845283.6380317,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":"US\/Pacific","host":null},"content":"[@ramiroruiz] \u21a9\ufe0f I\u2019ve been using the together reader https:\/\/indieweb.org\/Together on mobile, it works for basic RSS feeds too and use https:\/\/reederapp.com on desktop. (https:\/\/ramiroruiz.com\/replies\/2020\/01\/12\/10-06-43) (https:\/\/twitter.com\/_\/status\/1216391371671642112)","modes":[]}
2020-01-12 16:10:14.700500 {"type":"join","timestamp":1578845414.700528,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-12 16:31:44.773400 {"type":"join","timestamp":1578846704.7734187,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
