2019-12-08 00:09:05.202400 {"type":"join","timestamp":1575763745.2024353,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 00:52:36.394500 {"type":"join","timestamp":1575766356.3945446,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"2620:101:80fb:232:75b2:a36f:8041:df53"},"content":null,"modes":[]}
2019-12-08 00:53:50.237000 {"type":"message","timestamp":1575766430.237015,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"We find starting with your own website is beat way to learn to program","modes":[]}
2019-12-08 00:54:14.426700 {"type":"join","timestamp":1575766454.4267223,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Hacker433950101","nickname":"Hacker433950101","username":"~androirc","name":null,"photo":null,"url":null,"tz":null,"host":"2605:8d80:66a:a9e7:644b:2df:ac86:2cc6"},"content":null,"modes":[]}
2019-12-08 00:54:22.716000 {"type":"message","timestamp":1575766462.7159739,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Hacker433950101","nickname":"Hacker433950101","username":"~androirc","name":null,"photo":null,"url":null,"tz":null,"host":"2605:8d80:66a:a9e7:644b:2df:ac86:2cc6"},"content":"Sure Dahh whats up","modes":[]}
2019-12-08 00:55:09.511900 {"type":"message","timestamp":1575766509.51187,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dahh","nickname":"Dahh","username":"~DahhJR","name":null,"photo":null,"url":null,"tz":null,"host":"97.107.227.11"},"content":" hey can you help me learn","modes":[]}
2019-12-08 00:55:24.826800 {"type":"message","timestamp":1575766524.8267794,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Hacker433950101","nickname":"Hacker433950101","username":"~androirc","name":null,"photo":null,"url":null,"tz":null,"host":"2605:8d80:66a:a9e7:644b:2df:ac86:2cc6"},"content":"Yup","modes":[]}
2019-12-08 00:55:51.057500 {"type":"message","timestamp":1575766551.05754,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dahh","nickname":"Dahh","username":"~DahhJR","name":null,"photo":null,"url":null,"tz":null,"host":"97.107.227.11"},"content":"thanks can you be my friend","modes":[]}
2019-12-08 00:56:24.214500 {"type":"message","timestamp":1575766584.2144988,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Hacker433950101","nickname":"Hacker433950101","username":"~androirc","name":null,"photo":null,"url":null,"tz":null,"host":"2605:8d80:66a:a9e7:644b:2df:ac86:2cc6"},"content":"Ok!","modes":[]}
2019-12-08 00:56:42.288800 {"type":"message","timestamp":1575766602.2887945,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dahh","nickname":"Dahh","username":"~DahhJR","name":null,"photo":null,"url":null,"tz":null,"host":"97.107.227.11"},"content":"thanks","modes":[]}
2019-12-08 00:57:49.310400 {"type":"message","timestamp":1575766669.3104246,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dahh","nickname":"Dahh","username":"~DahhJR","name":null,"photo":null,"url":null,"tz":null,"host":"97.107.227.11"},"content":"whats first","modes":[]}
2019-12-08 00:58:49.959700 {"type":"message","timestamp":1575766729.9596782,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Hacker433950101","nickname":"Hacker433950101","username":"~androirc","name":null,"photo":null,"url":null,"tz":null,"host":"2605:8d80:66a:a9e7:644b:2df:ac86:2cc6"},"content":"What do you want to learn","modes":[]}
2019-12-08 01:34:54.793800 {"type":"join","timestamp":1575768894.7937503,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sixgill","nickname":"sixgill","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
