2020-12-06 01:20:16.739100 {"type":"join","timestamp":1607217616.7390714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-06 05:13:22.194400 {"type":"message","timestamp":1607231602.1943502,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307tinbox\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=73901&oldid=73900&rcid=73787\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (-289) \u000310\/* See Also *\/ h-feed backcompat mostly documented a while ago\u0003\n","modes":[]}
2020-12-06 05:13:51.070500 {"type":"join","timestamp":1607231631.070534,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-06 05:37:38.143200 {"type":"message","timestamp":1607233058.1432106,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":"US\/Pacific","host":"electra.pin13.net"},"content":"Here's an alternative to \"simple\"... \"approachable\"","modes":["voice"]}
2020-12-06 05:37:45.146800 {"type":"message","timestamp":1607233065.1467526,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":"US\/Pacific","host":"electra.pin13.net"},"content":"\"The Raspberry Pi is an approachable single-board computer ...\"","modes":["voice"]}
2020-12-06 05:37:57.350100 {"type":"message","timestamp":1607233077.3501267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":"US\/Pacific","host":"electra.pin13.net"},"content":"From https:\/\/mopidy.com\/","modes":["voice"]}
2020-12-06 05:53:08.716600 {"type":"join","timestamp":1607233988.7165828,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"deathrow1","nickname":"deathrow1","username":"~deathrow1","name":null,"photo":"https:\/\/joelpurra.com\/image\/joel-purra-512x768.jpg","url":"http:\/\/joelpurra.com","tz":"Europe\/Berlin","host":"2a00:66c0:1:1::34"},"content":null,"modes":[]}
2020-12-06 05:55:24.351600 {"type":"join","timestamp":1607234124.351569,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-8-5-103.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2020-12-06 06:02:21.066900 {"type":"message","timestamp":1607234541.066852,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"that's good","modes":["voice"]}
2020-12-06 06:09:02.361500 {"type":"join","timestamp":1607234942.3615322,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-12-06 06:17:48.729500 {"type":"message","timestamp":1607235468.7294877,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"we probably need to audit our wiki pages for \"simple\" and \"just\" and \"obvious\"","modes":["voice"]}
2020-12-06 06:18:12.081300 {"type":"message","timestamp":1607235492.0812929,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"and incorporate similar advice to \/discuss into \/wikify","modes":["voice"]}
2020-12-06 06:36:33.341800 {"type":"message","timestamp":1607236593.341794,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"2a01:4f8:150:8305::1"},"content":"ok, let's put aside my personal thoughts on this - and the fact that again, I barely slep tonight for reasons beyond my comprehension -; simple vs approachable definitely goes against the notion of use simple vocabulary. I see the point, but it's also making things sound rather academic.","modes":[]}
2020-12-06 06:37:35.501200 {"type":"message","timestamp":1607236655.50116,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"2a01:4f8:150:8305::1"},"content":"note: I'd welcome that, but it will push some people away just as much as \"simple\" would in a bad context.","modes":[]}
2020-12-06 06:38:23.430700 {"type":"join","timestamp":1607236703.4307263,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-8-5-103.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
