2016-02-11 00:05:33.887000 {"type":"join","timestamp":"1455149133.887000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Left_Turn","nickname":"Left_Turn","name":"Left_Turn","username":null},"content":"Left_Turn joined #microformats"}
2016-02-11 06:23:03.300000 {"type":"message","timestamp":"1455171783.300000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@rafael_dsgn] @SaraSoueidan @pikeba7 i can be wrong, but perhaps you want to use http:\/\/microformats.org\/wiki\/hcard :) (http:\/\/twtr.io\/19DinyuhseU)"}
2016-02-11 06:33:01.230000 {"type":"message","timestamp":"1455172381.230000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@AllTheTwits] trying to add microformats to \"now Reading\" plugin... (http:\/\/twtr.io\/19DjgpxKMJw)"}
2016-02-11 06:45:26.180000 {"type":"join","timestamp":"1455173126.180000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"dogada","nickname":"dogada","name":"dogada","username":null},"content":"dogada joined #microformats"}
2016-02-11 07:15:44.614000 {"type":"join","timestamp":"1455174944.614000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-02-11 07:59:25.586000 {"type":"join","timestamp":"1455177565.586000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2016-02-11 09:15:44.612000 {"type":"join","timestamp":"1455182144.612000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Erkan_Yilmaz","nickname":"Erkan_Yilmaz","name":"Erkan_Yilmaz","username":null},"content":"Erkan_Yilmaz joined #microformats"}
2016-02-11 10:24:33.525000 {"type":"join","timestamp":"1455186273.525000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-02-11 10:29:03.287000 {"type":"join","timestamp":"1455186543.287000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2016-02-11 10:51:14.462000 {"type":"join","timestamp":"1455187874.462000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Garbee","nickname":"Garbee","name":"Garbee","username":null},"content":"Garbee joined #microformats"}
2016-02-11 10:53:37.046000 {"type":"join","timestamp":"1455188017.046000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2016-02-11 12:12:28.324000 {"type":"join","timestamp":"1455192748.324000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2016-02-11 12:56:49.125000 {"type":"join","timestamp":"1455195409.125000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"geor_gs","nickname":"geor_gs","name":"geor_gs","username":null},"content":"geor_gs joined #microformats"}
2016-02-11 13:53:32.954000 {"type":"join","timestamp":"1455198812.954000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 14:02:16.501000 {"type":"join","timestamp":"1455199336.501000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio_","nickname":"adactio_","name":"adactio_","username":null},"content":"adactio_ joined #microformats"}
2016-02-11 14:38:07.659000 {"type":"join","timestamp":"1455201487.659000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2016-02-11 14:53:34.639000 {"type":"join","timestamp":"1455202414.639000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","name":"TallTed","username":null},"content":"TallTed joined #microformats"}
2016-02-11 14:57:04.267000 {"type":"join","timestamp":"1455202624.267000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2016-02-11 15:07:59.790000 {"type":"join","timestamp":"1455203279.790000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 15:08:38.699000 {"type":"join","timestamp":"1455203318.699000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 16:14:55.799000 {"type":"join","timestamp":"1455207295.799000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber_","nickname":"jgarber_","name":"jgarber_","username":null},"content":"jgarber_ joined #microformats"}
2016-02-11 16:23:10.331000 {"type":"join","timestamp":"1455207790.331000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-02-11 16:25:19.664000 {"type":"join","timestamp":"1455207919.664000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 16:35:50.589000 {"type":"message","timestamp":"1455208550.589000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@Jim_Munro] VAULT | 8Jun13: Which to use microformats, Open Graph, and\/or https:\/\/t.co\/hJlhRAb7hh. Q&A: http:\/\/dumbseoquestions.com\/q\/which_to_use_microformats_open_graph_andor_schemaorg #DSQLive #SEO (http:\/\/twtr.io\/19EdtAgUags)"}
2016-02-11 16:37:41.545000 {"type":"join","timestamp":"1455208661.545000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 16:37:53.112000 {"type":"message","timestamp":"1455208673.112000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@ElitLasVegasSEO] RT https:\/\/twitter.com\/Jim_Munro\/status\/697821343161536512 VAULT | 8Jun13: Which to use microformats, Open Graph, and\/or https:\/\/t.co\/hRZ2VFxle8. Q&A: \u2026 (http:\/\/twtr.io\/19Ee4NmfgEg)"}
2016-02-11 16:44:59.095000 {"type":"join","timestamp":"1455209099.095000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Garbee","nickname":"Garbee","name":"Garbee","username":null},"content":"Garbee joined #microformats"}
2016-02-11 16:53:07.044000 {"type":"join","timestamp":"1455209587.044000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danielfilho","nickname":"danielfilho","name":"danielfilho","username":null},"content":"danielfilho joined #microformats"}
2016-02-11 16:53:28.484000 {"type":"join","timestamp":"1455209608.484000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"benward__","nickname":"benward__","name":"benward__","username":null},"content":"benward__ joined #microformats"}
2016-02-11 17:16:43.667000 {"type":"join","timestamp":"1455211003.667000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-02-11 17:43:30.937000 {"type":"join","timestamp":"1455212610.937000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2016-02-11 18:06:02.621000 {"type":"join","timestamp":"1455213962.621000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 18:06:44.617000 {"type":"join","timestamp":"1455214004.617000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 18:36:25.301000 {"type":"join","timestamp":"1455215785.301000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber_","nickname":"jgarber_","name":"jgarber_","username":null},"content":"jgarber_ joined #microformats"}
2016-02-11 18:44:47.747000 {"type":"join","timestamp":"1455216287.747000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2016-02-11 19:27:22.290000 {"type":"join","timestamp":"1455218842.290000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-02-11 19:28:28.564000 {"type":"join","timestamp":"1455218908.564000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 19:53:47.905000 {"type":"join","timestamp":"1455220427.905000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2016-02-11 20:11:57.694000 {"type":"message","timestamp":"1455221517.694000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@warrenhenning] @flangy remember microformats? remember foocamp? (http:\/\/twtr.io\/19EyK5sgQuQ)"}
2016-02-11 20:46:15.596000 {"type":"join","timestamp":"1455223575.596000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2016-02-11 22:20:55.670000 {"type":"join","timestamp":"1455229255.670000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","name":"AngeloGladding","username":null},"content":"AngeloGladding joined #microformats"}
2016-02-11 22:21:09.037000 {"type":"join","timestamp":"1455229269.037000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-02-11 22:47:26.607000 {"type":"join","timestamp":"1455230846.607000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 22:48:20.141000 {"type":"join","timestamp":"1455230900.141000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 22:49:06.976000 {"type":"join","timestamp":"1455230946.976000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2016-02-11 23:49:58.229000 {"type":"join","timestamp":"1455234598.229000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2016-02-11 23:52:33.776000 {"type":"join","timestamp":"1455234753.776000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","name":"AngeloGladding","username":null},"content":"AngeloGladding joined #microformats"}
