2012-08-14 01:25:02.000000 {"type":"join","timestamp":"1344907502.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","name":"aaronpk_","username":null},"content":"aaronpk_ joined #indiewebcamp"}
2012-08-14 09:48:32.000000 {"type":"message","timestamp":"1344937712.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/voxpelli :: @stenbeck @PeterRosdahl F\u00f6r min del \u00e4r den lilla ljuspunkten p\u00c3\u00a5 openweb-himlen inte App-net utan ist\u00e4llet IndieWebCamp: http:\/\/t.co\/QuPLHWcl"}
2012-08-14 09:52:46.000000 {"type":"join","timestamp":"1344937966.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"spinnerin","nickname":"spinnerin","name":"spinnerin","username":null},"content":"spinnerin joined #indiewebcamp"}
2012-08-14 10:45:08.000000 {"type":"join","timestamp":"1344941108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2012-08-14 14:28:42.000000 {"type":"message","timestamp":"1344954522.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072012\/UK\/Schedule\u000314]]\u00034 !N\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?oldid=1251&rcid=1337\u0003 \u00035*\u0003 \u000303Waterpigs.co.uk\u0003 \u00035*\u0003 (+1200) \u000310Copied page from IWCUS Schedule, templated table, added TODOs\u0003"}
2012-08-14 14:32:25.000000 {"type":"message","timestamp":"1344954745.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072012\/UK\/Sessions\u000314]]\u00034 !N\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?oldid=1252&rcid=1338\u0003 \u00035*\u0003 \u000303Waterpigs.co.uk\u0003 \u00035*\u0003 (+534) \u000310Created page, cleared of old content\u0003"}
2012-08-14 14:33:47.000000 {"type":"message","timestamp":"1344954827.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072012\/UK\/Demos\u000314]]\u00034 !N\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?oldid=1253&rcid=1339\u0003 \u00035*\u0003 \u000303Waterpigs.co.uk\u0003 \u00035*\u0003 (+106) \u000310Created page\u0003"}
2012-08-14 14:34:36.000000 {"type":"message","timestamp":"1344954876.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072012\/UK\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=1254&oldid=1202&rcid=1340\u0003 \u00035*\u0003 \u000303Waterpigs.co.uk\u0003 \u00035*\u0003 (+33) \u000310\/* Help Out *\/ Did some of the admin-ish tasks, struck them out + moved to Done\u0003"}
2012-08-14 14:42:48.000000 {"type":"join","timestamp":"1344955368.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #indiewebcamp"}
2012-08-14 14:48:35.000000 {"type":"message","timestamp":"1344955715.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/BarnabyWalters :: Hah! IndieWebCamp group animated gif:  https:\/\/t.co\/0ifmNNN8 http:\/\/t.co\/1i8kxuRG"}
2012-08-14 14:59:18.000000 {"type":"join","timestamp":"1344956358.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-14 15:01:33.000000 {"type":"join","timestamp":"1344956493.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-14 15:36:12.000000 {"type":"join","timestamp":"1344958572.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #indiewebcamp"}
2012-08-14 16:15:04.000000 {"type":"join","timestamp":"1344960904.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #indiewebcamp"}
2012-08-14 16:34:44.000000 {"type":"join","timestamp":"1344962084.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-14 17:28:16.000000 {"type":"join","timestamp":"1344965296.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-14 17:31:51.000000 {"type":"join","timestamp":"1344965511.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brennannovak","nickname":"brennannovak","name":"brennannovak","username":null},"content":"brennannovak joined #indiewebcamp"}
2012-08-14 17:34:16.000000 {"type":"join","timestamp":"1344965656.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #indiewebcamp"}
2012-08-14 17:38:22.000000 {"type":"join","timestamp":"1344965902.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"faddah","nickname":"faddah","name":"faddah","username":null},"content":"faddah joined #indiewebcamp"}
2012-08-14 17:43:47.000000 {"type":"join","timestamp":"1344966227.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #indiewebcamp"}
2012-08-14 18:20:43.000000 {"type":"join","timestamp":"1344968443.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brennann_","nickname":"brennann_","name":"brennann_","username":null},"content":"brennann_ joined #indiewebcamp"}
2012-08-14 19:10:07.000000 {"type":"join","timestamp":"1344971407.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-14 20:27:00.000000 {"type":"join","timestamp":"1344976020.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #indiewebcamp"}
2012-08-14 20:34:53.000000 {"type":"join","timestamp":"1344976493.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-14 20:35:29.000000 {"type":"join","timestamp":"1344976529.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"spinnerin_","nickname":"spinnerin_","name":"spinnerin_","username":null},"content":"spinnerin_ joined #indiewebcamp"}
2012-08-14 20:40:59.000000 {"type":"join","timestamp":"1344976859.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"spinnerin_","nickname":"spinnerin_","name":"spinnerin_","username":null},"content":"spinnerin_ joined #indiewebcamp"}
2012-08-14 20:46:14.000000 {"type":"join","timestamp":"1344977174.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"josephboyle","nickname":"josephboyle","name":"josephboyle","username":null},"content":"josephboyle joined #indiewebcamp"}
2012-08-14 21:31:36.000000 {"type":"join","timestamp":"1344979896.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brennannovak","nickname":"brennannovak","name":"brennannovak","username":null},"content":"brennannovak joined #indiewebcamp"}
2012-08-14 22:05:36.000000 {"type":"join","timestamp":"1344981936.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #indiewebcamp"}
2012-08-14 23:24:47.000000 {"type":"join","timestamp":"1344986687.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
2012-08-14 23:54:56.000000 {"type":"join","timestamp":"1344988496.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dascher","nickname":"dascher","name":"dascher","username":null},"content":"dascher joined #indiewebcamp"}
