2025-12-08 00:51:56.065900 {"type":"join","timestamp":1765155116.065856,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[artlung]1","nickname":"[artlung]1","username":"~artlunYYn","name":null,"photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-12-08 01:17:45.979900 {"type":"message","timestamp":1765156665.9799166,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Flickr\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106391&oldid=105625&rcid=106312\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:17:57.680600 {"type":"message","timestamp":1765156677.6806314,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307SmugMug\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106392&oldid=56951&rcid=106313\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:18:15.792800 {"type":"message","timestamp":1765156695.7928324,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307PixelFed\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106393&oldid=106367&rcid=106314\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:18:46.508500 {"type":"message","timestamp":1765156726.5085049,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307image proxy\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106394&oldid=104765&rcid=106315\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:18:58.371800 {"type":"message","timestamp":1765156738.3718247,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307image compression\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106395&oldid=57721&rcid=106316\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:19:10.545700 {"type":"message","timestamp":1765156750.5456753,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307image metadata\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106396&oldid=79329&rcid=106317\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:19:21.668600 {"type":"message","timestamp":1765156761.668624,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307exiftool\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106397&oldid=39071&rcid=106318\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:21:07.188500 {"type":"message","timestamp":1765156867.188474,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307avif\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106398&oldid=106110&rcid=106319\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+158) \u000310adding myself\u0003\n","modes":[]}
2025-12-08 01:21:42.016500 {"type":"message","timestamp":1765156902.016504,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307poster frame\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106399&oldid=101870&rcid=106320\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:22:09.067300 {"type":"message","timestamp":1765156929.0673387,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Pinterest\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106400&oldid=97452&rcid=106321\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:23:58.412900 {"type":"message","timestamp":1765157038.4128597,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307OwnYourGram\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106401&oldid=96732&rcid=106322\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:24:27.293900 {"type":"message","timestamp":1765157067.2938921,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307multi-photo\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106402&oldid=98649&rcid=106323\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:24:50.379600 {"type":"message","timestamp":1765157090.3795931,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photography policy\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106403&oldid=81466&rcid=106324\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:25:29.228500 {"type":"message","timestamp":1765157129.2285104,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Google Photos\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106404&oldid=73248&rcid=106325\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:25:54.666800 {"type":"message","timestamp":1765157154.6667502,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307alt\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106405&oldid=103938&rcid=106326\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:27:58.010400 {"type":"message","timestamp":1765157278.0104387,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Category:Photos\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=106406&rcid=106327\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+126) \u000310adding minimal definition\u0003\n","modes":[]}
2025-12-08 01:28:22.733900 {"type":"message","timestamp":1765157302.733855,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo popup\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106407&oldid=106169&rcid=106328\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:35:55.967800 {"type":"message","timestamp":1765157755.9678426,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307GIF\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106408&oldid=104879&rcid=106329\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+234) \u000310adding some more details on the format and cross links\u0003\n","modes":[]}
2025-12-08 01:38:24.333300 {"type":"message","timestamp":1765157904.3332722,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Exif\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106409&oldid=72890&rcid=106330\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:39:28.168900 {"type":"message","timestamp":1765157968.168881,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307srcset\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106410&oldid=75421&rcid=106331\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+43) \u000310\u0003\n","modes":[]}
2025-12-08 01:42:00.590400 {"type":"message","timestamp":1765158120.590385,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307posted a photo with you\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106411&oldid=23634&rcid=106332\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+21) \u000310\u0003\n","modes":[]}
2025-12-08 01:43:52.880900 {"type":"message","timestamp":1765158232.880865,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307header photo\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106412&oldid=26304&rcid=106333\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:45:52.145600 {"type":"message","timestamp":1765158352.145556,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307header photo\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106413&oldid=106412&rcid=106334\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+231) \u000310expand def\u0003\n","modes":[]}
2025-12-08 01:49:48.677400 {"type":"message","timestamp":1765158588.677357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106414&oldid=106379&rcid=106335\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+23) \u000310adding front end to main photo page\u0003\n","modes":[]}
2025-12-08 01:52:13.929900 {"type":"message","timestamp":1765158733.929888,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307link-preview\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106415&oldid=102658&rcid=106336\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+23) \u000310added some wiki links to first grafs\u0003\n","modes":[]}
2025-12-08 02:04:27.196000 {"type":"join","timestamp":1765159467.1959786,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[artlung]","nickname":"[artlung]","username":"~artlunYYn","name":null,"photo":{"value":"https:\/\/artlung.com\/blog\/wp-content\/uploads\/2023\/02\/IMG_9150-100x100.jpeg","alt":""},"url":"http:\/\/artlung.com","tz":"America\/Los_Angeles","host":"gateway.indieweb.org"},"content":null,"modes":[]}
