2019-10-23 00:09:49.563400 {"type":"join","timestamp":1571789389.5634,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"kppDiscord[m]","nickname":"kppDiscord[m]","username":"disco_8321","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vkymwfxwibqndqfa"},"content":null,"modes":[]}
2019-10-23 06:56:33.699600 {"type":"message","timestamp":1571813793.6996,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@threatmeter] indieweb-post-kinds Plugin up to 1.3.1.0 on WordPress genericons\/example.html cross site scripting: A\u2026 https:\/\/goo.gl\/fb\/88HPEo (https:\/\/twitter.com\/_\/status\/1186899170508099584)","modes":[]}
2019-10-23 07:01:52.377400 {"type":"message","timestamp":1571814112.3774,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@SecurityMagnate] threatmeter: indieweb-post-kinds Plugin up to 1.3.1.0 on WordPress genericons\/example.html cross site scripting A vulnerability classified as problematic was found in indieweb-post-kinds Plugin up to 1.3.1.0 on WordPress (WordPress Plugin). Affected by t\u2026 https:\/\/ift.tt\/2PcagXm (https:\/\/twitter.com\/_\/status\/1186900506649780225)","modes":[]}
2019-10-23 07:01:53.901900 {"type":"message","timestamp":1571814113.9019,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@SecurityMagnate] threatmeter: indieweb-post-kinds Plugin up to 1.3.1.0 on WordPress genericons\/example.html cross site scripting: A\u2026 https:\/\/goo.gl\/fb\/88HPEo (https:\/\/twitter.com\/_\/status\/1186900512999907328)","modes":[]}
2019-10-23 07:02:07.455100 {"type":"message","timestamp":1571814127.4551,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307LewisCowles\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=65834&rcid=65689\u0003 \u00035*\u0003 \u000303Loqi.me\u0003 \u00035*\u0003 (+39) \u000310prompted by [Rose] and redirect added by [Rose]\u0003\n","modes":[]}
2019-10-23 07:02:27.558200 {"type":"message","timestamp":1571814147.5582,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Lewis Cowles\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=65835&rcid=65690\u0003 \u00035*\u0003 \u000303Loqi.me\u0003 \u00035*\u0003 (+39) \u000310prompted by [Rose] and redirect added by [Rose]\u0003\n","modes":[]}
2019-10-23 07:02:52.193000 {"type":"message","timestamp":1571814172.193,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307@Lewis Cowles\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=65836&rcid=65691\u0003 \u00035*\u0003 \u000303Loqi.me\u0003 \u00035*\u0003 (+39) \u000310prompted by [Rose] and redirect added by [Rose]\u0003\n","modes":[]}
2019-10-23 07:04:13.420100 {"type":"message","timestamp":1571814253.4201,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@Shulab] #Vulnerability #Tech #BigData #CyberSec #InfoSec #Security #CyberSecurity #Today #management #hackers:The indieweb-post-kinds plugin before 1.3.1.1 for WordPress has XSS via the genericons\/example.html anchor identifier. https:\/\/ift.tt\/2JdO1fw (https:\/\/twitter.com\/_\/status\/1186901098109505542)","modes":[]}
2019-10-23 07:09:08.052700 {"type":"join","timestamp":1571814548.0527,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 07:41:24.127000 {"type":"join","timestamp":1571816484.127,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 07:44:02.724700 {"type":"join","timestamp":1571816642.7247,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":null,"modes":[]}
2019-10-23 07:49:23.109300 {"type":"join","timestamp":1571816963.1093,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2019-10-23 08:10:39.516800 {"type":"join","timestamp":1571818239.5168,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[qubyte]","nickname":"[qubyte]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 08:25:51.087600 {"type":"join","timestamp":1571819151.0876,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[aaronpk]","nickname":"[aaronpk]","username":"~slackuser","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 09:13:44.344000 {"type":"join","timestamp":1571822024.344,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 09:32:44.423500 {"type":"join","timestamp":1571823164.4235,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 09:34:32.158900 {"type":"message","timestamp":1571823272.1589,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@adactio] \u21a9\ufe0f @zonua You can do it with Wordpress too:\n\nhttps:\/\/indieweb.org\/WordPress_with_Bridgy\n\nhttps:\/\/adactio.com\/notes\/16001 (https:\/\/twitter.com\/_\/status\/1186938913417547776)","modes":[]}
2019-10-23 09:38:07.744600 {"type":"message","timestamp":1571823487.7446,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307archive page\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=65837&rcid=65692\u0003 \u00035*\u0003 \u000303Loqi.me\u0003 \u00035*\u0003 (+20) \u000310prompted by [tantek] and redirect added by [tantek]\u0003\n","modes":[]}
2019-10-23 09:41:03.962600 {"type":"message","timestamp":1571823663.9626,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@adactio] \u21a9\ufe0f More on those ideas here:\n\nhttps:\/\/indieweb.org\n\nIt would be fun to have an Indie Web Camp in Dublin some time!\n\nhttps:\/\/adactio.com\/notes\/16003 (https:\/\/twitter.com\/_\/status\/1186940569026736129)","modes":[]}
2019-10-23 09:45:09.335400 {"type":"message","timestamp":1571823909.3354,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"adactio++ ^^^ good thread explaining by doing","modes":["voice"]}
2019-10-23 09:45:09.387000 {"type":"message","timestamp":1571823909.387,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"adactio has 8 karma in this channel over the last year (12 in all channels)","modes":[]}
2019-10-23 10:28:31.189100 {"type":"join","timestamp":1571826511.1891,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 10:41:35.788400 {"type":"message","timestamp":1571827295.7884,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@craigburgess] @JamieTanna and #IndieWeb will love this: https:\/\/www.vanschneider.com\/a-love-letter-to-personal-websites (https:\/\/twitter.com\/_\/status\/1186955797235982338)","modes":[]}
2019-10-23 10:53:29.632800 {"type":"join","timestamp":1571828009.6328,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-23 11:04:22.225200 {"type":"leave","timestamp":1571828662.2252,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":null,"url":null,"tz":null,"host":"sov2416190.lnk.telstra.net"},"content":null,"modes":[]}
2019-10-23 11:05:18.563300 {"type":"join","timestamp":1571828718.5633,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"93.48.241.48"},"content":null,"modes":[]}
2019-10-23 11:13:19.530400 {"type":"join","timestamp":1571829199.5304,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Lewis_Cowles]","nickname":"[Lewis_Cowles]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
