2021-04-25 02:48:10.591800 {"type":"join","timestamp":1619318890.5917857,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 18:55:46.234000 {"type":"join","timestamp":1619376946.2339518,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Elijah3321[m]","nickname":"Elijah3321[m]","username":"disco8851","name":"io.permaweb:_discord_604280072513388544","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hnyddsykgttdvdft"},"content":null,"modes":[]}
2021-04-25 18:55:46.288800 {"type":"join","timestamp":1619376946.288799,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"cam4507[m]","nickname":"cam4507[m]","username":"disco8706","name":"io.permaweb:_discord_346820152446418945","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kmyxvfumgezmsgek"},"content":null,"modes":[]}
2021-04-25 18:55:46.348200 {"type":"join","timestamp":1619376946.348244,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"chmanieDiscord[4","nickname":"chmanieDiscord[4","username":"disco7258","name":"io.permaweb:_discord_478638931894861825","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-akymkezzhlmbbzvl"},"content":null,"modes":[]}
2021-04-25 18:55:46.349400 {"type":"join","timestamp":1619376946.3494217,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nrtxrmndDiscord[","nickname":"nrtxrmndDiscord[","username":"disco9123","name":"io.permaweb:_discord_323542819895640074","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ljexzyngvnhhvogn"},"content":null,"modes":[]}
2021-04-25 18:55:46.352900 {"type":"join","timestamp":1619376946.3528845,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JerbsDiscord[m]","nickname":"JerbsDiscord[m]","username":"disco7059","name":"io.permaweb:_discord_352003434179723265","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xwnkmaglmclnsolu"},"content":null,"modes":[]}
2021-04-25 18:55:46.361100 {"type":"join","timestamp":1619376946.3610728,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sukarDiscord[m]","nickname":"sukarDiscord[m]","username":"disco7152","name":"io.permaweb:_discord_483374858332405790","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mvbvjlwzaodqxqiv"},"content":null,"modes":[]}
2021-04-25 18:55:46.408600 {"type":"join","timestamp":1619376946.4086304,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JordanKrageDisco","nickname":"JordanKrageDisco","username":"disco7019","name":"io.permaweb:_discord_252075852001443840","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nusssngqfnagjbat"},"content":null,"modes":[]}
2021-04-25 18:55:53.808500 {"type":"join","timestamp":1619376953.8084953,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"boomshroomDiscor","nickname":"boomshroomDiscor","username":"disco7263","name":"io.permaweb:_discord_166723491129851905","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wcsxecnjsqindaiy"},"content":null,"modes":[]}
2021-04-25 18:55:56.936100 {"type":"join","timestamp":1619376956.9361181,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"FusonDiscord[m]","nickname":"FusonDiscord[m]","username":"disco8223","name":"io.permaweb:_discord_254919107877666819","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kgcustmiitozrdch"},"content":null,"modes":[]}
2021-04-25 18:56:06.659700 {"type":"join","timestamp":1619376966.659742,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JustMaierDiscord","nickname":"JustMaierDiscord","username":"disco7060","name":"io.permaweb:_discord_303445765865603073","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xgwvxqtoxzajrtyl"},"content":null,"modes":[]}
2021-04-25 18:56:06.737900 {"type":"join","timestamp":1619376966.7378838,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MikeShultzDiscor","nickname":"MikeShultzDiscor","username":"disco8149","name":"io.permaweb:_discord_386238710255058954","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ojskiuhvwnkcdfcl"},"content":null,"modes":[]}
2021-04-25 18:56:09.483700 {"type":"join","timestamp":1619376969.4836662,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kppDiscord[m]","nickname":"kppDiscord[m]","username":"disco8321","name":"io.permaweb:_discord_479285055622217738","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qurxzfhryjhvuuin"},"content":null,"modes":[]}
2021-04-25 18:56:13.861700 {"type":"join","timestamp":1619376973.8617363,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ambackDiscord[m]","nickname":"ambackDiscord[m]","username":"disco7927","name":"io.permaweb:_discord_187014178014363648","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mutmmppquldahgue"},"content":null,"modes":[]}
2021-04-25 18:56:14.304200 {"type":"join","timestamp":1619376974.3042486,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celsoDiscord[m]1","nickname":"celsoDiscord[m]1","username":"disco7148","name":"io.permaweb:_discord_543026738444369920","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tqgbtpbanwotpksx"},"content":null,"modes":[]}
2021-04-25 18:56:14.429800 {"type":"join","timestamp":1619376974.4297578,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pcowgillDiscord[","nickname":"pcowgillDiscord[","username":"disco9350","name":"io.permaweb:_discord_487309948796141579","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wxzifeokvnxlsrxx"},"content":null,"modes":[]}
2021-04-25 18:56:16.965400 {"type":"join","timestamp":1619376976.9654005,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DerekDiscord[m]","nickname":"DerekDiscord[m]","username":"disco6911","name":"io.permaweb:_discord_215768823310188544","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bvmepnqjkabjggdn"},"content":null,"modes":[]}
2021-04-25 18:56:24.901800 {"type":"join","timestamp":1619376984.9017842,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"codynhatDiscord4","nickname":"codynhatDiscord4","username":"disco7146","name":"io.permaweb:_discord_542552798038851594","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ktiklxdzetaexgqi"},"content":null,"modes":[]}
2021-04-25 18:56:24.956500 {"type":"join","timestamp":1619376984.9564881,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"olizillaDiscord[","nickname":"olizillaDiscord[","username":"disco7108","name":"io.permaweb:_discord_565491610423394304","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qtpxqjiucctdqrrk"},"content":null,"modes":[]}
2021-04-25 18:56:25.012600 {"type":"join","timestamp":1619376985.0125542,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ShmultzDiscord[m","nickname":"ShmultzDiscord[m","username":"disco7157","name":"io.permaweb:_discord_276443173817942017","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bdlmhvfnyxtrjjuq"},"content":null,"modes":[]}
2021-04-25 18:56:25.016900 {"type":"join","timestamp":1619376985.0168757,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"borismusDiscord[","nickname":"borismusDiscord[","username":"disco9789","name":"io.permaweb:_discord_332686676818264064","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cnvsdpuhgxribtaw"},"content":null,"modes":[]}
2021-04-25 18:56:25.023000 {"type":"join","timestamp":1619376985.023036,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"h2Discord[m]","nickname":"h2Discord[m]","username":"disco6606","name":"io.permaweb:_discord_445786513876189185","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mizrdtlreglqejhd"},"content":null,"modes":[]}
2021-04-25 18:56:25.030200 {"type":"join","timestamp":1619376985.030223,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SirMemesALotDisc","nickname":"SirMemesALotDisc","username":"disco6923","name":"io.permaweb:_discord_362434457224871939","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qnwvhknlqybxjkcl"},"content":null,"modes":[]}
2021-04-25 18:56:25.823400 {"type":"join","timestamp":1619376985.8234258,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"maparentDiscord[","nickname":"maparentDiscord[","username":"disco7253","name":"io.permaweb:_discord_542389000909094912","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ygypswnyrkozruxl"},"content":null,"modes":[]}
2021-04-25 18:56:36.872400 {"type":"join","timestamp":1619376996.872416,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gabrielbaron16Di","nickname":"gabrielbaron16Di","username":"disco9465","name":"io.permaweb:_discord_581627597662978079","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sqkoutcrtamxhnoo"},"content":null,"modes":[]}
2021-04-25 18:56:36.877000 {"type":"join","timestamp":1619376996.87696,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ScottSmileyDisco","nickname":"ScottSmileyDisco","username":"disco6922","name":"io.permaweb:_discord_530831445955051553","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vsaolqjnjudvefvc"},"content":null,"modes":[]}
2021-04-25 18:56:36.926200 {"type":"join","timestamp":1619376996.926211,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RodolfoEDiscord[","nickname":"RodolfoEDiscord[","username":"disco7833","name":"io.permaweb:_discord_516797880275566592","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hefotrqtcrlokiaa"},"content":null,"modes":[]}
2021-04-25 18:56:38.013200 {"type":"join","timestamp":1619376998.0131974,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JayWelsh0845[m]","nickname":"JayWelsh0845[m]","username":"disco7042","name":"io.permaweb:_discord_223439370558898176","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tnrizamqhibogbcv"},"content":null,"modes":[]}
2021-04-25 18:56:47.561000 {"type":"join","timestamp":1619377007.560954,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TeamIanDiscord[m","nickname":"TeamIanDiscord[m","username":"disco7199","name":"io.permaweb:_discord_425099253845590016","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bkzzbyefuvvazrpq"},"content":null,"modes":[]}
2021-04-25 18:56:47.680400 {"type":"join","timestamp":1619377007.680371,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gumshedDiscord[m","nickname":"gumshedDiscord[m","username":"disco9597","name":"io.permaweb:_discord_373312173906198530","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mmqhfxblpvejcfht"},"content":null,"modes":[]}
2021-04-25 18:56:47.738200 {"type":"join","timestamp":1619377007.7381988,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"achingbrainDisco","nickname":"achingbrainDisco","username":"disco7877","name":"io.permaweb:_discord_556078926892630026","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dwmboozkaexxvean"},"content":null,"modes":[]}
2021-04-25 18:56:47.740500 {"type":"join","timestamp":1619377007.7405357,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"watDiscord[m]","nickname":"watDiscord[m]","username":"discord619","name":"io.permaweb:_discord_619222985852715021","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hhepivaatpwkycll"},"content":null,"modes":[]}
2021-04-25 18:56:58.652800 {"type":"join","timestamp":1619377018.6527548,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CyOp0x00Discord[","nickname":"CyOp0x00Discord[","username":"disco9455","name":"io.permaweb:_discord_408306212179017739","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-byqqrqxgskbjyblx"},"content":null,"modes":[]}
2021-04-25 18:56:58.653600 {"type":"join","timestamp":1619377018.653592,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"eshohetDiscord[m","nickname":"eshohetDiscord[m","username":"disco7045","name":"io.permaweb:_discord_548688908716605459","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xhgzhouyazrnkvgi"},"content":null,"modes":[]}
2021-04-25 18:56:58.707300 {"type":"join","timestamp":1619377018.7073095,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"raulDiscord[m]","nickname":"raulDiscord[m]","username":"disco8157","name":"io.permaweb:_discord_630407761347346433","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lwcosmdklmgowjbk"},"content":null,"modes":[]}
2021-04-25 18:56:58.795200 {"type":"join","timestamp":1619377018.7951865,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"HarryTmeticDisco","nickname":"HarryTmeticDisco","username":"disco7815","name":"io.permaweb:_discord_601225135457959946","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-smhnqsdiomharapv"},"content":null,"modes":[]}
2021-04-25 18:57:05.424200 {"type":"join","timestamp":1619377025.4241624,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"NastyEbilPiwateD","nickname":"NastyEbilPiwateD","username":"disco7144","name":"io.permaweb:_discord_207233900995543041","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gaxqivhysrognhll"},"content":null,"modes":[]}
2021-04-25 18:57:08.298000 {"type":"join","timestamp":1619377028.2980115,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"brewskiDiscord[m","nickname":"brewskiDiscord[m","username":"disco7018","name":"io.permaweb:_discord_153040009740419073","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jayqnkhsmtissjwr"},"content":null,"modes":[]}
2021-04-25 18:57:08.511700 {"type":"join","timestamp":1619377028.5116642,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"r5723013Discord[","nickname":"r5723013Discord[","username":"disco7231","name":"io.permaweb:_discord_492987261038755840","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bfzvvzzooiqxnaqu"},"content":null,"modes":[]}
2021-04-25 18:57:50.017400 {"type":"join","timestamp":1619377070.017427,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Senshi[m]","nickname":"Senshi[m]","username":"disco6347","name":"com.getepona:_discord_509302971918712832","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pmxjsxlnapeuybbv"},"content":null,"modes":[]}
2021-04-25 18:58:08.986100 {"type":"join","timestamp":1619377088.9860604,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Tianyi[m]","nickname":"Tianyi[m]","username":"disco6330","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lwanotuehqaiwank"},"content":null,"modes":[]}
2021-04-25 21:13:59.070100 {"type":"join","timestamp":1619385239.070057,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"supercoven_","nickname":"supercoven_","username":"~Supercove","name":null,"photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-58c384-213.dhcp.inet.fi"},"content":null,"modes":[]}
2021-04-25 21:14:33.240000 {"type":"join","timestamp":1619385273.2399998,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"supercoven_","nickname":"supercoven_","username":"~Supercove","name":null,"photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-58c384-213.dhcp.inet.fi"},"content":null,"modes":[]}
2021-04-25 21:35:14.253700 {"type":"join","timestamp":1619386514.2537198,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Elijah3321[m]","nickname":"Elijah3321[m]","username":"disco8851","name":"io.permaweb:_discord_604280072513388544","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-koswozwzywqhsodj"},"content":null,"modes":[]}
2021-04-25 21:35:22.421500 {"type":"join","timestamp":1619386522.421464,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"cam4507[m]","nickname":"cam4507[m]","username":"disco8706","name":"io.permaweb:_discord_346820152446418945","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jgcitksgpgxsqpuf"},"content":null,"modes":[]}
2021-04-25 21:35:37.477100 {"type":"join","timestamp":1619386537.4770525,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celsoDiscord[m]1","nickname":"celsoDiscord[m]1","username":"disco7148","name":"io.permaweb:_discord_543026738444369920","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dkeljpelnhslftdn"},"content":null,"modes":[]}
2021-04-25 21:44:32.675400 {"type":"join","timestamp":1619387072.6754048,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
