2021-04-09 00:06:04.379400 {"type":"join","timestamp":1617926764.3793955,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 08:05:27.620200 {"type":"join","timestamp":1617955527.6201997,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DoggersUniteDisc","nickname":"DoggersUniteDisc","username":"disco8216","name":"io.permaweb:_discord_609505404703080469","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-backudklvcicxexw"},"content":null,"modes":[]}
2021-04-09 08:05:27.628900 {"type":"join","timestamp":1617955527.6288655,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"bdeshi","nickname":"bdeshi","username":"~bdeshi","name":"bdeshi","photo":null,"url":null,"tz":null,"host":"2a0a:51c0:0:1f:19e5::1"},"content":null,"modes":[]}
2021-04-09 08:05:27.637100 {"type":"join","timestamp":1617955527.6370518,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"koivunejDiscord[","nickname":"koivunejDiscord[","username":"disco8645","name":"io.permaweb:_discord_609654755786096652","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nekiprtqirhgcaed"},"content":null,"modes":[]}
2021-04-09 08:05:27.637800 {"type":"join","timestamp":1617955527.6377714,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sukarDiscord[m]","nickname":"sukarDiscord[m]","username":"disco7152","name":"io.permaweb:_discord_483374858332405790","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-amxoqjhpujjdaoww"},"content":null,"modes":[]}
2021-04-09 08:05:27.658100 {"type":"join","timestamp":1617955527.6580803,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"PamileissonDisco","nickname":"PamileissonDisco","username":"disco7217","name":"@_discord_542772561549852693:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xkzamtkenhjoceys"},"content":null,"modes":[]}
2021-04-09 08:05:27.641000 {"type":"join","timestamp":1617955527.6410232,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"rklaehnDiscord[m","nickname":"rklaehnDiscord[m","username":"disco7109","name":"io.permaweb:_discord_593491230352998421","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bbceeijzswbkfdvw"},"content":null,"modes":[]}
2021-04-09 08:05:27.660700 {"type":"join","timestamp":1617955527.660726,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SuikaDiscord[m]","nickname":"SuikaDiscord[m]","username":"disco7225","name":"io.permaweb:_discord_136653790639161344","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-elmdzxoaidwaqqse"},"content":null,"modes":[]}
2021-04-09 08:05:27.672400 {"type":"join","timestamp":1617955527.6723595,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gmelodieDiscord[","nickname":"gmelodieDiscord[","username":"disco7831","name":"io.permaweb:_discord_334042575704948737","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-guimsqzlkyatptps"},"content":null,"modes":[]}
2021-04-09 08:05:27.683600 {"type":"join","timestamp":1617955527.6836295,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pankajmendkiDisc","nickname":"pankajmendkiDisc","username":"disco9309","name":"io.permaweb:_discord_480234658420883456","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nkxqoegcpbzjafqi"},"content":null,"modes":[]}
2021-04-09 08:05:27.690200 {"type":"join","timestamp":1617955527.6902099,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M3baidDiscord[m]","nickname":"M3baidDiscord[m]","username":"disco8134","name":"@_discord_406900117979922433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xixmeiqrrzhufgom"},"content":null,"modes":[]}
2021-04-09 08:05:27.695800 {"type":"join","timestamp":1617955527.695802,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Discord[m]1","nickname":"Discord[m]1","username":"disco9613","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-smdqxxfvyokpuqfm"},"content":null,"modes":[]}
2021-04-09 08:05:27.701800 {"type":"join","timestamp":1617955527.7017558,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DreamingInCodeDi","nickname":"DreamingInCodeDi","username":"disco9849","name":"@_discord_582338118250659847:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bdyvsftanppvikyk"},"content":null,"modes":[]}
2021-04-09 08:05:27.708400 {"type":"join","timestamp":1617955527.7083905,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JayWelsh0845[m]","nickname":"JayWelsh0845[m]","username":"disco7042","name":"@_discord_223439370558898176:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nmbfzkgwablklwto"},"content":null,"modes":[]}
2021-04-09 08:05:27.724800 {"type":"join","timestamp":1617955527.7247877,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"olizillaDiscord[","nickname":"olizillaDiscord[","username":"disco7108","name":"@_discord_565491610423394304:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jtmpdmbbvxnoaeso"},"content":null,"modes":[]}
2021-04-09 08:05:27.731200 {"type":"join","timestamp":1617955527.7311697,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"matyas_mustohaDi","nickname":"matyas_mustohaDi","username":"disco8258","name":"io.permaweb:_discord_615935685508988948","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lcghxbesbzlhcovy"},"content":null,"modes":[]}
2021-04-09 08:05:27.739600 {"type":"join","timestamp":1617955527.739638,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jazzy-jeff^_^Dis","nickname":"jazzy-jeff^_^Dis","username":"disco7190","name":"@_discord_224165982577491968:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ceoripvsasjaoymv"},"content":null,"modes":[]}
2021-04-09 08:05:27.748300 {"type":"join","timestamp":1617955527.7482858,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"carsonfarmer[m]","nickname":"carsonfarmer[m]","username":"disco4515","name":"@_discord_499071680841252884:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-usvoqjauishwnrmz"},"content":null,"modes":[]}
2021-04-09 08:05:27.765000 {"type":"join","timestamp":1617955527.7650208,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TianyiDiscord[m]","nickname":"TianyiDiscord[m]","username":"disco7083","name":"io.permaweb:_discord_594120398250180611","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ohakcyvjmdiaiirr"},"content":null,"modes":[]}
2021-04-09 08:05:27.759500 {"type":"join","timestamp":1617955527.7594583,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SmileRobotDiscor","nickname":"SmileRobotDiscor","username":"disco7184","name":"@_discord_227982324384530433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-owhnplqfwpslzent"},"content":null,"modes":[]}
2021-04-09 08:05:27.775400 {"type":"join","timestamp":1617955527.77538,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"suleDiscord[m]","nickname":"suleDiscord[m]","username":"disco9640","name":"io.permaweb:_discord_278228708425203713","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-veowibsnlimmavia"},"content":null,"modes":[]}
2021-04-09 08:05:27.790400 {"type":"join","timestamp":1617955527.790389,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KeegenDiscord[m]","nickname":"KeegenDiscord[m]","username":"disco7248","name":"io.permaweb:_discord_594136657402527745","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-unlbwlbwgbbcrish"},"content":null,"modes":[]}
2021-04-09 08:05:27.792000 {"type":"join","timestamp":1617955527.7919536,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kppDiscord[m]1","nickname":"kppDiscord[m]1","username":"disco8322","name":"io.permaweb:_discord_479285055622217738","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ptpsagxkhfavozqp"},"content":null,"modes":[]}
2021-04-09 08:05:27.804300 {"type":"join","timestamp":1617955527.8043091,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"maparentDiscord[","nickname":"maparentDiscord[","username":"disco7253","name":"io.permaweb:_discord_542389000909094912","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ohnkzahutrmxdabi"},"content":null,"modes":[]}
2021-04-09 08:05:27.815600 {"type":"join","timestamp":1617955527.815577,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"QwertyWhoreDisco","nickname":"QwertyWhoreDisco","username":"disco8224","name":"@_discord_423856226007515137:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qcdjkbwxopbssavj"},"content":null,"modes":[]}
2021-04-09 08:05:27.827400 {"type":"join","timestamp":1617955527.827434,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ZipperSKDiscord4","nickname":"ZipperSKDiscord4","username":"disco8213","name":"io.permaweb:_discord_632123093753528320","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xajjdjofcysdfkeq"},"content":null,"modes":[]}
2021-04-09 08:05:27.840800 {"type":"join","timestamp":1617955527.8408127,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ngamboaDiscord[m","nickname":"ngamboaDiscord[m","username":"disco7261","name":"@_discord_568124351019352085:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vsehyyhymlxqofac"},"content":null,"modes":[]}
2021-04-09 08:05:27.838700 {"type":"join","timestamp":1617955527.838711,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"borismusDiscord[","nickname":"borismusDiscord[","username":"disco9789","name":"@_discord_332686676818264064:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rfvkzhfbqnmwnsmz"},"content":null,"modes":[]}
2021-04-09 08:05:27.853800 {"type":"join","timestamp":1617955527.853793,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"astraiaDiscord[m","nickname":"astraiaDiscord[m","username":"disco7925","name":"io.permaweb:_discord_585118334526160896","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gixmbqqqzkviwroo"},"content":null,"modes":[]}
2021-04-09 08:05:27.863300 {"type":"join","timestamp":1617955527.8632758,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"HarryTmeticDisco","nickname":"HarryTmeticDisco","username":"disco7815","name":"@_discord_601225135457959946:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ouwsnahcqomyxrsi"},"content":null,"modes":[]}
2021-04-09 08:05:27.853200 {"type":"join","timestamp":1617955527.853176,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Lolicon[m]","nickname":"Lolicon[m]","username":"disco5193","name":"com.getepona:_discord_525958885693980673","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-grtxsugamjvlnjyy"},"content":null,"modes":[]}
2021-04-09 08:05:27.874600 {"type":"join","timestamp":1617955527.8746011,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"erlend_shDiscord","nickname":"erlend_shDiscord","username":"disco9557","name":"io.permaweb:_discord_110560857607413760","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-feoohzecdlcktyca"},"content":null,"modes":[]}
2021-04-09 08:05:27.886600 {"type":"join","timestamp":1617955527.8866243,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"koalalorenzoDisc","nickname":"koalalorenzoDisc","username":"disco7162","name":"io.permaweb:_discord_245124797044883456","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fykhzvzavzwmwqwp"},"content":null,"modes":[]}
2021-04-09 08:05:27.890500 {"type":"join","timestamp":1617955527.8904567,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"UserDiscord[m]","nickname":"UserDiscord[m]","username":"disco7224","name":"@_discord_509249949792206848:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-scnzttoosgfetmpm"},"content":null,"modes":[]}
2021-04-09 08:05:27.901000 {"type":"join","timestamp":1617955527.900993,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"wourslerDiscord[","nickname":"wourslerDiscord[","username":"disco9614","name":"io.permaweb:_discord_579494600075640833","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fpiovmfyhfwmqukx"},"content":null,"modes":[]}
2021-04-09 08:05:27.917600 {"type":"join","timestamp":1617955527.9175653,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KevlarmonkeyDisc","nickname":"KevlarmonkeyDisc","username":"disco7684","name":"io.permaweb:_discord_110716932033884160","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yepmkkrwzacgvmxt"},"content":null,"modes":[]}
2021-04-09 08:05:27.916900 {"type":"join","timestamp":1617955527.9168591,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MasonDiscord[m]","nickname":"MasonDiscord[m]","username":"disco9301","name":"io.permaweb:_discord_420259227567783936","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bybxupyqqvdtrcwm"},"content":null,"modes":[]}
2021-04-09 08:05:27.926500 {"type":"join","timestamp":1617955527.9265037,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pranayDiscord[m]","nickname":"pranayDiscord[m]","username":"disco9556","name":"io.permaweb:_discord_577549894102024193","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gjcxqcsemydltuui"},"content":null,"modes":[]}
2021-04-09 08:05:27.938400 {"type":"join","timestamp":1617955527.938359,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sekiDiscord[m]1","nickname":"sekiDiscord[m]1","username":"discord607","name":"io.permaweb:_discord_607029273038946314","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-luctryvwthhgdjmr"},"content":null,"modes":[]}
2021-04-09 08:05:27.948700 {"type":"join","timestamp":1617955527.9486868,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M8431[m]","nickname":"M8431[m]","username":"disco9050","name":"io.permaweb:_discord_645781991207206951","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yczfgoedhwzkgxgc"},"content":null,"modes":[]}
2021-04-09 08:05:27.956100 {"type":"join","timestamp":1617955527.9560924,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Hsiu-PingNichola","nickname":"Hsiu-PingNichola","username":"disco7838","name":"io.permaweb:_discord_416196008687697920","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-brxvrywmkzotzuku"},"content":null,"modes":[]}
2021-04-09 08:05:27.965500 {"type":"join","timestamp":1617955527.965482,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SpicoliWhiteDisc","nickname":"SpicoliWhiteDisc","username":"disco8463","name":"io.permaweb:_discord_613371531992760321","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rjahflappcrvrpuk"},"content":null,"modes":[]}
2021-04-09 08:05:27.985900 {"type":"join","timestamp":1617955527.9859455,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"seekr","nickname":"seekr","username":"~seekr","name":"seekr","photo":null,"url":null,"tz":null,"host":"unaffiliated\/seekr"},"content":null,"modes":[]}
2021-04-09 08:05:27.975700 {"type":"join","timestamp":1617955527.9756677,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CathyLDiscord[m]","nickname":"CathyLDiscord[m]","username":"disco7651","name":"@_discord_582777281760722945:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-avennqgxzjmfesmz"},"content":null,"modes":[]}
2021-04-09 08:05:27.996500 {"type":"join","timestamp":1617955527.996467,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sebbu","nickname":"sebbu","username":"~sebbu","name":"sebbu","photo":null,"url":"http:\/\/sebbu.fr","tz":"Europe\/Paris","host":"unaffiliated\/sebbu"},"content":null,"modes":[]}
2021-04-09 08:05:27.995400 {"type":"join","timestamp":1617955527.9954329,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":null,"photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-04-09 08:05:28.004300 {"type":"join","timestamp":1617955528.0043468,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sensiblemn","nickname":"sensiblemn","username":"sensiblemn","name":"Sensible MN","photo":null,"url":null,"tz":null,"host":"2600:3c00::f03c:91ff:fe37:bb7c"},"content":null,"modes":[]}
2021-04-09 08:05:28.016600 {"type":"join","timestamp":1617955528.0166204,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KisulkenDiscord[","nickname":"KisulkenDiscord[","username":"disco7233","name":"io.permaweb:_discord_296734810729349131","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jvahoinbqzqrsocb"},"content":null,"modes":[]}
2021-04-09 08:05:45.842000 {"type":"join","timestamp":1617955545.8419635,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":null,"modes":[]}
2021-04-09 08:05:51.987800 {"type":"join","timestamp":1617955551.9877696,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"IWSlackGateway","nickname":"IWSlackGateway","username":"~IRCSlack","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 08:07:33.235900 {"type":"join","timestamp":1617955653.235936,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Gomez","nickname":"Gomez","username":"gomez","name":"gomez","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/panicbnc\/x-xshoblxjvlvilonq"},"content":null,"modes":[]}
2021-04-09 08:08:16.430600 {"type":"join","timestamp":1617955696.4306254,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CombatVet","nickname":"CombatVet","username":"~c4","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/combatvet"},"content":null,"modes":[]}
2021-04-09 08:40:42.427400 {"type":"join","timestamp":1617957642.4273949,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"richarddavisDisc","nickname":"richarddavisDisc","username":"disco9571","name":"io.permaweb:_discord_572177638077104130","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xtiymqmrdpeviiur"},"content":null,"modes":[]}
2021-04-09 08:49:07.398500 {"type":"join","timestamp":1617958147.3984604,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"dkozel","nickname":"dkozel","username":"~dkozel","name":"dkozel","photo":null,"url":null,"tz":null,"host":"unaffiliated\/dkozel"},"content":null,"modes":[]}
2021-04-09 09:21:22.685900 {"type":"join","timestamp":1617960082.6859314,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Discord[m]1","nickname":"Discord[m]1","username":"disco9613","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jkvardzkvrsicjmx"},"content":null,"modes":[]}
2021-04-09 09:21:22.754100 {"type":"join","timestamp":1617960082.7540562,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ShokuninDiscord[","nickname":"ShokuninDiscord[","username":"disco6602","name":"io.permaweb:_discord_398336732287991808","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gawlqhzpgruqjsmn"},"content":null,"modes":[]}
2021-04-09 09:21:22.961300 {"type":"join","timestamp":1617960082.9613123,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Dby0Discord[m]","nickname":"Dby0Discord[m]","username":"disco6941","name":"io.permaweb:_discord_588722129558700042","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wpwsckfnmwlkgxiz"},"content":null,"modes":[]}
2021-04-09 09:21:23.037200 {"type":"join","timestamp":1617960083.0371654,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MatthDiscord[m]","nickname":"MatthDiscord[m]","username":"disco7221","name":"@_discord_509574897945804821:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-evsaczkpkcjnljfx"},"content":null,"modes":[]}
2021-04-09 09:21:23.040700 {"type":"join","timestamp":1617960083.0407295,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"felixschlDiscord","nickname":"felixschlDiscord","username":"disco7216","name":"io.permaweb:_discord_223579303122567168","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zicnqliqyyyxamfc"},"content":null,"modes":[]}
