2018-03-01 00:23:26.834800 {"type":"message","timestamp":1519863806.8348,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"saranix","nickname":"saranix","username":"~mxladyboy","name":"*Unknown*","photo":null,"url":null,"tz":null},"content":"important research https:\/\/zenodo.org\/record\/1183269","modes":[]}
2018-03-01 11:04:44.918900 {"type":"leave","timestamp":1519902284.9189,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"RRSAgent","nickname":"RRSAgent","username":"rrsagent","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 12:26:21.627400 {"type":"join","timestamp":1519907181.6274,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 13:11:13.179300 {"type":"join","timestamp":1519909873.1793,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"drEquivalent","nickname":"drEquivalent","username":"~av","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 13:45:24.106200 {"type":"join","timestamp":1519911924.1062,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"drEquivalent","nickname":"drEquivalent","username":"~av","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 14:02:42.279400 {"type":"join","timestamp":1519912962.2794,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 14:17:46.347500 {"type":"join","timestamp":1519913866.3475,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 14:46:47.104100 {"type":"join","timestamp":1519915607.1041,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 15:14:53.066500 {"type":"join","timestamp":1519917293.0665,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"bwn","nickname":"bwn","username":"~bwn","name":"bwn","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 16:14:29.159900 {"type":"join","timestamp":1519920869.1599,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"h_ll_k_n","nickname":"h_ll_k_n","username":"~how","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-01 16:53:37.484900 {"type":"message","timestamp":1519923217.4849,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@csarven] @timrdf @w3c https:\/\/www.w3.org\/TR\/ldn\/ is perhaps what you're trying to recall. We've considered provenance-pingback which was brought up by @gklyne : https:\/\/github.com\/w3c\/ldn\/issues\/21#issuecomment-232933842 . Also discussed at http:\/\/csarven.ca\/linked-data-notifications (http:\/\/twtr.io\/1bAgQHKPnyy)","modes":[]}
2018-03-01 16:56:18.511200 {"type":"message","timestamp":1519923378.5112,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@portele] @opencholmes @pvangenuchten @hireuter @JMendesDeJesus @opengeospatial Yes! #PubSub is a capability that is too often missing in SDIs (identifying the changes is often a challenge for data providers, too). Not sure, it has to be a WFS 3 extension, though. Maybe more a guide how to use a #wfs together with https:\/\/www.w3.org\/TR\/websub\/. (http:\/\/twtr.io\/1bAgdnECy5s)","modes":[]}
