2012-07-07 01:03:22.000000 {"type":"join","timestamp":"1341623002.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim","nickname":"iwaim","name":"iwaim","username":null},"content":"iwaim joined #microformats"}
2012-07-07 08:30:44.000000 {"type":"join","timestamp":"1341649844.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner__","nickname":"jkridner__","name":"jkridner__","username":null},"content":"jkridner__ joined #microformats"}
2012-07-07 08:30:47.000000 {"type":"join","timestamp":"1341649847.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner__","nickname":"jkridner__","name":"jkridner__","username":null},"content":"jkridner__ joined #microformats"}
2012-07-07 09:36:57.000000 {"type":"join","timestamp":"1341653817.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"McNulty__","nickname":"McNulty__","name":"McNulty__","username":null},"content":"McNulty__ joined #microformats"}
2012-07-07 09:48:22.000000 {"type":"join","timestamp":"1341654502.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"McNulty__","nickname":"McNulty__","name":"McNulty__","username":null},"content":"McNulty__ joined #microformats"}
2012-07-07 09:49:26.000000 {"type":"join","timestamp":"1341654566.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge_","nickname":"nonge_","name":"nonge_","username":null},"content":"nonge_ joined #microformats"}
2012-07-07 10:05:48.000000 {"type":"message","timestamp":"1341655548.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Hmmmm kkkkkkkk kkkkkkk oooooohhhhhkkkkkkk Jkjkjk k k k k k l l l l l book of ra online l cooollllll K ok Im done\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Hmmmm_kkkkkkkk_kkkkkkk_oooooohhhhhkkkkkkk_Jkjkjk_k_k_k_k_k_l_l_l_l_l_book_of_ra_online_l_cooollllll_K_ok_Im_done&rcid=60701\u0003 \u00035*\u0003 \u000303CandidoWolf1\u0003 \u00035*\u0003 (+2606) \u000310New page: [[Image:book_of_ra_online_3057.jpg|thumb|]]  It's not even hot outside .. It's warm Merci :) Gracias a social media, la peque\u00f1a voz dentro de mi cabeza se ha convertido en auto-consciente...\u0003"}
2012-07-07 10:57:20.000000 {"type":"join","timestamp":"1341658640.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"McNulty__","nickname":"McNulty__","name":"McNulty__","username":null},"content":"McNulty__ joined #microformats"}
2012-07-07 11:16:54.000000 {"type":"join","timestamp":"1341659814.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2012-07-07 11:40:09.000000 {"type":"join","timestamp":"1341661209.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eighty4","nickname":"eighty4","name":"eighty4","username":null},"content":"eighty4 joined #microformats"}
2012-07-07 12:00:33.000000 {"type":"join","timestamp":"1341662433.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"McNulty__","nickname":"McNulty__","name":"McNulty__","username":null},"content":"McNulty__ joined #microformats"}
2012-07-07 12:27:07.000000 {"type":"join","timestamp":"1341664027.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Rasifiel","nickname":"Rasifiel","name":"Rasifiel","username":null},"content":"Rasifiel joined #microformats"}
2012-07-07 12:29:28.000000 {"type":"join","timestamp":"1341664168.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Rasifiel","nickname":"Rasifiel","name":"Rasifiel","username":null},"content":"Rasifiel joined #microformats"}
2012-07-07 12:30:06.000000 {"type":"join","timestamp":"1341664206.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"McNulty__","nickname":"McNulty__","name":"McNulty__","username":null},"content":"McNulty__ joined #microformats"}
2012-07-07 12:32:29.000000 {"type":"join","timestamp":"1341664349.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
2012-07-07 12:47:55.000000 {"type":"message","timestamp":"1341665275.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303ChristopheDucamp\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:CandidoWolf1\u000310]] with an expiry time of infinite (account creation disabled): spam\u0003"}
2012-07-07 12:48:35.000000 {"type":"message","timestamp":"1341665315.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303ChristopheDucamp\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Hmmmm kkkkkkkk kkkkkkk oooooohhhhhkkkkkkk Jkjkjk k k k k k l l l l l book of ra online l cooollllll K ok Im done\u000310]]\": content was: '[[Image:book_of_ra_online_3057.jpg|thumb|]]  \u0003"}
2012-07-07 13:14:45.000000 {"type":"join","timestamp":"1341666885.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2012-07-07 13:24:06.000000 {"type":"join","timestamp":"1341667446.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"McNult___","nickname":"McNult___","name":"McNult___","username":null},"content":"McNult___ joined #microformats"}
2012-07-07 13:31:46.000000 {"type":"join","timestamp":"1341667906.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"asotos","nickname":"asotos","name":"asotos","username":null},"content":"asotos joined #microformats"}
2012-07-07 13:33:55.000000 {"type":"join","timestamp":"1341668035.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri_","nickname":"danbri_","name":"danbri_","username":null},"content":"danbri_ joined #microformats"}
2012-07-07 13:33:59.000000 {"type":"message","timestamp":"1341668039.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"asotos","nickname":"asotos","name":"asotos","username":null},"content":"hey everyone, I wanna create two hcards (with the same content) for two different languages, is there a way to do this?"}
2012-07-07 13:53:23.000000 {"type":"join","timestamp":"1341669203.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"manu1","nickname":"manu1","name":"manu1","username":null},"content":"manu1 joined #microformats"}
2012-07-07 14:17:49.000000 {"type":"join","timestamp":"1341670669.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2012-07-07 14:30:45.000000 {"type":"join","timestamp":"1341671445.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2012-07-07 15:07:46.000000 {"type":"join","timestamp":"1341673666.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2012-07-07 15:52:15.000000 {"type":"join","timestamp":"1341676335.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri_","nickname":"danbri_","name":"danbri_","username":null},"content":"danbri_ joined #microformats"}
2012-07-07 16:03:41.000000 {"type":"join","timestamp":"1341677021.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Rasifiel","nickname":"Rasifiel","name":"Rasifiel","username":null},"content":"Rasifiel joined #microformats"}
2012-07-07 16:08:11.000000 {"type":"join","timestamp":"1341677291.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Rasifiel","nickname":"Rasifiel","name":"Rasifiel","username":null},"content":"Rasifiel joined #microformats"}
2012-07-07 16:14:24.000000 {"type":"join","timestamp":"1341677664.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-07-07 17:00:07.000000 {"type":"message","timestamp":"1341680407.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:SocorroSUY5\u000314]]\u00034 NM\u000310 \u000302http:\/\/www.microformats.org\/wiki\/index.php?title=User:SocorroSUY5&rcid=60704\u0003 \u00035*\u0003 \u000303SocorroSUY5\u0003 \u00035*\u0003 (+2526) \u000310Removed spammy hyperlinks\u0003"}
2012-07-07 17:03:36.000000 {"type":"join","timestamp":"1341680616.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-07-07 17:56:22.000000 {"type":"join","timestamp":"1341683782.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-07-07 18:34:34.000000 {"type":"join","timestamp":"1341686074.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2012-07-07 18:48:20.000000 {"type":"join","timestamp":"1341686900.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-07-07 18:57:22.000000 {"type":"join","timestamp":"1341687442.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2012-07-07 19:45:18.000000 {"type":"join","timestamp":"1341690318.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge","nickname":"nonge","name":"nonge","username":null},"content":"nonge joined #microformats"}
2012-07-07 20:30:50.000000 {"type":"join","timestamp":"1341693050.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner__","nickname":"jkridner__","name":"jkridner__","username":null},"content":"jkridner__ joined #microformats"}
2012-07-07 22:03:23.000000 {"type":"join","timestamp":"1341698603.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"McNulty__","nickname":"McNulty__","name":"McNulty__","username":null},"content":"McNulty__ joined #microformats"}
