2021-02-15 00:37:02.531900 {"type":"join","timestamp":1613349422.5319204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 11:21:36.033500 {"type":"message","timestamp":1613388096.033501,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jbove","nickname":"jbove","username":"sid446552","name":null,"photo":"https:\/\/johanbove.info\/img\/johanbove_200x200.jpg","url":"http:\/\/johanbove.info","tz":"Europe\/Berlin","host":"gateway\/web\/irccloud.com\/x-tbpegetqmbjqvroq"},"content":"Lex Fridman talks with Brendan Eich: https:\/\/www.youtube.com\/watch?v=krB0enBeSiE","modes":[]}
2021-02-15 11:43:27.982000 {"type":"message","timestamp":1613389407.9820461,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jbove","nickname":"jbove","username":"sid446552","name":null,"photo":"https:\/\/johanbove.info\/img\/johanbove_200x200.jpg","url":"http:\/\/johanbove.info","tz":"Europe\/Berlin","host":"gateway\/web\/irccloud.com\/x-tbpegetqmbjqvroq"},"content":"A trip through the history of the browser and WWW","modes":[]}
2021-02-15 13:07:44.624800 {"type":"join","timestamp":1613394464.6248174,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tonz]","nickname":"[tonz]","username":"~slackuser","name":null,"photo":"https:\/\/www.zylstra.org\/wp\/wp-content\/uploads\/2012\/03\/AntonZijlstra_TheGreenLand-150x150.jpg","url":"http:\/\/www.zylstra.org_blog","tz":"Europe\/Amsterdam","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 13:45:48.347900 {"type":"join","timestamp":1613396748.3479118,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 14:35:58.764500 {"type":"join","timestamp":1613399758.7644968,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 15:20:57.525400 {"type":"join","timestamp":1613402457.5254297,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"fa","nickname":"fa","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-137.dsl.bell.ca"},"content":null,"modes":[]}
2021-02-15 15:21:41.638300 {"type":"join","timestamp":1613402501.6383352,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"fa","nickname":"fa","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-137.dsl.bell.ca"},"content":null,"modes":[]}
2021-02-15 17:11:43.733800 {"type":"join","timestamp":1613409103.7337897,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"efe6df16c6","name":null,"photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-02-15 17:15:33.786300 {"type":"join","timestamp":1613409333.7863278,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 17:16:17.622500 {"type":"join","timestamp":1613409377.6224573,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Murray]","nickname":"[Murray]","username":"~slackuser","name":null,"photo":"https:\/\/cms.theadhocracy.co.uk\/assets\/theadhocracy\/website\/murray-headshot-square.jpg","url":"http:\/\/theadhocracy.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 17:34:02.718900 {"type":"message","timestamp":1613410442.718932,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307consent screen\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74605&oldid=74528&rcid=74496\u0003 \u00035*\u0003 \u000303Www.jvt.me\u0003 \u00035*\u0003 (+145) \u000310\/* Jamie Tanna *\/\u0003\n","modes":[]}
2021-02-15 17:38:11.921100 {"type":"message","timestamp":1613410691.921105,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Www.jvt.me\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74606&oldid=68701&rcid=74497\u0003 \u00035*\u0003 \u000303Www.jvt.me\u0003 \u00035*\u0003 (-46) \u000310\/* Itches *\/\u0003\n","modes":[]}
2021-02-15 17:40:21.491900 {"type":"message","timestamp":1613410821.4919384,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@JamieTanna] \u21a9\ufe0f If y'all haven't seen there's a cool thing called the #IndieWeb that is all about trying to do some of these things! https:\/\/indieweb.org\/why (https:\/\/www.jvt.me\/mf2\/2021\/02\/dnoox\/) (https:\/\/twitter.com\/_\/status\/1361369439929827329)","modes":[]}
2021-02-15 17:54:53.771400 {"type":"join","timestamp":1613411693.7713733,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kimberlyhirsh]","nickname":"[kimberlyhirsh]","username":"~slackuser","name":null,"photo":"https:\/\/kimberlyhirsh.com\/phd\/wp-content\/uploads\/2015\/03\/cropped-Kimberly_Hirsh-3.jpg","url":"http:\/\/kimberlyhirsh.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 18:02:09.706800 {"type":"join","timestamp":1613412129.7068248,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"voxpelli_","nickname":"voxpelli_","username":"sid31634","name":null,"photo":"http:\/\/voxpelli.com\/avatar.jpg","url":"http:\/\/kodfabrik.se","tz":"Europe\/Stockholm","host":"gateway\/web\/irccloud.com\/x-yxgybyxutijampsc"},"content":null,"modes":[]}
2021-02-15 18:02:31.429600 {"type":"join","timestamp":1613412151.4296105,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"genehack","nickname":"genehack","username":"sid171235","name":"John SJ Anderson","photo":"http:\/\/genehack.org\/images\/genehack.jpg","url":"http:\/\/genehack.org","tz":"America\/Los_Angeles","host":"gateway\/web\/irccloud.com\/x-egjuwpmhuqbbogpi"},"content":null,"modes":[]}
2021-02-15 18:05:22.310600 {"type":"message","timestamp":1613412322.3105795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@jmeowmeow] @may_gun Happy Shrovetide!\nI found a site for the IndieWeb \/ IndieWebCamp folks. It looks to be on the stalwart utility belt techie side, but I'll take a look and see if they have anything approachable. https:\/\/indieweb.org\/ (https:\/\/twitter.com\/_\/status\/1361375790252744706)","modes":[]}
2021-02-15 18:17:38.653500 {"type":"join","timestamp":1613413058.653481,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 18:29:28.289200 {"type":"join","timestamp":1613413768.2892458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-15 18:48:48.396100 {"type":"join","timestamp":1613414928.3961163,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Daniel","nickname":"Daniel","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
