2021-01-19 00:04:10.295400 {"type":"leave","timestamp":1611014650.2954168,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mcepl","nickname":"mcepl","username":"mcepl","name":null,"photo":null,"url":"http:\/\/matej.ceplovi.cz","tz":"Europe\/Prague","host":"nat\/suse\/x-jpjrxjaeqhledhef"},"content":null,"modes":[]}
2021-01-19 10:14:41.827100 {"type":"join","timestamp":1611051281.8271272,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 10:14:42.781800 {"type":"join","timestamp":1611051282.7817986,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rmdes_","nickname":"rmdes_","username":"~Thunderbi","name":null,"photo":"https:\/\/www.rmendes.net\/file\/9f0747742998d53a7fd32e575fd64e19\/thumb.jpg","url":"http:\/\/www.rmendes.net","tz":"Europe\/Brussels","host":"2a02:a03f:65ca:8000:9798:17a6:2541:16ba"},"content":null,"modes":[]}
2021-01-19 10:41:30.272800 {"type":"join","timestamp":1611052890.2727995,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anotheryou","nickname":"anotheryou","username":"uid257186","name":"anotheryou","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-qnlyafbbvftlowxf"},"content":null,"modes":[]}
2021-01-19 10:41:36.253500 {"type":"join","timestamp":1611052896.253543,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-01-19 11:17:21.592200 {"type":"message","timestamp":1611055041.592191,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"even <title> tags are hidden metadata these days https:\/\/twitter.com\/balajis\/status\/1351473920172462083?s=20","modes":["voice"]}
2021-01-19 11:17:21.716800 {"type":"message","timestamp":1611055041.7167983,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@balajis] The \"DVDs\" are the tell https:\/\/twitter.com\/bscholl\/status\/1351320230098739201 https:\/\/pbs.twimg.com\/media\/EsFmV91UwAIirnr.jpg (http:\/\/twtr.io\/2E6KbQa28MP)","modes":[]}
2021-01-19 11:36:03.975800 {"type":"join","timestamp":1611056163.9757555,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":"gxt","photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2021-01-19 11:57:58.166700 {"type":"join","timestamp":1611057478.166657,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ambroisie","nickname":"ambroisie","username":"~quassel","name":"Ambroisie","photo":null,"url":null,"tz":null,"host":"ns306030.ip-91-121-223.eu"},"content":null,"modes":[]}
2021-01-19 11:58:06.082800 {"type":"join","timestamp":1611057486.0827534,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"smacko","nickname":"smacko","username":"~smacko","name":"mr smacko","photo":null,"url":null,"tz":null,"host":"k3s-5.ofmax.li"},"content":null,"modes":[]}
2021-01-19 11:58:11.902800 {"type":"join","timestamp":1611057491.9027545,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bltavares","nickname":"bltavares","username":"~bltavares","name":null,"photo":null,"url":null,"tz":null,"host":"179.113.12.182"},"content":null,"modes":[]}
2021-01-19 11:58:21.432500 {"type":"join","timestamp":1611057501.432492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dbohdan","nickname":"dbohdan","username":"~dbohdan","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/dbohdan"},"content":null,"modes":[]}
2021-01-19 11:58:24.421600 {"type":"join","timestamp":1611057504.4216008,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"andersju","nickname":"andersju","username":"~andersju","name":"andersju","photo":null,"url":null,"tz":null,"host":"fnord.unix.se"},"content":null,"modes":[]}
2021-01-19 11:58:24.868000 {"type":"join","timestamp":1611057504.8680074,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lzmartinico","nickname":"lzmartinico","username":"~lzmartini","name":null,"photo":null,"url":null,"tz":null,"host":"fez.tardis.ed.ac.uk"},"content":null,"modes":[]}
2021-01-19 11:58:29.913500 {"type":"join","timestamp":1611057509.9134996,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"seekr","nickname":"seekr","username":"~seekr","name":"seekr","photo":null,"url":null,"tz":null,"host":"unaffiliated\/seekr"},"content":null,"modes":[]}
2021-01-19 11:58:29.915000 {"type":"join","timestamp":1611057509.9149735,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"IWSlackGateway1","nickname":"IWSlackGateway1","username":"~IRCSlack","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 11:58:29.925700 {"type":"join","timestamp":1611057509.9257138,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"SureSumb-","nickname":"SureSumb-","username":"Suresumbat","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/xshellz\/x-hpadymtrqbqmwzju"},"content":null,"modes":[]}
2021-01-19 11:58:30.002300 {"type":"join","timestamp":1611057510.0022793,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Bitweasil","nickname":"Bitweasil","username":"~bitweasil","name":"Bittius Veaselton","photo":null,"url":null,"tz":null,"host":"36.73.225.35.bc.googleusercontent.com"},"content":null,"modes":[]}
2021-01-19 11:58:31.127400 {"type":"join","timestamp":1611057511.1273646,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"njd","nickname":"njd","username":"~njd","name":"njd","photo":null,"url":null,"tz":null,"host":"159.65.3.79"},"content":null,"modes":[]}
2021-01-19 11:59:05.562100 {"type":"join","timestamp":1611057545.5620513,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"stevestreza","nickname":"stevestreza","username":"~stevestre","name":"Steve Streza","photo":"https:\/\/twitter.com\/stevestreza\/profile_image","url":"http:\/\/stevestreza.com","tz":"America\/Los_Angeles","host":"mail.catgirl.cafe"},"content":null,"modes":[]}
2021-01-19 11:59:20.385300 {"type":"join","timestamp":1611057560.385262,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"seekr","nickname":"seekr","username":"~seekr","name":"seekr","photo":null,"url":null,"tz":null,"host":"unaffiliated\/seekr"},"content":null,"modes":[]}
2021-01-19 11:59:20.494400 {"type":"join","timestamp":1611057560.4944317,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"seekr","nickname":"seekr","username":"~seekr","name":"seekr","photo":null,"url":null,"tz":null,"host":"unaffiliated\/seekr"},"content":null,"modes":[]}
2021-01-19 12:20:00.741500 {"type":"join","timestamp":1611058800.741466,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"1.186.180.24"},"content":null,"modes":[]}
2021-01-19 12:25:06.386800 {"type":"join","timestamp":1611059106.3868315,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nsh","nickname":"nsh","username":"~lol","name":"Smedley Butler","photo":null,"url":null,"tz":null,"host":"integer.musalbas.com"},"content":null,"modes":[]}
2021-01-19 12:28:50.943100 {"type":"join","timestamp":1611059330.943144,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nsh","nickname":"nsh","username":"~lol","name":"Smedley Butler","photo":null,"url":null,"tz":null,"host":"integer.musalbas.com"},"content":null,"modes":[]}
2021-01-19 12:42:53.210000 {"type":"join","timestamp":1611060173.209962,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 12:44:51.788500 {"type":"join","timestamp":1611060291.7884808,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":"D. Schmudde","photo":null,"url":null,"tz":null,"host":"2001:b07:ae6:7d19:792c:75dd:2e83:acd"},"content":null,"modes":[]}
2021-01-19 14:11:11.088200 {"type":"join","timestamp":1611065471.0881922,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"elioat","nickname":"elioat","username":"~elioat","name":"elioat","photo":null,"url":null,"tz":null,"host":"98.2.227.87"},"content":null,"modes":[]}
2021-01-19 14:18:40.477500 {"type":"join","timestamp":1611065920.477522,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rob_Watts]","nickname":"[Rob_Watts]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 14:18:41.076800 {"type":"message","timestamp":1611065921.076816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rob_Watts]","nickname":"[Rob_Watts]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Hi all, just seen indieweb and loving it. Am in middle of slow process to extract myself from the main platforms and create a space for myself. I\u2019ll use the great examples in your community to inspire me \ud83d\ude04","modes":[]}
2021-01-19 14:24:27.361500 {"type":"message","timestamp":1611066267.361543,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nekr0z","nickname":"nekr0z","username":"nekr0zmatr","name":"@nekr0z:matrix.org","photo":"https:\/\/evgenykuznetsov.org\/img\/avatar.jpg","url":"http:\/\/evgenykuznetsov.org","tz":"Europe\/Moscow","host":"gateway\/shell\/matrix.org\/x-lxercgqigpvlmtua"},"content":"[Rob_Watts]: Welcome!","modes":[]}
2021-01-19 14:40:34.629600 {"type":"leave","timestamp":1611067234.6296284,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":"ShadowKyogre","photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2021-01-19 14:41:15.221200 {"type":"join","timestamp":1611067275.2212214,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"shoesNsocks","nickname":"shoesNsocks","username":"~Thunderbi","name":null,"photo":"https:\/\/www.porknachos.com\/files\/naviavi.jpg","url":"http:\/\/www.rich-text.net","tz":"US\/Eastern","host":"104.238.59.5"},"content":null,"modes":[]}
2021-01-19 14:44:48.605200 {"type":"join","timestamp":1611067488.605233,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":"ShadowKyogre","photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2021-01-19 14:47:44.642200 {"type":"leave","timestamp":1611067664.6421773,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":"ShadowKyogre","photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2021-01-19 14:47:57.644400 {"type":"join","timestamp":1611067677.6443918,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":"ShadowKyogre","photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2021-01-19 14:49:58.781100 {"type":"join","timestamp":1611067798.781088,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 15:04:29.970300 {"type":"join","timestamp":1611068669.9703434,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gpickett00","nickname":"gpickett00","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"189.146.237.250"},"content":null,"modes":[]}
2021-01-19 15:04:39.562600 {"type":"join","timestamp":1611068679.5625596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"DanC","nickname":"DanC","username":"~DanC","name":"Dan C.","photo":null,"url":null,"tz":null,"host":"2605:a601:ac60:1000:d43d:3e5b:c759:ef79"},"content":null,"modes":[]}
2021-01-19 15:05:03.284500 {"type":"message","timestamp":1611068703.2845395,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cbradford[m]","nickname":"cbradford[m]","username":"cbradfordm","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yuclhjhvulzfqyrp"},"content":"<[Rob_Watts] \"Hi all, just seen indieweb and l\"> While not in the vane of selfhosting, here are a few lists I have used to rid Google from my life. It isn't the full move to selfhosting, but at least moves away from places that have too much centralized control:","modes":[]}
2021-01-19 15:35:28.335100 {"type":"join","timestamp":1611070528.3350773,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tipoqueno]","nickname":"[tipoqueno]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 15:43:41.300800 {"type":"join","timestamp":1611071021.3008325,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 15:46:21.571700 {"type":"leave","timestamp":1611071181.5717213,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":"ShadowKyogre","photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2021-01-19 15:52:02.602100 {"type":"join","timestamp":1611071522.6020613,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jolvera_","nickname":"jolvera_","username":"uid366386","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-uqastabuozvuqwzv"},"content":null,"modes":[]}
2021-01-19 15:52:28.367600 {"type":"join","timestamp":1611071548.3676496,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":"Raphael_Luckom via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 16:08:40.633700 {"type":"join","timestamp":1611072520.633727,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 16:47:33.400600 {"type":"join","timestamp":1611074853.4005706,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[grantcodes]1","nickname":"[grantcodes]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 16:50:25.113400 {"type":"join","timestamp":1611075025.113397,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mavidser","nickname":"mavidser","username":"~mavidser","name":"Sid Verma","photo":null,"url":null,"tz":null,"host":"lists.sidverma.io"},"content":null,"modes":[]}
