2018-07-29 00:26:56.085300 {"type":"join","timestamp":1532824016.0853,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 11:44:26.376500 {"type":"join","timestamp":1532864666.3765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-07-29 12:12:13.562800 {"type":"join","timestamp":1532866333.5628,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"raretrack","nickname":"raretrack","username":"~Rob-a","name":null,"photo":null,"url":"http:\/\/raretrack.uk","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-29 12:14:00.565300 {"type":"join","timestamp":1532866440.5653,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"donblanco1","nickname":"donblanco1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 12:30:55.691000 {"type":"message","timestamp":1532867455.691,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@jgmac1106] Using a Page Builder with your #IndieWeb Theme: http:\/\/youtu.be\/Xaz6zXv9uro?a via @YouTube (http:\/\/twtr.io\/1gZvrh5FLfZ)","modes":[]}
2018-07-29 12:43:50.097200 {"type":"join","timestamp":1532868230.0972,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dEAR","nickname":"dEAR","username":"~SpAmBot","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 12:52:07.754700 {"type":"join","timestamp":1532868727.7547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Khurt_Williams]","nickname":"[Khurt_Williams]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 13:17:21.135700 {"type":"join","timestamp":1532870241.1357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"^O_O^","nickname":"^O_O^","username":"~SpAmBot","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 13:37:41.614200 {"type":"join","timestamp":1532871461.6142,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-29 13:42:39.658800 {"type":"join","timestamp":1532871759.6588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"andersju","nickname":"andersju","username":"~andersju","name":"andersju","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 13:52:09.316700 {"type":"join","timestamp":1532872329.3167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-29 13:59:14.557100 {"type":"join","timestamp":1532872754.5571,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jhsheridan","nickname":"jhsheridan","username":"~jhsherida","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 14:16:37.374100 {"type":"message","timestamp":1532873797.3741,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@yatil] \u21a9\ufe0f Naja, @getkirby ist erstmal nur ne Sammlung von Verzeichnissen und Dateien, man muss also nicht \u00fcber die Browseroberfl\u00e4che gehen (kann aber). Ich hab Wordpress nur f\u00fcr die Indieweb-Sachen genommen, aber das Templating und das schreiben von Inhalten ist \u00fcberhaupt nicht meins. (http:\/\/twtr.io\/1g_5MoD1d3j)","modes":[]}
2018-07-29 14:18:45.618600 {"type":"join","timestamp":1532873925.6186,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 14:38:01.596900 {"type":"join","timestamp":1532875081.5969,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-29 14:39:57.578800 {"type":"join","timestamp":1532875197.5788,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 14:50:34.108100 {"type":"join","timestamp":1532875834.1081,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106_","nickname":"jgmac1106_","username":"~mcverryj1","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-07-29 14:51:57.711100 {"type":"join","timestamp":1532875917.7111,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 14:55:23.046500 {"type":"join","timestamp":1532876123.0465,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-29 14:59:59.556800 {"type":"join","timestamp":1532876399.5568,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-07-29 15:36:52.388100 {"type":"join","timestamp":1532878612.3881,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 15:37:41.765400 {"type":"join","timestamp":1532878661.7654,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 15:38:27.522900 {"type":"join","timestamp":1532878707.5229,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 15:52:11.296300 {"type":"message","timestamp":1532879531.2963,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@MarcoInEnglish] \u21a9\ufe0f I was never on Reddit, and I deleted my FB account on March 31. Use Twitter, some little Mastodon, and am transforming my blogs to be #indieweb capable, so I can pull all the stuff out of the Twitter silo now as well. (http:\/\/twtr.io\/1g_DxFGYxAR)","modes":[]}
2018-07-29 15:52:40.622800 {"type":"join","timestamp":1532879560.6228,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-29 15:53:24.027900 {"type":"join","timestamp":1532879604.0279,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 15:54:01.123700 {"type":"join","timestamp":1532879641.1237,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 15:56:22.840600 {"type":"join","timestamp":1532879782.8406,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jhsheridan","nickname":"jhsheridan","username":"~jhsherida","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 16:01:20.573900 {"type":"join","timestamp":1532880080.5739,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notiz.blog","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-07-29 16:03:33.354600 {"type":"join","timestamp":1532880213.3546,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 16:04:46.591300 {"type":"join","timestamp":1532880286.5913,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 16:06:09.801500 {"type":"join","timestamp":1532880369.8015,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 16:11:08.786900 {"type":"join","timestamp":1532880668.7869,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-29 16:43:31.995000 {"type":"join","timestamp":1532882611.995,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 16:51:07.748700 {"type":"join","timestamp":1532883067.7487,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nil","nickname":"nil","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-29 16:58:29.778000 {"type":"join","timestamp":1532883509.778,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 17:01:48.767100 {"type":"join","timestamp":1532883708.7671,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","username":"~yaaic","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-29 17:19:05.717900 {"type":"join","timestamp":1532884745.7179,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 17:21:33.459600 {"type":"join","timestamp":1532884893.4596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"renem","nickname":"renem","username":"~renem","name":null,"photo":"https:\/\/renem.net\/assets\/renem_profile.png","url":"http:\/\/renem.net","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-07-29 17:23:45.440000 {"type":"join","timestamp":1532885025.44,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-29 17:24:35.745000 {"type":"join","timestamp":1532885075.745,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
