2018-07-31 00:19:18.348200 {"type":"join","timestamp":1532996358.3482,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":null,"photo":"https:\/\/unicyclic.com\/mal\/public\/profile_small.png","url":"http:\/\/unicyclic.com\/mal","tz":"Australia\/Brisbane"},"content":null,"modes":[]}
2018-07-31 01:07:42.028800 {"type":"message","timestamp":1532999262.0288,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek__","nickname":"tantek__","username":"3ff5dec6","name":"50.0.92.91 - http:\/\/webchat.freenode.net","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"lol","modes":["voice"]}
2018-07-31 01:07:54.218600 {"type":"message","timestamp":1532999274.2186,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek__","nickname":"tantek__","username":"3ff5dec6","name":"50.0.92.91 - http:\/\/webchat.freenode.net","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"only things you want POSSE datetime stamps for","modes":["voice"]}
2018-07-31 01:17:12.798300 {"type":"message","timestamp":1532999832.7983,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":"only things you want others to embed as your tweets using all of Twitter's tweet embedding infrastructure (JS, quotes, etc.)","modes":["op"]}
2018-07-31 01:29:48.584100 {"type":"join","timestamp":1533000588.5841,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-31 01:31:41.360000 {"type":"message","timestamp":1533000701.36,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~mcverryj1","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":"Well syndicating to my post to micro.blog lead to our first open participant. Stoked to hang in the community","modes":["voice"]}
2018-07-31 01:32:56.532000 {"type":"join","timestamp":1533000776.532,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"renem","nickname":"renem","username":"~renem","name":null,"photo":"https:\/\/renem.net\/assets\/renem_profile.png","url":"http:\/\/renem.net","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-07-31 01:49:09.290100 {"type":"join","timestamp":1533001749.2901,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-31 01:53:56.924000 {"type":"join","timestamp":1533002036.924,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-31 02:08:33.850100 {"type":"join","timestamp":1533002913.8501,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cjkinni","nickname":"cjkinni","username":"~cjkinni","name":"Chris","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 02:17:56.353300 {"type":"join","timestamp":1533003476.3533,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Ghost-of-Freesch","nickname":"Ghost-of-Freesch","username":"~freeschol","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 02:32:29.866000 {"type":"join","timestamp":1533004349.866,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-31 03:04:45.646100 {"type":"join","timestamp":1533006285.6461,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"IRCsum","nickname":"IRCsum","username":"~IRCsum","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 03:08:32.645700 {"type":"join","timestamp":1533006512.6457,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"IRCsum","nickname":"IRCsum","username":"~IRCsum","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 03:14:43.833500 {"type":"join","timestamp":1533006883.8335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 03:27:38.439400 {"type":"join","timestamp":1533007658.4394,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":"Eli","photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-31 03:32:53.393300 {"type":"join","timestamp":1533007973.3933,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":"Eli","photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-31 03:48:17.551600 {"type":"join","timestamp":1533008897.5516,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-31 04:05:58.563100 {"type":"join","timestamp":1533009958.5631,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":"Eli","photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-31 04:06:57.391400 {"type":"join","timestamp":1533010017.3914,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG-","nickname":"GWG-","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-31 04:08:51.522100 {"type":"join","timestamp":1533010131.5221,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wagle","nickname":"wagle","username":"~wagle","name":"Perry Wagle,,,,","photo":null,"url":"http:\/\/wagle.io","tz":"America\/Toronto"},"content":null,"modes":[]}
2018-07-31 04:08:59.589200 {"type":"join","timestamp":1533010139.5892,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rhiaro","nickname":"rhiaro","username":"~opendatas","name":"rhiaro","photo":"http:\/\/rhiaro.co.uk\/stash\/dp.png","url":"http:\/\/rhiaro.co.uk","tz":"Europe\/London"},"content":null,"modes":[]}
2018-07-31 04:12:05.709700 {"type":"join","timestamp":1533010325.7097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"klez","nickname":"klez","username":"~klez","name":"klez","photo":"https:\/\/klezlab.it\/images\/klez.png","url":"http:\/\/klezlab.it","tz":"Europe\/Rome"},"content":null,"modes":[]}
2018-07-31 04:14:56.792600 {"type":"join","timestamp":1533010496.7926,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 04:45:36.544400 {"type":"join","timestamp":1533012336.5444,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-31 04:50:22.881100 {"type":"join","timestamp":1533012622.8811,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-07-31 04:51:47.828300 {"type":"join","timestamp":1533012707.8283,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"flaki","nickname":"flaki","username":"sid26072","name":"Flaki","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 04:51:53.943600 {"type":"join","timestamp":1533012713.9436,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lmorchard","nickname":"lmorchard","username":"~lmorchard","name":"Les Orchard","photo":"http:\/\/lmorchard.com\/avatar.jpg","url":"http:\/\/lmorchard.com","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-07-31 04:51:58.213100 {"type":"join","timestamp":1533012718.2131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aalmazan","nickname":"aalmazan","username":"uid180785","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 04:52:27.488300 {"type":"join","timestamp":1533012747.4883,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bret","nickname":"bret","username":"sid12421","name":"Bret","photo":null,"url":null,"tz":"US\/Pacific"},"content":null,"modes":[]}
2018-07-31 04:53:29.880400 {"type":"join","timestamp":1533012809.8804,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"joshproehl","nickname":"joshproehl","username":"quassel","name":"Josh Proehl","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 04:57:16.805900 {"type":"join","timestamp":1533013036.8059,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"johannh","nickname":"johannh","username":"~sid780","name":"Johann Hofmann","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 05:00:19.747300 {"type":"join","timestamp":1533013219.7473,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":"Eli","photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-31 05:22:54.193100 {"type":"join","timestamp":1533014574.1931,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[matpacker]","nickname":"[matpacker]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-31 05:25:52.944100 {"type":"join","timestamp":1533014752.9441,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-31 05:40:48.748900 {"type":"join","timestamp":1533015648.7489,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":"Eli","photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-31 05:44:54.259600 {"type":"join","timestamp":1533015894.2596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"freescholar","nickname":"freescholar","username":"~freeschol","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
