2018-01-25 00:51:38.015500 {"type":"join","timestamp":1516841498.0155,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"calumryan","nickname":"calumryan","username":"~calumryan","name":null,"photo":"https:\/\/calumryan.com\/images\/profile_md.jpg","url":"http:\/\/calumryan.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-01-25 02:23:58.775400 {"type":"join","timestamp":1516847038.7754,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 02:37:55.749100 {"type":"join","timestamp":1516847875.7491,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"bdesham_","nickname":"bdesham_","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 02:45:58.771900 {"type":"join","timestamp":1516848358.7719,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 02:52:03.829300 {"type":"join","timestamp":1516848723.8293,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 02:55:23.828100 {"type":"join","timestamp":1516848923.8281,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 02:57:50.361200 {"type":"join","timestamp":1516849070.3612,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-01-25 02:59:03.711000 {"type":"join","timestamp":1516849143.711,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 03:03:48.812400 {"type":"join","timestamp":1516849428.8124,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 03:23:06.792700 {"type":"join","timestamp":1516850586.7927,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-01-25 03:29:27.805800 {"type":"join","timestamp":1516850967.8058,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 03:36:31.921200 {"type":"message","timestamp":1516851391.9212,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"schmarty","nickname":"schmarty","username":"martymaktr","name":"@marty:maktro.net","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":"gRegorLove the folks that came were all old timers with domains. We are going to switch it up for next time and do a \u201cget a hosting provider\u201d activity","modes":["voice"]}
2018-01-25 03:37:13.770100 {"type":"join","timestamp":1516851433.7701,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 03:38:29.869900 {"type":"join","timestamp":1516851509.8699,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-01-25 04:05:56.262500 {"type":"join","timestamp":1516853156.2625,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 04:13:15.596000 {"type":"message","timestamp":1516853595.596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u000307events\/2018-01-24-homebrew-website-club\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=44783&oldid=44776&rcid=44680\u0003 \u00035*\u0003 \u000303Staceydepolo.com\u0003 \u00035*\u0003 (+14) \u000310\/* San Francisco *\/\u0003\n","modes":[]}
2018-01-25 04:21:09.817800 {"type":"message","timestamp":1516854069.8178,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u000307Special:Log\/upload\u000314]]\u00034 upload\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003  \u000310uploaded \"[[\u000302File:2018-024-hwc-sf.jpg\u000310]]\"\u0003 https:\/\/indieweb.org\/File:2018-024-hwc-sf.jpg","modes":[]}
2018-01-25 04:22:25.218700 {"type":"join","timestamp":1516854145.2187,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":"j12t","photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco"},"content":null,"modes":[]}
2018-01-25 04:24:00.051800 {"type":"message","timestamp":1516854240.0518,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u000307events\/2018-01-24-homebrew-website-club\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=44785&oldid=44783&rcid=44682\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+153) \u000310\/* Photos *\/ SF!\u0003\n","modes":[]}
2018-01-25 04:31:42.891100 {"type":"join","timestamp":1516854702.8911,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 06:08:26.825300 {"type":"join","timestamp":1516860506.8253,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 06:30:32.794900 {"type":"join","timestamp":1516861832.7949,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 06:47:22.770100 {"type":"join","timestamp":1516862842.7701,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-01-25 07:54:42.214100 {"type":"join","timestamp":1516866882.2141,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~textual","name":null,"photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":null,"modes":[]}
2018-01-25 08:29:14.820700 {"type":"join","timestamp":1516868954.8207,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 08:33:01.753700 {"type":"join","timestamp":1516869181.7537,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","username":"~emresokul","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 09:03:20.268300 {"type":"join","timestamp":1516871000.2683,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","username":"~emresokul","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-01-25 09:14:24.218200 {"type":"join","timestamp":1516871664.2182,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","username":"~emresokul","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
