2021-09-11 00:48:36.976200 {"type":"join","timestamp":1631321316.9761734,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-09-11 08:02:59.195600 {"type":"message","timestamp":1631347379.1955795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76906&oldid=76905&rcid=76800\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+133) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2021-09-11 08:03:27.854900 {"type":"message","timestamp":1631347407.8549285,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76907&oldid=76906&rcid=76801\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (-2) \u000310\/* Servers *\/\u0003\n","modes":[]}
2021-09-11 08:40:50.671100 {"type":"message","timestamp":1631349650.6711137,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76908&oldid=76907&rcid=76802\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (-1) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2021-09-11 10:56:06.241600 {"type":"join","timestamp":1631357766.2416098,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":"grantcodes via slack-irc-gateway","photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-11 11:46:41.607400 {"type":"message","timestamp":1631360801.6074111,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307IndieWeb Search\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76909&oldid=76812&rcid=76803\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+2089) \u000310\u0003\n","modes":[]}
2021-09-11 11:48:28.103400 {"type":"message","timestamp":1631360908.1034443,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Webmention\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76910&oldid=76535&rcid=76804\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+417) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2021-09-11 11:49:57.866500 {"type":"message","timestamp":1631360997.8665104,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Webmention\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76911&oldid=76910&rcid=76805\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+289) \u000310\/* Publisher Services *\/\u0003\n","modes":[]}
2021-09-11 11:52:18.315300 {"type":"message","timestamp":1631361138.3152964,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Micropub\/Servers\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76912&oldid=75345&rcid=76806\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+457) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2021-09-11 11:52:57.098200 {"type":"message","timestamp":1631361177.098165,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Micropub\/Servers\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76913&oldid=76912&rcid=76807\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+121) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2021-09-11 11:53:17.981600 {"type":"message","timestamp":1631361197.9815698,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Micropub\/Servers\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76914&oldid=76913&rcid=76808\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+0) \u000310\/* capjamesg *\/\u0003\n","modes":[]}
2021-09-11 13:08:33.968500 {"type":"message","timestamp":1631365713.9684715,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307coffee\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76915&oldid=76047&rcid=76809\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+708) \u000310\/* How to Display Coffee Wisdom *\/\u0003\n","modes":[]}
2021-09-11 13:09:50.480200 {"type":"message","timestamp":1631365790.4802153,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307coffee\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76916&oldid=76915&rcid=76810\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+71) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2021-09-11 13:10:12.623200 {"type":"message","timestamp":1631365812.6232262,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307coffee\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76917&oldid=76916&rcid=76811\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (-2) \u000310\/* IndieWeb Examples *\/\u0003\n","modes":[]}
2021-09-11 14:47:44.663500 {"type":"message","timestamp":1631371664.6634774,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307IndieWeb Search\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76918&oldid=76909&rcid=76812\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+909) \u000310\/* Indexing *\/\u0003\n","modes":[]}
