2018-09-24 01:10:39.495700 {"type":"join","timestamp":1537751439.4957,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"renem","nickname":"renem","username":"~renem","name":null,"photo":"https:\/\/renem.net\/assets\/renem_profile.png","url":"http:\/\/renem.net","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-09-24 06:27:42.768400 {"type":"message","timestamp":1537770462.7684,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"Good morning Indieweb","modes":["voice"]}
2018-09-24 06:32:12.410000 {"type":"join","timestamp":1537770732.41,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","username":"~cweiske","name":null,"photo":"http:\/\/avatar.cweiske.de\/avatar\/9e263681488308e5e5d5e548b2f9bc99","url":"http:\/\/cweiske.de","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-09-24 06:35:37.822500 {"type":"join","timestamp":1537770937.8225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 06:37:43.327600 {"type":"leave","timestamp":1537771063.3276,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 06:46:31.399500 {"type":"join","timestamp":1537771591.3995,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Jeena_","nickname":"Jeena_","username":"~Jeena","name":null,"photo":"https:\/\/jeena.net\/avatar.jpg","url":"http:\/\/jeena.net","tz":"Europe\/Stockholm"},"content":null,"modes":[]}
2018-09-24 06:51:49.775800 {"type":"join","timestamp":1537771909.7758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jihaisse_","nickname":"jihaisse_","username":"~jihaisse","name":null,"photo":null,"url":"http:\/\/jihais.se","tz":"Europe\/Paris"},"content":null,"modes":[]}
2018-09-24 06:54:26.253300 {"type":"message","timestamp":1537772066.2533,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"quick question, i was playing around with indielogin.com, but the snippet does not work, i get `This client_id is not registered` but i'm not sure where i'm supposed to register","modes":["voice"]}
2018-09-24 07:06:40.668500 {"type":"join","timestamp":1537772800.6685,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Nuve","nickname":"Nuve","username":"~Nuveance","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 07:08:11.050200 {"type":"message","timestamp":1537772891.0502,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","username":"~cweiske","name":null,"photo":"http:\/\/avatar.cweiske.de\/avatar\/9e263681488308e5e5d5e548b2f9bc99","url":"http:\/\/cweiske.de","tz":"Europe\/Berlin"},"content":"you have to replace example.com with your own domain","modes":["voice"]}
2018-09-24 07:19:18.360900 {"type":"join","timestamp":1537773558.3609,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chkilroy","nickname":"chkilroy","username":"~chkilroy","name":"chkilroy","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 07:32:45.004300 {"type":"join","timestamp":1537774365.0043,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chkilroy","nickname":"chkilroy","username":"~chkilroy","name":"chkilroy","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 07:39:08.297800 {"type":"join","timestamp":1537774748.2978,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ceemel","nickname":"ceemel","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 07:39:13.387300 {"type":"message","timestamp":1537774753.3873,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ceemel","nickname":"ceemel","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":"cecemel","modes":["voice"]}
2018-09-24 08:00:32.147500 {"type":"join","timestamp":1537776032.1475,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kameloso","nickname":"kameloso","username":"~kameloso","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 08:30:46.156100 {"type":"join","timestamp":1537777846.1561,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mIRC","nickname":"mIRC","username":"~mIRC","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 08:39:15.440300 {"type":"join","timestamp":1537778355.4403,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 08:39:42.021400 {"type":"join","timestamp":1537778382.0214,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bleb","nickname":"bleb","username":"~cm","name":"Linux User","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 08:45:29.432800 {"type":"join","timestamp":1537778729.4328,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels"},"content":null,"modes":[]}
2018-09-24 08:45:29.534400 {"type":"join","timestamp":1537778729.5344,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels"},"content":null,"modes":[]}
2018-09-24 08:48:52.341300 {"type":"join","timestamp":1537778932.3413,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chkilroy","nickname":"chkilroy","username":"~chkilroy","name":"chkilroy","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 08:49:02.003000 {"type":"join","timestamp":1537778942.003,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 08:49:18.272500 {"type":"message","timestamp":1537778958.2725,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"jeremycher","name":"jeremycherfas","photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":"Good morning IndieWeb","modes":["voice"]}
2018-09-24 08:50:59.420100 {"type":"join","timestamp":1537779059.4201,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bleb","nickname":"bleb","username":"~cm","name":"Linux User","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 08:54:46.512100 {"type":"message","timestamp":1537779286.5121,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":null,"url":null,"tz":null},"content":"o\/","modes":["voice"]}
2018-09-24 09:05:35.021100 {"type":"join","timestamp":1537779935.0211,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"grdryn","nickname":"grdryn","username":"~grdryn","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 09:19:07.454700 {"type":"join","timestamp":1537780747.4547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"catsup","nickname":"catsup","username":"~d","name":"d","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 09:20:03.765800 {"type":"join","timestamp":1537780803.7658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"catsup","nickname":"catsup","username":"~d","name":"d","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 09:28:40.361900 {"type":"join","timestamp":1537781320.3619,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mursu13","nickname":"mursu13","username":"~mursu","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 09:31:04.047900 {"type":"join","timestamp":1537781464.0479,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 09:39:40.135000 {"type":"message","timestamp":1537781980.135,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"hum, i feel like an idiot - thanks cweiske","modes":["voice"]}
2018-09-24 09:40:29.370400 {"type":"message","timestamp":1537782029.3704,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"I'm still puzzled though","modes":["voice"]}
2018-09-24 09:40:47.716000 {"type":"message","timestamp":1537782047.716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"when I hit indielogin.com with a specific state params","modes":["voice"]}
2018-09-24 09:40:51.171800 {"type":"message","timestamp":1537782051.1718,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"it nevers comes back","modes":["voice"]}
2018-09-24 09:41:03.870900 {"type":"message","timestamp":1537782063.8709,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"eg : i sent a state ('foobarbaz')","modes":["voice"]}
2018-09-24 09:41:18.199300 {"type":"message","timestamp":1537782078.1993,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"and i got ba1d3ea96d8d05a4a7ef1864 in the response","modes":["voice"]}
2018-09-24 09:41:36.531500 {"type":"message","timestamp":1537782096.5315,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"looks like md5 but even then it does not match what I sent","modes":["voice"]}
2018-09-24 09:42:43.746300 {"type":"message","timestamp":1537782163.7463,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"sorry","modes":["voice"]}
2018-09-24 09:42:44.625900 {"type":"message","timestamp":1537782164.6259,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"my bad","modes":["voice"]}
2018-09-24 09:42:55.574900 {"type":"message","timestamp":1537782175.5749,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":"forget I said anything","modes":["voice"]}
2018-09-24 09:48:56.266400 {"type":"join","timestamp":1537782536.2664,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sECuRE21","nickname":"sECuRE21","username":"~sECuRE","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 09:55:18.961000 {"type":"join","timestamp":1537782918.961,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anotheryou","nickname":"anotheryou","username":"uid257186","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 10:33:35.861200 {"type":"message","timestamp":1537785215.8612,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin"},"content":"good morning!","modes":["voice"]}
2018-09-24 10:39:20.395600 {"type":"message","timestamp":1537785560.3956,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"jeremycher","name":"jeremycherfas","photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":"Hello sknebel","modes":["voice"]}
2018-09-24 10:41:31.422600 {"type":"join","timestamp":1537785691.4226,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-09-24 11:27:47.863100 {"type":"join","timestamp":1537788467.8631,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-09-24 11:35:59.309200 {"type":"message","timestamp":1537788959.3092,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@sl007] #transparency #indieweb : The german interior minister (Bundeshorst) says he will not publish Twitter and Facebook Direct Messages [Freedom of Information Act] \u2013 DMs \"are different from email\"\nhttps:\/\/fragdenstaat.de [ger] #VerklagDenMinister (http:\/\/twtr.io\/1ibpnT2Qy1d)","modes":[]}
2018-09-24 11:46:43.857400 {"type":"join","timestamp":1537789603.8574,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 11:46:44.811800 {"type":"join","timestamp":1537789604.8118,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Thunderbi","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-09-24 12:10:10.803700 {"type":"join","timestamp":1537791010.8037,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 12:11:17.688200 {"type":"message","timestamp":1537791077.6882,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":null,"photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Amsterdam"},"content":"Good morning IndieWeb","modes":["voice"]}
2018-09-24 12:17:24.017800 {"type":"join","timestamp":1537791444.0178,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-09-24 12:17:29.104600 {"type":"message","timestamp":1537791449.1046,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":"o\/ good morning, Zegnat!","modes":["voice"]}
2018-09-24 12:19:03.111400 {"type":"message","timestamp":1537791543.1114,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":null,"photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Amsterdam"},"content":"Slowly catching up with IndieWeb again, [schmarty]? Or still keeping it on the back burner? :)","modes":["voice"]}
2018-09-24 12:19:52.603200 {"type":"message","timestamp":1537791592.6032,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":"Good morning! Can't believe IWC New York is right around the corner now!","modes":["voice"]}
2018-09-24 12:21:17.383400 {"type":"join","timestamp":1537791677.3834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jihaisse_","nickname":"jihaisse_","username":"~jihaisse","name":null,"photo":null,"url":"http:\/\/jihais.se","tz":"Europe\/Paris"},"content":null,"modes":[]}
2018-09-24 12:42:39.011800 {"type":"join","timestamp":1537792959.0118,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-09-24 12:42:44.266800 {"type":"message","timestamp":1537792964.2668,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":"I know so much to do... But excited","modes":["voice"]}
2018-09-24 12:42:47.202800 {"type":"message","timestamp":1537792967.2028,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":"What time do you land? Want a ride?","modes":["voice"]}
2018-09-24 12:46:20.463200 {"type":"join","timestamp":1537793180.4632,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-09-24 12:48:03.248900 {"type":"message","timestamp":1537793283.2489,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"Will PM you for transport logistics!","modes":["voice"]}
2018-09-24 12:53:06.703200 {"type":"join","timestamp":1537793586.7032,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"carlos79","nickname":"carlos79","username":"~carlos79","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 12:56:19.109900 {"type":"message","timestamp":1537793779.1099,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":null,"photo":null,"url":null,"tz":null},"content":"When entire press releases become photos on Twitter. Ugh. I hate that practice: https:\/\/twitter.com\/telltalegames\/status\/1043252010999410689","modes":["voice"]}
2018-09-24 12:56:19.247700 {"type":"message","timestamp":1537793779.2477,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@telltalegames] https:\/\/pbs.twimg.com\/media\/DnpfRXSUYAEqIkY.jpg (http:\/\/twtr.io\/1iXFBC_t_4p)","modes":[]}
2018-09-24 13:03:51.610000 {"type":"join","timestamp":1537794231.61,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"EiNSTeiN_9","nickname":"EiNSTeiN_9","username":"~EiNSTeiN_","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 13:08:27.731700 {"type":"join","timestamp":1537794507.7317,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat1","nickname":"eli_oat1","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 13:11:16.624300 {"type":"join","timestamp":1537794676.6243,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hasha14","nickname":"hasha14","username":"~hasha","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 13:14:26.931400 {"type":"message","timestamp":1537794866.9314,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":null,"url":null,"tz":null},"content":"k\/b 44","modes":["voice"]}
