2020-04-20 01:11:51.179300 {"type":"join","timestamp":1587345111.1793003,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-20 17:27:00.655900 {"type":"join","timestamp":1587403620.6559258,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:e0a:56d:9090:4c69:7b2b:232d:9ecc"},"content":null,"modes":[]}
2020-04-20 17:28:48.041200 {"type":"join","timestamp":1587403728.0411634,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:44c1:5001:3590:15e"},"content":null,"modes":[]}
2020-04-20 17:31:44.275400 {"type":"join","timestamp":1587403904.2754126,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"bigbluehat","nickname":"bigbluehat","username":"sid632","name":"BigBlueHat","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-svwddqtduxadxdvs"},"content":null,"modes":[]}
2020-04-20 18:09:39.539300 {"type":"join","timestamp":1587406179.5392933,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-20 18:09:40.512900 {"type":"message","timestamp":1587406180.512889,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"Hello, all! It\u2019s been a while, so apologies if this has been covered recently.","modes":["voice"]}
2020-04-20 18:09:40.718800 {"type":"message","timestamp":1587406180.718784,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"\u2022 https:\/\/github.com\/microformats\/tests\/pull\/109","modes":["voice"]}
2020-04-20 18:09:40.704600 {"type":"message","timestamp":1587406180.7045965,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"There are a few open PRs on microformats\/tests that would be super helpful to have reviewed and merged (where it makes sense):","modes":["voice"]}
2020-04-20 18:09:40.723200 {"type":"message","timestamp":1587406180.7231805,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"\u2022 https:\/\/github.com\/microformats\/tests\/pull\/110","modes":["voice"]}
2020-04-20 18:09:40.762300 {"type":"message","timestamp":1587406180.762285,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"\u2022 https:\/\/github.com\/microformats\/tests\/pull\/112","modes":["voice"]}
2020-04-20 18:09:41.490300 {"type":"message","timestamp":1587406181.4903493,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"The two from [jansauer] look good to me, but I don\u2019t have write permissions to that repo to make the merge. And, for the third, someone else should review my work. \ud83d\ude04","modes":["voice"]}
2020-04-20 18:09:42.737900 {"type":"message","timestamp":1587406182.7378767,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[jansauer] #110 Add mixed tests for v2 microformats","modes":[]}
2020-04-20 18:09:43.611200 {"type":"message","timestamp":1587406183.6111507,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[jansauer] #109 Reflect the parsing rules for src and alt attributes on img elements","modes":[]}
2020-04-20 18:09:43.653900 {"type":"message","timestamp":1587406183.6539109,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[jgarber623] #112 Normalize example.com URLs in input and output","modes":[]}
