2014-10-25 00:03:21.283000 {"type":"join","timestamp":"1414195401.283000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-10-25 19:42:55.873000 {"type":"message","timestamp":"1414266175.873000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@rossmartin80] @robertgayjnr boom spot on bobski Same here hcard fight (http:\/\/twtr.io\/sCEaf9AUZ4)"}
2014-10-25 19:52:22.092000 {"type":"join","timestamp":"1414266742.092000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 20:02:06.520000 {"type":"join","timestamp":"1414267326.520000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks__","nickname":"KevinMarks__","name":"KevinMarks__","username":null},"content":"KevinMarks__ joined #microformats"}
2014-10-25 20:19:53.532000 {"type":"join","timestamp":"1414268393.532000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-10-25 21:25:32.299000 {"type":"join","timestamp":"1414272332.299000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 21:34:31.582000 {"type":"join","timestamp":"1414272871.582000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2014-10-25 22:08:33.260000 {"type":"join","timestamp":"1414274913.260000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-10-25 23:25:12.409000 {"type":"message","timestamp":"1414279512.409000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@Xclusive_pikin] #FromMyBlog Add Google Rich Snippets to WordPress with Author hReview: (function() { var s = document.createEl... http:\/\/kevineze.com\/add-google-rich-snippets-wordpress-author-hreview\/ (http:\/\/twtr.io\/sC__ZqVBAx)"}
2014-10-25 23:26:28.474000 {"type":"join","timestamp":"1414279588.474000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegor`","nickname":"gRegor`","name":"gRegor`","username":null},"content":"gRegor` joined #microformats"}
2014-10-25 23:59:24.521000 {"type":"join","timestamp":"1414281564.521000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
