2021-10-08 00:24:36.962800 {"type":"join","timestamp":1633652676.9628491,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Guest2366","nickname":"Guest2366","username":"~samwilson","name":"@samwilson:matrix.org","photo":null,"url":null,"tz":null,"host":"wikisource\/samwilson"},"content":null,"modes":[]}
2021-10-08 05:17:55.812700 {"type":"message","timestamp":1633670275.8126574,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"gregor++","modes":["voice"]}
2021-10-08 05:17:56.100400 {"type":"message","timestamp":1633670276.1004488,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"gregor has 3 karma over the last year","modes":[]}
2021-10-08 06:13:01.254900 {"type":"message","timestamp":1633673581.2548904,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"gRegor++","modes":[]}
2021-10-08 06:13:01.416700 {"type":"message","timestamp":1633673581.4166644,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"gRegor has 4 karma over the last year","modes":[]}
2021-10-08 07:11:34.702100 {"type":"join","timestamp":1633677094.702131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":"ZNC - https:\/\/znc.in","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-10-08 07:39:24.695400 {"type":"message","timestamp":1633678764.6954296,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"What is the easiest way to consume h-geo as city \/ country \/ whatever?","modes":[]}
2021-10-08 07:39:25.007300 {"type":"message","timestamp":1633678765.0073097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"It looks like we don't have a page for \"easiest way to consume h-geo as city \/ country \/ whatever\" yet. Would you like to create it? https:\/\/indieweb.org\/s\/11zT (Or just say \"easiest way to consume h-geo as city \/ country \/ whatever is ____\", a sentence describing the term)","modes":[]}
2021-10-08 07:39:39.200800 {"type":"message","timestamp":1633678779.2007513,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"Actually... I'll move this to #dev.","modes":[]}
2021-10-08 08:08:26.721900 {"type":"join","timestamp":1633680506.7218673,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-10-08 09:00:33.174200 {"type":"join","timestamp":1633683633.1742,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"_inky","nickname":"_inky","username":"~inky_","name":null,"photo":null,"url":null,"tz":null,"host":"31.7.162.99"},"content":null,"modes":[]}
2021-10-08 09:14:04.763000 {"type":"join","timestamp":1633684444.763041,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Murray[d]","nickname":"Murray[d]","username":"GnorthernG","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
