2016-10-17 02:56:13.832000 {"type":"join","timestamp":"1476672973.832000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"RamenJunkie","nickname":"RamenJunkie","name":"RamenJunkie","username":null},"content":""}
2016-10-17 17:59:40.672000 {"type":"join","timestamp":"1476727180.672000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner","nickname":"plindner","name":"plindner","username":null},"content":""}
2016-10-17 18:04:04.752000 {"type":"join","timestamp":"1476727444.752000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-17 18:12:36.049000 {"type":"join","timestamp":"1476727956.049000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-17 18:54:27.565000 {"type":"join","timestamp":"1476730467.565000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-17 19:21:09.954000 {"type":"join","timestamp":"1476732069.954000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":""}
2016-10-17 19:21:57.762000 {"type":"join","timestamp":"1476732117.762000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":""}
2016-10-17 19:44:52.271000 {"type":"message","timestamp":"1476733492.271000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"welcome funwhilelost !"}
2016-10-17 19:45:12.478000 {"type":"message","timestamp":"1476733512.478000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"Howdy.  :)"}
2016-10-17 19:45:26.079000 {"type":"message","timestamp":"1476733526.079000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"Viva la indie known!"}
2016-10-17 19:52:30.074000 {"type":"message","timestamp":"1476733950.074000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"It's been cool so far.  Is there a theme that does inline previews of re-posts?  You can see a few of my reposts here: http:\/\/www.funwhilelost.com\/"}
2016-10-17 19:54:44.571000 {"type":"message","timestamp":"1476734084.571000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"My other wishlist item was being able to see all the webmention activity in a notification stream somewhere."}
2016-10-17 19:55:21.312000 {"type":"message","timestamp":"1476734121.312000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"The notifications page doesn't seem to have much of anything on it."}
2016-10-17 19:55:33.154000 {"type":"message","timestamp":"1476734133.154000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"that would be great!"}
2016-10-17 19:55:42.230000 {"type":"message","timestamp":"1476734142.230000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"is there a github on that? (notifications page for Known)"}
2016-10-17 19:57:40.789000 {"type":"message","timestamp":"1476734260.789000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"I'll check."}
2016-10-17 21:52:58.554000 {"type":"message","timestamp":"1476741178.554000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@HongPong] i'm pretty sure @Medium is another closed source bait and switch. try https:\/\/withknown.com\/ @withknown and install on own server @mtracey (http:\/\/twtr.io\/1JCMQ97KLKC)"}
