2020-03-27 00:11:58.943400 {"type":"join","timestamp":1585267918.9433892,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vivus","nickname":"vivus","username":"~vivus","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/vivus"},"content":null,"modes":[]}
2020-03-27 02:24:39.326100 {"type":"join","timestamp":1585275879.326119,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"deltab","nickname":"deltab","username":"~deltab","name":"deltab","photo":null,"url":null,"tz":null,"host":"95.154.230.49"},"content":null,"modes":[]}
2020-03-27 02:29:52.206700 {"type":"join","timestamp":1585276192.2066662,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-03-27 02:59:22.007200 {"type":"join","timestamp":1585277962.0072248,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-03-27 03:02:13.964900 {"type":"leave","timestamp":1585278133.9648924,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"SDr","nickname":"SDr","username":"~SDr","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/sdr"},"content":null,"modes":[]}
2020-03-27 03:25:40.319900 {"type":"message","timestamp":1585279540.3198586,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:f8e3:2a7a:5029:ab4d"},"content":"This is pretty neat, https:\/\/twitter.com\/jrdprr does \"website tours\" with people. I'm watching one he just did with Joel Dueck https:\/\/youtu.be\/7-fEk4fuFFc","modes":[]}
2020-03-27 03:25:57.405100 {"type":"join","timestamp":1585279557.4050608,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 03:26:40.838000 {"type":"message","timestamp":1585279600.8380299,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:f8e3:2a7a:5029:ab4d"},"content":"Or since this is indieweb, https:\/\/awarm.space\/ instead of that Twitter link :)","modes":[]}
2020-03-27 03:27:50.565200 {"type":"message","timestamp":1585279670.5652297,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:f8e3:2a7a:5029:ab4d"},"content":"\"websites as books\" cc [chrisaldrich]","modes":[]}
2020-03-27 03:28:27.843500 {"type":"message","timestamp":1585279707.8435295,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"thanks gRegorLove!","modes":["voice"]}
2020-03-27 03:29:24.402400 {"type":"message","timestamp":1585279764.402389,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"He'd taken some time off of it, but Jared did a website tour with me back in November some time....","modes":["voice"]}
2020-03-27 03:29:56.175600 {"type":"message","timestamp":1585279796.175605,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"It was an interesting idea certainly. If others are interested in being \"interviewed\" I'm happy to ping him on your behalf.","modes":["voice"]}
2020-03-27 03:30:29.772900 {"type":"message","timestamp":1585279829.7728996,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I approached is as a modern day website version of MTV's Cribs. \ud83d\ude42","modes":["voice"]}
2020-03-27 03:32:35.880000 {"type":"message","timestamp":1585279955.8800294,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Here's some of that series: https:\/\/awarm.space\/slow\/personal-website-tours","modes":["voice"]}
2020-03-27 03:34:30.185000 {"type":"join","timestamp":1585280070.1850476,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8800:1882:2e00:4bea:6ce:4d2e:d363"},"content":null,"modes":[]}
2020-03-27 03:39:55.141900 {"type":"join","timestamp":1585280395.1419497,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:41d2:ab93:a97e:214a"},"content":null,"modes":[]}
2020-03-27 03:40:14.323500 {"type":"message","timestamp":1585280414.3235438,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:41d2:ab93:a97e:214a"},"content":"oh, small web! that sounds familiar now that you mention it. I'll have to watch yours next.","modes":[]}
2020-03-27 03:59:50.243200 {"type":"join","timestamp":1585281590.2432108,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-03-27 04:18:53.378000 {"type":"join","timestamp":1585282733.3779788,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jdp","nickname":"jdp","username":"~jdp_freen","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-35-242-225.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2020-03-27 04:27:32.895400 {"type":"join","timestamp":1585283252.8954012,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"HbHighland","nickname":"HbHighland","username":"~Harebrain","name":null,"photo":null,"url":null,"tz":null,"host":"CPE00fc8d749933-CM00fc8d749930.cpe.net.cable.rogers.com"},"content":null,"modes":[]}
2020-03-27 04:44:52.274200 {"type":"join","timestamp":1585284292.274226,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-03-27 04:45:48.462400 {"type":"join","timestamp":1585284348.4623868,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"HarebrainedHighl","nickname":"HarebrainedHighl","username":"~HbHighlan","name":null,"photo":null,"url":null,"tz":null,"host":"CPE00fc8d749933-CM00fc8d749930.cpe.net.cable.rogers.com"},"content":null,"modes":[]}
2020-03-27 04:46:43.114700 {"type":"join","timestamp":1585284403.1147072,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kaniini","nickname":"kaniini","username":"~kaniini","name":null,"photo":null,"url":null,"tz":null,"host":"2602:ffdb:100:1:fc89:b2ff:fee1:323e"},"content":null,"modes":[]}
2020-03-27 04:51:34.929400 {"type":"join","timestamp":1585284694.9293938,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"thelounge102","nickname":"thelounge102","username":"~HbHighlan","name":null,"photo":null,"url":null,"tz":null,"host":"CPE00fc8d749933-CM00fc8d749930.cpe.net.cable.rogers.com"},"content":null,"modes":[]}
2020-03-27 04:52:19.379300 {"type":"join","timestamp":1585284739.3792603,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"HbHighland","nickname":"HbHighland","username":"~HbHighlan","name":null,"photo":null,"url":null,"tz":null,"host":"CPE00fc8d749933-CM00fc8d749930.cpe.net.cable.rogers.com"},"content":null,"modes":[]}
2020-03-27 05:01:34.557400 {"type":"join","timestamp":1585285294.557413,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"awolf","nickname":"awolf","username":"~aaron","name":null,"photo":null,"url":null,"tz":null,"host":"97-120-28-97.ptld.qwest.net"},"content":null,"modes":[]}
2020-03-27 05:10:13.404900 {"type":"join","timestamp":1585285813.4048688,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 05:28:57.599600 {"type":"join","timestamp":1585286937.5995722,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"seekr","nickname":"seekr","username":"~seekr","name":"seekr","photo":null,"url":null,"tz":null,"host":"unaffiliated\/seekr"},"content":null,"modes":[]}
2020-03-27 05:29:02.305400 {"type":"join","timestamp":1585286942.3053966,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 05:32:31.888000 {"type":"join","timestamp":1585287151.8880022,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 05:40:04.160600 {"type":"join","timestamp":1585287604.160575,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-03-27 05:55:50.880800 {"type":"join","timestamp":1585288550.8808005,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":null,"photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-03-27 05:56:01.405500 {"type":"join","timestamp":1585288561.4054646,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-03-27 06:01:16.985500 {"type":"join","timestamp":1585288876.9855106,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Decobus","nickname":"Decobus","username":"~quassel","name":"Notta Rushinspy","photo":null,"url":null,"tz":null,"host":"c-98-243-60-24.hsd1.mi.comcast.net"},"content":null,"modes":[]}
2020-03-27 06:13:24.164200 {"type":"join","timestamp":1585289604.1641865,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.229.189"},"content":null,"modes":[]}
2020-03-27 06:14:57.031100 {"type":"join","timestamp":1585289697.0310924,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.229.189"},"content":null,"modes":[]}
2020-03-27 06:29:19.491100 {"type":"join","timestamp":1585290559.491106,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"~hph","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-184-89-2.mc.at.cox.net"},"content":null,"modes":[]}
2020-03-27 06:30:06.539800 {"type":"join","timestamp":1585290606.5397565,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"~hph","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-184-89-2.mc.at.cox.net"},"content":null,"modes":[]}
2020-03-27 06:30:54.368600 {"type":"join","timestamp":1585290654.3685868,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"~hph","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-184-89-2.mc.at.cox.net"},"content":null,"modes":[]}
2020-03-27 06:31:40.504100 {"type":"join","timestamp":1585290700.504118,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"~hph","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-184-89-2.mc.at.cox.net"},"content":null,"modes":[]}
2020-03-27 06:32:27.526600 {"type":"join","timestamp":1585290747.526621,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"~hph","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-184-89-2.mc.at.cox.net"},"content":null,"modes":[]}
2020-03-27 06:32:43.015700 {"type":"join","timestamp":1585290763.0156703,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"~hph","name":"...","photo":null,"url":null,"tz":null,"host":"ip98-184-89-2.mc.at.cox.net"},"content":null,"modes":[]}
2020-03-27 06:35:00.173500 {"type":"join","timestamp":1585290900.1735322,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 07:36:31.520600 {"type":"join","timestamp":1585294591.5205913,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-03-27 07:50:58.975400 {"type":"join","timestamp":1585295458.9754102,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sscarfe","nickname":"sscarfe","username":"~scarfs03","name":null,"photo":null,"url":null,"tz":null,"host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-27 08:05:07.951300 {"type":"join","timestamp":1585296307.9513202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sscarfe","nickname":"sscarfe","username":"~scarfs03","name":null,"photo":null,"url":null,"tz":null,"host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-27 08:26:10.447000 {"type":"join","timestamp":1585297570.4469948,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
2020-03-27 08:35:38.186700 {"type":"join","timestamp":1585298138.186724,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 08:38:08.527100 {"type":"join","timestamp":1585298288.5270665,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dD57765F8.access.telenet.be"},"content":null,"modes":[]}
2020-03-27 08:38:08.597900 {"type":"join","timestamp":1585298288.5978868,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dD57765F8.access.telenet.be"},"content":null,"modes":[]}
2020-03-27 09:01:00.388600 {"type":"join","timestamp":1585299660.388553,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 09:06:34.495400 {"type":"join","timestamp":1585299994.4953678,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sscarfe","nickname":"sscarfe","username":"~scarfs03","name":null,"photo":null,"url":null,"tz":null,"host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-27 09:10:25.457000 {"type":"join","timestamp":1585300225.4570303,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 09:11:15.363700 {"type":"join","timestamp":1585300275.3636718,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 09:20:45.345300 {"type":"join","timestamp":1585300845.3452852,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 09:35:49.189800 {"type":"join","timestamp":1585301749.1897593,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[g33kcentric]","nickname":"[g33kcentric]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 09:35:49.811600 {"type":"message","timestamp":1585301749.811614,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[g33kcentric]","nickname":"[g33kcentric]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"It's super annoying that now i have \/avatar i dont want to be uploading profile pics to silos any more \ud83e\udd23","modes":["voice"]}
2020-03-27 10:31:19.781200 {"type":"join","timestamp":1585305079.7811844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:e0a:56d:9090:ed93:1afc:1e0c:84c9"},"content":null,"modes":[]}
2020-03-27 10:31:45.991300 {"type":"join","timestamp":1585305105.991279,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:e0a:56d:9090:ed93:1afc:1e0c:84c9"},"content":null,"modes":[]}
2020-03-27 10:53:13.967300 {"type":"join","timestamp":1585306393.9673429,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[xavierroy]","nickname":"[xavierroy]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 11:13:00.074100 {"type":"join","timestamp":1585307580.0740914,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-03-27 11:20:06.048800 {"type":"join","timestamp":1585308006.0488496,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
