2019-10-13 00:00:42.501800 {"type":"join","timestamp":1570924842.5018,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 14:07:05.066700 {"type":"join","timestamp":1570975625.0667,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"panDiscord[m]","nickname":"panDiscord[m]","username":"disco7178","name":"@_discord_532353457970085906:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xqwnhqpdgtbtzorr"},"content":null,"modes":[]}
2019-10-13 14:07:22.575200 {"type":"join","timestamp":1570975642.5752,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"iiogama[m]","nickname":"iiogama[m]","username":"disco4583","name":"@_discord_306622722681733131:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wawxtfsjnqrxjusx"},"content":null,"modes":[]}
2019-10-13 14:07:28.753200 {"type":"join","timestamp":1570975648.7532,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Senshi[m]","nickname":"Senshi[m]","username":"disco6347","name":"@_discord_509302971918712832:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ecilbbitdwuzxjjz"},"content":null,"modes":[]}
2019-10-13 14:07:33.601600 {"type":"join","timestamp":1570975653.6016,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mikeal[m]","nickname":"mikeal[m]","username":"disco6342","name":"@_discord_455780452465115176:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nwbrosumhqrncugg"},"content":null,"modes":[]}
2019-10-13 14:07:35.198000 {"type":"join","timestamp":1570975655.198,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"weed9950[m]","nickname":"weed9950[m]","username":"disco7893","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-auapcslpxjwtccrb"},"content":null,"modes":[]}
2019-10-13 14:07:44.286100 {"type":"join","timestamp":1570975664.2861,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"AXEL-BrianDiscor","nickname":"AXEL-BrianDiscor","username":"disco7068","name":"@_discord_532219357418356738:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-altvyjtjhsbhupxg"},"content":null,"modes":[]}
2019-10-13 14:07:45.033200 {"type":"join","timestamp":1570975665.0332,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pusherDiscord[m]","nickname":"pusherDiscord[m]","username":"disco7047","name":"@_discord_375869216340967424:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-szfkffflzsirtfna"},"content":null,"modes":[]}
2019-10-13 14:07:47.135600 {"type":"join","timestamp":1570975667.1356,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Valium[m]2","nickname":"Valium[m]2","username":"disco5070","name":"@_discord_175616509748576256:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kmwadgwgitrghtbp"},"content":null,"modes":[]}
2019-10-13 14:07:47.288600 {"type":"join","timestamp":1570975667.2886,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"drbh[m]","nickname":"drbh[m]","username":"disco6315","name":"@_discord_365938186477764638:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xbaghbpzhjkcemac"},"content":null,"modes":[]}
2019-10-13 14:07:49.076000 {"type":"join","timestamp":1570975669.076,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk[m]","nickname":"aaronpk[m]","username":"disco5674","name":"@_discord_324624369428987905:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vrcxkxbiqqgwvvrp"},"content":null,"modes":[]}
2019-10-13 14:07:50.834300 {"type":"join","timestamp":1570975670.8343,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jenncloud[m]","nickname":"jenncloud[m]","username":"disco6458","name":"@_discord_387416548018749440:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ikzcvjrcklerkpil"},"content":null,"modes":[]}
2019-10-13 14:07:52.386100 {"type":"join","timestamp":1570975672.3861,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"FranklinDiscord[","nickname":"FranklinDiscord[","username":"disco7887","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qdeimplfarybufyg"},"content":null,"modes":[]}
2019-10-13 14:07:52.392300 {"type":"join","timestamp":1570975672.3923,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"DaekiDiscord[m]","nickname":"DaekiDiscord[m]","username":"disco7266","name":"@_discord_223203585867907075:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jgvnpldjginpaert"},"content":null,"modes":[]}
2019-10-13 14:07:55.413100 {"type":"join","timestamp":1570975675.4131,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rittme[m]","nickname":"rittme[m]","username":"disco6283","name":"@_discord_471204372613693440:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tmpcuhzmytcmfuvk"},"content":null,"modes":[]}
2019-10-13 14:07:57.585300 {"type":"join","timestamp":1570975677.5853,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jenncloudDiscord","nickname":"jenncloudDiscord","username":"disco7175","name":"@_discord_387416548018749440:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-etzqwztpuwvivkgl"},"content":null,"modes":[]}
2019-10-13 14:08:04.739600 {"type":"join","timestamp":1570975684.7396,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"freethinkingaway","nickname":"freethinkingaway","username":"disco5683","name":"@_discord_397450277365612555:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-esybyookimlcsfhx"},"content":null,"modes":[]}
2019-10-13 14:08:06.388800 {"type":"join","timestamp":1570975686.3888,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"watDiscord[m]","nickname":"watDiscord[m]","username":"discord619","name":"@_discord_619222985852715021:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-llvjzmtjygmtnvqz"},"content":null,"modes":[]}
2019-10-13 14:08:08.040700 {"type":"join","timestamp":1570975688.0407,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aeddi[m]","nickname":"aeddi[m]","username":"disco6240","name":"@_discord_471972466500304907:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-agbrfmhzvvyxlids"},"content":null,"modes":[]}
2019-10-13 14:08:09.822600 {"type":"join","timestamp":1570975689.8226,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gorhgorhDiscord[","nickname":"gorhgorhDiscord[","username":"disco7022","name":"@_discord_103434820591304704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vbteeneyhjpgbncs"},"content":null,"modes":[]}
2019-10-13 14:08:09.904000 {"type":"join","timestamp":1570975689.904,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"drbhDiscord[m]","nickname":"drbhDiscord[m]","username":"disco7087","name":"@_discord_365938186477764638:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tmcivucsvzfzwrcn"},"content":null,"modes":[]}
2019-10-13 14:08:15.675700 {"type":"join","timestamp":1570975695.6757,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"lyon[m]","nickname":"lyon[m]","username":"disco6518","name":"@_discord_586588907819368455:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-emtcvpoefxkkxvgc"},"content":null,"modes":[]}
2019-10-13 14:08:15.784000 {"type":"join","timestamp":1570975695.784,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"DiscordBridge[m4","nickname":"DiscordBridge[m4","username":"discordper","name":"@discord:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ssyemyfsknkirffl"},"content":null,"modes":[]}
2019-10-13 14:08:20.157500 {"type":"join","timestamp":1570975700.1575,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Giyomu[m]","nickname":"Giyomu[m]","username":"disco6243","name":"@_discord_161201362930106368:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gewiswzjvooykuoc"},"content":null,"modes":[]}
2019-10-13 14:08:27.650600 {"type":"join","timestamp":1570975707.6506,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"pierreboc[m]","nickname":"pierreboc[m]","username":"disco6431","name":"@_discord_543858563961978881:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vmufhcawtitpxwoz"},"content":null,"modes":[]}
2019-10-13 14:08:31.604700 {"type":"join","timestamp":1570975711.6047,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jamietanna[m]","nickname":"jamietanna[m]","username":"jamietanna","name":"@jamietanna:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ztucjoieaovoezst"},"content":null,"modes":[]}
2019-10-13 14:08:33.569500 {"type":"join","timestamp":1570975713.5695,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"william_shakesDi","nickname":"william_shakesDi","username":"disco7389","name":"@_discord_151577783942774790:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bmjtnnigporaksfg"},"content":null,"modes":[]}
2019-10-13 14:08:33.705100 {"type":"join","timestamp":1570975713.7051,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Mairkur[m]","nickname":"Mairkur[m]","username":"disco6385","name":"@_discord_145836579783573505:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ypefoympslciujey"},"content":null,"modes":[]}
2019-10-13 14:08:38.334100 {"type":"join","timestamp":1570975718.3341,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"romaric[m]","nickname":"romaric[m]","username":"disco6282","name":"@_discord_593337102884667412:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jdntizmrmpqiprcf"},"content":null,"modes":[]}
2019-10-13 14:08:39.077400 {"type":"join","timestamp":1570975719.0774,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aeddiDiscord[m]","nickname":"aeddiDiscord[m]","username":"disco7038","name":"@_discord_471972466500304907:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bdjlsrruhnkloehg"},"content":null,"modes":[]}
2019-10-13 14:08:43.148900 {"type":"join","timestamp":1570975723.1489,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sacha[m]","nickname":"sacha[m]","username":"disco6239","name":"@_discord_316862566473400331:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lotcsvjcxjinizex"},"content":null,"modes":[]}
2019-10-13 14:08:45.302700 {"type":"join","timestamp":1570975725.3027,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kanejDiscord[m]","nickname":"kanejDiscord[m]","username":"disco7031","name":"@_discord_483909468208365581:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-smbgeoubgtsecizl"},"content":null,"modes":[]}
2019-10-13 14:08:50.121900 {"type":"join","timestamp":1570975730.1219,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"M[AXEL]Darr[m]","nickname":"M[AXEL]Darr[m]","username":"disco6337","name":"@_discord_567492180990754824:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dlnjlgmanumhrkyz"},"content":null,"modes":[]}
2019-10-13 14:08:51.531800 {"type":"join","timestamp":1570975731.5318,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"paulmahoneDiscor","nickname":"paulmahoneDiscor","username":"disco7195","name":"@_discord_373755005015949313:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aqhdquukrfrpwjxi"},"content":null,"modes":[]}
2019-10-13 14:08:52.387000 {"type":"join","timestamp":1570975732.387,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"HarryTmeticDisco","nickname":"HarryTmeticDisco","username":"disco7815","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qgupnuxmrmagcrza"},"content":null,"modes":[]}
2019-10-13 14:08:53.067400 {"type":"join","timestamp":1570975733.0674,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"TianyiDiscord[m4","nickname":"TianyiDiscord[m4","username":"disco7202","name":"@_discord_412880265430564873:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dbyhfeosucnqhjsx"},"content":null,"modes":[]}
2019-10-13 14:08:53.751700 {"type":"join","timestamp":1570975733.7517,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rittmeDiscord[m]","nickname":"rittmeDiscord[m]","username":"disco7100","name":"@_discord_471204372613693440:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cbysdyeatpfxdvwv"},"content":null,"modes":[]}
2019-10-13 14:08:54.568400 {"type":"join","timestamp":1570975734.5684,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"achingbrainDisco","nickname":"achingbrainDisco","username":"disco7877","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xnhlfhtdkezoljup"},"content":null,"modes":[]}
2019-10-13 14:08:55.654300 {"type":"join","timestamp":1570975735.6543,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"chinsuDiscord[m]","nickname":"chinsuDiscord[m]","username":"disco7179","name":"@_discord_208258498142666753:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lzjijfqbucisxmkp"},"content":null,"modes":[]}
2019-10-13 14:08:57.022400 {"type":"join","timestamp":1570975737.0224,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"megadogberthehim","nickname":"megadogberthehim","username":"disco7169","name":"@_discord_330375577221595138:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ctkcfinzofcebewx"},"content":null,"modes":[]}
2019-10-13 14:08:57.120400 {"type":"join","timestamp":1570975737.1204,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"felixschlDiscor4","nickname":"felixschlDiscor4","username":"disco7189","name":"@_discord_223579303122567168:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nnqqluqcyxbyvtkd"},"content":null,"modes":[]}
2019-10-13 14:08:59.441800 {"type":"join","timestamp":1570975739.4418,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"allgoDiscord[m]","nickname":"allgoDiscord[m]","username":"disco7172","name":"@_discord_417515581768597507:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-avqjbcwbtqjukuca"},"content":null,"modes":[]}
2019-10-13 14:09:00.045100 {"type":"join","timestamp":1570975740.0451,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"prtfw[m]","nickname":"prtfw[m]","username":"disco6373","name":"@_discord_541375141611962380:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gkfiznqrpgwwexta"},"content":null,"modes":[]}
