2014-12-12 00:59:29.077000 {"type":"join","timestamp":"1418345969.077000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"MorbusIff","nickname":"MorbusIff","name":"MorbusIff","username":null},"content":"MorbusIff joined #social"}
2014-12-12 12:30:50.570000 {"type":"join","timestamp":"1418387450.570000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 13:18:41.451000 {"type":"join","timestamp":"1418390321.451000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 14:05:47.197000 {"type":"join","timestamp":"1418393147.197000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2014-12-12 15:19:49.538000 {"type":"join","timestamp":"1418397589.538000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 15:44:28.101000 {"type":"join","timestamp":"1418399068.101000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish_","nickname":"bblfish_","name":"bblfish_","username":null},"content":"bblfish_ joined #social"}
2014-12-12 16:29:03.378000 {"type":"join","timestamp":"1418401743.378000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2014-12-12 17:38:31.411000 {"type":"join","timestamp":"1418405911.411000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Augier","nickname":"Augier","name":"Augier","username":null},"content":"Augier joined #social"}
2014-12-12 18:23:14.881000 {"type":"join","timestamp":"1418408594.881000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #social"}
2014-12-12 19:35:14.160000 {"type":"join","timestamp":"1418412914.160000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 19:40:01.562000 {"type":"join","timestamp":"1418413201.562000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 21:06:40.366000 {"type":"join","timestamp":"1418418400.366000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 21:51:08.938000 {"type":"join","timestamp":"1418421068.938000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #social"}
2014-12-12 22:07:39.172000 {"type":"join","timestamp":"1418422059.172000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 22:10:43.146000 {"type":"join","timestamp":"1418422243.146000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
2014-12-12 22:56:55.720000 {"type":"join","timestamp":"1418425015.720000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Augier","nickname":"Augier","name":"Augier","username":null},"content":"Augier joined #social"}
2014-12-12 23:12:40.318000 {"type":"join","timestamp":"1418425960.318000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-12-12 23:19:44.137000 {"type":"join","timestamp":"1418426384.137000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"richlitt","nickname":"richlitt","name":"richlitt","username":null},"content":"richlitt joined #social"}
