2012-05-04 00:42:10.000000 {"type":"join","timestamp":"1336092130.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"singpolyma","nickname":"singpolyma","name":"singpolyma","username":null},"content":"singpolyma joined #microformats"}
2012-05-04 14:27:39.000000 {"type":"message","timestamp":"1336141659.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Manlan2101\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-05-04 14:28:03.000000 {"type":"message","timestamp":"1336141683.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:manlan2101\u000310]]\": spam\u0003"}
2012-05-04 14:28:12.000000 {"type":"message","timestamp":"1336141692.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:Jackhome2\u000310]]\": spam\u0003"}
2012-05-04 14:28:17.000000 {"type":"message","timestamp":"1336141697.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Having an amazing time at my end of tour belated Bitcoin and Gold bday party\u000310]]\": spam\u0003"}
2012-05-04 14:28:38.000000 {"type":"message","timestamp":"1336141718.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Stencilmarking\u000310]]\": spam\u0003"}
2012-05-04 14:28:43.000000 {"type":"message","timestamp":"1336141723.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302NealLy340\u000310]]\": spam\u0003"}
2012-05-04 14:28:47.000000 {"type":"message","timestamp":"1336141727.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:NealLy340\u000310]]\": spam\u0003"}
2012-05-04 14:40:36.000000 {"type":"message","timestamp":"1336142436.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307CoralineDell51\u000314]]\u00034 NM\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=CoralineDell51&rcid=59911\u0003 \u00035*\u0003 \u000303CoralineDell51\u0003 \u00035*\u0003 (+260) \u000310New page: Medical technology has made remarkable progress in the last a century and perhaps the top is arriving. If you desire to start living and a proper lifestyle, keep this at heart on your next...\u0003"}
2012-05-04 14:40:39.000000 {"type":"message","timestamp":"1336142439.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:CoralineDell51\u000314]]\u00034 NM\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:CoralineDell51&rcid=59912\u0003 \u00035*\u0003 \u000303CoralineDell51\u0003 \u00035*\u0003 (+260) \u000310New page: Medical technology has made remarkable progress in the last a century and perhaps the top is arriving. If you desire to start living and a proper lifestyle, keep this at heart on your next...\u0003"}
2012-05-04 14:40:53.000000 {"type":"message","timestamp":"1336142453.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:CoralineDell51\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-05-04 14:41:11.000000 {"type":"message","timestamp":"1336142471.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302User:CoralineDell51\u000310]]\": spam\u0003"}
2012-05-04 14:41:15.000000 {"type":"message","timestamp":"1336142475.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302CoralineDell51\u000310]]\": spam\u0003"}
2012-05-04 14:45:12.000000 {"type":"join","timestamp":"1336142712.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"voxpelli","nickname":"voxpelli","name":"voxpelli","username":null},"content":"voxpelli joined #microformats"}
2012-05-04 14:45:37.000000 {"type":"message","timestamp":"1336142737.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"!spammer iqbaltubagus"}
2012-05-04 14:45:38.000000 {"type":"message","timestamp":"1336142738.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Got it! There are now 37 spammers blacklisted"}
2012-05-04 15:07:48.000000 {"type":"join","timestamp":"1336144068.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2012-05-04 16:13:27.000000 {"type":"join","timestamp":"1336148007.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"delphianQ","nickname":"delphianQ","name":"delphianQ","username":null},"content":"delphianQ joined #microformats"}
2012-05-04 16:27:18.000000 {"type":"join","timestamp":"1336148838.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-05-04 16:50:06.000000 {"type":"join","timestamp":"1336150206.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2012-05-04 17:38:55.000000 {"type":"join","timestamp":"1336153135.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner","nickname":"jkridner","name":"jkridner","username":null},"content":"jkridner joined #microformats"}
2012-05-04 17:53:52.000000 {"type":"join","timestamp":"1336154032.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-05-04 18:31:30.000000 {"type":"join","timestamp":"1336156290.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-05-04 18:32:48.000000 {"type":"message","timestamp":"1336156368.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CAKidTrips] Should be a great weekend for this! \"4th Annual Lynch Canyon Kite Festival\" this Saturday -- http:\/\/t.co\/CpMWkDru"}
2012-05-04 18:48:29.000000 {"type":"join","timestamp":"1336157309.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2012-05-04 19:04:57.000000 {"type":"join","timestamp":"1336158297.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
2012-05-04 19:10:50.000000 {"type":"join","timestamp":"1336158650.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
2012-05-04 19:12:11.000000 {"type":"join","timestamp":"1336158731.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-05-04 20:09:09.000000 {"type":"join","timestamp":"1336162149.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-05-04 21:33:10.000000 {"type":"join","timestamp":"1336167190.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge","nickname":"nonge","name":"nonge","username":null},"content":"nonge joined #microformats"}
2012-05-04 23:40:34.000000 {"type":"join","timestamp":"1336174834.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-05-04 23:58:48.000000 {"type":"message","timestamp":"1336175928.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/HappyCars] rental cars - The hCard Blog http:\/\/t.co\/mHOe6qAj"}
