2015-11-28 05:00:31.818000 {"type":"join","timestamp":"1448686831.818000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"gmacon","nickname":"gmacon","name":"gmacon","username":null},"content":"gmacon joined #knownchat"}
2015-11-28 13:30:29.098000 {"type":"join","timestamp":"1448717429.098000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"MistrJokr","nickname":"MistrJokr","name":"MistrJokr","username":null},"content":"MistrJokr joined #knownchat"}
2015-11-28 13:30:52.008000 {"type":"message","timestamp":"1448717452.008000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"MistrJokr","nickname":"MistrJokr","name":"MistrJokr","username":null},"content":"Hiee"}
2015-11-28 14:19:05.011000 {"type":"join","timestamp":"1448720345.011000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2015-11-28 17:23:00.057000 {"type":"join","timestamp":"1448731380.057000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2015-11-28 18:15:54.069000 {"type":"join","timestamp":"1448734554.069000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 18:27:27.086000 {"type":"join","timestamp":"1448735247.086000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":"davidmead joined #knownchat"}
2015-11-28 20:04:01.899000 {"type":"join","timestamp":"1448741041.899000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 20:13:51.275000 {"type":"join","timestamp":"1448741631.275000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":"davidmead joined #knownchat"}
2015-11-28 23:38:58.110000 {"type":"join","timestamp":"1448753938.110000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2015-11-28 23:53:30.647000 {"type":"join","timestamp":"1448754810.647000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
