2021-04-09 00:06:04.362500 {"type":"join","timestamp":1617926764.3624985,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 08:04:39.565400 {"type":"join","timestamp":1617955479.5653675,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~seb","name":"seb","photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam","host":"2a01:7c8:aab4:369:5054:ff:fe2a:7b9d"},"content":null,"modes":[]}
2021-04-09 08:04:39.600100 {"type":"join","timestamp":1617955479.6000881,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~petermoln","name":"petermolnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-04-09 08:04:39.593600 {"type":"join","timestamp":1617955479.593587,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":"https:\/\/ben.thatmustbe.me\/image\/static\/icon_64.jpg","url":"http:\/\/ben.thatmustbe.me","tz":"America\/New_York","host":"c-65-96-10-7.hsd1.ma.comcast.net"},"content":null,"modes":[]}
2021-04-09 08:04:52.900300 {"type":"join","timestamp":1617955492.9003255,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"enpo","nickname":"enpo","username":"adrian","name":"Adrian Kj\u00e6r Dalhaug","photo":null,"url":null,"tz":null,"host":"comm.enpo.no"},"content":null,"modes":[]}
2021-04-09 08:05:28.487000 {"type":"join","timestamp":1617955528.4870253,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"Ruxton","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":null,"modes":[]}
2021-04-09 08:05:28.498000 {"type":"join","timestamp":1617955528.4979684,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":null,"photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-04-09 08:05:28.511400 {"type":"join","timestamp":1617955528.5113864,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"wagle","nickname":"wagle","username":"~wagle","name":"Perry Wagle,,,,","photo":null,"url":"http:\/\/wagle.io","tz":"America\/Toronto","host":"quassel.wagle.io"},"content":null,"modes":[]}
2021-04-09 08:05:28.518800 {"type":"join","timestamp":1617955528.518824,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"globbot","nickname":"globbot","username":"~globbot","name":"globbot (freenode.logbot.info)","photo":null,"url":null,"tz":null,"host":"dust.glob.com.au"},"content":null,"modes":[]}
2021-04-09 08:05:45.817100 {"type":"join","timestamp":1617955545.817076,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Kaja","nickname":"Kaja","username":"~Kaja","name":null,"photo":null,"url":"http:\/\/kaja.sknebel.net","tz":"UTC","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-04-09 08:05:45.831100 {"type":"join","timestamp":1617955545.8310692,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":null,"modes":[]}
2021-04-09 08:05:51.953600 {"type":"join","timestamp":1617955551.953605,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"IWSlackGateway","nickname":"IWSlackGateway","username":"~IRCSlack","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 08:05:51.959000 {"type":"join","timestamp":1617955551.9589612,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"petermolnar_","nickname":"petermolnar_","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-04-09 08:05:51.978200 {"type":"join","timestamp":1617955551.9782412,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"shrysr_","nickname":"shrysr_","username":"~shrysr","name":"Shreyas Ragavan","photo":null,"url":null,"tz":null,"host":"2600:3c04::f03c:91ff:fece:e233"},"content":null,"modes":[]}
2021-04-09 08:05:51.977400 {"type":"join","timestamp":1617955551.977398,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0::3e9"},"content":null,"modes":[]}
2021-04-09 08:06:47.083800 {"type":"join","timestamp":1617955607.0837727,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2021-04-09 08:10:17.845400 {"type":"join","timestamp":1617955817.845392,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"mattl","nickname":"mattl","username":"sid14229","name":"Matt Lee","photo":"http:\/\/mattl.us\/mattl-homepage.jpg","url":"http:\/\/mattl.us","tz":"America\/New_York","host":"gnu\/mattl"},"content":null,"modes":[]}
2021-04-09 08:39:53.310600 {"type":"join","timestamp":1617957593.3105743,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"reed","nickname":"reed","username":"smaffullim","name":"org.matrix:smaffulli","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fnmjfneuarupajft"},"content":null,"modes":[]}
2021-04-09 08:49:07.332400 {"type":"join","timestamp":1617958147.3324249,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2021-04-09 09:04:24.673900 {"type":"join","timestamp":1617959064.673889,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"batkin[m]","nickname":"batkin[m]","username":"batkinmatr","name":"org.matrix:batkin","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lifwkyylanwlgcdo"},"content":null,"modes":[]}
2021-04-09 09:04:24.784400 {"type":"join","timestamp":1617959064.7844095,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sergiotarxz[m]","nickname":"sergiotarxz[m]","username":"sergiota2","name":"org.hopto.sergiotarxz:sergiotarxz","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kcayxmdjdhzxvpmz"},"content":null,"modes":[]}
