2021-04-09 00:06:04.269500 {"type":"join","timestamp":1617926764.269548,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 03:44:42.079600 {"type":"join","timestamp":1617939882.0796468,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":null,"photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"206.217.205.72"},"content":null,"modes":[]}
2021-04-09 05:21:55.068700 {"type":"join","timestamp":1617945715.068716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":"tw2113_Slack_ via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 05:26:15.831800 {"type":"join","timestamp":1617945975.8317683,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 06:08:40.114300 {"type":"join","timestamp":1617948520.114322,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"minoru_shiraeesh","nickname":"minoru_shiraeesh","username":"~shiraeesh","name":null,"photo":null,"url":null,"tz":null,"host":"5.101.59.91"},"content":null,"modes":[]}
2021-04-09 07:08:05.130500 {"type":"join","timestamp":1617952085.1305263,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":"AkyRhO","photo":null,"url":null,"tz":null,"host":"cedric.io"},"content":null,"modes":[]}
2021-04-09 08:04:47.647800 {"type":"join","timestamp":1617955487.6477778,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rhiaro","nickname":"rhiaro","username":"~opendatas","name":"rhiaro","photo":"http:\/\/rhiaro.co.uk\/stash\/dp.png","url":"http:\/\/rhiaro.co.uk","tz":"Europe\/London","host":"178.62.242.100"},"content":null,"modes":[]}
2021-04-09 08:04:47.669600 {"type":"join","timestamp":1617955487.6696167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rektide2_","nickname":"rektide2_","username":"~rektide","name":"rektide","photo":null,"url":null,"tz":null,"host":"eldergods.com"},"content":null,"modes":[]}
2021-04-09 08:04:47.674300 {"type":"join","timestamp":1617955487.6742637,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"blueyed","nickname":"blueyed","username":"~daniel","name":"Daniel Hahler","photo":null,"url":null,"tz":null,"host":"hahler.de"},"content":null,"modes":[]}
2021-04-09 08:04:47.678400 {"type":"join","timestamp":1617955487.6784034,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tinfoil-hat_","nickname":"tinfoil-hat_","username":"~chrissly","name":"chrissly","photo":null,"url":null,"tz":null,"host":"unaffiliated\/tinfoil-hat"},"content":null,"modes":[]}
2021-04-09 08:04:47.704100 {"type":"join","timestamp":1617955487.7041478,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"raucao","nickname":"raucao","username":"~raucao","name":"R\u00e2u Cao","photo":null,"url":null,"tz":null,"host":"142.93.228.5"},"content":null,"modes":[]}
2021-04-09 08:04:47.701200 {"type":"join","timestamp":1617955487.7011614,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Gargron","nickname":"Gargron","username":"~quassel","name":"Eugen","photo":null,"url":null,"tz":null,"host":"107.170.49.81"},"content":null,"modes":[]}
2021-04-09 08:04:47.702600 {"type":"join","timestamp":1617955487.7025857,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kiero","nickname":"kiero","username":"kiero","name":"kiero","photo":null,"url":null,"tz":null,"host":"unaffiliated\/kiero"},"content":null,"modes":[]}
2021-04-09 08:04:47.726700 {"type":"join","timestamp":1617955487.7266824,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"danbee700","nickname":"danbee700","username":"~danbee","name":"Daniel Barber","photo":null,"url":null,"tz":null,"host":"li347-216.members.linode.com"},"content":null,"modes":[]}
2021-04-09 08:04:47.758300 {"type":"join","timestamp":1617955487.7582548,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-04-09 08:04:47.723900 {"type":"join","timestamp":1617955487.7239268,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Ariadne","nickname":"Ariadne","username":"~ariadne","name":"Ariadne, IRC's rabbit princess","photo":null,"url":null,"tz":null,"host":"170.39.20.86"},"content":null,"modes":[]}
2021-04-09 08:04:47.819900 {"type":"join","timestamp":1617955487.8198905,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"awolf","nickname":"awolf","username":"~aaron","name":null,"photo":null,"url":null,"tz":null,"host":"97-120-60-216.ptld.qwest.net"},"content":null,"modes":[]}
2021-04-09 08:04:47.825500 {"type":"join","timestamp":1617955487.8254664,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"raghavgururajan","nickname":"raghavgururajan","username":"9fd51d1ea8","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/raghavgururajan"},"content":null,"modes":[]}
2021-04-09 08:04:47.848200 {"type":"join","timestamp":1617955487.8482277,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"zootella","nickname":"zootella","username":"sid390681","name":"Kevin Faaborg","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-iqyhogefcyjqnhjx"},"content":null,"modes":[]}
2021-04-09 08:04:47.840200 {"type":"join","timestamp":1617955487.8401766,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"egoexpress","nickname":"egoexpress","username":"~wonder","name":"Watching Empires Burn","photo":null,"url":null,"tz":null,"host":"appalling.atrocity.me"},"content":null,"modes":[]}
2021-04-09 08:04:47.852600 {"type":"join","timestamp":1617955487.8526082,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rrix","nickname":"rrix","username":"~rrixkicka","name":"@rrix:kickass.systems","photo":"https:\/\/twitter.com\/rrrrrrrix\/profile_image","url":"http:\/\/notes.whatthefuck.computer","tz":"America\/Los_Angeles","host":"fedora\/PhrkOnLsh"},"content":null,"modes":[]}
2021-04-09 08:04:47.874800 {"type":"join","timestamp":1617955487.8748045,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jigawatt","nickname":"jigawatt","username":"~mcfly","name":"McFly","photo":null,"url":null,"tz":null,"host":"2605:2700:1:100e:dc::f01d"},"content":null,"modes":[]}
2021-04-09 08:04:47.879500 {"type":"join","timestamp":1617955487.8795214,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"marcusr","nickname":"marcusr","username":"~marcusr","name":"Marcus Ramberg via https:\/\/convos.chat","photo":null,"url":null,"tz":null,"host":"mojo\/viking\/marcusr"},"content":null,"modes":[]}
2021-04-09 08:04:47.871600 {"type":"join","timestamp":1617955487.871562,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"j605","nickname":"j605","username":"~j605","name":"Jagan","photo":"https:\/\/j605.tk\/blog\/headshot.jpg","url":"http:\/\/j605.tk_blog","tz":"Europe\/Berlin","host":"unaffiliated\/j605"},"content":null,"modes":[]}
2021-04-09 08:04:47.905700 {"type":"join","timestamp":1617955487.9057262,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"genehack","nickname":"genehack","username":"sid171235","name":"John SJ Anderson","photo":"http:\/\/genehack.org\/images\/genehack.jpg","url":"http:\/\/genehack.org","tz":"America\/Los_Angeles","host":"gateway\/web\/irccloud.com\/x-uwvazowodryagfyu"},"content":null,"modes":[]}
2021-04-09 08:04:47.899600 {"type":"join","timestamp":1617955487.8996096,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anarchivist","nickname":"anarchivist","username":"sid17082","name":"Mark Matienzo","photo":"https:\/\/matienzo.org\/images\/matienzo.jpg","url":"http:\/\/matienzo.org","tz":"America\/Los_Angeles","host":"pdpc\/supporter\/active\/anarchivist"},"content":null,"modes":[]}
2021-04-09 08:04:47.931500 {"type":"join","timestamp":1617955487.9315302,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~seb","name":"seb","photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam","host":"2a01:7c8:aab4:369:5054:ff:fe2a:7b9d"},"content":null,"modes":[]}
2021-04-09 08:04:47.954700 {"type":"join","timestamp":1617955487.9547079,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rektide","nickname":"rektide","username":"~rektide","name":"rektide","photo":null,"url":null,"tz":null,"host":"eldergods.com"},"content":null,"modes":[]}
2021-04-09 08:04:47.934000 {"type":"join","timestamp":1617955487.9339964,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"peterrother","nickname":"peterrother","username":"sid349822","name":"Peter Rother","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-plsycyhvucliqrsw"},"content":null,"modes":[]}
2021-04-09 08:04:47.945600 {"type":"join","timestamp":1617955487.9455857,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ludovicchabant","nickname":"ludovicchabant","username":"sid19316","name":"Ludovic Chabant","photo":null,"url":"http:\/\/ludovic.chabant.com","tz":"America\/Vancouver","host":"gateway\/web\/irccloud.com\/x-gmzehdufimpsmfwg"},"content":null,"modes":[]}
2021-04-09 08:04:47.964500 {"type":"join","timestamp":1617955487.9645216,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"milkii","nickname":"milkii","username":"~milkii","name":"milk","photo":null,"url":null,"tz":null,"host":"2001:19f0:7401:866a:15f3:a8f4:441d:ab86"},"content":null,"modes":[]}
2021-04-09 08:04:47.977300 {"type":"join","timestamp":1617955487.9773333,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"XgF","nickname":"XgF","username":"~quassel","name":"Erin Alexis Owen Shepherd","photo":null,"url":null,"tz":null,"host":"2001:19f0:5001:1174:5400:2ff:fef2:1fa2"},"content":null,"modes":[]}
2021-04-09 08:04:47.963200 {"type":"join","timestamp":1617955487.9632342,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"willnorris","nickname":"willnorris","username":"sid21447","name":"Will Norris","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-aiprycmftzckkdrg"},"content":null,"modes":[]}
2021-04-09 08:04:47.962100 {"type":"join","timestamp":1617955487.962093,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gbmor","nickname":"gbmor","username":"ben","name":"gbmor","photo":null,"url":null,"tz":null,"host":"gbmor.dev"},"content":null,"modes":[]}
2021-04-09 08:04:48.010700 {"type":"join","timestamp":1617955488.0107055,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bigbluehat","nickname":"bigbluehat","username":"sid632","name":"BigBlueHat","photo":null,"url":"http:\/\/bigbluehat.com","tz":"America\/New_York","host":"gateway\/web\/irccloud.com\/x-wwlqicubswlkhmbo"},"content":null,"modes":[]}
2021-04-09 08:04:48.022300 {"type":"join","timestamp":1617955488.0222816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":"ZNC - https:\/\/znc.in","photo":null,"url":null,"tz":null,"host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-04-09 08:04:48.009800 {"type":"join","timestamp":1617955488.0097623,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"themaxdavitt","nickname":"themaxdavitt","username":"sid433050","name":"Max Davitt","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-smysfqvqoxjlyymi"},"content":null,"modes":[]}
2021-04-09 08:04:48.037800 {"type":"join","timestamp":1617955488.0377576,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~petermoln","name":"petermolnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-04-09 08:04:48.081400 {"type":"join","timestamp":1617955488.0813596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":null,"url":null,"tz":null,"host":"unaffiliated\/webjadmin"},"content":null,"modes":[]}
2021-04-09 08:04:48.050700 {"type":"join","timestamp":1617955488.0507033,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"djmoch","nickname":"djmoch","username":"~djmoch","name":"Daniel Moch","photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"phosphorus.danielmoch.com"},"content":null,"modes":[]}
2021-04-09 08:04:48.085300 {"type":"join","timestamp":1617955488.0852797,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"reidab","nickname":"reidab","username":"~reidab","name":"Reid Beels","photo":null,"url":null,"tz":null,"host":"198.199.114.143"},"content":null,"modes":[]}
2021-04-09 08:04:48.110200 {"type":"join","timestamp":1617955488.110211,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bleb","nickname":"bleb","username":"~cm","name":"Person Man","photo":null,"url":null,"tz":null,"host":"unaffiliated\/bleb"},"content":null,"modes":[]}
2021-04-09 08:04:48.100100 {"type":"join","timestamp":1617955488.100069,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":"AkyRhO","photo":null,"url":null,"tz":null,"host":"cedric.io"},"content":null,"modes":[]}
2021-04-09 08:04:48.071200 {"type":"join","timestamp":1617955488.0712192,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":"https:\/\/ben.thatmustbe.me\/image\/static\/icon_64.jpg","url":"http:\/\/ben.thatmustbe.me","tz":"America\/New_York","host":"c-65-96-10-7.hsd1.ma.comcast.net"},"content":null,"modes":[]}
2021-04-09 08:04:48.121700 {"type":"join","timestamp":1617955488.1216538,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"patcoll","nickname":"patcoll","username":"pat","name":"Patrick Collins","photo":null,"url":null,"tz":null,"host":"arcalogic.com"},"content":null,"modes":[]}
2021-04-09 08:04:48.137800 {"type":"join","timestamp":1617955488.1377702,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lmorchard68522","nickname":"lmorchard68522","username":"~lmorchard","name":null,"photo":null,"url":null,"tz":null,"host":"97-120-20-30.ptld.qwest.net"},"content":null,"modes":[]}
2021-04-09 08:04:48.145500 {"type":"join","timestamp":1617955488.1455085,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Jon","nickname":"Jon","username":"~jon","name":"Jonathan Dowland (PGP: 0x06AAAAAA)","photo":null,"url":null,"tz":null,"host":"redmars.org"},"content":null,"modes":[]}
2021-04-09 08:04:48.148600 {"type":"join","timestamp":1617955488.148598,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"buirg","nickname":"buirg","username":"~buirg","name":"buirg","photo":null,"url":null,"tz":null,"host":"178.128.75.133"},"content":null,"modes":[]}
2021-04-09 08:04:51.408400 {"type":"join","timestamp":1617955491.4083643,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nolith3","nickname":"nolith3","username":"~nolith","name":"nolith","photo":null,"url":null,"tz":null,"host":"142.47.101.198"},"content":null,"modes":[]}
2021-04-09 08:04:51.429300 {"type":"join","timestamp":1617955491.429289,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"unrelentingtech","nickname":"unrelentingtech","username":"sid394971","name":"unrelentingtech","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-juviqntnuftykwih"},"content":null,"modes":[]}
2021-04-09 08:04:51.401800 {"type":"join","timestamp":1617955491.401837,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"smacko","nickname":"smacko","username":"~smacko","name":"mr smacko","photo":null,"url":null,"tz":null,"host":"k3s-5.ofmax.li"},"content":null,"modes":[]}
2021-04-09 08:04:51.419400 {"type":"join","timestamp":1617955491.4194076,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"enpo","nickname":"enpo","username":"adrian","name":"Adrian Kj\u00e6r Dalhaug","photo":null,"url":null,"tz":null,"host":"comm.enpo.no"},"content":null,"modes":[]}
2021-04-09 08:04:51.420900 {"type":"join","timestamp":1617955491.4208696,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"krjt","nickname":"krjt","username":"~krjst","name":"krjst","photo":null,"url":null,"tz":null,"host":"2604:a880:800:c1::16b:8001"},"content":null,"modes":[]}
2021-04-09 08:04:51.450100 {"type":"join","timestamp":1617955491.4500866,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"stevestreza","nickname":"stevestreza","username":"~stevestre","name":"Steve Streza","photo":"https:\/\/twitter.com\/stevestreza\/profile_image","url":"http:\/\/stevestreza.com","tz":"America\/Los_Angeles","host":"mail.catgirl.cafe"},"content":null,"modes":[]}
