2015-03-07 00:28:27.768000 {"type":"join","timestamp":"1425688107.768000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"edsu","nickname":"edsu","name":"edsu","username":null},"content":"edsu joined #microformats"}
2015-03-07 16:57:03.149000 {"type":"join","timestamp":"1425747423.149000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gvsi","nickname":"gvsi","name":"gvsi","username":null},"content":"gvsi joined #microformats"}
2015-03-07 17:34:40.301000 {"type":"join","timestamp":"1425749680.301000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gvsi","nickname":"gvsi","name":"gvsi","username":null},"content":"gvsi joined #microformats"}
2015-03-07 18:24:22.246000 {"type":"join","timestamp":"1425752662.246000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gvsi","nickname":"gvsi","name":"gvsi","username":null},"content":"gvsi joined #microformats"}
2015-03-07 19:30:43.484000 {"type":"join","timestamp":"1425756643.484000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-07 21:27:27.449000 {"type":"join","timestamp":"1425763647.449000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2015-03-07 21:29:27.639000 {"type":"message","timestamp":"1425763767.639000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@catab93] hCard Creator http:\/\/hcardcreator.com (http:\/\/twtr.io\/wzMXpkfLZ4)"}
2015-03-07 21:39:36.227000 {"type":"join","timestamp":"1425764376.227000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2015-03-07 23:29:52.547000 {"type":"join","timestamp":"1425770992.547000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #microformats"}
2015-03-07 23:39:28.856000 {"type":"join","timestamp":"1425771568.856000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-07 23:46:17.640000 {"type":"join","timestamp":"1425771977.640000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2015-03-07 23:49:22.251000 {"type":"message","timestamp":"1425772162.251000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@mcurtes] Love @Manas's @googlecalendar #chromeextension. But shouldn't a @google product support http:\/\/t.co\/USEJ2Ehzur, not just hCalendar? (http:\/\/twtr.io\/wz_6XTWvnC)"}
