2019-10-13 00:00:42.547400 {"type":"join","timestamp":1570924842.5474,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 11:20:22.244900 {"type":"join","timestamp":1570965622.2449,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Lewis_Cowles]","nickname":"[Lewis_Cowles]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 11:49:34.543400 {"type":"leave","timestamp":1570967374.5434,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"snapDiscord[m]","nickname":"snapDiscord[m]","username":"disco7071","name":"@_discord_155440408887820288:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ykgoofuddrkmealn"},"content":null,"modes":[]}
2019-10-13 12:04:53.095000 {"type":"join","timestamp":1570968293.095,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 13:39:03.162100 {"type":"join","timestamp":1570973943.1621,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 13:48:43.223900 {"type":"join","timestamp":1570974523.2239,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[JHSheridan]","nickname":"[JHSheridan]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 14:07:00.629600 {"type":"join","timestamp":1570975620.6296,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tom85Discord[m]","nickname":"tom85Discord[m]","username":"disco7113","name":"@_discord_499330357498478624:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-udxamdgywcokdjsm"},"content":null,"modes":[]}
2019-10-13 14:07:00.795900 {"type":"join","timestamp":1570975620.7959,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aphelionzDiscord","nickname":"aphelionzDiscord","username":"disco7015","name":"@_discord_512702525883940885:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nnszanlljxxqibjr"},"content":null,"modes":[]}
2019-10-13 14:07:02.921600 {"type":"join","timestamp":1570975622.9216,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"brewskiDiscord[m","nickname":"brewskiDiscord[m","username":"disco7018","name":"@_discord_153040009740419073:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fzafgqiyffxigoyf"},"content":null,"modes":[]}
2019-10-13 14:07:02.920300 {"type":"join","timestamp":1570975622.9203,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ClmentDiscord[m]","nickname":"ClmentDiscord[m]","username":"disco7041","name":"@_discord_433587399130611712:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vzzakrgdraemlzap"},"content":null,"modes":[]}
2019-10-13 14:07:05.930000 {"type":"join","timestamp":1570975625.93,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"silent_ActivistD","nickname":"silent_ActivistD","username":"disco7220","name":"@_discord_410178443200954370:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-whvfshxlnilaeosf"},"content":null,"modes":[]}
2019-10-13 14:07:07.877900 {"type":"join","timestamp":1570975627.8779,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"bitspillDiscord[","nickname":"bitspillDiscord[","username":"disco7192","name":"@_discord_464479719316914176:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rqlrjsvqdmsqtxle"},"content":null,"modes":[]}
2019-10-13 14:07:07.879600 {"type":"join","timestamp":1570975627.8796,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"panDiscord[m]","nickname":"panDiscord[m]","username":"disco7178","name":"@_discord_532353457970085906:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xqwnhqpdgtbtzorr"},"content":null,"modes":[]}
2019-10-13 14:07:07.959800 {"type":"join","timestamp":1570975627.9598,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sachaDiscord[m]","nickname":"sachaDiscord[m]","username":"disco7215","name":"@_discord_316862566473400331:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qvsuagesmbfroxqe"},"content":null,"modes":[]}
2019-10-13 14:07:24.400200 {"type":"join","timestamp":1570975644.4002,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"iiogama[m]","nickname":"iiogama[m]","username":"disco4583","name":"@_discord_306622722681733131:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wawxtfsjnqrxjusx"},"content":null,"modes":[]}
2019-10-13 14:07:30.470400 {"type":"join","timestamp":1570975650.4704,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Senshi[m]","nickname":"Senshi[m]","username":"disco6347","name":"@_discord_509302971918712832:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ecilbbitdwuzxjjz"},"content":null,"modes":[]}
2019-10-13 14:07:35.106200 {"type":"join","timestamp":1570975655.1062,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mikeal[m]","nickname":"mikeal[m]","username":"disco6342","name":"@_discord_455780452465115176:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nwbrosumhqrncugg"},"content":null,"modes":[]}
2019-10-13 14:07:37.842900 {"type":"join","timestamp":1570975657.8429,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"weed9950[m]","nickname":"weed9950[m]","username":"disco7893","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-auapcslpxjwtccrb"},"content":null,"modes":[]}
2019-10-13 14:07:46.577000 {"type":"join","timestamp":1570975666.577,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AXEL-BrianDiscor","nickname":"AXEL-BrianDiscor","username":"disco7068","name":"@_discord_532219357418356738:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-altvyjtjhsbhupxg"},"content":null,"modes":[]}
2019-10-13 14:07:47.210900 {"type":"join","timestamp":1570975667.2109,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pusherDiscord[m]","nickname":"pusherDiscord[m]","username":"disco7047","name":"@_discord_375869216340967424:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-szfkffflzsirtfna"},"content":null,"modes":[]}
2019-10-13 14:07:48.797800 {"type":"join","timestamp":1570975668.7978,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Valium[m]2","nickname":"Valium[m]2","username":"disco5070","name":"@_discord_175616509748576256:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kmwadgwgitrghtbp"},"content":null,"modes":[]}
2019-10-13 14:07:48.873300 {"type":"join","timestamp":1570975668.8733,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"drbh[m]","nickname":"drbh[m]","username":"disco6315","name":"@_discord_365938186477764638:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xbaghbpzhjkcemac"},"content":null,"modes":[]}
2019-10-13 14:07:50.832000 {"type":"join","timestamp":1570975670.832,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aaronpk[m]","nickname":"aaronpk[m]","username":"disco5674","name":"@_discord_324624369428987905:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vrcxkxbiqqgwvvrp"},"content":null,"modes":[]}
2019-10-13 14:07:52.384600 {"type":"join","timestamp":1570975672.3846,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jenncloud[m]","nickname":"jenncloud[m]","username":"disco6458","name":"@_discord_387416548018749440:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ikzcvjrcklerkpil"},"content":null,"modes":[]}
2019-10-13 14:07:54.739700 {"type":"join","timestamp":1570975674.7397,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"FranklinDiscord[","nickname":"FranklinDiscord[","username":"disco7887","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qdeimplfarybufyg"},"content":null,"modes":[]}
2019-10-13 14:07:54.819400 {"type":"join","timestamp":1570975674.8194,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DaekiDiscord[m]","nickname":"DaekiDiscord[m]","username":"disco7266","name":"@_discord_223203585867907075:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jgvnpldjginpaert"},"content":null,"modes":[]}
2019-10-13 14:07:56.815500 {"type":"join","timestamp":1570975676.8155,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"rittme[m]","nickname":"rittme[m]","username":"disco6283","name":"@_discord_471204372613693440:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tmpcuhzmytcmfuvk"},"content":null,"modes":[]}
2019-10-13 14:08:03.796100 {"type":"join","timestamp":1570975683.7961,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jenncloudDiscord","nickname":"jenncloudDiscord","username":"disco7175","name":"@_discord_387416548018749440:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-etzqwztpuwvivkgl"},"content":null,"modes":[]}
2019-10-13 14:08:06.282700 {"type":"join","timestamp":1570975686.2827,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"freethinkingaway","nickname":"freethinkingaway","username":"disco5683","name":"@_discord_397450277365612555:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-esybyookimlcsfhx"},"content":null,"modes":[]}
2019-10-13 14:08:08.530600 {"type":"join","timestamp":1570975688.5306,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"watDiscord[m]","nickname":"watDiscord[m]","username":"discord619","name":"@_discord_619222985852715021:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-llvjzmtjygmtnvqz"},"content":null,"modes":[]}
2019-10-13 14:08:09.320400 {"type":"join","timestamp":1570975689.3204,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aeddi[m]","nickname":"aeddi[m]","username":"disco6240","name":"@_discord_471972466500304907:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-agbrfmhzvvyxlids"},"content":null,"modes":[]}
2019-10-13 14:08:11.967400 {"type":"join","timestamp":1570975691.9674,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gorhgorhDiscord[","nickname":"gorhgorhDiscord[","username":"disco7022","name":"@_discord_103434820591304704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vbteeneyhjpgbncs"},"content":null,"modes":[]}
2019-10-13 14:08:12.045100 {"type":"join","timestamp":1570975692.0451,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"drbhDiscord[m]","nickname":"drbhDiscord[m]","username":"disco7087","name":"@_discord_365938186477764638:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-tmcivucsvzfzwrcn"},"content":null,"modes":[]}
2019-10-13 14:08:17.604800 {"type":"join","timestamp":1570975697.6048,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"lyon[m]","nickname":"lyon[m]","username":"disco6518","name":"@_discord_586588907819368455:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-emtcvpoefxkkxvgc"},"content":null,"modes":[]}
2019-10-13 14:08:20.386600 {"type":"join","timestamp":1570975700.3866,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DiscordBridge[m4","nickname":"DiscordBridge[m4","username":"discordper","name":"@discord:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ssyemyfsknkirffl"},"content":null,"modes":[]}
2019-10-13 14:08:21.803300 {"type":"join","timestamp":1570975701.8033,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Giyomu[m]","nickname":"Giyomu[m]","username":"disco6243","name":"@_discord_161201362930106368:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gewiswzjvooykuoc"},"content":null,"modes":[]}
2019-10-13 14:08:28.955800 {"type":"join","timestamp":1570975708.9558,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pierreboc[m]","nickname":"pierreboc[m]","username":"disco6431","name":"@_discord_543858563961978881:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vmufhcawtitpxwoz"},"content":null,"modes":[]}
2019-10-13 14:08:39.200400 {"type":"join","timestamp":1570975719.2004,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Mairkur[m]","nickname":"Mairkur[m]","username":"disco6385","name":"@_discord_145836579783573505:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ypefoympslciujey"},"content":null,"modes":[]}
2019-10-13 14:08:40.185200 {"type":"join","timestamp":1570975720.1852,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"william_shakesDi","nickname":"william_shakesDi","username":"disco7389","name":"@_discord_151577783942774790:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bmjtnnigporaksfg"},"content":null,"modes":[]}
2019-10-13 14:08:40.337200 {"type":"join","timestamp":1570975720.3372,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"romaric[m]","nickname":"romaric[m]","username":"disco6282","name":"@_discord_593337102884667412:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jdntizmrmpqiprcf"},"content":null,"modes":[]}
2019-10-13 14:08:41.912500 {"type":"join","timestamp":1570975721.9125,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aeddiDiscord[m]","nickname":"aeddiDiscord[m]","username":"disco7038","name":"@_discord_471972466500304907:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bdjlsrruhnkloehg"},"content":null,"modes":[]}
2019-10-13 14:08:46.375400 {"type":"join","timestamp":1570975726.3754,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sacha[m]","nickname":"sacha[m]","username":"disco6239","name":"@_discord_316862566473400331:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lotcsvjcxjinizex"},"content":null,"modes":[]}
2019-10-13 14:08:47.790800 {"type":"join","timestamp":1570975727.7908,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kanejDiscord[m]","nickname":"kanejDiscord[m]","username":"disco7031","name":"@_discord_483909468208365581:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-smbgeoubgtsecizl"},"content":null,"modes":[]}
2019-10-13 14:08:51.530800 {"type":"join","timestamp":1570975731.5308,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M[AXEL]Darr[m]","nickname":"M[AXEL]Darr[m]","username":"disco6337","name":"@_discord_567492180990754824:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dlnjlgmanumhrkyz"},"content":null,"modes":[]}
2019-10-13 14:08:53.747000 {"type":"join","timestamp":1570975733.747,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"paulmahoneDiscor","nickname":"paulmahoneDiscor","username":"disco7195","name":"@_discord_373755005015949313:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aqhdquukrfrpwjxi"},"content":null,"modes":[]}
2019-10-13 14:08:54.602000 {"type":"join","timestamp":1570975734.602,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"HarryTmeticDisco","nickname":"HarryTmeticDisco","username":"disco7815","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qgupnuxmrmagcrza"},"content":null,"modes":[]}
2019-10-13 14:08:55.558300 {"type":"join","timestamp":1570975735.5583,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TianyiDiscord[m4","nickname":"TianyiDiscord[m4","username":"disco7202","name":"@_discord_412880265430564873:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dbyhfeosucnqhjsx"},"content":null,"modes":[]}
2019-10-13 14:08:56.471500 {"type":"join","timestamp":1570975736.4715,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"rittmeDiscord[m]","nickname":"rittmeDiscord[m]","username":"disco7100","name":"@_discord_471204372613693440:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cbysdyeatpfxdvwv"},"content":null,"modes":[]}
2019-10-13 14:08:57.126700 {"type":"join","timestamp":1570975737.1267,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"achingbrainDisco","nickname":"achingbrainDisco","username":"disco7877","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xnhlfhtdkezoljup"},"content":null,"modes":[]}
2019-10-13 14:08:57.771200 {"type":"join","timestamp":1570975737.7712,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"chinsuDiscord[m]","nickname":"chinsuDiscord[m]","username":"disco7179","name":"@_discord_208258498142666753:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lzjijfqbucisxmkp"},"content":null,"modes":[]}
2019-10-13 14:08:59.438100 {"type":"join","timestamp":1570975739.4381,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"felixschlDiscor4","nickname":"felixschlDiscor4","username":"disco7189","name":"@_discord_223579303122567168:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nnqqluqcyxbyvtkd"},"content":null,"modes":[]}
2019-10-13 14:08:59.443600 {"type":"join","timestamp":1570975739.4436,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"megadogberthehim","nickname":"megadogberthehim","username":"disco7169","name":"@_discord_330375577221595138:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ctkcfinzofcebewx"},"content":null,"modes":[]}
2019-10-13 14:09:01.485400 {"type":"join","timestamp":1570975741.4854,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"prtfw[m]","nickname":"prtfw[m]","username":"disco6373","name":"@_discord_541375141611962380:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gkfiznqrpgwwexta"},"content":null,"modes":[]}
2019-10-13 14:09:01.641500 {"type":"join","timestamp":1570975741.6415,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"allgoDiscord[m]","nickname":"allgoDiscord[m]","username":"disco7172","name":"@_discord_417515581768597507:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-avqjbcwbtqjukuca"},"content":null,"modes":[]}
2019-10-13 14:09:02.534900 {"type":"join","timestamp":1570975742.5349,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DamirDiscord[m]","nickname":"DamirDiscord[m]","username":"disco7200","name":"@_discord_577081366492217345:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xlclkibsaxwaliuu"},"content":null,"modes":[]}
2019-10-13 14:09:03.924900 {"type":"join","timestamp":1570975743.9249,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MatthDiscord[m]","nickname":"MatthDiscord[m]","username":"disco7221","name":"@_discord_509574897945804821:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yrraoerbbcizsdym"},"content":null,"modes":[]}
2019-10-13 14:09:06.222300 {"type":"join","timestamp":1570975746.2223,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JeanDiscord[m]","nickname":"JeanDiscord[m]","username":"disco7531","name":"@_discord_430200737985855488:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jfnyohamgcziisno"},"content":null,"modes":[]}
