2014-04-20 00:03:54.000000 {"type":"join","timestamp":"1397952234.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"caseorga_","nickname":"caseorga_","name":"caseorga_","username":null},"content":"caseorga_ joined #microformats"}
2014-04-20 07:57:10.000000 {"type":"join","timestamp":"1397980630.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-04-20 09:07:16.000000 {"type":"join","timestamp":"1397984836.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-04-20 09:07:16.000000 {"type":"join","timestamp":"1397984836.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-04-20 11:02:46.000000 {"type":"join","timestamp":"1397991766.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2014-04-20 14:11:00.000000 {"type":"join","timestamp":"1398003060.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-04-20 14:11:00.000000 {"type":"join","timestamp":"1398003060.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-04-20 14:54:17.000000 {"type":"join","timestamp":"1398005657.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #microformats"}
2014-04-20 16:15:57.000000 {"type":"join","timestamp":"1398010557.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-04-20 17:48:09.000000 {"type":"join","timestamp":"1398016089.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2014-04-20 17:52:19.000000 {"type":"join","timestamp":"1398016339.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-04-20 18:24:10.000000 {"type":"join","timestamp":"1398018250.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Garbee","nickname":"Garbee","name":"Garbee","username":null},"content":"Garbee joined #microformats"}
2014-04-20 19:15:32.000000 {"type":"join","timestamp":"1398021332.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2014-04-20 19:18:59.000000 {"type":"join","timestamp":"1398021539.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-04-20 19:48:11.000000 {"type":"join","timestamp":"1398023291.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-04-20 20:30:18.000000 {"type":"message","timestamp":"1398025818.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@KICKDEEJAY] Stefan cel Mare si 7 hCard-ul lui http:\/\/mandachisme.wordpress.com\/2014\/04\/04\/stefan-cel-mare-si-7-card-ul-lui\/ via @wordpressdotcom (http:\/\/twtr.io\/kSgfRWupjY)"}
2014-04-20 20:33:07.000000 {"type":"message","timestamp":"1398025987.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@KICKDEEJAY] Stefan cel Mare si 7 hCard-ul lui http:\/\/mandachisme.wordpress.com\/2014\/04\/04\/stefan-cel-mare-si-7-card-ul-lui\/ via @wordpressdotcom (http:\/\/twtr.io\/kSgvan9UfY)"}
2014-04-20 21:02:10.000000 {"type":"join","timestamp":"1398027730.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2014-04-20 22:15:33.000000 {"type":"join","timestamp":"1398032133.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #microformats"}
