2014-04-03 03:08:33.000000 {"type":"join","timestamp":"1396494513.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim","nickname":"iwaim","name":"iwaim","username":null},"content":"iwaim joined #microformats"}
2014-04-03 06:50:29.000000 {"type":"join","timestamp":"1396507829.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2014-04-03 07:03:28.000000 {"type":"join","timestamp":"1396508608.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-04-03 07:08:46.000000 {"type":"message","timestamp":"1396508926.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"tantek I need to kjnow if possible from which IP a spammer spammed microformats.org a couple of weeks ago. The spammer user-name was Praveenganore can you help me with that?"}
2014-04-03 07:09:28.000000 {"type":"message","timestamp":"1396508968.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"or any of you guys who have access to microformats.org logs? :)"}
2014-04-03 07:09:34.000000 {"type":"message","timestamp":"1396508974.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"thanks."}
2014-04-03 07:13:58.000000 {"type":"message","timestamp":"1396509238.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@thegetpr] UB Referral Code - Use Official 2012  UB Code HREVIEW http:\/\/www.thegetrank.net\/site\/ubreferralcode.net (http:\/\/twtr.io\/jopE94Ybyf)"}
2014-04-03 07:20:01.000000 {"type":"message","timestamp":"1396509601.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"!spammer thegetpr"}
2014-04-03 07:20:02.000000 {"type":"message","timestamp":"1396509602.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Got it! There are now 188 spammers blacklisted"}
2014-04-03 07:20:09.000000 {"type":"message","timestamp":"1396509609.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ChiefRA - unfortunately not easily"}
2014-04-03 07:29:44.000000 {"type":"message","timestamp":"1396510184.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"Can you tell me how can I skip undo-ing all the changes made by a person, and just jump to undo the first modification he made?"}
2014-04-03 07:30:36.000000 {"type":"message","timestamp":"1396510236.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"like in our channel here, at 06:56 Ganorepravin made a few changes, and I want to undo them directly to the version it was before he started doing changes."}
2014-04-03 07:34:37.000000 {"type":"join","timestamp":"1396510477.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-04-03 08:13:34.000000 {"type":"join","timestamp":"1396512814.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2014-04-03 08:27:20.000000 {"type":"join","timestamp":"1396513640.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-04-03 08:33:41.000000 {"type":"join","timestamp":"1396514021.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"philipashlock","nickname":"philipashlock","name":"philipashlock","username":null},"content":"philipashlock joined #microformats"}
2014-04-03 09:43:43.000000 {"type":"join","timestamp":"1396518223.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2014-04-03 10:43:29.000000 {"type":"join","timestamp":"1396521809.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"waterbaby999","nickname":"waterbaby999","name":"waterbaby999","username":null},"content":"waterbaby999 joined #microformats"}
2014-04-03 10:43:43.000000 {"type":"join","timestamp":"1396521823.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joeysim","nickname":"joeysim","name":"joeysim","username":null},"content":"joeysim joined #microformats"}
2014-04-03 11:04:42.000000 {"type":"join","timestamp":"1396523082.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joeysim","nickname":"joeysim","name":"joeysim","username":null},"content":"joeysim joined #microformats"}
2014-04-03 11:08:09.000000 {"type":"join","timestamp":"1396523289.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joeysim","nickname":"joeysim","name":"joeysim","username":null},"content":"joeysim joined #microformats"}
2014-04-03 11:10:02.000000 {"type":"message","timestamp":"1396523402.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@Nirmala2002] RT @indexwordpress Giveaway: opportunity to get free Multi-Site Licenses of Author HReview Pro #WordPress #giveaway http:\/\/t.co\/XWaswiguWt (http:\/\/twtr.io\/jpATC7q5Wf)"}
2014-04-03 11:34:57.000000 {"type":"message","timestamp":"1396524897.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@cybernaira] RT @indexwordpress Giveaway: opportunity to get free Multi-Site Licenses of Author HReview Pro #WordPress #giveaway http:\/\/www.indexwp.com\/giveaway-author-hreview-pro\/ (http:\/\/twtr.io\/jpCh3s6uiC)"}
2014-04-03 11:54:54.000000 {"type":"join","timestamp":"1396526094.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-04-03 12:11:16.000000 {"type":"join","timestamp":"1396527076.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-04-03 12:11:16.000000 {"type":"join","timestamp":"1396527076.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #microformats"}
2014-04-03 12:48:19.000000 {"type":"join","timestamp":"1396529299.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ttepasse","nickname":"ttepasse","name":"ttepasse","username":null},"content":"ttepasse joined #microformats"}
2014-04-03 13:21:51.000000 {"type":"join","timestamp":"1396531311.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"philipashlock","nickname":"philipashlock","name":"philipashlock","username":null},"content":"philipashlock joined #microformats"}
2014-04-03 13:34:35.000000 {"type":"join","timestamp":"1396532075.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joeysim","nickname":"joeysim","name":"joeysim","username":null},"content":"joeysim joined #microformats"}
2014-04-03 13:36:31.000000 {"type":"join","timestamp":"1396532191.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2014-04-03 13:40:43.000000 {"type":"join","timestamp":"1396532443.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","name":"TallTed","username":null},"content":"TallTed joined #microformats"}
2014-04-03 14:00:39.000000 {"type":"join","timestamp":"1396533639.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ttepasse","nickname":"ttepasse","name":"ttepasse","username":null},"content":"ttepasse joined #microformats"}
2014-04-03 14:43:02.000000 {"type":"join","timestamp":"1396536182.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-04-03 15:05:28.000000 {"type":"join","timestamp":"1396537528.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2014-04-03 16:30:01.000000 {"type":"message","timestamp":"1396542601.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@merincafe] RT @indexwordpress Giveaway: opportunity to get free Multi-Site Licenses of Author HReview Pro #WordPress #giveaway http:\/\/t.co\/mKLVd6hlGN (http:\/\/twtr.io\/jpeDPnj57D)"}
2014-04-03 17:49:35.000000 {"type":"join","timestamp":"1396547375.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-04-03 17:57:08.000000 {"type":"message","timestamp":"1396547828.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@stamatistsev] @antonis7lowbap @silaserafim  \u00cf\u201e\u00ce\u00bf \u00ce\u00ba\u00ce\u00b1\u00ce\u00ba\u00ce\u00bf \u00ce\u00b3\u00ce\u00b9\u00ce\u00b1 \u00cf\u201e\u00ce\u00bf\u00ce\u00bd \u00ce\u0153\u00cf\u20ac\u00ce\u00b1\u00ce\u00bb\u00cf\u201e\u00ce\u00b1\u00ce\u00ba\u00ce\u00bf,\u00ce\u00b5\u00ce\u00b9\u00ce\u00bd\u00ce\u00b1\u00ce\u00b9 \u00ce\u00bf\u00cf\u201e\u00ce\u00b9 \u00ce\u00bf \u00ce\u00b1\u00ce\u00bd\u00ce\u00b1\u00ce\u00bb\u00ce\u00bf\u00ce\u00b3\u00ce\u00bf\u00cf\u201a \u00cf\u201e\u00ce\u00bf\u00cf\u2026  \u00cf\u0192\u00cf\u201e\u00ce\u00bf hcards \u00cf\u201e\u00ce\u00bf\u00ce\u00bd \u00ce\u00b5\u00cf\u2020\u00ce\u00b1\u00ce\u00b3\u00ce\u00b1\u00ce\u00bd \u00cf\u0192\u00ce\u00b5 \u00ce\u00b5\u00ce\u00bd\u00ce\u00b1 \u00ce\u00b4\u00ce\u00b1\u00cf\u0192\u00ce\u00bf\u00cf\u201a \u00ce\u00bc\u00ce\u00bf\u00ce\u00bd\u00ce\u00bf\u00cf\u201a... (http:\/\/twtr.io\/jpn3pfGV_w)"}
2014-04-03 18:25:07.000000 {"type":"join","timestamp":"1396549507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-04-03 19:51:08.000000 {"type":"join","timestamp":"1396554668.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ttepasse","nickname":"ttepasse","name":"ttepasse","username":null},"content":"ttepasse joined #microformats"}
2014-04-03 19:52:15.000000 {"type":"message","timestamp":"1396554735.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@DatFrenchNerd] @kevryu hreview. :) (http:\/\/twtr.io\/jpxQrE54mw)"}
2014-04-03 19:53:24.000000 {"type":"message","timestamp":"1396554804.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@DatFrenchNerd] @kevryu Author hreview pardon. (http:\/\/twtr.io\/jpxX4Ty_x4)"}
2014-04-03 20:03:00.000000 {"type":"join","timestamp":"1396555380.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-04-03 20:14:55.000000 {"type":"join","timestamp":"1396556095.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2014-04-03 20:21:16.000000 {"type":"join","timestamp":"1396556476.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-04-03 20:26:25.000000 {"type":"join","timestamp":"1396556785.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-04-03 20:36:43.000000 {"type":"join","timestamp":"1396557403.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2014-04-03 20:59:50.000000 {"type":"join","timestamp":"1396558790.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joeysim","nickname":"joeysim","name":"joeysim","username":null},"content":"joeysim joined #microformats"}
2014-04-03 21:00:22.000000 {"type":"join","timestamp":"1396558822.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2014-04-03 21:10:44.000000 {"type":"join","timestamp":"1396559444.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"uf-wiki-visitor joined #microformats"}
2014-04-03 21:11:53.000000 {"type":"join","timestamp":"1396559513.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mark_mit_k","nickname":"Mark_mit_k","name":"Mark_mit_k","username":null},"content":"Mark_mit_k joined #microformats"}
2014-04-03 21:21:58.000000 {"type":"join","timestamp":"1396560118.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-04-03 21:27:37.000000 {"type":"message","timestamp":"1396560457.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307parsers\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=parsers&diff=64276&oldid=64274&rcid=100624\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+1051) \u000310Reverted edits by [[Special:Contributions\/Ganorepravin|Ganorepravin]] ([[User talk:Ganorepravin|Talk]]) to last version by [[User:ChiefRA|ChiefRA]]\u0003"}
2014-04-03 21:28:24.000000 {"type":"message","timestamp":"1396560504.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"!tell ChiefRA when there are multiple changes by a user to undo - leave a message here for me or other admins (\"adminhelp\") and we can revert the page back across all the bad changes."}
2014-04-03 21:28:24.000000 {"type":"message","timestamp":"1396560504.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Ok, I'll tell them that when I see them next"}
2014-04-03 21:36:02.000000 {"type":"join","timestamp":"1396560962.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ttepasse","nickname":"ttepasse","name":"ttepasse","username":null},"content":"ttepasse joined #microformats"}
2014-04-03 22:36:04.000000 {"type":"join","timestamp":"1396564564.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-04-03 22:37:50.000000 {"type":"join","timestamp":"1396564670.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-04-03 23:02:50.000000 {"type":"join","timestamp":"1396566170.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"philipashlock","nickname":"philipashlock","name":"philipashlock","username":null},"content":"philipashlock joined #microformats"}
2014-04-03 23:30:58.000000 {"type":"join","timestamp":"1396567858.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
