2017-08-15 00:12:17.888000 {"type":"join","timestamp":"1502755937.888000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"wakest","nickname":"wakest","name":"wakest","username":null},"content":""}
2017-08-15 09:29:40.749000 {"type":"join","timestamp":"1502789380.749000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 11:30:26.791000 {"type":"join","timestamp":"1502796626.791000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 13:31:15.410000 {"type":"join","timestamp":"1502803875.410000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 14:21:10.857000 {"type":"join","timestamp":"1502806870.857000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-15 15:32:01.889000 {"type":"join","timestamp":"1502811121.889000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 15:53:57.694000 {"type":"join","timestamp":"1502812437.694000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-15 16:10:51.753000 {"type":"join","timestamp":"1502813451.753000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-15 16:12:24.768000 {"type":"join","timestamp":"1502813544.768000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":""}
2017-08-15 17:32:47.882000 {"type":"join","timestamp":"1502818367.882000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 17:42:32.848000 {"type":"join","timestamp":"1502818952.848000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-15 17:45:21.982000 {"type":"join","timestamp":"1502819121.982000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 18:08:25.695000 {"type":"join","timestamp":"1502820505.695000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 18:11:46.213000 {"type":"join","timestamp":"1502820706.213000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-08-15 18:16:27.765000 {"type":"join","timestamp":"1502820987.765000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"anglophilic","nickname":"anglophilic","name":"anglophilic","username":null},"content":""}
2017-08-15 18:22:20.657000 {"type":"join","timestamp":"1502821340.657000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 18:23:45.865000 {"type":"join","timestamp":"1502821425.865000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-08-15 18:25:32.784000 {"type":"join","timestamp":"1502821532.784000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t__","nickname":"j12t__","name":"j12t__","username":null},"content":""}
2017-08-15 18:28:27.938000 {"type":"join","timestamp":"1502821707.938000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 18:28:47.941000 {"type":"join","timestamp":"1502821727.941000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"seekr","nickname":"seekr","name":"seekr","username":null},"content":""}
2017-08-15 18:32:45.828000 {"type":"join","timestamp":"1502821965.828000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-08-15 18:35:16.034000 {"type":"join","timestamp":"1502822116.034000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 18:46:34.435000 {"type":"join","timestamp":"1502822794.435000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 18:48:59.582000 {"type":"join","timestamp":"1502822939.582000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-08-15 18:51:16.939000 {"type":"join","timestamp":"1502823076.939000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t__","nickname":"j12t__","name":"j12t__","username":null},"content":""}
2017-08-15 18:55:23.687000 {"type":"join","timestamp":"1502823323.687000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[manton]","nickname":"[manton]","name":"[manton]","username":null},"content":""}
2017-08-15 19:01:31.708000 {"type":"join","timestamp":"1502823691.708000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 19:03:46.003000 {"type":"join","timestamp":"1502823826.003000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"seekr","nickname":"seekr","name":"seekr","username":null},"content":""}
2017-08-15 19:04:48.854000 {"type":"join","timestamp":"1502823888.854000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-08-15 19:05:03.004000 {"type":"join","timestamp":"1502823903.004000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-15 19:07:53.750000 {"type":"join","timestamp":"1502824073.750000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-15 19:10:15.693000 {"type":"join","timestamp":"1502824215.693000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-08-15 19:55:17.642000 {"type":"join","timestamp":"1502826917.642000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[aarongustafson]","nickname":"[aarongustafson]","name":"[aarongustafson]","username":null},"content":""}
2017-08-15 19:55:58.822000 {"type":"join","timestamp":"1502826958.822000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-15 20:47:22.558000 {"type":"join","timestamp":"1502830042.558000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"seekr","nickname":"seekr","name":"seekr","username":null},"content":""}
2017-08-15 20:47:22.657000 {"type":"join","timestamp":"1502830042.657000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"seekr","nickname":"seekr","name":"seekr","username":null},"content":""}
2017-08-15 21:38:21.707000 {"type":"join","timestamp":"1502833101.707000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
