2014-05-10 00:27:38.000000 {"type":"join","timestamp":"1399681658.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-05-10 09:36:02.000000 {"type":"join","timestamp":"1399714562.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"aaronpk joined #microformats"}
2014-05-10 10:53:01.000000 {"type":"message","timestamp":"1399719181.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@Yuriusu] AppShopper \u00e3\u20ac\u0152\u00ef\u00bd\u2030\u00ef\u00bc\u00b0\u00ef\u00bc\u00a8\u00ef\u00bc\u00af\u00ef\u00bc\u00ae\u00ef\u00bc\u00a5\u00e3\u20ac\u008d - Price Drop: H.Calendar  (Productivity) http:\/\/appshopper.com\/productivity\/hcalendar-2 (http:\/\/twtr.io\/m8yjbRm1t4)"}
2014-05-10 11:00:59.000000 {"type":"message","timestamp":"1399719659.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@aleyelsebakhy] Price Drop: H.Calendar  (Productivity) http:\/\/appshopper.com\/productivity\/hcalendar-2 #freeapp #iPhone #iPad #FreeApp (http:\/\/twtr.io\/m8z35evN5s)"}
2014-05-10 11:05:32.000000 {"type":"join","timestamp":"1399719932.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
2014-05-10 11:05:32.000000 {"type":"join","timestamp":"1399719932.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"aaronpk joined #microformats"}
2014-05-10 13:05:20.000000 {"type":"join","timestamp":"1399727120.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux","nickname":"elux","name":"elux","username":null},"content":"elux joined #microformats"}
2014-05-10 14:06:22.000000 {"type":"join","timestamp":"1399730782.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2014-05-10 15:46:00.000000 {"type":"join","timestamp":"1399736760.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #microformats"}
2014-05-10 16:22:43.000000 {"type":"join","timestamp":"1399738963.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2014-05-10 16:33:31.000000 {"type":"join","timestamp":"1399739611.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"aaronpk joined #microformats"}
2014-05-10 16:37:54.000000 {"type":"join","timestamp":"1399739874.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
2014-05-10 16:43:22.000000 {"type":"join","timestamp":"1399740202.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-05-10 16:43:53.000000 {"type":"join","timestamp":"1399740233.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2014-05-10 19:07:30.000000 {"type":"join","timestamp":"1399748850.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
2014-05-10 19:32:26.000000 {"type":"join","timestamp":"1399750346.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
2014-05-10 19:37:41.000000 {"type":"join","timestamp":"1399750661.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"philipashlock","nickname":"philipashlock","name":"philipashlock","username":null},"content":"philipashlock joined #microformats"}
2014-05-10 19:53:58.000000 {"type":"join","timestamp":"1399751638.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
2014-05-10 20:18:39.000000 {"type":"join","timestamp":"1399753119.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Atamido","nickname":"Atamido","name":"Atamido","username":null},"content":"Atamido joined #microformats"}
2014-05-10 20:21:38.000000 {"type":"message","timestamp":"1399753298.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kuvatradev] How to Fix Missing required field entry-title,Update,hCard Error in WordPress http:\/\/www.wpcub.com\/fix-missing-required-field-entry-titleupdatehcard-error-in-wordpress\/ #wordpress (http:\/\/twtr.io\/m9ppsRAy80)"}
2014-05-10 20:26:36.000000 {"type":"join","timestamp":"1399753596.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
2014-05-10 21:17:18.000000 {"type":"join","timestamp":"1399756638.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux","nickname":"elux","name":"elux","username":null},"content":"elux joined #microformats"}
2014-05-10 21:30:23.000000 {"type":"join","timestamp":"1399757423.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChanServ","nickname":"ChanServ","name":"ChanServ","username":null},"content":"ChanServ joined #microformats"}
2014-05-10 22:25:12.000000 {"type":"join","timestamp":"1399760712.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-05-10 22:36:20.000000 {"type":"join","timestamp":"1399761380.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
