2012-06-19 00:00:12.000000 {"type":"join","timestamp":"1340064012.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2012-06-19 08:56:12.000000 {"type":"join","timestamp":"1340096172.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"csarven","nickname":"csarven","name":"csarven","username":null},"content":"csarven joined #microformats"}
2012-06-19 09:13:05.000000 {"type":"join","timestamp":"1340097185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge_","nickname":"nonge_","name":"nonge_","username":null},"content":"nonge_ joined #microformats"}
2012-06-19 09:13:08.000000 {"type":"join","timestamp":"1340097188.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Zzzrrrhhh","nickname":"Zzzrrrhhh","name":"Zzzrrrhhh","username":null},"content":"Zzzrrrhhh joined #microformats"}
2012-06-19 09:41:47.000000 {"type":"join","timestamp":"1340098907.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-06-19 09:49:44.000000 {"type":"join","timestamp":"1340099384.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-06-19 10:00:59.000000 {"type":"message","timestamp":"1340100059.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/mas_romi :: Lale lale katanyo lale, hana jantate umuka..tuha, kutengon janghon kutengon mise, hatom ta comble tikamussalah 2X"}
2012-06-19 10:44:05.000000 {"type":"join","timestamp":"1340102645.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"WarAngel","nickname":"WarAngel","name":"WarAngel","username":null},"content":"WarAngel joined #microformats"}
2012-06-19 11:12:43.000000 {"type":"join","timestamp":"1340104363.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"WarAngel","nickname":"WarAngel","name":"WarAngel","username":null},"content":"WarAngel joined #microformats"}
2012-06-19 11:25:20.000000 {"type":"join","timestamp":"1340105120.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mkaply","nickname":"mkaply","name":"mkaply","username":null},"content":"mkaply joined #microformats"}
2012-06-19 12:22:36.000000 {"type":"join","timestamp":"1340108556.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-06-19 13:42:47.000000 {"type":"join","timestamp":"1340113367.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner_","nickname":"jkridner_","name":"jkridner_","username":null},"content":"jkridner_ joined #microformats"}
2012-06-19 13:43:00.000000 {"type":"join","timestamp":"1340113380.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2012-06-19 14:04:07.000000 {"type":"join","timestamp":"1340114647.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"MacTed","nickname":"MacTed","name":"MacTed","username":null},"content":"MacTed joined #microformats"}
2012-06-19 15:20:59.000000 {"type":"message","timestamp":"1340119259.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/BGabor85 :: \u00e1tfutottam a facebook falat \u00e9s meg\u00e1llp\u00c3\u00adtottam hogy: 1.: - nincs \u00fajdons\u00e1g, k\u00e9t h\u00e1tom naos h\u00c3\u00adrek 2.: unalmas a kukoric\u00e1s po\u00e9n"}
2012-06-19 15:21:28.000000 {"type":"join","timestamp":"1340119288.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"manu1","nickname":"manu1","name":"manu1","username":null},"content":"manu1 joined #microformats"}
2012-06-19 15:34:30.000000 {"type":"join","timestamp":"1340120070.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
2012-06-19 16:15:25.000000 {"type":"message","timestamp":"1340122525.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Precisamos conseguir 6 milh\u00f5es de visualiza\u00e7\u00f5es em menos de 24 horas buy raspberry ketone Divulguem e assistam\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Precisamos_conseguir_6_milh%C3%B5es_de_visualiza%C3%A7%C3%B5es_em_menos_de_24_horas_buy_raspberry_ketone_Divulguem_e_assistam&rcid=60527\u0003 \u00035*\u0003 \u000303StanislavaDavison\u0003 \u00035*\u0003 (+4194) \u000310New page: [[Image:buy_raspberry_ketone_1447.jpg|thumb|]]  CivitanaCPI Fontes corruptas s\u00c3\u00a3o corruptoras"}
2012-06-19 16:15:25.000000 {"type":"message","timestamp":"1340122525.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"submeter-se a governos \u00e9 aceitar suborno There is always that one person that you off no mat...\u0003"}
2012-06-19 16:17:52.000000 {"type":"message","timestamp":"1340122672.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:StanislavaDavison\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-06-19 16:17:59.000000 {"type":"message","timestamp":"1340122679.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Precisamos conseguir 6 milh\u00f5es de visualiza\u00e7\u00f5es em menos de 24 horas buy raspberry ketone Divulguem e assistam\u000310]]\": content was spam\u0003"}
2012-06-19 16:18:16.000000 {"type":"join","timestamp":"1340122696.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gordonb","nickname":"gordonb","name":"gordonb","username":null},"content":"gordonb joined #microformats"}
2012-06-19 16:45:14.000000 {"type":"join","timestamp":"1340124314.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"JohnBeales","nickname":"JohnBeales","name":"JohnBeales","username":null},"content":"JohnBeales joined #microformats"}
2012-06-19 17:36:33.000000 {"type":"join","timestamp":"1340127393.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2012-06-19 18:04:37.000000 {"type":"join","timestamp":"1340129077.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-06-19 18:07:24.000000 {"type":"join","timestamp":"1340129244.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2012-06-19 18:18:05.000000 {"type":"message","timestamp":"1340129885.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"hober","nickname":"hober","name":"hober","username":null},"content":"https:\/\/dev.twitter.com\/docs\/cards"}
2012-06-19 18:19:10.000000 {"type":"join","timestamp":"1340129950.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-06-19 18:46:07.000000 {"type":"join","timestamp":"1340131567.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito_","nickname":"patcito_","name":"patcito_","username":null},"content":"patcito_ joined #microformats"}
2012-06-19 19:33:17.000000 {"type":"join","timestamp":"1340134397.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-06-19 19:43:43.000000 {"type":"message","timestamp":"1340135023.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307s interview with shipping a vehicle Assange was inspiring touching the true revolution\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=s_interview_with_shipping_a_vehicle_Assange_was_inspiring_touching_the_true_revolution&rcid=60530\u0003 \u00035*\u0003 \u000303EstellRomero1\u0003 \u00035*\u0003 (+2893) \u000310New page: [[Image:shipping_a_vehicle_1319.jpg|thumb|]]  I hate the fact that I cant stay mad at someone who can easily make me smile and laugh A m\u00fasica da nicki minaj starships n\u00c3\u00a3o sai da minha ca...\u0003"}
2012-06-19 19:44:14.000000 {"type":"message","timestamp":"1340135054.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:EstellRomero1\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-06-19 19:44:20.000000 {"type":"message","timestamp":"1340135060.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302s interview with shipping a vehicle Assange was inspiring touching the true revolution\u000310]]\": content was spam\u0003"}
2012-06-19 20:43:53.000000 {"type":"join","timestamp":"1340138633.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-06-19 20:44:30.000000 {"type":"message","timestamp":"1340138670.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Its that airplane I was dana point yacht club wedding holding D LOL no need to ask if it was a good visit You look positively gleeful p\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Its_that_airplane_I_was_dana_point_yacht_club_wedding_holding_D_LOL_no_need_to_ask_if_it_was_a_good_visit_You_look_positively_gleeful_p&rcid=60533\u0003 \u00035*\u0003 \u000303AnnetteMurillo\u0003 \u00035*\u0003 (+3102) \u000310New page: [[Image:dana_point_yacht_club_wedding_3331.jpg|thumb|]]  It happened! Lmaoooo it will never happen ! Trying 2 teach my cat 2 fetch like a dog smh yup!! Done deal.let's rock n roll ramya Pu...\u0003"}
2012-06-19 20:45:08.000000 {"type":"message","timestamp":"1340138708.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:AnnetteMurillo\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-06-19 20:45:12.000000 {"type":"message","timestamp":"1340138712.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Its that airplane I was dana point yacht club wedding holding D LOL no need to ask if it was a good visit You look positively gleeful p\u000310]]\": content was spam\u0003"}
2012-06-19 20:54:21.000000 {"type":"message","timestamp":"1340139261.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hresume-examples-in-wild\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hresume-examples-in-wild&diff=46593&oldid=46474&rcid=60536\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+122) \u000310\/* New Examples *\/ see also veera's blog post about hResume\u0003"}
2012-06-19 21:08:39.000000 {"type":"message","timestamp":"1340140119.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307admins\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=admins&diff=46594&oldid=44204&rcid=60537\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+16) \u000310Ted\u0003"}
2012-06-19 21:11:38.000000 {"type":"message","timestamp":"1340140298.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307admin-faq\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=admin-faq&diff=46595&oldid=43788&rcid=60538\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (-1) \u000310\u0003"}
2012-06-19 21:35:54.000000 {"type":"join","timestamp":"1340141754.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2012-06-19 22:04:56.000000 {"type":"join","timestamp":"1340143496.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-06-19 22:40:45.000000 {"type":"join","timestamp":"1340145645.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-06-19 22:49:12.000000 {"type":"join","timestamp":"1340146152.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
